# ==========================================
# Data ID: 54240
# ==========================================
node_data = [
    [1, 0.000000, -11.508492, -7.672328],
    [2, 0.000000, -7.672328, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.672328, 0.000000],
    [5, 0.000000, 11.508492, 7.672328],
    [6, 7.672328, -15.344656, 0.000000],
    [7, 7.672328, 0.000000, -15.344656],
    [8, 7.672328, 0.000000, 0.000000],
    [9, 7.672328, 0.000000, 15.344656],
    [10, 7.672328, 15.344656, 0.000000],
    [11, 15.344656, -11.508492, 7.672328],
    [12, 15.344656, -7.672328, 0.000000],
    [13, 15.344656, 0.000000, 0.000000],
    [14, 15.344656, 7.672328, 0.000000],
    [15, 15.344656, 11.508492, -7.672328],
    [16, 0.000000, -11.508492, 23.016984],
    [17, 0.000000, -7.672328, 30.689312],
    [18, 0.000000, 0.000000, 30.689312],
    [19, 0.000000, 7.672328, 30.689312],
    [20, 0.000000, 11.508492, 38.361640],
    [21, 7.672328, -15.344656, 30.689312],
    [22, 7.672328, 0.000000, 30.689312],
    [23, 7.672328, 0.000000, 46.033968],
    [24, 7.672328, 15.344656, 30.689312],
    [25, 15.344656, -11.508492, 38.361640],
    [26, 15.344656, -7.672328, 30.689312],
    [27, 15.344656, 0.000000, 30.689312],
    [28, 15.344656, 7.672328, 30.689312],
    [29, 15.344656, 11.508492, 23.016984],
    [30, 0.000000, 19.180820, -7.672328],
    [31, 0.000000, 23.016984, 0.000000],
    [32, 0.000000, 30.689312, 0.000000],
    [33, 0.000000, 38.361640, 0.000000],
    [34, 0.000000, 42.197804, 7.672328],
    [35, 7.672328, 30.689312, -15.344656],
    [36, 7.672328, 30.689312, 0.000000],
    [37, 7.672328, 30.689312, 15.344656],
    [38, 7.672328, 46.033968, 0.000000],
    [39, 15.344656, 19.180820, 7.672328],
    [40, 15.344656, 23.016984, 0.000000],
    [41, 15.344656, 30.689312, 0.000000],
    [42, 15.344656, 38.361640, 0.000000],
    [43, 15.344656, 42.197804, -7.672328],
    [44, 0.000000, 19.180820, 23.016984],
    [45, 0.000000, 23.016984, 30.689312],
    [46, 0.000000, 30.689312, 30.689312],
    [47, 0.000000, 38.361640, 30.689312],
    [48, 0.000000, 42.197804, 38.361640],
    [49, 7.672328, 30.689312, 30.689312],
    [50, 7.672328, 30.689312, 46.033968],
    [51, 7.672328, 46.033968, 30.689312],
    [52, 15.344656, 19.180820, 38.361640],
    [53, 15.344656, 23.016984, 30.689312],
    [54, 15.344656, 30.689312, 30.689312],
    [55, 15.344656, 38.361640, 30.689312],
    [56, 15.344656, 42.197804, 23.016984],
    [57, 15.344656, -11.508492, -7.672328],
    [58, 15.344656, 11.508492, 7.672328],
    [59, 23.016984, -15.344656, 0.000000],
    [60, 23.016984, 0.000000, -15.344656],
    [61, 23.016984, 0.000000, 0.000000],
    [62, 23.016984, 0.000000, 15.344656],
    [63, 23.016984, 15.344656, 0.000000],
    [64, 30.689312, -11.508492, 7.672328],
    [65, 30.689312, -7.672328, 0.000000],
    [66, 30.689312, 0.000000, 0.000000],
    [67, 30.689312, 7.672328, 0.000000],
    [68, 30.689312, 11.508492, -7.672328],
    [69, 15.344656, -11.508492, 23.016984],
    [70, 15.344656, 11.508492, 38.361640],
    [71, 23.016984, -15.344656, 30.689312],
    [72, 23.016984, 0.000000, 30.689312],
    [73, 23.016984, 0.000000, 46.033968],
    [74, 23.016984, 15.344656, 30.689312],
    [75, 30.689312, -11.508492, 38.361640],
    [76, 30.689312, -7.672328, 30.689312],
    [77, 30.689312, 0.000000, 30.689312],
    [78, 30.689312, 7.672328, 30.689312],
    [79, 30.689312, 11.508492, 23.016984],
    [80, 15.344656, 19.180820, -7.672328],
    [81, 15.344656, 42.197804, 7.672328],
    [82, 23.016984, 30.689312, -15.344656],
    [83, 23.016984, 30.689312, 0.000000],
    [84, 23.016984, 30.689312, 15.344656],
    [85, 23.016984, 46.033968, 0.000000],
    [86, 30.689312, 19.180820, 7.672328],
    [87, 30.689312, 23.016984, 0.000000],
    [88, 30.689312, 30.689312, 0.000000],
    [89, 30.689312, 38.361640, 0.000000],
    [90, 30.689312, 42.197804, -7.672328],
    [91, 15.344656, 19.180820, 23.016984],
    [92, 15.344656, 42.197804, 38.361640],
    [93, 23.016984, 30.689312, 30.689312],
    [94, 23.016984, 30.689312, 46.033968],
    [95, 23.016984, 46.033968, 30.689312],
    [96, 30.689312, 19.180820, 38.361640],
    [97, 30.689312, 23.016984, 30.689312],
    [98, 30.689312, 30.689312, 30.689312],
    [99, 30.689312, 38.361640, 30.689312],
    [100, 30.689312, 42.197804, 23.016984],
    [101, 30.689312, -11.508492, -7.672328],
    [102, 30.689312, 11.508492, 7.672328],
    [103, 38.361640, -15.344656, 0.000000],
    [104, 38.361640, 0.000000, -15.344656],
    [105, 38.361640, 0.000000, 0.000000],
    [106, 38.361640, 0.000000, 15.344656],
    [107, 38.361640, 15.344656, 0.000000],
    [108, 46.033968, -11.508492, 7.672328],
    [109, 46.033968, -7.672328, 0.000000],
    [110, 46.033968, 0.000000, 0.000000],
