# ==========================================
# Data ID: 95814
# ==========================================
node_data = [
    [1, 0.000000, -11.545266, -3.848422],
    [2, 0.000000, -3.848422, -15.393688],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.848422, 15.393688],
    [5, 0.000000, 11.545266, 3.848422],
    [6, 7.696844, -15.393688, 0.000000],
    [7, 7.696844, -11.545266, -15.393688],
    [8, 7.696844, -11.545266, 15.393688],
    [9, 7.696844, 0.000000, -15.393688],
    [10, 7.696844, 0.000000, -7.696844],
    [11, 7.696844, 0.000000, 7.696844],
    [12, 7.696844, 0.000000, 15.393688],
    [13, 7.696844, 11.545266, -15.393688],
    [14, 7.696844, 11.545266, 15.393688],
    [15, 7.696844, 15.393688, 0.000000],
    [16, 15.393688, -11.545266, 3.848422],
    [17, 15.393688, -3.848422, 15.393688],
    [18, 15.393688, 0.000000, 0.000000],
    [19, 15.393688, 3.848422, -15.393688],
    [20, 15.393688, 11.545266, -3.848422],
    [21, 0.000000, -11.545266, 26.938954],
    [22, 0.000000, -3.848422, 15.393688],
    [23, 0.000000, 0.000000, 30.787376],
    [24, 0.000000, 3.848422, 46.181064],
    [25, 0.000000, 11.545266, 34.635798],
    [26, 7.696844, -15.393688, 30.787376],
    [27, 7.696844, -11.545266, 46.181064],
    [28, 7.696844, 0.000000, 23.090532],
    [29, 7.696844, 0.000000, 38.484220],
    [30, 7.696844, 0.000000, 46.181064],
    [31, 7.696844, 11.545266, 46.181064],
    [32, 7.696844, 15.393688, 30.787376],
    [33, 15.393688, -11.545266, 34.635798],
    [34, 15.393688, -3.848422, 46.181064],
    [35, 15.393688, 0.000000, 30.787376],
    [36, 15.393688, 3.848422, 15.393688],
    [37, 15.393688, 11.545266, 26.938954],
    [38, 0.000000, 19.242110, -3.848422],
    [39, 0.000000, 26.938954, -15.393688],
    [40, 0.000000, 30.787376, 0.000000],
    [41, 0.000000, 34.635798, 15.393688],
    [42, 0.000000, 42.332642, 3.848422],
    [43, 7.696844, 19.242110, -15.393688],
    [44, 7.696844, 19.242110, 15.393688],
    [45, 7.696844, 30.787376, -15.393688],
    [46, 7.696844, 30.787376, -7.696844],
    [47, 7.696844, 30.787376, 7.696844],
    [48, 7.696844, 30.787376, 15.393688],
    [49, 7.696844, 42.332642, -15.393688],
    [50, 7.696844, 42.332642, 15.393688],
    [51, 7.696844, 46.181064, 0.000000],
    [52, 15.393688, 19.242110, 3.848422],
    [53, 15.393688, 26.938954, 15.393688],
    [54, 15.393688, 30.787376, 0.000000],
    [55, 15.393688, 34.635798, -15.393688],
    [56, 15.393688, 42.332642, -3.848422],
    [57, 0.000000, 19.242110, 26.938954],
    [58, 0.000000, 26.938954, 15.393688],
    [59, 0.000000, 30.787376, 30.787376],
    [60, 0.000000, 34.635798, 46.181064],
    [61, 0.000000, 42.332642, 34.635798],
    [62, 7.696844, 19.242110, 46.181064],
    [63, 7.696844, 30.787376, 23.090532],
    [64, 7.696844, 30.787376, 38.484220],
    [65, 7.696844, 30.787376, 46.181064],
    [66, 7.696844, 42.332642, 46.181064],
    [67, 7.696844, 46.181064, 30.787376],
    [68, 15.393688, 19.242110, 34.635798],
    [69, 15.393688, 26.938954, 46.181064],
    [70, 15.393688, 30.787376, 30.787376],
    [71, 15.393688, 34.635798, 15.393688],
    [72, 15.393688, 42.332642, 26.938954],
    [73, 15.393688, -11.545266, -3.848422],
    [74, 15.393688, -3.848422, -15.393688],
    [75, 15.393688, 11.545266, 3.848422],
    [76, 23.090532, -15.393688, 0.000000],
    [77, 23.090532, -11.545266, -15.393688],
    [78, 23.090532, -11.545266, 15.393688],
    [79, 23.090532, 0.000000, -15.393688],
    [80, 23.090532, 0.000000, -7.696844],
    [81, 23.090532, 0.000000, 7.696844],
    [82, 23.090532, 0.000000, 15.393688],
    [83, 23.090532, 11.545266, -15.393688],
    [84, 23.090532, 11.545266, 15.393688],
    [85, 23.090532, 15.393688, 0.000000],
    [86, 30.787376, -11.545266, 3.848422],
    [87, 30.787376, -3.848422, 15.393688],
    [88, 30.787376, 0.000000, 0.000000],
    [89, 30.787376, 3.848422, -15.393688],
    [90, 30.787376, 11.545266, -3.848422],
    [91, 15.393688, -11.545266, 26.938954],
    [92, 15.393688, 3.848422, 46.181064],
    [93, 15.393688, 11.545266, 34.635798],
    [94, 23.090532, -15.393688, 30.787376],
    [95, 23.090532, -11.545266, 46.181064],
    [96, 23.090532, 0.000000, 23.090532],
    [97, 23.090532, 0.000000, 38.484220],
    [98, 23.090532, 0.000000, 46.181064],
    [99, 23.090532, 11.545266, 46.181064],
    [100, 23.090532, 15.393688, 30.787376],
    [101, 30.787376, -11.545266, 34.635798],
    [102, 30.787376, -3.848422, 46.181064],
    [103, 30.787376, 0.000000, 30.787376],
    [104, 30.787376, 3.848422, 15.393688],
    [105, 30.787376, 11.545266, 26.938954],
    [106, 15.393688, 19.242110, -3.848422],
    [107, 15.393688, 26.938954, -15.393688],
    [108, 15.393688, 42.332642, 3.848422],
    [109, 23.090532, 19.242110, -15.393688],
    [110, 23.090532, 19.242110, 15.393688],
    [111, 23.090532, 30.787376, -15.393688],
    [112, 23.090532, 30.787376, -7.696844],
    [113, 23.090532, 30.787376, 7.696844],
    [114, 23.090532, 30.787376, 15.393688],
    [115, 23.090532, 42.332642, -15.393688],
    [116, 23.090532, 42.332642, 15.393688],
    [117, 23.090532, 46.181064, 0.000000],
    [118, 30.787376, 19.242110, 3.848422],
    [119, 30.787376, 26.938954, 15.393688],
    [120, 30.787376, 30.787376, 0.000000],
    [121, 30.787376, 34.635798, -15.393688],
    [122, 30.787376, 42.332642, -3.848422],
    [123, 15.393688, 19.242110, 26.938954],
    [124, 15.393688, 34.635798, 46.181064],
    [125, 15.393688, 42.332642, 34.635798],
    [126, 23.090532, 19.242110, 46.181064],
    [127, 23.090532, 30.787376, 23.090532],
    [128, 23.090532, 30.787376, 38.484220],
    [129, 23.090532, 30.787376, 46.181064],
    [130, 23.090532, 42.332642, 46.181064],
    [131, 23.090532, 46.181064, 30.787376],
    [132, 30.787376, 19.242110, 34.635798],
    [133, 30.787376, 26.938954, 46.181064],
    [134, 30.787376, 30.787376, 30.787376],
    [135, 30.787376, 34.635798, 15.393688],
    [136, 30.787376, 42.332642, 26.938954],
    [137, 30.787376, -11.545266, -3.848422],
    [138, 30.787376, -3.848422, -15.393688],
    [139, 30.787376, 11.545266, 3.848422],
    [140, 38.484220, -15.393688, 0.000000],
    [141, 38.484220, -11.545266, -15.393688],
    [142, 38.484220, -11.545266, 15.393688],
    [143, 38.484220, 0.000000, -15.393688],
    [144, 38.484220, 0.000000, -7.696844],
    [145, 38.484220, 0.000000, 7.696844],
    [146, 38.484220, 0.000000, 15.393688],
    [147, 38.484220, 11.545266, -15.393688],
    [148, 38.484220, 11.545266, 15.393688],
    [149, 38.484220, 15.393688, 0.000000],
    [150, 46.181064, -11.545266, 3.848422],
    [151, 46.181064, -3.848422, 15.393688],
    [152, 46.181064, 0.000000, 0.000000],
    [153, 46.181064, 3.848422, -15.393688],
    [154, 46.181064, 11.545266, -3.848422],
    [155, 30.787376, -11.545266, 26.938954],
    [156, 30.787376, 3.848422, 46.181064],
    [157, 30.787376, 11.545266, 34.635798],
    [158, 38.484220, -15.393688, 30.787376],
    [159, 38.484220, -11.545266, 46.181064],
    [160, 38.484220, 0.000000, 23.090532],
    [161, 38.484220, 0.000000, 38.484220],
    [162, 38.484220, 0.000000, 46.181064],
    [163, 38.484220, 11.545266, 46.181064],
    [164, 38.484220, 15.393688, 30.787376],
    [165, 46.181064, -11.545266, 34.635798],
    [166, 46.181064, -3.848422, 46.181064],
    [167, 46.181064, 0.000000, 30.787376],
    [168, 46.181064, 3.848422, 15.393688],
    [169, 46.181064, 11.545266, 26.938954],
    [170, 30.787376, 19.242110, -3.848422],
    [171, 30.787376, 26.938954, -15.393688],
    [172, 30.787376, 42.332642, 3.848422],
    [173, 38.484220, 19.242110, -15.393688],
    [174, 38.484220, 19.242110, 15.393688],
    [175, 38.484220, 30.787376, -15.393688],
    [176, 38.484220, 30.787376, -7.696844],
    [177, 38.484220, 30.787376, 7.696844],
    [178, 38.484220, 30.787376, 15.393688],
    [179, 38.484220, 42.332642, -15.393688],
    [180, 38.484220, 42.332642, 15.393688],
    [181, 38.484220, 46.181064, 0.000000],
    [182, 46.181064, 19.242110, 3.848422],
    [183, 46.181064, 26.938954, 15.393688],
    [184, 46.181064, 30.787376, 0.000000],
    [185, 46.181064, 34.635798, -15.393688],
    [186, 46.181064, 42.332642, -3.848422],
    [187, 30.787376, 19.242110, 26.938954],
    [188, 30.787376, 34.635798, 46.181064],
    [189, 30.787376, 42.332642, 34.635798],
    [190, 38.484220, 19.242110, 46.181064],
    [191, 38.484220, 30.787376, 23.090532],
    [192, 38.484220, 30.787376, 38.484220],
    [193, 38.484220, 30.787376, 46.181064],
    [194, 38.484220, 42.332642, 46.181064],
    [195, 38.484220, 46.181064, 30.787376],
    [196, 46.181064, 19.242110, 34.635798],
    [197, 46.181064, 26.938954, 46.181064],
    [198, 46.181064, 30.787376, 30.787376],
    [199, 46.181064, 34.635798, 15.393688],
    [200, 46.181064, 42.332642, 26.938954],
    [201, 46.181064, -11.545266, -3.848422],
    [202, 46.181064, -3.848422, -15.393688],
    [203, 46.181064, 11.545266, 3.848422],
    [204, 53.877908, -15.393688, 0.000000],
    [205, 53.877908, -11.545266, -15.393688],
    [206, 53.877908, -11.545266, 15.393688],
    [207, 53.877908, 0.000000, -15.393688],
    [208, 53.877908, 0.000000, -7.696844],
    [209, 53.877908, 0.000000, 7.696844],
    [210, 53.877908, 0.000000, 15.393688],
    [211, 53.877908, 11.545266, -15.393688],
    [212, 53.877908, 11.545266, 15.393688],
    [213, 53.877908, 15.393688, 0.000000],
    [214, 61.574752, -11.545266, 3.848422],
    [215, 61.574752, -3.848422, 15.393688],
    [216, 61.574752, 0.000000, 0.000000],
    [217, 61.574752, 3.848422, -15.393688],
    [218, 61.574752, 11.545266, -3.848422],
    [219, 46.181064, -11.545266, 26.938954],
    [220, 46.181064, 3.848422, 46.181064],
    [221, 46.181064, 11.545266, 34.635798],
    [222, 53.877908, -15.393688, 30.787376],
    [223, 53.877908, -11.545266, 46.181064],
    [224, 53.877908, 0.000000, 23.090532],
    [225, 53.877908, 0.000000, 38.484220],
    [226, 53.877908, 0.000000, 46.181064],
    [227, 53.877908, 11.545266, 46.181064],
    [228, 53.877908, 15.393688, 30.787376],
    [229, 61.574752, -11.545266, 34.635798],
    [230, 61.574752, -3.848422, 46.181064],
    [231, 61.574752, 0.000000, 30.787376],
    [232, 61.574752, 3.848422, 15.393688],
    [233, 61.574752, 11.545266, 26.938954],
