# ==========================================
# Data ID: 97263
# ==========================================
node_data = [
    [1, 0.000000, -16.779788, -16.779788],
    [2, 0.000000, -16.779788, 16.779788],
    [3, 0.000000, -12.584841, 8.389894],
    [4, 0.000000, -8.389894, 0.000000],
    [5, 0.000000, 8.389894, 0.000000],
    [6, 0.000000, 12.584841, -8.389894],
    [7, 0.000000, 16.779788, -16.779788],
    [8, 0.000000, 16.779788, 16.779788],
    [9, 8.389894, 0.000000, -16.779788],
    [10, 8.389894, 0.000000, 0.000000],
    [11, 8.389894, 0.000000, 16.779788],
    [12, 16.779788, -16.779788, -16.779788],
    [13, 16.779788, -16.779788, 16.779788],
    [14, 16.779788, -12.584841, -8.389894],
    [15, 16.779788, -8.389894, 0.000000],
    [16, 16.779788, 8.389894, 0.000000],
    [17, 16.779788, 12.584841, 8.389894],
    [18, 16.779788, 16.779788, -16.779788],
    [19, 16.779788, 16.779788, 16.779788],
    [20, 0.000000, -16.779788, 50.339364],
    [21, 0.000000, -12.584841, 41.949470],
    [22, 0.000000, -8.389894, 33.559576],
    [23, 0.000000, 8.389894, 33.559576],
    [24, 0.000000, 12.584841, 25.169682],
    [25, 0.000000, 16.779788, 50.339364],
    [26, 8.389894, 0.000000, 33.559576],
    [27, 8.389894, 0.000000, 50.339364],
    [28, 16.779788, -16.779788, 50.339364],
    [29, 16.779788, -12.584841, 25.169682],
    [30, 16.779788, -8.389894, 33.559576],
    [31, 16.779788, 8.389894, 33.559576],
    [32, 16.779788, 12.584841, 41.949470],
    [33, 16.779788, 16.779788, 50.339364],
    [34, 0.000000, 20.974735, 8.389894],
    [35, 0.000000, 25.169682, 0.000000],
    [36, 0.000000, 41.949470, 0.000000],
    [37, 0.000000, 46.144417, -8.389894],
    [38, 0.000000, 50.339364, -16.779788],
    [39, 0.000000, 50.339364, 16.779788],
    [40, 8.389894, 33.559576, -16.779788],
    [41, 8.389894, 33.559576, 0.000000],
    [42, 8.389894, 33.559576, 16.779788],
    [43, 16.779788, 20.974735, -8.389894],
    [44, 16.779788, 25.169682, 0.000000],
    [45, 16.779788, 41.949470, 0.000000],
    [46, 16.779788, 46.144417, 8.389894],
    [47, 16.779788, 50.339364, -16.779788],
    [48, 16.779788, 50.339364, 16.779788],
    [49, 0.000000, 20.974735, 41.949470],
    [50, 0.000000, 25.169682, 33.559576],
    [51, 0.000000, 41.949470, 33.559576],
    [52, 0.000000, 46.144417, 25.169682],
    [53, 0.000000, 50.339364, 50.339364],
    [54, 8.389894, 33.559576, 33.559576],
    [55, 8.389894, 33.559576, 50.339364],
    [56, 16.779788, 20.974735, 25.169682],
    [57, 16.779788, 25.169682, 33.559576],
    [58, 16.779788, 41.949470, 33.559576],
    [59, 16.779788, 46.144417, 41.949470],
    [60, 16.779788, 50.339364, 50.339364],
    [61, 16.779788, -12.584841, 8.389894],
    [62, 16.779788, 12.584841, -8.389894],
    [63, 25.169682, 0.000000, -16.779788],
    [64, 25.169682, 0.000000, 0.000000],
    [65, 25.169682, 0.000000, 16.779788],
    [66, 33.559576, -16.779788, -16.779788],
    [67, 33.559576, -16.779788, 16.779788],
    [68, 33.559576, -12.584841, -8.389894],
    [69, 33.559576, -8.389894, 0.000000],
    [70, 33.559576, 8.389894, 0.000000],
    [71, 33.559576, 12.584841, 8.389894],
    [72, 33.559576, 16.779788, -16.779788],
    [73, 33.559576, 16.779788, 16.779788],
    [74, 16.779788, -12.584841, 41.949470],
    [75, 16.779788, 12.584841, 25.169682],
    [76, 25.169682, 0.000000, 33.559576],
    [77, 25.169682, 0.000000, 50.339364],
    [78, 33.559576, -16.779788, 50.339364],
    [79, 33.559576, -12.584841, 25.169682],
    [80, 33.559576, -8.389894, 33.559576],
    [81, 33.559576, 8.389894, 33.559576],
    [82, 33.559576, 12.584841, 41.949470],
    [83, 33.559576, 16.779788, 50.339364],
    [84, 16.779788, 20.974735, 8.389894],
    [85, 16.779788, 46.144417, -8.389894],
    [86, 25.169682, 33.559576, -16.779788],
    [87, 25.169682, 33.559576, 0.000000],
    [88, 25.169682, 33.559576, 16.779788],
    [89, 33.559576, 20.974735, -8.389894],
    [90, 33.559576, 25.169682, 0.000000],
    [91, 33.559576, 41.949470, 0.000000],
    [92, 33.559576, 46.144417, 8.389894],
    [93, 33.559576, 50.339364, -16.779788],
    [94, 33.559576, 50.339364, 16.779788],
    [95, 16.779788, 20.974735, 41.949470],
    [96, 16.779788, 46.144417, 25.169682],
    [97, 25.169682, 33.559576, 33.559576],
    [98, 25.169682, 33.559576, 50.339364],
    [99, 33.559576, 20.974735, 25.169682],
    [100, 33.559576, 25.169682, 33.559576],
    [101, 33.559576, 41.949470, 33.559576],
    [102, 33.559576, 46.144417, 41.949470],
