# ==========================================
# Data ID: 77978
# ==========================================
node_data = [
    [1, 0.000000, -16.022576, -16.022576],
    [2, 0.000000, -16.022576, 16.022576],
    [3, 0.000000, -12.016932, 0.000000],
    [4, 0.000000, -8.011288, -16.022576],
    [5, 0.000000, 8.011288, 16.022576],
    [6, 0.000000, 12.016932, 0.000000],
    [7, 0.000000, 16.022576, -16.022576],
    [8, 0.000000, 16.022576, 16.022576],
    [9, 8.011288, -16.022576, -8.011288],
    [10, 8.011288, -16.022576, 8.011288],
    [11, 8.011288, 0.000000, 0.000000],
    [12, 8.011288, 16.022576, -8.011288],
    [13, 8.011288, 16.022576, 8.011288],
    [14, 16.022576, -16.022576, -16.022576],
    [15, 16.022576, -16.022576, 16.022576],
    [16, 16.022576, -12.016932, 0.000000],
    [17, 16.022576, -8.011288, 16.022576],
    [18, 16.022576, 8.011288, -16.022576],
    [19, 16.022576, 12.016932, 0.000000],
    [20, 16.022576, 16.022576, -16.022576],
    [21, 16.022576, 16.022576, 16.022576],
    [22, 0.000000, -16.022576, 48.067728],
    [23, 0.000000, -12.016932, 32.045152],
    [24, 0.000000, -8.011288, 16.022576],
    [25, 0.000000, 8.011288, 48.067728],
    [26, 0.000000, 12.016932, 32.045152],
    [27, 0.000000, 16.022576, 48.067728],
    [28, 8.011288, -16.022576, 24.033864],
    [29, 8.011288, -16.022576, 40.056440],
    [30, 8.011288, 0.000000, 32.045152],
    [31, 8.011288, 16.022576, 24.033864],
    [32, 8.011288, 16.022576, 40.056440],
    [33, 16.022576, -16.022576, 48.067728],
    [34, 16.022576, -12.016932, 32.045152],
    [35, 16.022576, -8.011288, 48.067728],
    [36, 16.022576, 8.011288, 16.022576],
    [37, 16.022576, 12.016932, 32.045152],
    [38, 16.022576, 16.022576, 48.067728],
    [39, 0.000000, 20.028220, 0.000000],
    [40, 0.000000, 24.033864, -16.022576],
    [41, 0.000000, 40.056440, 16.022576],
    [42, 0.000000, 44.062084, 0.000000],
    [43, 0.000000, 48.067728, -16.022576],
    [44, 0.000000, 48.067728, 16.022576],
    [45, 8.011288, 32.045152, 0.000000],
    [46, 8.011288, 48.067728, -8.011288],
    [47, 8.011288, 48.067728, 8.011288],
    [48, 16.022576, 20.028220, 0.000000],
    [49, 16.022576, 24.033864, 16.022576],
    [50, 16.022576, 40.056440, -16.022576],
    [51, 16.022576, 44.062084, 0.000000],
    [52, 16.022576, 48.067728, -16.022576],
    [53, 16.022576, 48.067728, 16.022576],
    [54, 0.000000, 20.028220, 32.045152],
    [55, 0.000000, 24.033864, 16.022576],
    [56, 0.000000, 40.056440, 48.067728],
    [57, 0.000000, 44.062084, 32.045152],
    [58, 0.000000, 48.067728, 48.067728],
    [59, 8.011288, 32.045152, 32.045152],
    [60, 8.011288, 48.067728, 24.033864],
    [61, 8.011288, 48.067728, 40.056440],
    [62, 16.022576, 20.028220, 32.045152],
    [63, 16.022576, 24.033864, 48.067728],
    [64, 16.022576, 40.056440, 16.022576],
    [65, 16.022576, 44.062084, 32.045152],
    [66, 16.022576, 48.067728, 48.067728],
    [67, 16.022576, -8.011288, -16.022576],
    [68, 24.033864, -16.022576, -8.011288],
    [69, 24.033864, -16.022576, 8.011288],
    [70, 24.033864, 0.000000, 0.000000],
