# ==========================================
# Data ID: 43007
# ==========================================
node_data = [
    [1, 0.000000, -13.413681, -13.413681],
    [2, 0.000000, -13.413681, 13.413681],
    [3, 0.000000, -10.060261, -6.706841],
    [4, 0.000000, -10.060261, 6.706841],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 10.060261, -6.706841],
    [7, 0.000000, 10.060261, 6.706841],
    [8, 0.000000, 13.413681, -13.413681],
    [9, 0.000000, 13.413681, 13.413681],
    [10, 6.706841, 0.000000, -13.413681],
    [11, 6.706841, 0.000000, 13.413681],
    [12, 13.413681, -13.413681, -13.413681],
    [13, 13.413681, -13.413681, 13.413681],
    [14, 13.413681, -10.060261, -6.706841],
    [15, 13.413681, -10.060261, 6.706841],
    [16, 13.413681, 0.000000, 0.000000],
    [17, 13.413681, 10.060261, -6.706841],
    [18, 13.413681, 10.060261, 6.706841],
    [19, 13.413681, 13.413681, -13.413681],
    [20, 13.413681, 13.413681, 13.413681],
    [21, 0.000000, -13.413681, 40.241043],
    [22, 0.000000, -10.060261, 20.120521],
    [23, 0.000000, -10.060261, 33.534203],
    [24, 0.000000, 0.000000, 26.827362],
    [25, 0.000000, 10.060261, 20.120521],
    [26, 0.000000, 10.060261, 33.534203],
    [27, 0.000000, 13.413681, 40.241043],
    [28, 6.706841, 0.000000, 40.241043],
    [29, 13.413681, -13.413681, 40.241043],
    [30, 13.413681, -10.060261, 20.120521],
    [31, 13.413681, -10.060261, 33.534203],
    [32, 13.413681, 0.000000, 26.827362],
    [33, 13.413681, 10.060261, 20.120521],
    [34, 13.413681, 10.060261, 33.534203],
    [35, 13.413681, 13.413681, 40.241043],
    [36, 0.000000, 16.767101, -6.706841],
    [37, 0.000000, 16.767101, 6.706841],
    [38, 0.000000, 26.827362, 0.000000],
    [39, 0.000000, 36.887623, -6.706841],
    [40, 0.000000, 36.887623, 6.706841],
    [41, 0.000000, 40.241043, -13.413681],
    [42, 0.000000, 40.241043, 13.413681],
    [43, 6.706841, 26.827362, -13.413681],
    [44, 6.706841, 26.827362, 13.413681],
    [45, 13.413681, 16.767101, -6.706841],
    [46, 13.413681, 16.767101, 6.706841],
    [47, 13.413681, 26.827362, 0.000000],
    [48, 13.413681, 36.887623, -6.706841],
    [49, 13.413681, 36.887623, 6.706841],
    [50, 13.413681, 40.241043, -13.413681],
    [51, 13.413681, 40.241043, 13.413681],
    [52, 0.000000, 16.767101, 20.120521],
    [53, 0.000000, 16.767101, 33.534203],
    [54, 0.000000, 26.827362, 26.827362],
    [55, 0.000000, 36.887623, 20.120521],
    [56, 0.000000, 36.887623, 33.534203],
    [57, 0.000000, 40.241043, 40.241043],
    [58, 6.706841, 26.827362, 40.241043],
    [59, 13.413681, 16.767101, 20.120521],
    [60, 13.413681, 16.767101, 33.534203],
    [61, 13.413681, 26.827362, 26.827362],
    [62, 13.413681, 36.887623, 20.120521],
    [63, 13.413681, 36.887623, 33.534203],
    [64, 13.413681, 40.241043, 40.241043],
    [65, 20.120522, 0.000000, -13.413681],
    [66, 20.120522, 0.000000, 13.413681],
    [67, 26.827362, -13.413681, -13.413681],
    [68, 26.827362, -13.413681, 13.413681],
    [69, 26.827362, -10.060261, -6.706841],
    [70, 26.827362, -10.060261, 6.706841],
    [71, 26.827362, 0.000000, 0.000000],
    [72, 26.827362, 10.060261, -6.706841],
    [73, 26.827362, 10.060261, 6.706841],
    [74, 26.827362, 13.413681, -13.413681],
    [75, 26.827362, 13.413681, 13.413681],
    [76, 20.120522, 0.000000, 40.241043],
    [77, 26.827362, -13.413681, 40.241043],
    [78, 26.827362, -10.060261, 20.120521],
    [79, 26.827362, -10.060261, 33.534203],
    [80, 26.827362, 0.000000, 26.827362],
    [81, 26.827362, 10.060261, 20.120521],
