# ==========================================
# Data ID: 33697
# ==========================================
node_data = [
    [1, 0.000000, -14.883952, -14.883952],
    [2, 0.000000, -7.441976, 0.000000],
    [3, 0.000000, 7.441976, 0.000000],
    [4, 0.000000, 14.883952, 14.883952],
    [5, 7.441976, -14.883952, -14.883952],
    [6, 7.441976, -14.883952, 0.000000],
    [7, 7.441976, -14.883952, 14.883952],
    [8, 7.441976, 0.000000, -7.441976],
    [9, 7.441976, 0.000000, 7.441976],
    [10, 7.441976, 14.883952, -14.883952],
    [11, 7.441976, 14.883952, 0.000000],
    [12, 7.441976, 14.883952, 14.883952],
    [13, 14.883952, -14.883952, 14.883952],
    [14, 14.883952, -7.441976, 0.000000],
    [15, 14.883952, 7.441976, 0.000000],
    [16, 14.883952, 14.883952, -14.883952],
    [17, 0.000000, -14.883952, 14.883952],
    [18, 0.000000, -7.441976, 29.767904],
    [19, 0.000000, 7.441976, 29.767904],
    [20, 0.000000, 14.883952, 44.651856],
    [21, 7.441976, -14.883952, 29.767904],
    [22, 7.441976, -14.883952, 44.651856],
    [23, 7.441976, 0.000000, 22.325928],
    [24, 7.441976, 0.000000, 37.209880],
    [25, 7.441976, 14.883952, 29.767904],
    [26, 7.441976, 14.883952, 44.651856],
    [27, 14.883952, -14.883952, 44.651856],
    [28, 14.883952, -7.441976, 29.767904],
    [29, 14.883952, 7.441976, 29.767904],
    [30, 14.883952, 14.883952, 14.883952],
    [31, 0.000000, 14.883952, -14.883952],
    [32, 0.000000, 22.325928, 0.000000],
    [33, 0.000000, 37.209880, 0.000000],
    [34, 0.000000, 44.651856, 14.883952],
    [35, 7.441976, 29.767904, -7.441976],
    [36, 7.441976, 29.767904, 7.441976],
    [37, 7.441976, 44.651856, -14.883952],
    [38, 7.441976, 44.651856, 0.000000],
    [39, 7.441976, 44.651856, 14.883952],
    [40, 14.883952, 22.325928, 0.000000],
    [41, 14.883952, 37.209880, 0.000000],
    [42, 14.883952, 44.651856, -14.883952],
    [43, 0.000000, 22.325928, 29.767904],
    [44, 0.000000, 37.209880, 29.767904],
    [45, 0.000000, 44.651856, 44.651856],
    [46, 7.441976, 29.767904, 22.325928],
    [47, 7.441976, 29.767904, 37.209880],
    [48, 7.441976, 44.651856, 29.767904],
    [49, 7.441976, 44.651856, 44.651856],
    [50, 14.883952, 14.883952, 44.651856],
    [51, 14.883952, 22.325928, 29.767904],
    [52, 14.883952, 37.209880, 29.767904],
    [53, 14.883952, 44.651856, 14.883952],
    [54, 14.883952, -14.883952, -14.883952],
    [55, 22.325928, -14.883952, -14.883952],
    [56, 22.325928, -14.883952, 0.000000],
    [57, 22.325928, -14.883952, 14.883952],
    [58, 22.325928, 0.000000, -7.441976],
    [59, 22.325928, 0.000000, 7.441976],
    [60, 22.325928, 14.883952, -14.883952],
    [61, 22.325928, 14.883952, 0.000000],
    [62, 22.325928, 14.883952, 14.883952],
    [63, 29.767904, -14.883952, 14.883952],
    [64, 29.767904, -7.441976, 0.000000],
    [65, 29.767904, 7.441976, 0.000000],
    [66, 29.767904, 14.883952, -14.883952],
    [67, 22.325928, -14.883952, 29.767904],
    [68, 22.325928, -14.883952, 44.651856],
    [69, 22.325928, 0.000000, 22.325928],
    [70, 22.325928, 0.000000, 37.209880],
    [71, 22.325928, 14.883952, 29.767904],
    [72, 22.325928, 14.883952, 44.651856],
    [73, 29.767904, -14.883952, 44.651856],
    [74, 29.767904, -7.441976, 29.767904],
    [75, 29.767904, 7.441976, 29.767904],
    [76, 29.767904, 14.883952, 14.883952],
    [77, 22.325928, 29.767904, -7.441976],
    [78, 22.325928, 29.767904, 7.441976],
    [79, 22.325928, 44.651856, -14.883952],
    [80, 22.325928, 44.651856, 0.000000],
    [81, 22.325928, 44.651856, 14.883952],
    [82, 29.767904, 22.325928, 0.000000],
    [83, 29.767904, 37.209880, 0.000000],
    [84, 29.767904, 44.651856, -14.883952],
    [85, 14.883952, 44.651856, 44.651856],
    [86, 22.325928, 29.767904, 22.325928],
    [87, 22.325928, 29.767904, 37.209880],
    [88, 22.325928, 44.651856, 29.767904],
    [89, 22.325928, 44.651856, 44.651856],
    [90, 29.767904, 14.883952, 44.651856],
    [91, 29.767904, 22.325928, 29.767904],
    [92, 29.767904, 37.209880, 29.767904],
    [93, 29.767904, 44.651856, 14.883952],
    [94, 29.767904, -14.883952, -14.883952],
    [95, 37.209880, -14.883952, -14.883952],
    [96, 37.209880, -14.883952, 0.000000],
    [97, 37.209880, -14.883952, 14.883952],
    [98, 37.209880, 0.000000, -7.441976],
    [99, 37.209880, 0.000000, 7.441976],
    [100, 37.209880, 14.883952, -14.883952],
    [101, 37.209880, 14.883952, 0.000000],
    [102, 37.209880, 14.883952, 14.883952],
    [103, 44.651856, -14.883952, 14.883952],
    [104, 44.651856, -7.441976, 0.000000],
    [105, 44.651856, 7.441976, 0.000000],
    [106, 44.651856, 14.883952, -14.883952],
    [107, 37.209880, -14.883952, 29.767904],
    [108, 37.209880, -14.883952, 44.651856],
    [109, 37.209880, 0.000000, 22.325928],
    [110, 37.209880, 0.000000, 37.209880],
    [111, 37.209880, 14.883952, 29.767904],
    [112, 37.209880, 14.883952, 44.651856],
    [113, 44.651856, -14.883952, 44.651856],
    [114, 44.651856, -7.441976, 29.767904],
    [115, 44.651856, 7.441976, 29.767904],
    [116, 44.651856, 14.883952, 14.883952],
    [117, 37.209880, 29.767904, -7.441976],
    [118, 37.209880, 29.767904, 7.441976],
    [119, 37.209880, 44.651856, -14.883952],
    [120, 37.209880, 44.651856, 0.000000],
    [121, 37.209880, 44.651856, 14.883952],
    [122, 44.651856, 22.325928, 0.000000],
    [123, 44.651856, 37.209880, 0.000000],
    [124, 44.651856, 44.651856, -14.883952],
    [125, 29.767904, 44.651856, 44.651856],
    [126, 37.209880, 29.767904, 22.325928],
    [127, 37.209880, 29.767904, 37.209880],
    [128, 37.209880, 44.651856, 29.767904],
    [129, 37.209880, 44.651856, 44.651856],
    [130, 44.651856, 14.883952, 44.651856],
    [131, 44.651856, 22.325928, 29.767904],
    [132, 44.651856, 37.209880, 29.767904],
    [133, 44.651856, 44.651856, 14.883952],
    [134, 44.651856, -14.883952, -14.883952],
    [135, 52.093832, -14.883952, -14.883952],
    [136, 52.093832, -14.883952, 0.000000],
    [137, 52.093832, -14.883952, 14.883952],
    [138, 52.093832, 0.000000, -7.441976],
    [139, 52.093832, 0.000000, 7.441976],
    [140, 52.093832, 14.883952, -14.883952],
    [141, 52.093832, 14.883952, 0.000000],
    [142, 52.093832, 14.883952, 14.883952],
    [143, 59.535808, -14.883952, 14.883952],
    [144, 59.535808, -7.441976, 0.000000],
    [145, 59.535808, 7.441976, 0.000000],
    [146, 59.535808, 14.883952, -14.883952],
    [147, 52.093832, -14.883952, 29.767904],
    [148, 52.093832, -14.883952, 44.651856],
    [149, 52.093832, 0.000000, 22.325928],
    [150, 52.093832, 0.000000, 37.209880],
    [151, 52.093832, 14.883952, 29.767904],
    [152, 52.093832, 14.883952, 44.651856],
    [153, 59.535808, -14.883952, 44.651856],
    [154, 59.535808, -7.441976, 29.767904],
    [155, 59.535808, 7.441976, 29.767904],
    [156, 59.535808, 14.883952, 14.883952],
    [157, 52.093832, 29.767904, -7.441976],
    [158, 52.093832, 29.767904, 7.441976],
    [159, 52.093832, 44.651856, -14.883952],
    [160, 52.093832, 44.651856, 0.000000],
    [161, 52.093832, 44.651856, 14.883952],
    [162, 59.535808, 22.325928, 0.000000],
    [163, 59.535808, 37.209880, 0.000000],
    [164, 59.535808, 44.651856, -14.883952],
    [165, 44.651856, 44.651856, 44.651856],
    [166, 52.093832, 29.767904, 22.325928],
    [167, 52.093832, 29.767904, 37.209880],
    [168, 52.093832, 44.651856, 29.767904],
    [169, 52.093832, 44.651856, 44.651856],
    [170, 59.535808, 14.883952, 44.651856],
    [171, 59.535808, 22.325928, 29.767904],
    [172, 59.535808, 37.209880, 29.767904],
    [173, 59.535808, 44.651856, 14.883952],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 9],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 12],
    [12, 15],
    [17, 7],
    [17, 23],
    [18, 22],
    [18, 24],
    [19, 23],
    [19, 12],
    [20, 24],
    [20, 26],
    [7, 21],
    [7, 23],
    [7, 28],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [22, 27],
    [23, 12],
    [23, 25],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [12, 25],
    [12, 30],
    [25, 26],
    [26, 29],
    [31, 10],
    [31, 35],
    [32, 12],
    [32, 36],
    [33, 35],
    [33, 37],
    [34, 36],
