# ==========================================
# Data ID: 50923
# ==========================================
node_data = [
    [1, 0.000000, -5.709311, -5.709311],
    [2, 0.000000, -5.709311, 5.709311],
    [3, 0.000000, 5.709311, -5.709311],
    [4, 0.000000, 5.709311, 5.709311],
    [5, 5.709311, -11.418623, -11.418623],
    [6, 5.709311, -11.418623, -5.709311],
    [7, 5.709311, -11.418623, 5.709311],
    [8, 5.709311, -11.418623, 11.418623],
    [9, 5.709311, 0.000000, -5.709311],
    [10, 5.709311, 0.000000, 0.000000],
    [11, 5.709311, 0.000000, 5.709311],
    [12, 5.709311, 11.418623, -11.418623],
    [13, 5.709311, 11.418623, -5.709311],
    [14, 5.709311, 11.418623, 5.709311],
    [15, 5.709311, 11.418623, 11.418623],
    [16, 11.418623, -5.709311, -5.709311],
    [17, 11.418623, -5.709311, 5.709311],
    [18, 11.418623, 5.709311, -5.709311],
    [19, 11.418623, 5.709311, 5.709311],
    [20, 0.000000, -5.709311, 17.127935],
    [21, 0.000000, -5.709311, 28.546557],
    [22, 0.000000, 5.709311, 17.127935],
    [23, 0.000000, 5.709311, 28.546557],
    [24, 5.709311, -11.418623, 17.127935],
    [25, 5.709311, -11.418623, 28.546557],
    [26, 5.709311, -11.418623, 34.255869],
    [27, 5.709311, 0.000000, 17.127935],
    [28, 5.709311, 0.000000, 22.837246],
    [29, 5.709311, 0.000000, 28.546557],
    [30, 5.709311, 11.418623, 17.127935],
    [31, 5.709311, 11.418623, 28.546557],
    [32, 5.709311, 11.418623, 34.255869],
    [33, 11.418623, -5.709311, 17.127935],
    [34, 11.418623, -5.709311, 28.546557],
    [35, 11.418623, 5.709311, 17.127935],
    [36, 11.418623, 5.709311, 28.546557],
    [37, 0.000000, 17.127935, -5.709311],
    [38, 0.000000, 17.127935, 5.709311],
    [39, 0.000000, 28.546557, -5.709311],
    [40, 0.000000, 28.546557, 5.709311],
    [41, 5.709311, 22.837246, -5.709311],
    [42, 5.709311, 22.837246, 0.000000],
    [43, 5.709311, 22.837246, 5.709311],
    [44, 5.709311, 34.255869, -11.418623],
    [45, 5.709311, 34.255869, -5.709311],
    [46, 5.709311, 34.255869, 5.709311],
    [47, 5.709311, 34.255869, 11.418623],
    [48, 11.418623, 17.127935, -5.709311],
    [49, 11.418623, 17.127935, 5.709311],
    [50, 11.418623, 28.546557, -5.709311],
    [51, 11.418623, 28.546557, 5.709311],
    [52, 0.000000, 17.127935, 17.127935],
    [53, 0.000000, 17.127935, 28.546557],
    [54, 0.000000, 28.546557, 17.127935],
    [55, 0.000000, 28.546557, 28.546557],
    [56, 5.709311, 22.837246, 17.127935],
    [57, 5.709311, 22.837246, 22.837246],
    [58, 5.709311, 22.837246, 28.546557],
    [59, 5.709311, 34.255869, 17.127935],
    [60, 5.709311, 34.255869, 28.546557],
    [61, 5.709311, 34.255869, 34.255869],
    [62, 11.418623, 17.127935, 17.127935],
    [63, 11.418623, 17.127935, 28.546557],
    [64, 11.418623, 28.546557, 17.127935],
    [65, 11.418623, 28.546557, 28.546557],
    [66, 17.127934, -11.418623, -11.418623],
    [67, 17.127934, -11.418623, -5.709311],
    [68, 17.127934, -11.418623, 5.709311],
    [69, 17.127934, -11.418623, 11.418623],
    [70, 17.127934, 0.000000, -5.709311],
    [71, 17.127934, 0.000000, 0.000000],
    [72, 17.127934, 0.000000, 5.709311],
    [73, 17.127934, 11.418623, -11.418623],
    [74, 17.127934, 11.418623, -5.709311],
    [75, 17.127934, 11.418623, 5.709311],
    [76, 17.127934, 11.418623, 11.418623],
    [77, 22.837246, -5.709311, -5.709311],
    [78, 22.837246, -5.709311, 5.709311],
    [79, 22.837246, 5.709311, -5.709311],
    [80, 22.837246, 5.709311, 5.709311],
    [81, 17.127934, -11.418623, 17.127935],
    [82, 17.127934, -11.418623, 28.546557],
    [83, 17.127934, -11.418623, 34.255869],
    [84, 17.127934, 0.000000, 17.127935],
    [85, 17.127934, 0.000000, 22.837246],
    [86, 17.127934, 0.000000, 28.546557],
    [87, 17.127934, 11.418623, 17.127935],
    [88, 17.127934, 11.418623, 28.546557],
    [89, 17.127934, 11.418623, 34.255869],
    [90, 22.837246, -5.709311, 17.127935],
    [91, 22.837246, -5.709311, 28.546557],
    [92, 22.837246, 5.709311, 17.127935],
    [93, 22.837246, 5.709311, 28.546557],
    [94, 17.127934, 22.837246, -5.709311],
    [95, 17.127934, 22.837246, 0.000000],
    [96, 17.127934, 22.837246, 5.709311],
    [97, 17.127934, 34.255869, -11.418623],
    [98, 17.127934, 34.255869, -5.709311],
    [99, 17.127934, 34.255869, 5.709311],
    [100, 17.127934, 34.255869, 11.418623],
    [101, 22.837246, 17.127935, -5.709311],
    [102, 22.837246, 17.127935, 5.709311],
    [103, 22.837246, 28.546557, -5.709311],
    [104, 22.837246, 28.546557, 5.709311],
    [105, 17.127934, 22.837246, 17.127935],
    [106, 17.127934, 22.837246, 22.837246],
    [107, 17.127934, 22.837246, 28.546557],
    [108, 17.127934, 34.255869, 17.127935],
    [109, 17.127934, 34.255869, 28.546557],
    [110, 17.127934, 34.255869, 34.255869],
    [111, 22.837246, 17.127935, 17.127935],
    [112, 22.837246, 17.127935, 28.546557],
    [113, 22.837246, 28.546557, 17.127935],
    [114, 22.837246, 28.546557, 28.546557],
    [115, 28.546557, -11.418623, -11.418623],
    [116, 28.546557, -11.418623, -5.709311],
    [117, 28.546557, -11.418623, 5.709311],
    [118, 28.546557, -11.418623, 11.418623],
    [119, 28.546557, 0.000000, -5.709311],
    [120, 28.546557, 0.000000, 0.000000],
    [121, 28.546557, 0.000000, 5.709311],
    [122, 28.546557, 11.418623, -11.418623],
    [123, 28.546557, 11.418623, -5.709311],
    [124, 28.546557, 11.418623, 5.709311],
    [125, 28.546557, 11.418623, 11.418623],
    [126, 34.255869, -5.709311, -5.709311],
    [127, 34.255869, -5.709311, 5.709311],
    [128, 34.255869, 5.709311, -5.709311],
    [129, 34.255869, 5.709311, 5.709311],
    [130, 28.546557, -11.418623, 17.127935],
    [131, 28.546557, -11.418623, 28.546557],
    [132, 28.546557, -11.418623, 34.255869],
    [133, 28.546557, 0.000000, 17.127935],
    [134, 28.546557, 0.000000, 22.837246],
    [135, 28.546557, 0.000000, 28.546557],
    [136, 28.546557, 11.418623, 17.127935],
    [137, 28.546557, 11.418623, 28.546557],
    [138, 28.546557, 11.418623, 34.255869],
    [139, 34.255869, -5.709311, 17.127935],
    [140, 34.255869, -5.709311, 28.546557],
    [141, 34.255869, 5.709311, 17.127935],
    [142, 34.255869, 5.709311, 28.546557],
    [143, 28.546557, 22.837246, -5.709311],
    [144, 28.546557, 22.837246, 0.000000],
    [145, 28.546557, 22.837246, 5.709311],
    [146, 28.546557, 34.255869, -11.418623],
    [147, 28.546557, 34.255869, -5.709311],
    [148, 28.546557, 34.255869, 5.709311],
    [149, 28.546557, 34.255869, 11.418623],
