# ==========================================
# Data ID: 5636
# ==========================================
node_data = [
    [1, 0.000000, -11.506092, 11.506092],
    [2, 0.000000, -7.670728, 0.000000],
    [3, 0.000000, 7.670728, 0.000000],
    [4, 0.000000, 11.506092, -11.506092],
    [5, 7.670728, -15.341457, -15.341457],
    [6, 7.670728, -15.341457, 15.341457],
    [7, 7.670728, -11.506092, 0.000000],
    [8, 7.670728, 0.000000, -7.670728],
    [9, 7.670728, 0.000000, 7.670728],
    [10, 7.670728, 11.506092, 0.000000],
    [11, 7.670728, 15.341457, -15.341457],
    [12, 7.670728, 15.341457, 15.341457],
    [13, 15.341457, -11.506092, -11.506092],
    [14, 15.341457, -7.670728, 0.000000],
    [15, 15.341457, 7.670728, 0.000000],
    [16, 15.341457, 11.506092, 11.506092],
    [17, 0.000000, -11.506092, 42.189006],
    [18, 0.000000, -7.670728, 30.682914],
    [19, 0.000000, 7.670728, 30.682914],
    [20, 0.000000, 11.506092, 19.176822],
    [21, 7.670728, -15.341457, 46.024371],
    [22, 7.670728, -11.506092, 30.682914],
    [23, 7.670728, 0.000000, 23.012186],
    [24, 7.670728, 0.000000, 38.353642],
    [25, 7.670728, 11.506092, 30.682914],
    [26, 7.670728, 15.341457, 46.024371],
    [27, 15.341457, -11.506092, 19.176822],
    [28, 15.341457, -7.670728, 30.682914],
    [29, 15.341457, 7.670728, 30.682914],
    [30, 15.341457, 11.506092, 42.189006],
    [31, 0.000000, 19.176822, 11.506092],
    [32, 0.000000, 23.012186, 0.000000],
    [33, 0.000000, 38.353642, 0.000000],
    [34, 0.000000, 42.189006, -11.506092],
    [35, 7.670728, 19.176822, 0.000000],
    [36, 7.670728, 30.682914, -7.670728],
    [37, 7.670728, 30.682914, 7.670728],
    [38, 7.670728, 42.189006, 0.000000],
    [39, 7.670728, 46.024371, -15.341457],
    [40, 7.670728, 46.024371, 15.341457],
    [41, 15.341457, 19.176822, -11.506092],
    [42, 15.341457, 23.012186, 0.000000],
    [43, 15.341457, 38.353642, 0.000000],
    [44, 15.341457, 42.189006, 11.506092],
    [45, 0.000000, 19.176822, 42.189006],
    [46, 0.000000, 23.012186, 30.682914],
    [47, 0.000000, 38.353642, 30.682914],
    [48, 0.000000, 42.189006, 19.176822],
    [49, 7.670728, 19.176822, 30.682914],
    [50, 7.670728, 30.682914, 23.012186],
    [51, 7.670728, 30.682914, 38.353642],
    [52, 7.670728, 42.189006, 30.682914],
    [53, 7.670728, 46.024371, 46.024371],
    [54, 15.341457, 19.176822, 19.176822],
    [55, 15.341457, 23.012186, 30.682914],
    [56, 15.341457, 38.353642, 30.682914],
    [57, 15.341457, 42.189006, 42.189006],
    [58, 15.341457, -11.506092, 11.506092],
    [59, 15.341457, 11.506092, -11.506092],
    [60, 23.012185, -15.341457, -15.341457],
    [61, 23.012185, -15.341457, 15.341457],
    [62, 23.012185, -11.506092, 0.000000],
    [63, 23.012185, 0.000000, -7.670728],
    [64, 23.012185, 0.000000, 7.670728],
    [65, 23.012185, 11.506092, 0.000000],
    [66, 23.012185, 15.341457, -15.341457],
    [67, 23.012185, 15.341457, 15.341457],
    [68, 30.682914, -11.506092, -11.506092],
    [69, 30.682914, -7.670728, 0.000000],
    [70, 30.682914, 7.670728, 0.000000],
    [71, 30.682914, 11.506092, 11.506092],
    [72, 15.341457, -11.506092, 42.189006],
    [73, 15.341457, 11.506092, 19.176822],
    [74, 23.012185, -15.341457, 46.024371],
    [75, 23.012185, -11.506092, 30.682914],
    [76, 23.012185, 0.000000, 23.012186],
    [77, 23.012185, 0.000000, 38.353642],
