# ==========================================
# Data ID: 10377
# ==========================================
node_data = [
    [1, 0.000000, -11.671424, 15.561899],
    [2, 0.000000, -3.890475, -3.890475],
    [3, 0.000000, -3.890475, 3.890475],
    [4, 0.000000, 3.890475, -3.890475],
    [5, 0.000000, 3.890475, 3.890475],
    [6, 0.000000, 11.671424, -15.561899],
    [7, 7.780949, -15.561899, -15.561899],
    [8, 7.780949, -15.561899, 0.000000],
    [9, 7.780949, -15.561899, 15.561899],
    [10, 7.780949, 0.000000, 0.000000],
    [11, 7.780949, 15.561899, -15.561899],
    [12, 7.780949, 15.561899, 0.000000],
    [13, 7.780949, 15.561899, 15.561899],
    [14, 15.561899, -11.671424, -15.561899],
    [15, 15.561899, -3.890475, -3.890475],
    [16, 15.561899, -3.890475, 3.890475],
    [17, 15.561899, 3.890475, -3.890475],
    [18, 15.561899, 3.890475, 3.890475],
    [19, 15.561899, 11.671424, 15.561899],
    [20, 0.000000, -11.671424, 46.685697],
    [21, 0.000000, -3.890475, 27.233323],
    [22, 0.000000, -3.890475, 35.014273],
    [23, 0.000000, 3.890475, 27.233323],
    [24, 0.000000, 3.890475, 35.014273],
    [25, 0.000000, 11.671424, 15.561899],
    [26, 7.780949, -15.561899, 31.123798],
    [27, 7.780949, -15.561899, 46.685697],
    [28, 7.780949, 0.000000, 31.123798],
    [29, 7.780949, 15.561899, 31.123798],
    [30, 7.780949, 15.561899, 46.685697],
    [31, 15.561899, -11.671424, 15.561899],
    [32, 15.561899, -3.890475, 27.233323],
    [33, 15.561899, -3.890475, 35.014273],
    [34, 15.561899, 3.890475, 27.233323],
    [35, 15.561899, 3.890475, 35.014273],
    [36, 15.561899, 11.671424, 46.685697],
    [37, 0.000000, 19.452374, 15.561899],
    [38, 0.000000, 27.233323, -3.890475],
    [39, 0.000000, 27.233323, 3.890475],
    [40, 0.000000, 35.014273, -3.890475],
    [41, 0.000000, 35.014273, 3.890475],
    [42, 0.000000, 42.795222, -15.561899],
    [43, 7.780949, 31.123798, 0.000000],
    [44, 7.780949, 46.685697, -15.561899],
    [45, 7.780949, 46.685697, 0.000000],
    [46, 7.780949, 46.685697, 15.561899],
    [47, 15.561899, 19.452374, -15.561899],
    [48, 15.561899, 27.233323, -3.890475],
    [49, 15.561899, 27.233323, 3.890475],
    [50, 15.561899, 35.014273, -3.890475],
    [51, 15.561899, 35.014273, 3.890475],
    [52, 15.561899, 42.795222, 15.561899],
    [53, 0.000000, 19.452374, 46.685697],
    [54, 0.000000, 27.233323, 27.233323],
    [55, 0.000000, 27.233323, 35.014273],
    [56, 0.000000, 35.014273, 27.233323],
    [57, 0.000000, 35.014273, 35.014273],
    [58, 0.000000, 42.795222, 15.561899],
    [59, 7.780949, 31.123798, 31.123798],
    [60, 7.780949, 46.685697, 31.123798],
    [61, 7.780949, 46.685697, 46.685697],
    [62, 15.561899, 19.452374, 15.561899],
    [63, 15.561899, 27.233323, 27.233323],
    [64, 15.561899, 27.233323, 35.014273],
    [65, 15.561899, 35.014273, 27.233323],
    [66, 15.561899, 35.014273, 35.014273],
    [67, 15.561899, 42.795222, 46.685697],
    [68, 15.561899, 11.671424, -15.561899],
    [69, 23.342848, -15.561899, -15.561899],
    [70, 23.342848, -15.561899, 0.000000],
    [71, 23.342848, -15.561899, 15.561899],
    [72, 23.342848, 0.000000, 0.000000],
    [73, 23.342848, 15.561899, -15.561899],
    [74, 23.342848, 15.561899, 0.000000],
    [75, 23.342848, 15.561899, 15.561899],
    [76, 31.123798, -11.671424, -15.561899],
    [77, 31.123798, -3.890475, -3.890475],
    [78, 31.123798, -3.890475, 3.890475],
    [79, 31.123798, 3.890475, -3.890475],
    [80, 31.123798, 3.890475, 3.890475],
    [81, 31.123798, 11.671424, 15.561899],
    [82, 15.561899, -11.671424, 46.685697],
    [83, 23.342848, -15.561899, 31.123798],
    [84, 23.342848, -15.561899, 46.685697],
    [85, 23.342848, 0.000000, 31.123798],
    [86, 23.342848, 15.561899, 31.123798],
    [87, 23.342848, 15.561899, 46.685697],
    [88, 31.123798, -11.671424, 15.561899],
    [89, 31.123798, -3.890475, 27.233323],
    [90, 31.123798, -3.890475, 35.014273],
    [91, 31.123798, 3.890475, 27.233323],
    [92, 31.123798, 3.890475, 35.014273],
    [93, 31.123798, 11.671424, 46.685697],
    [94, 15.561899, 42.795222, -15.561899],
    [95, 23.342848, 31.123798, 0.000000],
    [96, 23.342848, 46.685697, -15.561899],
    [97, 23.342848, 46.685697, 0.000000],
    [98, 23.342848, 46.685697, 15.561899],
    [99, 31.123798, 19.452374, -15.561899],
    [100, 31.123798, 27.233323, -3.890475],
    [101, 31.123798, 27.233323, 3.890475],
    [102, 31.123798, 35.014273, -3.890475],
    [103, 31.123798, 35.014273, 3.890475],
    [104, 31.123798, 42.795222, 15.561899],
    [105, 15.561899, 19.452374, 46.685697],
    [106, 23.342848, 31.123798, 31.123798],
    [107, 23.342848, 46.685697, 31.123798],
    [108, 23.342848, 46.685697, 46.685697],
    [109, 31.123798, 19.452374, 15.561899],
    [110, 31.123798, 27.233323, 27.233323],
    [111, 31.123798, 27.233323, 35.014273],
    [112, 31.123798, 35.014273, 27.233323],
    [113, 31.123798, 35.014273, 35.014273],
    [114, 31.123798, 42.795222, 46.685697],
    [115, 31.123798, 11.671424, -15.561899],
    [116, 38.904747, -15.561899, -15.561899],
    [117, 38.904747, -15.561899, 0.000000],
    [118, 38.904747, -15.561899, 15.561899],
    [119, 38.904747, 0.000000, 0.000000],
    [120, 38.904747, 15.561899, -15.561899],
    [121, 38.904747, 15.561899, 0.000000],
    [122, 38.904747, 15.561899, 15.561899],
    [123, 46.685697, -11.671424, -15.561899],
    [124, 46.685697, -3.890475, -3.890475],
    [125, 46.685697, -3.890475, 3.890475],
    [126, 46.685697, 3.890475, -3.890475],
    [127, 46.685697, 3.890475, 3.890475],
    [128, 46.685697, 11.671424, 15.561899],
    [129, 31.123798, -11.671424, 46.685697],
    [130, 38.904747, -15.561899, 31.123798],
    [131, 38.904747, -15.561899, 46.685697],
    [132, 38.904747, 0.000000, 31.123798],
    [133, 38.904747, 15.561899, 31.123798],
    [134, 38.904747, 15.561899, 46.685697],
    [135, 46.685697, -11.671424, 15.561899],
    [136, 46.685697, -3.890475, 27.233323],
    [137, 46.685697, -3.890475, 35.014273],
    [138, 46.685697, 3.890475, 27.233323],
    [139, 46.685697, 3.890475, 35.014273],
    [140, 46.685697, 11.671424, 46.685697],
    [141, 31.123798, 42.795222, -15.561899],
    [142, 38.904747, 31.123798, 0.000000],
    [143, 38.904747, 46.685697, -15.561899],
    [144, 38.904747, 46.685697, 0.000000],
    [145, 38.904747, 46.685697, 15.561899],
    [146, 46.685697, 19.452374, -15.561899],
    [147, 46.685697, 27.233323, -3.890475],
    [148, 46.685697, 27.233323, 3.890475],
    [149, 46.685697, 35.014273, -3.890475],
    [150, 46.685697, 35.014273, 3.890475],
    [151, 46.685697, 42.795222, 15.561899],
    [152, 31.123798, 19.452374, 46.685697],
    [153, 38.904747, 31.123798, 31.123798],
    [154, 38.904747, 46.685697, 31.123798],
    [155, 38.904747, 46.685697, 46.685697],
    [156, 46.685697, 19.452374, 15.561899],
    [157, 46.685697, 27.233323, 27.233323],
    [158, 46.685697, 27.233323, 35.014273],
    [159, 46.685697, 35.014273, 27.233323],
    [160, 46.685697, 35.014273, 35.014273],
    [161, 46.685697, 42.795222, 46.685697],
    [162, 46.685697, 11.671424, -15.561899],
    [163, 54.466646, -15.561899, -15.561899],
    [164, 54.466646, -15.561899, 0.000000],
    [165, 54.466646, -15.561899, 15.561899],
    [166, 54.466646, 0.000000, 0.000000],
    [167, 54.466646, 15.561899, -15.561899],
    [168, 54.466646, 15.561899, 0.000000],
    [169, 54.466646, 15.561899, 15.561899],
    [170, 62.247596, -11.671424, -15.561899],
    [171, 62.247596, -3.890475, -3.890475],
    [172, 62.247596, -3.890475, 3.890475],
    [173, 62.247596, 3.890475, -3.890475],
    [174, 62.247596, 3.890475, 3.890475],
    [175, 62.247596, 11.671424, 15.561899],
    [176, 46.685697, -11.671424, 46.685697],
    [177, 54.466646, -15.561899, 31.123798],
    [178, 54.466646, -15.561899, 46.685697],
    [179, 54.466646, 0.000000, 31.123798],
    [180, 54.466646, 15.561899, 31.123798],
    [181, 54.466646, 15.561899, 46.685697],
    [182, 62.247596, -11.671424, 15.561899],
    [183, 62.247596, -3.890475, 27.233323],
    [184, 62.247596, -3.890475, 35.014273],
    [185, 62.247596, 3.890475, 27.233323],
    [186, 62.247596, 3.890475, 35.014273],
    [187, 62.247596, 11.671424, 46.685697],
    [188, 46.685697, 42.795222, -15.561899],
    [189, 54.466646, 31.123798, 0.000000],
    [190, 54.466646, 46.685697, -15.561899],
    [191, 54.466646, 46.685697, 0.000000],
    [192, 54.466646, 46.685697, 15.561899],
    [193, 62.247596, 19.452374, -15.561899],
    [194, 62.247596, 27.233323, -3.890475],
    [195, 62.247596, 27.233323, 3.890475],
    [196, 62.247596, 35.014273, -3.890475],
    [197, 62.247596, 35.014273, 3.890475],
    [198, 62.247596, 42.795222, 15.561899],
    [199, 46.685697, 19.452374, 46.685697],
    [200, 54.466646, 31.123798, 31.123798],
    [201, 54.466646, 46.685697, 31.123798],
    [202, 54.466646, 46.685697, 46.685697],
    [203, 62.247596, 19.452374, 15.561899],
    [204, 62.247596, 27.233323, 27.233323],
    [205, 62.247596, 27.233323, 35.014273],
    [206, 62.247596, 35.014273, 27.233323],
    [207, 62.247596, 35.014273, 35.014273],
    [208, 62.247596, 42.795222, 46.685697],
]

element_conn = [
    [1, 3],
    [2, 7],
    [2, 10],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 11],
    [4, 12],
    [5, 10],
    [5, 13],
    [7, 8],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 18],
    [13, 18],
    [14, 15],
    [18, 19],
    [20, 22],
    [21, 9],
    [21, 28],
    [22, 26],
    [22, 27],
    [23, 25],
    [23, 13],
    [23, 29],
    [24, 28],
    [24, 30],
    [9, 26],
    [9, 28],
    [9, 32],
    [26, 27],
    [26, 28],
    [26, 32],
    [27, 28],
    [27, 33],
    [28, 13],
    [28, 29],
    [28, 30],
    [28, 33],
    [28, 34],
    [13, 29],
    [13, 34],
    [29, 30],
    [29, 35],
    [30, 35],
    [31, 32],
    [35, 36],
    [37, 39],
    [38, 11],
    [38, 43],
    [39, 12],
    [39, 13],
    [40, 42],
    [40, 44],
    [40, 45],
    [41, 43],
    [41, 46],
    [11, 43],
    [11, 48],
    [12, 43],
    [12, 48],
    [13, 43],
    [13, 49],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 49],
    [43, 50],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 51],
    [46, 51],
    [47, 48],
    [51, 52],
    [53, 55],
    [54, 13],
    [54, 59],
    [55, 29],
    [55, 30],
    [56, 58],
    [56, 46],
    [56, 60],
    [57, 59],
    [57, 61],
    [13, 59],
    [13, 63],
    [29, 59],
    [29, 63],
    [30, 59],
    [30, 64],
    [59, 46],
    [59, 60],
    [59, 61],
    [59, 64],
    [59, 65],
    [46, 60],
    [46, 65],
    [60, 61],
    [60, 66],
    [61, 66],
    [62, 63],
    [66, 67],
    [31, 16],
    [15, 69],
    [15, 72],
    [16, 70],
    [16, 71],
    [17, 68],
    [17, 73],
    [17, 74],
    [18, 72],
    [18, 75],
    [69, 70],
    [69, 72],
    [69, 77],
    [70, 71],
    [70, 72],
    [70, 77],
    [71, 72],
    [71, 78],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 78],
    [72, 79],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 80],
    [75, 80],
    [76, 77],
    [80, 81],
    [82, 33],
    [32, 71],
    [32, 85],
    [33, 83],
    [33, 84],
    [34, 19],
    [34, 75],
    [34, 86],
    [35, 85],
    [35, 87],
    [71, 83],
    [71, 85],
    [71, 89],
    [83, 84],
    [83, 85],
    [83, 89],
    [84, 85],
