# ==========================================
# Data ID: 5378
# ==========================================
node_data = [
    [1, 0.000000, -12.560168, -8.373445],
    [2, 0.000000, -12.560168, 8.373445],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.560168, -8.373445],
    [5, 0.000000, 12.560168, 8.373445],
    [6, 8.373445, -16.746890, -16.746890],
    [7, 8.373445, -16.746890, 16.746890],
    [8, 8.373445, 0.000000, -16.746890],
    [9, 8.373445, 0.000000, 16.746890],
    [10, 8.373445, 16.746890, -16.746890],
    [11, 8.373445, 16.746890, 16.746890],
    [12, 16.746890, -12.560168, -8.373445],
    [13, 16.746890, -12.560168, 8.373445],
    [14, 16.746890, 0.000000, 0.000000],
    [15, 16.746890, 12.560168, -8.373445],
    [16, 16.746890, 12.560168, 8.373445],
    [17, 0.000000, -12.560168, 25.120335],
    [18, 0.000000, -12.560168, 41.867225],
    [19, 0.000000, 0.000000, 33.493780],
    [20, 0.000000, 12.560168, 25.120335],
    [21, 0.000000, 12.560168, 41.867225],
    [22, 8.373445, -16.746890, 50.240670],
    [23, 8.373445, 0.000000, 50.240670],
    [24, 8.373445, 16.746890, 50.240670],
    [25, 16.746890, -12.560168, 25.120335],
    [26, 16.746890, -12.560168, 41.867225],
    [27, 16.746890, 0.000000, 33.493780],
    [28, 16.746890, 12.560168, 25.120335],
    [29, 16.746890, 12.560168, 41.867225],
    [30, 0.000000, 20.933612, -8.373445],
    [31, 0.000000, 20.933612, 8.373445],
    [32, 0.000000, 33.493780, 0.000000],
    [33, 0.000000, 46.053948, -8.373445],
    [34, 0.000000, 46.053948, 8.373445],
    [35, 8.373445, 33.493780, -16.746890],
    [36, 8.373445, 33.493780, 16.746890],
    [37, 8.373445, 50.240670, -16.746890],
    [38, 8.373445, 50.240670, 16.746890],
    [39, 16.746890, 20.933612, -8.373445],
    [40, 16.746890, 20.933612, 8.373445],
    [41, 16.746890, 33.493780, 0.000000],
    [42, 16.746890, 46.053948, -8.373445],
    [43, 16.746890, 46.053948, 8.373445],
    [44, 0.000000, 20.933612, 25.120335],
    [45, 0.000000, 20.933612, 41.867225],
    [46, 0.000000, 33.493780, 33.493780],
    [47, 0.000000, 46.053948, 25.120335],
    [48, 0.000000, 46.053948, 41.867225],
    [49, 8.373445, 33.493780, 50.240670],
    [50, 8.373445, 50.240670, 50.240670],
    [51, 16.746890, 20.933612, 25.120335],
    [52, 16.746890, 20.933612, 41.867225],
    [53, 16.746890, 33.493780, 33.493780],
    [54, 16.746890, 46.053948, 25.120335],
    [55, 16.746890, 46.053948, 41.867225],
    [56, 25.120335, -16.746890, -16.746890],
    [57, 25.120335, -16.746890, 16.746890],
    [58, 25.120335, 0.000000, -16.746890],
    [59, 25.120335, 0.000000, 16.746890],
    [60, 25.120335, 16.746890, -16.746890],
    [61, 25.120335, 16.746890, 16.746890],
    [62, 33.493780, -12.560168, -8.373445],
    [63, 33.493780, -12.560168, 8.373445],
    [64, 33.493780, 0.000000, 0.000000],
    [65, 33.493780, 12.560168, -8.373445],
    [66, 33.493780, 12.560168, 8.373445],
    [67, 25.120335, -16.746890, 50.240670],
    [68, 25.120335, 0.000000, 50.240670],
    [69, 25.120335, 16.746890, 50.240670],
    [70, 33.493780, -12.560168, 25.120335],
    [71, 33.493780, -12.560168, 41.867225],
    [72, 33.493780, 0.000000, 33.493780],
    [73, 33.493780, 12.560168, 25.120335],
    [74, 33.493780, 12.560168, 41.867225],
    [75, 25.120335, 33.493780, -16.746890],
    [76, 25.120335, 33.493780, 16.746890],
    [77, 25.120335, 50.240670, -16.746890],
    [78, 25.120335, 50.240670, 16.746890],
    [79, 33.493780, 20.933612, -8.373445],
    [80, 33.493780, 20.933612, 8.373445],
    [81, 33.493780, 33.493780, 0.000000],
    [82, 33.493780, 46.053948, -8.373445],
    [83, 33.493780, 46.053948, 8.373445],
    [84, 25.120335, 33.493780, 50.240670],
    [85, 25.120335, 50.240670, 50.240670],
    [86, 33.493780, 20.933612, 25.120335],
    [87, 33.493780, 20.933612, 41.867225],
    [88, 33.493780, 33.493780, 33.493780],
    [89, 33.493780, 46.053948, 25.120335],
    [90, 33.493780, 46.053948, 41.867225],
    [91, 41.867225, -16.746890, -16.746890],
    [92, 41.867225, -16.746890, 16.746890],
    [93, 41.867225, 0.000000, -16.746890],
    [94, 41.867225, 0.000000, 16.746890],
    [95, 41.867225, 16.746890, -16.746890],
    [96, 41.867225, 16.746890, 16.746890],
    [97, 50.240670, -12.560168, -8.373445],
    [98, 50.240670, -12.560168, 8.373445],
    [99, 50.240670, 0.000000, 0.000000],
    [100, 50.240670, 12.560168, -8.373445],
    [101, 50.240670, 12.560168, 8.373445],
    [102, 41.867225, -16.746890, 50.240670],
    [103, 41.867225, 0.000000, 50.240670],
    [104, 41.867225, 16.746890, 50.240670],
    [105, 50.240670, -12.560168, 25.120335],
    [106, 50.240670, -12.560168, 41.867225],
    [107, 50.240670, 0.000000, 33.493780],
    [108, 50.240670, 12.560168, 25.120335],
    [109, 50.240670, 12.560168, 41.867225],
