# ==========================================
# Data ID: 70810
# ==========================================
node_data = [
    [1, 0.000000, -17.441034, -4.360258],
    [2, 0.000000, -17.441034, 4.360258],
    [3, 0.000000, 0.000000, -17.441034],
    [4, 0.000000, 0.000000, 17.441034],
    [5, 0.000000, 17.441034, -4.360258],
    [6, 0.000000, 17.441034, 4.360258],
    [7, 8.720517, -17.441034, 0.000000],
    [8, 8.720517, 0.000000, -17.441034],
    [9, 8.720517, 0.000000, -4.360258],
    [10, 8.720517, 0.000000, 4.360258],
    [11, 8.720517, 0.000000, 17.441034],
    [12, 8.720517, 17.441034, 0.000000],
    [13, 17.441034, -17.441034, -4.360258],
    [14, 17.441034, -17.441034, 4.360258],
    [15, 17.441034, 0.000000, -17.441034],
    [16, 17.441034, 0.000000, 17.441034],
    [17, 17.441034, 17.441034, -4.360258],
    [18, 17.441034, 17.441034, 4.360258],
    [19, 0.000000, -17.441034, 30.521810],
    [20, 0.000000, -17.441034, 39.242326],
    [21, 0.000000, 0.000000, 52.323102],
    [22, 0.000000, 17.441034, 30.521810],
    [23, 0.000000, 17.441034, 39.242326],
    [24, 8.720517, -17.441034, 34.882068],
    [25, 8.720517, 0.000000, 30.521810],
    [26, 8.720517, 0.000000, 39.242326],
    [27, 8.720517, 0.000000, 52.323102],
    [28, 8.720517, 17.441034, 34.882068],
    [29, 17.441034, -17.441034, 30.521810],
    [30, 17.441034, -17.441034, 39.242326],
    [31, 17.441034, 0.000000, 52.323102],
    [32, 17.441034, 17.441034, 30.521810],
    [33, 17.441034, 17.441034, 39.242326],
    [34, 0.000000, 34.882068, -17.441034],
    [35, 0.000000, 34.882068, 17.441034],
    [36, 0.000000, 52.323102, -4.360258],
    [37, 0.000000, 52.323102, 4.360258],
    [38, 8.720517, 34.882068, -17.441034],
    [39, 8.720517, 34.882068, -4.360258],
    [40, 8.720517, 34.882068, 4.360258],
    [41, 8.720517, 34.882068, 17.441034],
    [42, 8.720517, 52.323102, 0.000000],
    [43, 17.441034, 34.882068, -17.441034],
    [44, 17.441034, 34.882068, 17.441034],
    [45, 17.441034, 52.323102, -4.360258],
    [46, 17.441034, 52.323102, 4.360258],
    [47, 0.000000, 34.882068, 52.323102],
    [48, 0.000000, 52.323102, 30.521810],
    [49, 0.000000, 52.323102, 39.242326],
    [50, 8.720517, 34.882068, 30.521810],
    [51, 8.720517, 34.882068, 39.242326],
    [52, 8.720517, 34.882068, 52.323102],
    [53, 8.720517, 52.323102, 34.882068],
    [54, 17.441034, 34.882068, 52.323102],
    [55, 17.441034, 52.323102, 30.521810],
    [56, 17.441034, 52.323102, 39.242326],
    [57, 26.161551, -17.441034, 0.000000],
    [58, 26.161551, 0.000000, -17.441034],
    [59, 26.161551, 0.000000, -4.360258],
    [60, 26.161551, 0.000000, 4.360258],
    [61, 26.161551, 0.000000, 17.441034],
    [62, 26.161551, 17.441034, 0.000000],
    [63, 34.882068, -17.441034, -4.360258],
    [64, 34.882068, -17.441034, 4.360258],
    [65, 34.882068, 0.000000, -17.441034],
    [66, 34.882068, 0.000000, 17.441034],
    [67, 34.882068, 17.441034, -4.360258],
    [68, 34.882068, 17.441034, 4.360258],
    [69, 26.161551, -17.441034, 34.882068],
    [70, 26.161551, 0.000000, 30.521810],
    [71, 26.161551, 0.000000, 39.242326],
    [72, 26.161551, 0.000000, 52.323102],
    [73, 26.161551, 17.441034, 34.882068],
    [74, 34.882068, -17.441034, 30.521810],
    [75, 34.882068, -17.441034, 39.242326],
    [76, 34.882068, 0.000000, 52.323102],
    [77, 34.882068, 17.441034, 30.521810],
    [78, 34.882068, 17.441034, 39.242326],
    [79, 26.161551, 34.882068, -17.441034],
    [80, 26.161551, 34.882068, -4.360258],
    [81, 26.161551, 34.882068, 4.360258],
    [82, 26.161551, 34.882068, 17.441034],
    [83, 26.161551, 52.323102, 0.000000],
    [84, 34.882068, 34.882068, -17.441034],
    [85, 34.882068, 34.882068, 17.441034],
    [86, 34.882068, 52.323102, -4.360258],
    [87, 34.882068, 52.323102, 4.360258],
    [88, 26.161551, 34.882068, 30.521810],
    [89, 26.161551, 34.882068, 39.242326],
    [90, 26.161551, 34.882068, 52.323102],
    [91, 26.161551, 52.323102, 34.882068],
    [92, 34.882068, 34.882068, 52.323102],
    [93, 34.882068, 52.323102, 30.521810],
    [94, 34.882068, 52.323102, 39.242326],
    [95, 43.602585, -17.441034, 0.000000],
    [96, 43.602585, 0.000000, -17.441034],
    [97, 43.602585, 0.000000, -4.360258],
    [98, 43.602585, 0.000000, 4.360258],
    [99, 43.602585, 0.000000, 17.441034],
    [100, 43.602585, 17.441034, 0.000000],
    [101, 52.323102, -17.441034, -4.360258],
    [102, 52.323102, -17.441034, 4.360258],
    [103, 52.323102, 0.000000, -17.441034],
    [104, 52.323102, 0.000000, 17.441034],
    [105, 52.323102, 17.441034, -4.360258],
    [106, 52.323102, 17.441034, 4.360258],
    [107, 43.602585, -17.441034, 34.882068],
    [108, 43.602585, 0.000000, 30.521810],
    [109, 43.602585, 0.000000, 39.242326],
    [110, 43.602585, 0.000000, 52.323102],
    [111, 43.602585, 17.441034, 34.882068],
    [112, 52.323102, -17.441034, 30.521810],
    [113, 52.323102, -17.441034, 39.242326],
    [114, 52.323102, 0.000000, 52.323102],
    [115, 52.323102, 17.441034, 30.521810],
    [116, 52.323102, 17.441034, 39.242326],
    [117, 43.602585, 34.882068, -17.441034],
    [118, 43.602585, 34.882068, -4.360258],
    [119, 43.602585, 34.882068, 4.360258],
    [120, 43.602585, 34.882068, 17.441034],
    [121, 43.602585, 52.323102, 0.000000],
    [122, 52.323102, 34.882068, -17.441034],
    [123, 52.323102, 34.882068, 17.441034],
    [124, 52.323102, 52.323102, -4.360258],
    [125, 52.323102, 52.323102, 4.360258],
    [126, 43.602585, 34.882068, 30.521810],
    [127, 43.602585, 34.882068, 39.242326],
    [128, 43.602585, 34.882068, 52.323102],
    [129, 43.602585, 52.323102, 34.882068],
    [130, 52.323102, 34.882068, 52.323102],
    [131, 52.323102, 52.323102, 30.521810],
    [132, 52.323102, 52.323102, 39.242326],
    [133, 61.043619, -17.441034, 0.000000],
    [134, 61.043619, 0.000000, -17.441034],
    [135, 61.043619, 0.000000, -4.360258],
    [136, 61.043619, 0.000000, 4.360258],
