# ==========================================
# Data ID: 63039
# ==========================================
node_data = [
    [1, 0.000000, -13.200239, -13.200239],
    [2, 0.000000, -6.600119, 0.000000],
    [3, 0.000000, 6.600119, 0.000000],
    [4, 0.000000, 13.200239, 13.200239],
    [5, 6.600119, -13.200239, 0.000000],
    [6, 6.600119, 0.000000, -13.200239],
    [7, 6.600119, 0.000000, -3.300060],
    [8, 6.600119, 0.000000, 3.300060],
    [9, 6.600119, 0.000000, 13.200239],
    [10, 6.600119, 13.200239, 0.000000],
    [11, 13.200239, -13.200239, 13.200239],
    [12, 13.200239, -6.600119, 0.000000],
    [13, 13.200239, 6.600119, 0.000000],
    [14, 13.200239, 13.200239, -13.200239],
    [15, 0.000000, -13.200239, 13.200239],
    [16, 0.000000, -6.600119, 26.400478],
    [17, 0.000000, 6.600119, 26.400478],
    [18, 0.000000, 13.200239, 39.600717],
    [19, 6.600119, -13.200239, 26.400478],
    [20, 6.600119, 0.000000, 23.100418],
    [21, 6.600119, 0.000000, 29.700538],
    [22, 6.600119, 0.000000, 39.600717],
    [23, 6.600119, 13.200239, 26.400478],
    [24, 13.200239, -13.200239, 39.600717],
    [25, 13.200239, -6.600119, 26.400478],
    [26, 13.200239, 6.600119, 26.400478],
    [27, 13.200239, 13.200239, 13.200239],
    [28, 0.000000, 13.200239, -13.200239],
    [29, 0.000000, 19.800359, 0.000000],
    [30, 0.000000, 33.000597, 0.000000],
    [31, 0.000000, 39.600717, 13.200239],
    [32, 6.600119, 26.400478, -13.200239],
    [33, 6.600119, 26.400478, -3.300060],
    [34, 6.600119, 26.400478, 3.300060],
    [35, 6.600119, 26.400478, 13.200239],
    [36, 6.600119, 39.600717, 0.000000],
    [37, 13.200239, 19.800359, 0.000000],
    [38, 13.200239, 33.000597, 0.000000],
    [39, 13.200239, 39.600717, -13.200239],
    [40, 0.000000, 19.800359, 26.400478],
    [41, 0.000000, 33.000597, 26.400478],
    [42, 0.000000, 39.600717, 39.600717],
    [43, 6.600119, 26.400478, 23.100418],
    [44, 6.600119, 26.400478, 29.700538],
    [45, 6.600119, 26.400478, 39.600717],
    [46, 6.600119, 39.600717, 26.400478],
    [47, 13.200239, 13.200239, 39.600717],
    [48, 13.200239, 19.800359, 26.400478],
    [49, 13.200239, 33.000597, 26.400478],
    [50, 13.200239, 39.600717, 13.200239],
    [51, 13.200239, -13.200239, -13.200239],
    [52, 19.800358, -13.200239, 0.000000],
    [53, 19.800358, 0.000000, -13.200239],
    [54, 19.800358, 0.000000, -3.300060],
    [55, 19.800358, 0.000000, 3.300060],
    [56, 19.800358, 0.000000, 13.200239],
    [57, 19.800358, 13.200239, 0.000000],
    [58, 26.400478, -13.200239, 13.200239],
    [59, 26.400478, -6.600119, 0.000000],
    [60, 26.400478, 6.600119, 0.000000],
    [61, 26.400478, 13.200239, -13.200239],
    [62, 19.800358, -13.200239, 26.400478],
    [63, 19.800358, 0.000000, 23.100418],
    [64, 19.800358, 0.000000, 29.700538],
