# ==========================================
# Data ID: 18475
# ==========================================
node_data = [
    [1, 0.000000, -15.095656, 7.547828],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.095656, -7.547828],
    [4, 7.547828, -15.095656, -11.321742],
    [5, 7.547828, -15.095656, 11.321742],
    [6, 7.547828, 0.000000, -15.095656],
    [7, 7.547828, 0.000000, 0.000000],
    [8, 7.547828, 0.000000, 15.095656],
    [9, 7.547828, 15.095656, -11.321742],
    [10, 7.547828, 15.095656, 11.321742],
    [11, 15.095656, -15.095656, -7.547828],
    [12, 15.095656, 0.000000, 0.000000],
    [13, 15.095656, 15.095656, 7.547828],
    [14, 0.000000, -15.095656, 37.739140],
    [15, 0.000000, 0.000000, 30.191312],
    [16, 0.000000, 15.095656, 22.643484],
    [17, 7.547828, -15.095656, 18.869570],
    [18, 7.547828, -15.095656, 41.513054],
    [19, 7.547828, 0.000000, 30.191312],
    [20, 7.547828, 0.000000, 45.286968],
    [21, 7.547828, 15.095656, 18.869570],
    [22, 7.547828, 15.095656, 41.513054],
    [23, 15.095656, -15.095656, 22.643484],
    [24, 15.095656, 0.000000, 30.191312],
    [25, 15.095656, 15.095656, 37.739140],
    [26, 0.000000, 15.095656, 7.547828],
    [27, 0.000000, 30.191312, 0.000000],
    [28, 0.000000, 45.286968, -7.547828],
    [29, 7.547828, 30.191312, -15.095656],
    [30, 7.547828, 30.191312, 0.000000],
    [31, 7.547828, 30.191312, 15.095656],
    [32, 7.547828, 45.286968, -11.321742],
    [33, 7.547828, 45.286968, 11.321742],
    [34, 15.095656, 15.095656, -7.547828],
    [35, 15.095656, 30.191312, 0.000000],
    [36, 15.095656, 45.286968, 7.547828],
    [37, 0.000000, 15.095656, 37.739140],
    [38, 0.000000, 30.191312, 30.191312],
    [39, 0.000000, 45.286968, 22.643484],
    [40, 7.547828, 30.191312, 30.191312],
    [41, 7.547828, 30.191312, 45.286968],
    [42, 7.547828, 45.286968, 18.869570],
    [43, 7.547828, 45.286968, 41.513054],
    [44, 15.095656, 15.095656, 22.643484],
