# ==========================================
# Data ID: 25206
# ==========================================
node_data = [
    [1, 0.000000, -14.714431, -11.035824],
    [2, 0.000000, -3.678608, 11.035824],
    [3, 0.000000, 0.000000, -14.714431],
    [4, 0.000000, 0.000000, 14.714431],
    [5, 0.000000, 3.678608, -11.035824],
    [6, 0.000000, 14.714431, 11.035824],
    [7, 7.357216, -14.714431, 0.000000],
    [8, 7.357216, 0.000000, 0.000000],
    [9, 7.357216, 14.714431, 0.000000],
    [10, 14.714431, -14.714431, 11.035824],
    [11, 14.714431, -3.678608, -11.035824],
    [12, 14.714431, 0.000000, -14.714431],
    [13, 14.714431, 0.000000, 14.714431],
    [14, 14.714431, 3.678608, 11.035824],
    [15, 14.714431, 14.714431, -11.035824],
    [16, 0.000000, -14.714431, 18.393038],
    [17, 0.000000, -3.678608, 40.464686],
    [18, 0.000000, 0.000000, 44.143293],
    [19, 0.000000, 3.678608, 18.393038],
    [20, 0.000000, 14.714431, 40.464686],
    [21, 7.357216, -14.714431, 29.428862],
    [22, 7.357216, 0.000000, 29.428862],
    [23, 7.357216, 14.714431, 29.428862],
    [24, 14.714431, -14.714431, 40.464686],
    [25, 14.714431, -3.678608, 18.393038],
    [26, 14.714431, 0.000000, 44.143293],
    [27, 14.714431, 3.678608, 40.464686],
    [28, 14.714431, 14.714431, 18.393038],
    [29, 0.000000, 14.714431, -11.035824],
    [30, 0.000000, 25.750254, 11.035824],
    [31, 0.000000, 29.428862, -14.714431],
    [32, 0.000000, 29.428862, 14.714431],
    [33, 0.000000, 33.107470, -11.035824],
    [34, 0.000000, 44.143293, 11.035824],
    [35, 7.357216, 29.428862, 0.000000],
    [36, 7.357216, 44.143293, 0.000000],
    [37, 14.714431, 14.714431, 11.035824],
    [38, 14.714431, 25.750254, -11.035824],
    [39, 14.714431, 29.428862, -14.714431],
    [40, 14.714431, 29.428862, 14.714431],
    [41, 14.714431, 33.107470, 11.035824],
    [42, 14.714431, 44.143293, -11.035824],
    [43, 0.000000, 14.714431, 18.393038],
    [44, 0.000000, 25.750254, 40.464686],
    [45, 0.000000, 29.428862, 44.143293],
    [46, 0.000000, 33.107470, 18.393038],
    [47, 0.000000, 44.143293, 40.464686],
    [48, 7.357216, 29.428862, 29.428862],
    [49, 7.357216, 44.143293, 29.428862],
    [50, 14.714431, 14.714431, 40.464686],
    [51, 14.714431, 25.750254, 18.393038],
    [52, 14.714431, 29.428862, 44.143293],
    [53, 14.714431, 33.107470, 40.464686],
    [54, 14.714431, 44.143293, 18.393038],
    [55, 14.714431, -14.714431, -11.035824],
    [56, 14.714431, -3.678608, 11.035824],
    [57, 14.714431, 3.678608, -11.035824],
    [58, 22.071647, -14.714431, 0.000000],
    [59, 22.071647, 0.000000, 0.000000],
    [60, 22.071647, 14.714431, 0.000000],
    [61, 29.428862, -14.714431, 11.035824],
    [62, 29.428862, -3.678608, -11.035824],
    [63, 29.428862, 0.000000, -14.714431],
    [64, 29.428862, 0.000000, 14.714431],
    [65, 29.428862, 3.678608, 11.035824],
    [66, 29.428862, 14.714431, -11.035824],
    [67, 14.714431, -14.714431, 18.393038],
    [68, 14.714431, -3.678608, 40.464686],
    [69, 14.714431, 3.678608, 18.393038],
    [70, 22.071647, -14.714431, 29.428862],
    [71, 22.071647, 0.000000, 29.428862],
    [72, 22.071647, 14.714431, 29.428862],
    [73, 29.428862, -14.714431, 40.464686],
    [74, 29.428862, -3.678608, 18.393038],
    [75, 29.428862, 0.000000, 44.143293],
    [76, 29.428862, 3.678608, 40.464686],
    [77, 29.428862, 14.714431, 18.393038],
    [78, 14.714431, 25.750254, 11.035824],
    [79, 14.714431, 33.107470, -11.035824],
    [80, 14.714431, 44.143293, 11.035824],
    [81, 22.071647, 29.428862, 0.000000],
    [82, 22.071647, 44.143293, 0.000000],
    [83, 29.428862, 14.714431, 11.035824],
    [84, 29.428862, 25.750254, -11.035824],
    [85, 29.428862, 29.428862, -14.714431],
    [86, 29.428862, 29.428862, 14.714431],
    [87, 29.428862, 33.107470, 11.035824],
    [88, 29.428862, 44.143293, -11.035824],
    [89, 14.714431, 25.750254, 40.464686],
    [90, 14.714431, 33.107470, 18.393038],
    [91, 14.714431, 44.143293, 40.464686],
    [92, 22.071647, 29.428862, 29.428862],
    [93, 22.071647, 44.143293, 29.428862],
    [94, 29.428862, 14.714431, 40.464686],
    [95, 29.428862, 25.750254, 18.393038],
    [96, 29.428862, 29.428862, 44.143293],
    [97, 29.428862, 33.107470, 40.464686],
    [98, 29.428862, 44.143293, 18.393038],
    [99, 29.428862, -14.714431, -11.035824],
    [100, 29.428862, -3.678608, 11.035824],
    [101, 29.428862, 3.678608, -11.035824],
    [102, 36.786078, -14.714431, 0.000000],
    [103, 36.786078, 0.000000, 0.000000],
    [104, 36.786078, 14.714431, 0.000000],
    [105, 44.143293, -14.714431, 11.035824],
    [106, 44.143293, -3.678608, -11.035824],
    [107, 44.143293, 0.000000, -14.714431],
    [108, 44.143293, 0.000000, 14.714431],
    [109, 44.143293, 3.678608, 11.035824],
    [110, 44.143293, 14.714431, -11.035824],
    [111, 29.428862, -14.714431, 18.393038],
    [112, 29.428862, -3.678608, 40.464686],
    [113, 29.428862, 3.678608, 18.393038],
    [114, 36.786078, -14.714431, 29.428862],
    [115, 36.786078, 0.000000, 29.428862],
    [116, 36.786078, 14.714431, 29.428862],
    [117, 44.143293, -14.714431, 40.464686],
    [118, 44.143293, -3.678608, 18.393038],
    [119, 44.143293, 0.000000, 44.143293],
    [120, 44.143293, 3.678608, 40.464686],
    [121, 44.143293, 14.714431, 18.393038],
    [122, 29.428862, 25.750254, 11.035824],
    [123, 29.428862, 33.107470, -11.035824],
    [124, 29.428862, 44.143293, 11.035824],
    [125, 36.786078, 29.428862, 0.000000],
    [126, 36.786078, 44.143293, 0.000000],
    [127, 44.143293, 14.714431, 11.035824],
    [128, 44.143293, 25.750254, -11.035824],
    [129, 44.143293, 29.428862, -14.714431],
    [130, 44.143293, 29.428862, 14.714431],
    [131, 44.143293, 33.107470, 11.035824],
    [132, 44.143293, 44.143293, -11.035824],
    [133, 29.428862, 25.750254, 40.464686],
    [134, 29.428862, 33.107470, 18.393038],
    [135, 29.428862, 44.143293, 40.464686],
    [136, 36.786078, 29.428862, 29.428862],
    [137, 36.786078, 44.143293, 29.428862],
    [138, 44.143293, 14.714431, 40.464686],
    [139, 44.143293, 25.750254, 18.393038],
    [140, 44.143293, 29.428862, 44.143293],
    [141, 44.143293, 33.107470, 40.464686],
    [142, 44.143293, 44.143293, 18.393038],
    [143, 44.143293, -14.714431, -11.035824],
    [144, 44.143293, -3.678608, 11.035824],
    [145, 44.143293, 3.678608, -11.035824],
    [146, 51.500509, -14.714431, 0.000000],
    [147, 51.500509, 0.000000, 0.000000],
    [148, 51.500509, 14.714431, 0.000000],
    [149, 58.857724, -14.714431, 11.035824],
    [150, 58.857724, -3.678608, -11.035824],
    [151, 58.857724, 0.000000, -14.714431],
    [152, 58.857724, 0.000000, 14.714431],
    [153, 58.857724, 3.678608, 11.035824],
    [154, 58.857724, 14.714431, -11.035824],
    [155, 44.143293, -14.714431, 18.393038],
    [156, 44.143293, -3.678608, 40.464686],
    [157, 44.143293, 3.678608, 18.393038],
    [158, 51.500509, -14.714431, 29.428862],
    [159, 51.500509, 0.000000, 29.428862],
    [160, 51.500509, 14.714431, 29.428862],
    [161, 58.857724, -14.714431, 40.464686],
    [162, 58.857724, -3.678608, 18.393038],
    [163, 58.857724, 0.000000, 44.143293],
    [164, 58.857724, 3.678608, 40.464686],
    [165, 58.857724, 14.714431, 18.393038],
    [166, 44.143293, 25.750254, 11.035824],
    [167, 44.143293, 33.107470, -11.035824],
    [168, 44.143293, 44.143293, 11.035824],
    [169, 51.500509, 29.428862, 0.000000],
    [170, 51.500509, 44.143293, 0.000000],
    [171, 58.857724, 14.714431, 11.035824],
    [172, 58.857724, 25.750254, -11.035824],
    [173, 58.857724, 29.428862, -14.714431],
    [174, 58.857724, 29.428862, 14.714431],
    [175, 58.857724, 33.107470, 11.035824],
    [176, 58.857724, 44.143293, -11.035824],
    [177, 44.143293, 25.750254, 40.464686],
    [178, 44.143293, 33.107470, 18.393038],
    [179, 44.143293, 44.143293, 40.464686],
    [180, 51.500509, 29.428862, 29.428862],
    [181, 51.500509, 44.143293, 29.428862],
    [182, 58.857724, 14.714431, 40.464686],
    [183, 58.857724, 25.750254, 18.393038],
    [184, 58.857724, 29.428862, 44.143293],
    [185, 58.857724, 33.107470, 40.464686],
    [186, 58.857724, 44.143293, 18.393038],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 8],
    [3, 9],
    [4, 7],
    [4, 8],
    [5, 9],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 15],
    [11, 12],
    [13, 14],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 21],
    [4, 19],
    [4, 22],
    [4, 23],
    [18, 21],
    [18, 22],
    [19, 23],
    [20, 22],
    [20, 23],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 13],
    [22, 23],
    [22, 24],
    [22, 13],
    [22, 26],
    [22, 28],
    [23, 26],
    [23, 27],
    [23, 28],
    [25, 13],
    [26, 27],
    [29, 9],
    [29, 35],
    [30, 32],
    [30, 9],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 9],
    [32, 35],
    [33, 36],
    [34, 35],
    [34, 36],
    [9, 35],
    [9, 37],
    [9, 38],
    [9, 39],
    [35, 36],
    [35, 37],
    [35, 39],
