# ==========================================
# Data ID: 87764
# ==========================================
node_data = [
    [1, 0.000000, -16.891525, -16.891525],
    [2, 0.000000, -16.891525, 16.891525],
    [3, 0.000000, 0.000000, -8.445763],
    [4, 0.000000, 0.000000, 8.445763],
    [5, 0.000000, 16.891525, -16.891525],
    [6, 0.000000, 16.891525, 16.891525],
    [7, 8.445763, -16.891525, -16.891525],
    [8, 8.445763, -16.891525, 0.000000],
    [9, 8.445763, -16.891525, 16.891525],
    [10, 8.445763, 0.000000, -16.891525],
    [11, 8.445763, 0.000000, 0.000000],
    [12, 8.445763, 0.000000, 16.891525],
    [13, 8.445763, 16.891525, -16.891525],
    [14, 8.445763, 16.891525, 0.000000],
    [15, 8.445763, 16.891525, 16.891525],
    [16, 16.891525, -16.891525, -16.891525],
    [17, 16.891525, -16.891525, 16.891525],
    [18, 16.891525, 0.000000, -8.445763],
    [19, 16.891525, 0.000000, 8.445763],
    [20, 16.891525, 16.891525, -16.891525],
    [21, 16.891525, 16.891525, 16.891525],
    [22, 0.000000, -16.891525, 50.674575],
    [23, 0.000000, 0.000000, 25.337287],
    [24, 0.000000, 0.000000, 42.228813],
    [25, 0.000000, 16.891525, 50.674575],
    [26, 8.445763, -16.891525, 33.783050],
    [27, 8.445763, -16.891525, 50.674575],
    [28, 8.445763, 0.000000, 33.783050],
    [29, 8.445763, 0.000000, 50.674575],
    [30, 8.445763, 16.891525, 33.783050],
    [31, 8.445763, 16.891525, 50.674575],
    [32, 16.891525, -16.891525, 50.674575],
    [33, 16.891525, 0.000000, 25.337287],
    [34, 16.891525, 0.000000, 42.228813],
    [35, 16.891525, 16.891525, 50.674575],
    [36, 0.000000, 33.783050, -8.445763],
    [37, 0.000000, 33.783050, 8.445763],
    [38, 0.000000, 50.674575, -16.891525],
    [39, 0.000000, 50.674575, 16.891525],
    [40, 8.445763, 33.783050, -16.891525],
    [41, 8.445763, 33.783050, 0.000000],
    [42, 8.445763, 33.783050, 16.891525],
    [43, 8.445763, 50.674575, -16.891525],
    [44, 8.445763, 50.674575, 0.000000],
    [45, 8.445763, 50.674575, 16.891525],
    [46, 16.891525, 33.783050, -8.445763],
    [47, 16.891525, 33.783050, 8.445763],
    [48, 16.891525, 50.674575, -16.891525],
    [49, 16.891525, 50.674575, 16.891525],
    [50, 0.000000, 33.783050, 25.337287],
    [51, 0.000000, 33.783050, 42.228813],
    [52, 0.000000, 50.674575, 50.674575],
    [53, 8.445763, 33.783050, 33.783050],
    [54, 8.445763, 33.783050, 50.674575],
    [55, 8.445763, 50.674575, 33.783050],
    [56, 8.445763, 50.674575, 50.674575],
    [57, 16.891525, 33.783050, 25.337287],
    [58, 16.891525, 33.783050, 42.228813],
    [59, 16.891525, 50.674575, 50.674575],
    [60, 25.337288, -16.891525, -16.891525],
    [61, 25.337288, -16.891525, 0.000000],
    [62, 25.337288, -16.891525, 16.891525],
    [63, 25.337288, 0.000000, -16.891525],
    [64, 25.337288, 0.000000, 0.000000],
    [65, 25.337288, 0.000000, 16.891525],
    [66, 25.337288, 16.891525, -16.891525],
