# ==========================================
# Data ID: 75065
# ==========================================
node_data = [
    [1, 0.000000, -16.850219, -16.850219],
    [2, 0.000000, -16.850219, 8.425110],
    [3, 0.000000, 0.000000, -8.425110],
    [4, 0.000000, 0.000000, 8.425110],
    [5, 0.000000, 16.850219, -8.425110],
    [6, 0.000000, 16.850219, 16.850219],
    [7, 8.425110, -16.850219, -16.850219],
    [8, 8.425110, -16.850219, 16.850219],
    [9, 8.425110, -4.212555, 0.000000],
    [10, 8.425110, 0.000000, -16.850219],
    [11, 8.425110, 0.000000, 16.850219],
    [12, 8.425110, 4.212555, 0.000000],
    [13, 8.425110, 16.850219, -16.850219],
    [14, 8.425110, 16.850219, 16.850219],
    [15, 16.850219, -16.850219, -8.425110],
    [16, 16.850219, -16.850219, 16.850219],
    [17, 16.850219, 0.000000, -8.425110],
    [18, 16.850219, 0.000000, 8.425110],
    [19, 16.850219, 16.850219, -16.850219],
    [20, 16.850219, 16.850219, 8.425110],
    [21, 0.000000, -16.850219, 16.850219],
    [22, 0.000000, -16.850219, 42.125548],
    [23, 0.000000, 0.000000, 25.275328],
    [24, 0.000000, 0.000000, 42.125548],
    [25, 0.000000, 16.850219, 25.275328],
    [26, 0.000000, 16.850219, 50.550657],
    [27, 8.425110, -16.850219, 50.550657],
    [28, 8.425110, -4.212555, 33.700438],
    [29, 8.425110, 0.000000, 50.550657],
    [30, 8.425110, 4.212555, 33.700438],
    [31, 8.425110, 16.850219, 50.550657],
    [32, 16.850219, -16.850219, 25.275328],
    [33, 16.850219, -16.850219, 50.550657],
    [34, 16.850219, 0.000000, 25.275328],
    [35, 16.850219, 0.000000, 42.125548],
    [36, 16.850219, 16.850219, 16.850219],
    [37, 16.850219, 16.850219, 42.125548],
    [38, 0.000000, 16.850219, -16.850219],
    [39, 0.000000, 16.850219, 8.425110],
    [40, 0.000000, 33.700438, -8.425110],
    [41, 0.000000, 33.700438, 8.425110],
    [42, 0.000000, 50.550657, -8.425110],
    [43, 0.000000, 50.550657, 16.850219],
    [44, 8.425110, 29.487883, 0.000000],
    [45, 8.425110, 33.700438, -16.850219],
    [46, 8.425110, 33.700438, 16.850219],
    [47, 8.425110, 37.912993, 0.000000],
    [48, 8.425110, 50.550657, -16.850219],
    [49, 8.425110, 50.550657, 16.850219],
    [50, 16.850219, 16.850219, -8.425110],
    [51, 16.850219, 33.700438, -8.425110],
    [52, 16.850219, 33.700438, 8.425110],
    [53, 16.850219, 50.550657, -16.850219],
    [54, 16.850219, 50.550657, 8.425110],
    [55, 0.000000, 16.850219, 42.125548],
    [56, 0.000000, 33.700438, 25.275328],
    [57, 0.000000, 33.700438, 42.125548],
    [58, 0.000000, 50.550657, 25.275328],
    [59, 0.000000, 50.550657, 50.550657],
    [60, 8.425110, 29.487883, 33.700438],
    [61, 8.425110, 33.700438, 50.550657],
    [62, 8.425110, 37.912993, 33.700438],
    [63, 8.425110, 50.550657, 50.550657],
    [64, 16.850219, 16.850219, 25.275328],
    [65, 16.850219, 16.850219, 50.550657],
    [66, 16.850219, 33.700438, 25.275328],
    [67, 16.850219, 33.700438, 42.125548],
    [68, 16.850219, 50.550657, 16.850219],
    [69, 16.850219, 50.550657, 42.125548],
    [70, 16.850219, -16.850219, -16.850219],
    [71, 16.850219, -16.850219, 8.425110],
    [72, 25.275329, -16.850219, -16.850219],
    [73, 25.275329, -16.850219, 16.850219],
    [74, 25.275329, -4.212555, 0.000000],
    [75, 25.275329, 0.000000, -16.850219],
    [76, 25.275329, 0.000000, 16.850219],
    [77, 25.275329, 4.212555, 0.000000],
    [78, 25.275329, 16.850219, -16.850219],
    [79, 25.275329, 16.850219, 16.850219],
    [80, 33.700438, -16.850219, -8.425110],
    [81, 33.700438, -16.850219, 16.850219],
    [82, 33.700438, 0.000000, -8.425110],
    [83, 33.700438, 0.000000, 8.425110],
