# ==========================================
# Data ID: 92789
# ==========================================
node_data = [
    [1, 0.000000, -13.823019, 0.000000],
    [2, 0.000000, 0.000000, -13.823019],
    [3, 0.000000, 0.000000, -6.911509],
    [4, 0.000000, 0.000000, 6.911509],
    [5, 0.000000, 0.000000, 13.823019],
    [6, 0.000000, 13.823019, 0.000000],
    [7, 6.911509, -13.823019, 0.000000],
    [8, 6.911509, 0.000000, -6.911509],
    [9, 6.911509, 0.000000, 6.911509],
    [10, 6.911509, 13.823019, 0.000000],
    [11, 13.823019, -13.823019, 0.000000],
    [12, 13.823019, 0.000000, -13.823019],
    [13, 13.823019, 0.000000, -6.911509],
    [14, 13.823019, 0.000000, 6.911509],
    [15, 13.823019, 0.000000, 13.823019],
    [16, 13.823019, 13.823019, 0.000000],
    [17, 0.000000, -13.823019, 27.646038],
    [18, 0.000000, 0.000000, 20.734529],
    [19, 0.000000, 0.000000, 34.557547],
    [20, 0.000000, 0.000000, 41.469057],
    [21, 0.000000, 13.823019, 27.646038],
    [22, 6.911509, -13.823019, 27.646038],
    [23, 6.911509, 0.000000, 20.734529],
    [24, 6.911509, 0.000000, 34.557547],
    [25, 6.911509, 13.823019, 27.646038],
    [26, 13.823019, -13.823019, 27.646038],
    [27, 13.823019, 0.000000, 20.734529],
    [28, 13.823019, 0.000000, 34.557547],
    [29, 13.823019, 0.000000, 41.469057],
    [30, 13.823019, 13.823019, 27.646038],
    [31, 0.000000, 27.646038, -13.823019],
    [32, 0.000000, 27.646038, -6.911509],
    [33, 0.000000, 27.646038, 6.911509],
    [34, 0.000000, 27.646038, 13.823019],
    [35, 0.000000, 41.469057, 0.000000],
    [36, 6.911509, 27.646038, -6.911509],
    [37, 6.911509, 27.646038, 6.911509],
    [38, 6.911509, 41.469057, 0.000000],
    [39, 13.823019, 27.646038, -13.823019],
    [40, 13.823019, 27.646038, -6.911509],
    [41, 13.823019, 27.646038, 6.911509],
    [42, 13.823019, 27.646038, 13.823019],
    [43, 13.823019, 41.469057, 0.000000],
    [44, 0.000000, 27.646038, 20.734529],
    [45, 0.000000, 27.646038, 34.557547],
    [46, 0.000000, 27.646038, 41.469057],
    [47, 0.000000, 41.469057, 27.646038],
    [48, 6.911509, 27.646038, 20.734529],
    [49, 6.911509, 27.646038, 34.557547],
    [50, 6.911509, 41.469057, 27.646038],
