# ==========================================
# Data ID: 39311
# ==========================================
node_data = [
    [1, 0.000000, -15.707803, -15.707803],
    [2, 0.000000, -7.853902, 0.000000],
    [3, 0.000000, 0.000000, -7.853902],
    [4, 0.000000, 0.000000, 7.853902],
    [5, 0.000000, 7.853902, 0.000000],
    [6, 0.000000, 15.707803, 15.707803],
    [7, 7.853902, -15.707803, -15.707803],
    [8, 7.853902, -15.707803, 15.707803],
    [9, 7.853902, 0.000000, -11.780852],
    [10, 7.853902, 0.000000, 11.780852],
    [11, 7.853902, 15.707803, -15.707803],
    [12, 7.853902, 15.707803, 15.707803],
    [13, 15.707803, -15.707803, 15.707803],
    [14, 15.707803, -7.853902, 0.000000],
    [15, 15.707803, 0.000000, -7.853902],
    [16, 15.707803, 0.000000, 7.853902],
    [17, 15.707803, 7.853902, 0.000000],
    [18, 15.707803, 15.707803, -15.707803],
    [19, 0.000000, -15.707803, 15.707803],
    [20, 0.000000, -7.853902, 31.415606],
    [21, 0.000000, 0.000000, 23.561704],
    [22, 0.000000, 0.000000, 39.269508],
    [23, 0.000000, 7.853902, 31.415606],
    [24, 0.000000, 15.707803, 47.123409],
    [25, 7.853902, -15.707803, 47.123409],
    [26, 7.853902, 0.000000, 19.634754],
    [27, 7.853902, 0.000000, 43.196458],
    [28, 7.853902, 15.707803, 47.123409],
    [29, 15.707803, -15.707803, 47.123409],
    [30, 15.707803, -7.853902, 31.415606],
    [31, 15.707803, 0.000000, 23.561704],
    [32, 15.707803, 0.000000, 39.269508],
    [33, 15.707803, 7.853902, 31.415606],
    [34, 15.707803, 15.707803, 15.707803],
    [35, 0.000000, 15.707803, -15.707803],
    [36, 0.000000, 23.561704, 0.000000],
    [37, 0.000000, 31.415606, -7.853902],
    [38, 0.000000, 31.415606, 7.853902],
    [39, 0.000000, 39.269508, 0.000000],
    [40, 0.000000, 47.123409, 15.707803],
    [41, 7.853902, 31.415606, -11.780852],
    [42, 7.853902, 31.415606, 11.780852],
    [43, 7.853902, 47.123409, -15.707803],
    [44, 7.853902, 47.123409, 15.707803],
    [45, 15.707803, 23.561704, 0.000000],
    [46, 15.707803, 31.415606, -7.853902],
    [47, 15.707803, 31.415606, 7.853902],
    [48, 15.707803, 39.269508, 0.000000],
    [49, 15.707803, 47.123409, -15.707803],
    [50, 0.000000, 23.561704, 31.415606],
    [51, 0.000000, 31.415606, 23.561704],
    [52, 0.000000, 31.415606, 39.269508],
    [53, 0.000000, 39.269508, 31.415606],
    [54, 0.000000, 47.123409, 47.123409],
    [55, 7.853902, 31.415606, 19.634754],
    [56, 7.853902, 31.415606, 43.196458],
    [57, 7.853902, 47.123409, 47.123409],
    [58, 15.707803, 15.707803, 47.123409],
    [59, 15.707803, 23.561704, 31.415606],
    [60, 15.707803, 31.415606, 23.561704],
    [61, 15.707803, 31.415606, 39.269508],
    [62, 15.707803, 39.269508, 31.415606],
    [63, 15.707803, 47.123409, 15.707803],
    [64, 15.707803, -15.707803, -15.707803],
    [65, 23.561705, -15.707803, -15.707803],
    [66, 23.561705, -15.707803, 15.707803],
    [67, 23.561705, 0.000000, -11.780852],
    [68, 23.561705, 0.000000, 11.780852],
    [69, 23.561705, 15.707803, -15.707803],
    [70, 23.561705, 15.707803, 15.707803],
    [71, 31.415606, -15.707803, 15.707803],
    [72, 31.415606, -7.853902, 0.000000],
    [73, 31.415606, 0.000000, -7.853902],
    [74, 31.415606, 0.000000, 7.853902],
    [75, 31.415606, 7.853902, 0.000000],
    [76, 31.415606, 15.707803, -15.707803],
    [77, 23.561705, -15.707803, 47.123409],
    [78, 23.561705, 0.000000, 19.634754],
    [79, 23.561705, 0.000000, 43.196458],
    [80, 23.561705, 15.707803, 47.123409],
    [81, 31.415606, -15.707803, 47.123409],
    [82, 31.415606, -7.853902, 31.415606],
    [83, 31.415606, 0.000000, 23.561704],
    [84, 31.415606, 0.000000, 39.269508],
    [85, 31.415606, 7.853902, 31.415606],
    [86, 31.415606, 15.707803, 15.707803],
    [87, 23.561705, 31.415606, -11.780852],
    [88, 23.561705, 31.415606, 11.780852],
    [89, 23.561705, 47.123409, -15.707803],
    [90, 23.561705, 47.123409, 15.707803],
    [91, 31.415606, 23.561704, 0.000000],
    [92, 31.415606, 31.415606, -7.853902],
    [93, 31.415606, 31.415606, 7.853902],
    [94, 31.415606, 39.269508, 0.000000],
    [95, 31.415606, 47.123409, -15.707803],
    [96, 15.707803, 47.123409, 47.123409],
    [97, 23.561705, 31.415606, 19.634754],
    [98, 23.561705, 31.415606, 43.196458],
    [99, 23.561705, 47.123409, 47.123409],
    [100, 31.415606, 15.707803, 47.123409],
    [101, 31.415606, 23.561704, 31.415606],
    [102, 31.415606, 31.415606, 23.561704],
    [103, 31.415606, 31.415606, 39.269508],
    [104, 31.415606, 39.269508, 31.415606],
    [105, 31.415606, 47.123409, 15.707803],
    [106, 31.415606, -15.707803, -15.707803],
    [107, 39.269508, -15.707803, -15.707803],
    [108, 39.269508, -15.707803, 15.707803],
    [109, 39.269508, 0.000000, -11.780852],
    [110, 39.269508, 0.000000, 11.780852],
    [111, 39.269508, 15.707803, -15.707803],
    [112, 39.269508, 15.707803, 15.707803],
    [113, 47.123409, -15.707803, 15.707803],
    [114, 47.123409, -7.853902, 0.000000],
    [115, 47.123409, 0.000000, -7.853902],
    [116, 47.123409, 0.000000, 7.853902],
    [117, 47.123409, 7.853902, 0.000000],
    [118, 47.123409, 15.707803, -15.707803],
    [119, 39.269508, -15.707803, 47.123409],
    [120, 39.269508, 0.000000, 19.634754],
    [121, 39.269508, 0.000000, 43.196458],
    [122, 39.269508, 15.707803, 47.123409],
    [123, 47.123409, -15.707803, 47.123409],
    [124, 47.123409, -7.853902, 31.415606],
    [125, 47.123409, 0.000000, 23.561704],
    [126, 47.123409, 0.000000, 39.269508],
    [127, 47.123409, 7.853902, 31.415606],
    [128, 47.123409, 15.707803, 15.707803],
    [129, 39.269508, 31.415606, -11.780852],
    [130, 39.269508, 31.415606, 11.780852],
    [131, 39.269508, 47.123409, -15.707803],
    [132, 39.269508, 47.123409, 15.707803],
    [133, 47.123409, 23.561704, 0.000000],
    [134, 47.123409, 31.415606, -7.853902],
    [135, 47.123409, 31.415606, 7.853902],
    [136, 47.123409, 39.269508, 0.000000],
    [137, 47.123409, 47.123409, -15.707803],
    [138, 31.415606, 47.123409, 47.123409],
    [139, 39.269508, 31.415606, 19.634754],
    [140, 39.269508, 31.415606, 43.196458],
    [141, 39.269508, 47.123409, 47.123409],
    [142, 47.123409, 15.707803, 47.123409],
    [143, 47.123409, 23.561704, 31.415606],
    [144, 47.123409, 31.415606, 23.561704],
    [145, 47.123409, 31.415606, 39.269508],
    [146, 47.123409, 39.269508, 31.415606],
    [147, 47.123409, 47.123409, 15.707803],
    [148, 47.123409, -15.707803, -15.707803],
    [149, 54.977311, -15.707803, -15.707803],
    [150, 54.977311, -15.707803, 15.707803],
    [151, 54.977311, 0.000000, -11.780852],
    [152, 54.977311, 0.000000, 11.780852],
    [153, 54.977311, 15.707803, -15.707803],
    [154, 54.977311, 15.707803, 15.707803],
    [155, 62.831212, -15.707803, 15.707803],
    [156, 62.831212, -7.853902, 0.000000],
    [157, 62.831212, 0.000000, -7.853902],
    [158, 62.831212, 0.000000, 7.853902],
    [159, 62.831212, 7.853902, 0.000000],
    [160, 62.831212, 15.707803, -15.707803],
    [161, 54.977311, -15.707803, 47.123409],
    [162, 54.977311, 0.000000, 19.634754],
    [163, 54.977311, 0.000000, 43.196458],
    [164, 54.977311, 15.707803, 47.123409],
    [165, 62.831212, -15.707803, 47.123409],
    [166, 62.831212, -7.853902, 31.415606],
    [167, 62.831212, 0.000000, 23.561704],
    [168, 62.831212, 0.000000, 39.269508],
    [169, 62.831212, 7.853902, 31.415606],
    [170, 62.831212, 15.707803, 15.707803],
    [171, 54.977311, 31.415606, -11.780852],
    [172, 54.977311, 31.415606, 11.780852],
    [173, 54.977311, 47.123409, -15.707803],
    [174, 54.977311, 47.123409, 15.707803],
    [175, 62.831212, 23.561704, 0.000000],
    [176, 62.831212, 31.415606, -7.853902],
    [177, 62.831212, 31.415606, 7.853902],
    [178, 62.831212, 39.269508, 0.000000],
    [179, 62.831212, 47.123409, -15.707803],
    [180, 47.123409, 47.123409, 47.123409],
    [181, 54.977311, 31.415606, 19.634754],
    [182, 54.977311, 31.415606, 43.196458],
    [183, 54.977311, 47.123409, 47.123409],
    [184, 62.831212, 15.707803, 47.123409],
    [185, 62.831212, 23.561704, 31.415606],
    [186, 62.831212, 31.415606, 23.561704],
    [187, 62.831212, 31.415606, 39.269508],
    [188, 62.831212, 39.269508, 31.415606],
    [189, 62.831212, 47.123409, 15.707803],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 14],
    [2, 16],
    [3, 14],
    [4, 6],
    [4, 17],
    [5, 9],
    [5, 11],
    [5, 12],
    [5, 15],
    [5, 17],
    [6, 12],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 12],
    [10, 17],
    [11, 17],
    [11, 18],
    [12, 17],
    [13, 16],
    [15, 18],
    [19, 21],
    [19, 8],
    [20, 8],
    [20, 25],
    [20, 27],
    [20, 30],
    [20, 32],
    [21, 30],
    [22, 24],
    [22, 33],
    [23, 26],
    [23, 12],
    [23, 28],
    [23, 31],
    [23, 33],
    [24, 28],
    [8, 26],
    [8, 30],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 12],
    [26, 30],
    [27, 28],
    [27, 33],
    [12, 33],
    [12, 34],
    [28, 33],
    [29, 32],
    [31, 34],
    [35, 37],
    [35, 11],
    [36, 11],
    [36, 12],
    [36, 42],
    [36, 45],
    [36, 47],
    [37, 45],
    [38, 40],
    [38, 48],
    [39, 41],
    [39, 43],
    [39, 44],
    [39, 46],
    [39, 48],
    [40, 44],
    [11, 41],
    [11, 45],
    [12, 42],
    [12, 45],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 48],
    [43, 48],
    [43, 49],
    [44, 48],
    [34, 47],
    [46, 49],
    [6, 51],
    [50, 12],
    [50, 28],
    [50, 56],
    [50, 59],
    [50, 61],
    [51, 59],
    [52, 54],
    [52, 62],
    [53, 55],
    [53, 44],
    [53, 57],
    [53, 60],
    [53, 62],
    [54, 57],
    [12, 55],
    [12, 59],
    [28, 56],
    [28, 58],
    [28, 59],
    [55, 44],
    [55, 59],
    [56, 57],
    [56, 62],
    [44, 62],
    [44, 63],
    [57, 62],
    [58, 61],
    [60, 63],
    [64, 15],
    [64, 65],
    [14, 65],
    [14, 66],
    [14, 68],
    [14, 72],
    [14, 74],
    [15, 72],
    [16, 34],
    [16, 75],
    [17, 67],
    [17, 69],
    [17, 70],
    [17, 73],
    [17, 75],
    [34, 70],
    [65, 67],
