# ==========================================
# Data ID: 36557
# ==========================================
node_data = [
    [1, 0.000000, -15.623347, 7.811674],
    [2, 0.000000, -7.811674, 11.717510],
    [3, 0.000000, 0.000000, -7.811674],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.811674],
    [6, 0.000000, 7.811674, -11.717510],
    [7, 0.000000, 15.623347, -7.811674],
    [8, 7.811674, -15.623347, -15.623347],
    [9, 7.811674, -15.623347, 0.000000],
    [10, 7.811674, -15.623347, 15.623347],
    [11, 7.811674, -7.811674, 0.000000],
    [12, 7.811674, 0.000000, -15.623347],
    [13, 7.811674, 0.000000, 15.623347],
    [14, 7.811674, 7.811674, 0.000000],
    [15, 7.811674, 15.623347, -15.623347],
    [16, 7.811674, 15.623347, 0.000000],
    [17, 7.811674, 15.623347, 15.623347],
    [18, 15.623347, -15.623347, -7.811674],
    [19, 15.623347, -7.811674, -11.717510],
    [20, 15.623347, 0.000000, -7.811674],
    [21, 15.623347, 0.000000, 0.000000],
    [22, 15.623347, 0.000000, 7.811674],
    [23, 15.623347, 7.811674, 11.717510],
    [24, 15.623347, 15.623347, 7.811674],
    [25, 0.000000, -15.623347, 39.058368],
    [26, 0.000000, -7.811674, 42.964204],
    [27, 0.000000, 0.000000, 23.435020],
    [28, 0.000000, 0.000000, 31.246694],
    [29, 0.000000, 0.000000, 39.058368],
    [30, 0.000000, 7.811674, 19.529184],
    [31, 0.000000, 15.623347, 23.435020],
    [32, 7.811674, -15.623347, 31.246694],
    [33, 7.811674, -15.623347, 46.870041],
    [34, 7.811674, -7.811674, 31.246694],
    [35, 7.811674, 0.000000, 46.870041],
    [36, 7.811674, 7.811674, 31.246694],
    [37, 7.811674, 15.623347, 31.246694],
    [38, 7.811674, 15.623347, 46.870041],
    [39, 15.623347, -15.623347, 23.435020],
    [40, 15.623347, -7.811674, 19.529184],
    [41, 15.623347, 0.000000, 23.435020],
    [42, 15.623347, 0.000000, 31.246694],
    [43, 15.623347, 0.000000, 39.058368],
    [44, 15.623347, 7.811674, 42.964204],
    [45, 15.623347, 15.623347, 39.058368],
    [46, 0.000000, 15.623347, 7.811674],
    [47, 0.000000, 23.435020, 11.717510],
    [48, 0.000000, 31.246694, -7.811674],
    [49, 0.000000, 31.246694, 0.000000],
    [50, 0.000000, 31.246694, 7.811674],
