# ==========================================
# Data ID: 17198
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.806407],
    [2, 0.000000, 0.000000, -6.903204],
    [3, 0.000000, 0.000000, 6.903204],
    [4, 0.000000, 0.000000, 13.806407],
    [5, 6.903204, -13.806407, -13.806407],
    [6, 6.903204, -13.806407, 0.000000],
    [7, 6.903204, -13.806407, 13.806407],
    [8, 6.903204, 13.806407, -13.806407],
    [9, 6.903204, 13.806407, 0.000000],
    [10, 6.903204, 13.806407, 13.806407],
    [11, 13.806407, 0.000000, -13.806407],
    [12, 13.806407, 0.000000, -6.903204],
    [13, 13.806407, 0.000000, 6.903204],
    [14, 13.806407, 0.000000, 13.806407],
    [15, 0.000000, 0.000000, 20.709610],
    [16, 0.000000, 0.000000, 34.516018],
    [17, 0.000000, 0.000000, 41.419221],
    [18, 6.903204, -13.806407, 27.612814],
    [19, 6.903204, -13.806407, 41.419221],
    [20, 6.903204, 13.806407, 27.612814],
    [21, 6.903204, 13.806407, 41.419221],
    [22, 13.806407, 0.000000, 20.709610],
    [23, 13.806407, 0.000000, 34.516018],
    [24, 13.806407, 0.000000, 41.419221],
    [25, 0.000000, 27.612814, -13.806407],
    [26, 0.000000, 27.612814, -6.903204],
    [27, 0.000000, 27.612814, 6.903204],
    [28, 0.000000, 27.612814, 13.806407],
    [29, 6.903204, 41.419221, -13.806407],
    [30, 6.903204, 41.419221, 0.000000],
    [31, 6.903204, 41.419221, 13.806407],
    [32, 13.806407, 27.612814, -13.806407],
    [33, 13.806407, 27.612814, -6.903204],
    [34, 13.806407, 27.612814, 6.903204],
    [35, 13.806407, 27.612814, 13.806407],
    [36, 0.000000, 27.612814, 20.709610],
    [37, 0.000000, 27.612814, 34.516018],
    [38, 0.000000, 27.612814, 41.419221],
    [39, 6.903204, 41.419221, 27.612814],
    [40, 6.903204, 41.419221, 41.419221],
    [41, 13.806407, 27.612814, 20.709610],
    [42, 13.806407, 27.612814, 34.516018],
    [43, 13.806407, 27.612814, 41.419221],
    [44, 20.709611, -13.806407, -13.806407],
    [45, 20.709611, -13.806407, 0.000000],
    [46, 20.709611, -13.806407, 13.806407],
    [47, 20.709611, 13.806407, -13.806407],
    [48, 20.709611, 13.806407, 0.000000],
    [49, 20.709611, 13.806407, 13.806407],
    [50, 27.612814, 0.000000, -13.806407],
    [51, 27.612814, 0.000000, -6.903204],
    [52, 27.612814, 0.000000, 6.903204],
    [53, 27.612814, 0.000000, 13.806407],
    [54, 20.709611, -13.806407, 27.612814],
    [55, 20.709611, -13.806407, 41.419221],
    [56, 20.709611, 13.806407, 27.612814],
    [57, 20.709611, 13.806407, 41.419221],
    [58, 27.612814, 0.000000, 20.709610],
    [59, 27.612814, 0.000000, 34.516018],
    [60, 27.612814, 0.000000, 41.419221],
    [61, 20.709611, 41.419221, -13.806407],
    [62, 20.709611, 41.419221, 0.000000],
    [63, 20.709611, 41.419221, 13.806407],
    [64, 27.612814, 27.612814, -13.806407],
    [65, 27.612814, 27.612814, -6.903204],
    [66, 27.612814, 27.612814, 6.903204],
    [67, 27.612814, 27.612814, 13.806407],
    [68, 20.709611, 41.419221, 27.612814],
    [69, 20.709611, 41.419221, 41.419221],
    [70, 27.612814, 27.612814, 20.709610],
    [71, 27.612814, 27.612814, 34.516018],
    [72, 27.612814, 27.612814, 41.419221],
    [73, 34.516018, -13.806407, -13.806407],
    [74, 34.516018, -13.806407, 0.000000],
    [75, 34.516018, -13.806407, 13.806407],
    [76, 34.516018, 13.806407, -13.806407],
    [77, 34.516018, 13.806407, 0.000000],
    [78, 34.516018, 13.806407, 13.806407],
    [79, 41.419221, 0.000000, -13.806407],
    [80, 41.419221, 0.000000, -6.903204],
    [81, 41.419221, 0.000000, 6.903204],
    [82, 41.419221, 0.000000, 13.806407],
    [83, 34.516018, -13.806407, 27.612814],
    [84, 34.516018, -13.806407, 41.419221],
    [85, 34.516018, 13.806407, 27.612814],
    [86, 34.516018, 13.806407, 41.419221],
    [87, 41.419221, 0.000000, 20.709610],
    [88, 41.419221, 0.000000, 34.516018],
    [89, 41.419221, 0.000000, 41.419221],
    [90, 34.516018, 41.419221, -13.806407],
    [91, 34.516018, 41.419221, 0.000000],
    [92, 34.516018, 41.419221, 13.806407],
    [93, 41.419221, 27.612814, -13.806407],
    [94, 41.419221, 27.612814, -6.903204],
    [95, 41.419221, 27.612814, 6.903204],
    [96, 41.419221, 27.612814, 13.806407],
    [97, 34.516018, 41.419221, 27.612814],
    [98, 34.516018, 41.419221, 41.419221],
    [99, 41.419221, 27.612814, 20.709610],
    [100, 41.419221, 27.612814, 34.516018],
    [101, 41.419221, 27.612814, 41.419221],
    [102, 48.322425, -13.806407, -13.806407],
    [103, 48.322425, -13.806407, 0.000000],
    [104, 48.322425, -13.806407, 13.806407],
    [105, 48.322425, 13.806407, -13.806407],
    [106, 48.322425, 13.806407, 0.000000],
    [107, 48.322425, 13.806407, 13.806407],
    [108, 55.225628, 0.000000, -13.806407],
    [109, 55.225628, 0.000000, -6.903204],
    [110, 55.225628, 0.000000, 6.903204],
    [111, 55.225628, 0.000000, 13.806407],
    [112, 48.322425, -13.806407, 27.612814],
    [113, 48.322425, -13.806407, 41.419221],
    [114, 48.322425, 13.806407, 27.612814],
    [115, 48.322425, 13.806407, 41.419221],
    [116, 55.225628, 0.000000, 20.709610],
    [117, 55.225628, 0.000000, 34.516018],
    [118, 55.225628, 0.000000, 41.419221],
    [119, 48.322425, 41.419221, -13.806407],
    [120, 48.322425, 41.419221, 0.000000],
    [121, 48.322425, 41.419221, 13.806407],
    [122, 55.225628, 27.612814, -13.806407],
    [123, 55.225628, 27.612814, -6.903204],
    [124, 55.225628, 27.612814, 6.903204],
    [125, 55.225628, 27.612814, 13.806407],
    [126, 48.322425, 41.419221, 27.612814],
    [127, 48.322425, 41.419221, 41.419221],
    [128, 55.225628, 27.612814, 20.709610],
    [129, 55.225628, 27.612814, 34.516018],
    [130, 55.225628, 27.612814, 41.419221],
]

element_conn = [
    [1, 2],
