# ==========================================
# Data ID: 92566
# ==========================================
node_data = [
    [1, 0.000000, -18.199094, 0.000000],
    [2, 0.000000, -13.649320, -18.199094],
    [3, 0.000000, -4.549773, -4.549773],
    [4, 0.000000, 0.000000, -18.199094],
    [5, 0.000000, 0.000000, 18.199094],
    [6, 0.000000, 4.549773, 4.549773],
    [7, 0.000000, 13.649320, 18.199094],
    [8, 0.000000, 18.199094, 0.000000],
    [9, 9.099547, -18.199094, 0.000000],
    [10, 9.099547, 18.199094, 0.000000],
    [11, 18.199094, -18.199094, 0.000000],
    [12, 18.199094, -13.649320, 18.199094],
    [13, 18.199094, -4.549773, 4.549773],
    [14, 18.199094, 0.000000, -18.199094],
    [15, 18.199094, 0.000000, 18.199094],
    [16, 18.199094, 4.549773, -4.549773],
    [17, 18.199094, 13.649320, -18.199094],
    [18, 18.199094, 18.199094, 0.000000],
    [19, 0.000000, -18.199094, 36.398188],
    [20, 0.000000, -13.649320, 18.199094],
    [21, 0.000000, -4.549773, 31.848415],
    [22, 0.000000, 0.000000, 54.597282],
    [23, 0.000000, 4.549773, 40.947961],
    [24, 0.000000, 13.649320, 54.597282],
    [25, 0.000000, 18.199094, 36.398188],
    [26, 9.099547, -18.199094, 36.398188],
    [27, 9.099547, 18.199094, 36.398188],
    [28, 18.199094, -18.199094, 36.398188],
    [29, 18.199094, -13.649320, 54.597282],
    [30, 18.199094, -4.549773, 40.947961],
    [31, 18.199094, 0.000000, 54.597282],
    [32, 18.199094, 4.549773, 31.848415],
    [33, 18.199094, 13.649320, 18.199094],
    [34, 18.199094, 18.199094, 36.398188],
    [35, 0.000000, 22.748868, -18.199094],
    [36, 0.000000, 31.848415, -4.549773],
    [37, 0.000000, 36.398188, -18.199094],
    [38, 0.000000, 36.398188, 18.199094],
    [39, 0.000000, 40.947961, 4.549773],
    [40, 0.000000, 50.047508, 18.199094],
    [41, 0.000000, 54.597282, 0.000000],
    [42, 9.099547, 54.597282, 0.000000],
    [43, 18.199094, 22.748868, 18.199094],
    [44, 18.199094, 31.848415, 4.549773],
    [45, 18.199094, 36.398188, -18.199094],
    [46, 18.199094, 36.398188, 18.199094],
    [47, 18.199094, 40.947961, -4.549773],
    [48, 18.199094, 50.047508, -18.199094],
    [49, 18.199094, 54.597282, 0.000000],
    [50, 0.000000, 22.748868, 18.199094],
    [51, 0.000000, 31.848415, 31.848415],
    [52, 0.000000, 36.398188, 54.597282],
    [53, 0.000000, 40.947961, 40.947961],
    [54, 0.000000, 50.047508, 54.597282],
    [55, 0.000000, 54.597282, 36.398188],
    [56, 9.099547, 54.597282, 36.398188],
    [57, 18.199094, 22.748868, 54.597282],
    [58, 18.199094, 31.848415, 40.947961],
    [59, 18.199094, 36.398188, 54.597282],
    [60, 18.199094, 40.947961, 31.848415],
    [61, 18.199094, 50.047508, 18.199094],
    [62, 18.199094, 54.597282, 36.398188],
    [63, 18.199094, -13.649320, -18.199094],
    [64, 18.199094, -4.549773, -4.549773],
    [65, 18.199094, 4.549773, 4.549773],
    [66, 27.298641, -18.199094, 0.000000],
    [67, 27.298641, 18.199094, 0.000000],
    [68, 36.398188, -18.199094, 0.000000],
    [69, 36.398188, -13.649320, 18.199094],
    [70, 36.398188, -4.549773, 4.549773],
    [71, 36.398188, 0.000000, -18.199094],
