# ==========================================
# Data ID: 34592
# ==========================================
node_data = [
    [1, 0.000000, -17.559369, -17.559369],
    [2, 0.000000, -17.559369, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.559369, 0.000000],
    [5, 0.000000, 17.559369, 17.559369],
    [6, 8.779685, -17.559369, -17.559369],
    [7, 8.779685, -17.559369, 17.559369],
    [8, 8.779685, 0.000000, 0.000000],
    [9, 8.779685, 17.559369, -17.559369],
    [10, 8.779685, 17.559369, 17.559369],
    [11, 17.559369, -17.559369, 0.000000],
    [12, 17.559369, -17.559369, 17.559369],
    [13, 17.559369, 0.000000, 0.000000],
    [14, 17.559369, 17.559369, -17.559369],
    [15, 17.559369, 17.559369, 0.000000],
    [16, 0.000000, -17.559369, 17.559369],
    [17, 0.000000, -17.559369, 35.118738],
    [18, 0.000000, 0.000000, 35.118738],
    [19, 0.000000, 17.559369, 35.118738],
    [20, 0.000000, 17.559369, 52.678107],
    [21, 8.779685, -17.559369, 52.678107],
    [22, 8.779685, 0.000000, 35.118738],
    [23, 8.779685, 17.559369, 52.678107],
    [24, 17.559369, -17.559369, 35.118738],
    [25, 17.559369, -17.559369, 52.678107],
    [26, 17.559369, 0.000000, 35.118738],
    [27, 17.559369, 17.559369, 17.559369],
    [28, 17.559369, 17.559369, 35.118738],
    [29, 0.000000, 17.559369, -17.559369],
    [30, 0.000000, 35.118738, 0.000000],
    [31, 0.000000, 52.678107, 0.000000],
    [32, 0.000000, 52.678107, 17.559369],
    [33, 8.779685, 35.118738, 0.000000],
    [34, 8.779685, 52.678107, -17.559369],
    [35, 8.779685, 52.678107, 17.559369],
    [36, 17.559369, 35.118738, 0.000000],
    [37, 17.559369, 52.678107, -17.559369],
    [38, 17.559369, 52.678107, 0.000000],
    [39, 0.000000, 35.118738, 35.118738],
    [40, 0.000000, 52.678107, 35.118738],
    [41, 0.000000, 52.678107, 52.678107],
    [42, 8.779685, 35.118738, 35.118738],
    [43, 8.779685, 52.678107, 52.678107],
    [44, 17.559369, 17.559369, 52.678107],
    [45, 17.559369, 35.118738, 35.118738],
    [46, 17.559369, 52.678107, 17.559369],
    [47, 17.559369, 52.678107, 35.118738],
    [48, 17.559369, -17.559369, -17.559369],
    [49, 26.339054, -17.559369, -17.559369],
    [50, 26.339054, -17.559369, 17.559369],
    [51, 26.339054, 0.000000, 0.000000],
    [52, 26.339054, 17.559369, -17.559369],
    [53, 26.339054, 17.559369, 17.559369],
    [54, 35.118738, -17.559369, 0.000000],
    [55, 35.118738, -17.559369, 17.559369],
    [56, 35.118738, 0.000000, 0.000000],
    [57, 35.118738, 17.559369, -17.559369],
    [58, 35.118738, 17.559369, 0.000000],
    [59, 26.339054, -17.559369, 52.678107],
    [60, 26.339054, 0.000000, 35.118738],
    [61, 26.339054, 17.559369, 52.678107],
    [62, 35.118738, -17.559369, 35.118738],
    [63, 35.118738, -17.559369, 52.678107],
    [64, 35.118738, 0.000000, 35.118738],
    [65, 35.118738, 17.559369, 17.559369],
    [66, 35.118738, 17.559369, 35.118738],
    [67, 26.339054, 35.118738, 0.000000],
    [68, 26.339054, 52.678107, -17.559369],
    [69, 26.339054, 52.678107, 17.559369],
    [70, 35.118738, 35.118738, 0.000000],
    [71, 35.118738, 52.678107, -17.559369],
    [72, 35.118738, 52.678107, 0.000000],
    [73, 17.559369, 52.678107, 52.678107],
    [74, 26.339054, 35.118738, 35.118738],
    [75, 26.339054, 52.678107, 52.678107],
    [76, 35.118738, 17.559369, 52.678107],
    [77, 35.118738, 35.118738, 35.118738],
    [78, 35.118738, 52.678107, 17.559369],
    [79, 35.118738, 52.678107, 35.118738],
    [80, 35.118738, -17.559369, -17.559369],
    [81, 43.898423, -17.559369, -17.559369],
    [82, 43.898423, -17.559369, 17.559369],
    [83, 43.898423, 0.000000, 0.000000],
    [84, 43.898423, 17.559369, -17.559369],
    [85, 43.898423, 17.559369, 17.559369],
    [86, 52.678107, -17.559369, 0.000000],
    [87, 52.678107, -17.559369, 17.559369],
    [88, 52.678107, 0.000000, 0.000000],
    [89, 52.678107, 17.559369, -17.559369],
    [90, 52.678107, 17.559369, 0.000000],
    [91, 43.898423, -17.559369, 52.678107],
    [92, 43.898423, 0.000000, 35.118738],
