# ==========================================
# Data ID: 89721
# ==========================================
node_data = [
    [1, 0.000000, -15.921833, -15.921833],
    [2, 0.000000, -15.921833, -7.960917],
    [3, 0.000000, -15.921833, 7.960917],
    [4, 0.000000, 0.000000, -15.921833],
    [5, 0.000000, 0.000000, 15.921833],
    [6, 0.000000, 15.921833, -7.960917],
    [7, 0.000000, 15.921833, 7.960917],
    [8, 0.000000, 15.921833, 15.921833],
    [9, 7.960917, -11.941375, 0.000000],
    [10, 7.960917, 0.000000, -7.960917],
    [11, 7.960917, 0.000000, 7.960917],
    [12, 7.960917, 11.941375, 0.000000],
    [13, 15.921833, -15.921833, -7.960917],
    [14, 15.921833, -15.921833, 7.960917],
    [15, 15.921833, -15.921833, 15.921833],
    [16, 15.921833, 0.000000, -15.921833],
    [17, 15.921833, 0.000000, 15.921833],
    [18, 15.921833, 15.921833, -15.921833],
    [19, 15.921833, 15.921833, -7.960917],
    [20, 15.921833, 15.921833, 7.960917],
    [21, 0.000000, -15.921833, 15.921833],
    [22, 0.000000, -15.921833, 23.882749],
    [23, 0.000000, -15.921833, 39.804583],
    [24, 0.000000, 0.000000, 47.765499],
    [25, 0.000000, 15.921833, 23.882749],
    [26, 0.000000, 15.921833, 39.804583],
    [27, 0.000000, 15.921833, 47.765499],
    [28, 7.960917, -11.941375, 31.843666],
    [29, 7.960917, 0.000000, 23.882749],
    [30, 7.960917, 0.000000, 39.804583],
    [31, 7.960917, 11.941375, 31.843666],
    [32, 15.921833, -15.921833, 23.882749],
    [33, 15.921833, -15.921833, 39.804583],
    [34, 15.921833, -15.921833, 47.765499],
    [35, 15.921833, 0.000000, 47.765499],
    [36, 15.921833, 15.921833, 15.921833],
    [37, 15.921833, 15.921833, 23.882749],
    [38, 15.921833, 15.921833, 39.804583],
    [39, 0.000000, 15.921833, -15.921833],
    [40, 0.000000, 31.843666, -15.921833],
    [41, 0.000000, 31.843666, 15.921833],
    [42, 0.000000, 47.765499, -7.960917],
    [43, 0.000000, 47.765499, 7.960917],
    [44, 0.000000, 47.765499, 15.921833],
    [45, 7.960917, 19.902291, 0.000000],
    [46, 7.960917, 31.843666, -7.960917],
    [47, 7.960917, 31.843666, 7.960917],
    [48, 7.960917, 43.785041, 0.000000],
    [49, 15.921833, 31.843666, -15.921833],
    [50, 15.921833, 31.843666, 15.921833],
    [51, 15.921833, 47.765499, -15.921833],
    [52, 15.921833, 47.765499, -7.960917],
    [53, 15.921833, 47.765499, 7.960917],
    [54, 0.000000, 31.843666, 47.765499],
    [55, 0.000000, 47.765499, 23.882749],
    [56, 0.000000, 47.765499, 39.804583],
    [57, 0.000000, 47.765499, 47.765499],
    [58, 7.960917, 19.902291, 31.843666],
    [59, 7.960917, 31.843666, 23.882749],
    [60, 7.960917, 31.843666, 39.804583],
    [61, 7.960917, 43.785041, 31.843666],
    [62, 15.921833, 15.921833, 47.765499],
    [63, 15.921833, 31.843666, 47.765499],
    [64, 15.921833, 47.765499, 15.921833],
    [65, 15.921833, 47.765499, 23.882749],
    [66, 15.921833, 47.765499, 39.804583],
    [67, 15.921833, -15.921833, -15.921833],
    [68, 23.882750, -11.941375, 0.000000],
    [69, 23.882750, 0.000000, -7.960917],
    [70, 23.882750, 0.000000, 7.960917],
    [71, 23.882750, 11.941375, 0.000000],
    [72, 31.843666, -15.921833, -7.960917],
    [73, 31.843666, -15.921833, 7.960917],
    [74, 31.843666, -15.921833, 15.921833],
    [75, 31.843666, 0.000000, -15.921833],
    [76, 31.843666, 0.000000, 15.921833],
    [77, 31.843666, 15.921833, -15.921833],
    [78, 31.843666, 15.921833, -7.960917],
    [79, 31.843666, 15.921833, 7.960917],
    [80, 23.882750, -11.941375, 31.843666],
    [81, 23.882750, 0.000000, 23.882749],
    [82, 23.882750, 0.000000, 39.804583],
