# ==========================================
# Data ID: 10309
# ==========================================
node_data = [
    [1, 0.000000, -15.862407, 15.862407],
    [2, 0.000000, -3.965602, 15.862407],
    [3, 0.000000, 0.000000, -7.931203],
    [4, 0.000000, 0.000000, 7.931203],
    [5, 0.000000, 3.965602, -15.862407],
    [6, 0.000000, 15.862407, -15.862407],
    [7, 7.931203, -15.862407, 0.000000],
    [8, 7.931203, 0.000000, -15.862407],
    [9, 7.931203, 0.000000, 15.862407],
    [10, 7.931203, 15.862407, 0.000000],
    [11, 15.862407, -15.862407, -15.862407],
    [12, 15.862407, -3.965602, -15.862407],
    [13, 15.862407, 0.000000, -7.931203],
    [14, 15.862407, 0.000000, 7.931203],
    [15, 15.862407, 3.965602, 15.862407],
    [16, 15.862407, 15.862407, 15.862407],
    [17, 0.000000, -15.862407, 47.587221],
    [18, 0.000000, -3.965602, 47.587221],
    [19, 0.000000, 0.000000, 23.793611],
    [20, 0.000000, 0.000000, 39.656017],
    [21, 0.000000, 3.965602, 15.862407],
    [22, 0.000000, 15.862407, 15.862407],
    [23, 7.931203, -15.862407, 31.724814],
    [24, 7.931203, 0.000000, 47.587221],
    [25, 7.931203, 15.862407, 31.724814],
    [26, 15.862407, -15.862407, 15.862407],
    [27, 15.862407, -3.965602, 15.862407],
    [28, 15.862407, 0.000000, 23.793611],
    [29, 15.862407, 0.000000, 39.656017],
    [30, 15.862407, 3.965602, 47.587221],
    [31, 15.862407, 15.862407, 47.587221],
    [32, 0.000000, 27.759212, 15.862407],
    [33, 0.000000, 31.724814, -7.931203],
    [34, 0.000000, 31.724814, 7.931203],
    [35, 0.000000, 35.690416, -15.862407],
    [36, 0.000000, 47.587221, -15.862407],
    [37, 7.931203, 31.724814, -15.862407],
    [38, 7.931203, 31.724814, 15.862407],
    [39, 7.931203, 47.587221, 0.000000],
    [40, 15.862407, 15.862407, -15.862407],
    [41, 15.862407, 27.759212, -15.862407],
    [42, 15.862407, 31.724814, -7.931203],
    [43, 15.862407, 31.724814, 7.931203],
    [44, 15.862407, 35.690416, 15.862407],
    [45, 15.862407, 47.587221, 15.862407],
    [46, 0.000000, 15.862407, 47.587221],
    [47, 0.000000, 27.759212, 47.587221],
    [48, 0.000000, 31.724814, 23.793611],
    [49, 0.000000, 31.724814, 39.656017],
    [50, 0.000000, 35.690416, 15.862407],
    [51, 0.000000, 47.587221, 15.862407],
    [52, 7.931203, 31.724814, 47.587221],
    [53, 7.931203, 47.587221, 31.724814],
    [54, 15.862407, 27.759212, 15.862407],
    [55, 15.862407, 31.724814, 23.793611],
    [56, 15.862407, 31.724814, 39.656017],
    [57, 15.862407, 35.690416, 47.587221],
    [58, 15.862407, 47.587221, 47.587221],
    [59, 15.862407, 3.965602, -15.862407],
    [60, 23.793610, -15.862407, 0.000000],
    [61, 23.793610, 0.000000, -15.862407],
    [62, 23.793610, 0.000000, 15.862407],
    [63, 23.793610, 15.862407, 0.000000],
    [64, 31.724814, -15.862407, -15.862407],
    [65, 31.724814, -3.965602, -15.862407],
    [66, 31.724814, 0.000000, -7.931203],
    [67, 31.724814, 0.000000, 7.931203],
    [68, 31.724814, 3.965602, 15.862407],
    [69, 31.724814, 15.862407, 15.862407],
    [70, 15.862407, -15.862407, 47.587221],
    [71, 15.862407, -3.965602, 47.587221],
    [72, 23.793610, -15.862407, 31.724814],
    [73, 23.793610, 0.000000, 47.587221],
    [74, 23.793610, 15.862407, 31.724814],
    [75, 31.724814, -15.862407, 15.862407],
    [76, 31.724814, -3.965602, 15.862407],
    [77, 31.724814, 0.000000, 23.793611],
    [78, 31.724814, 0.000000, 39.656017],
    [79, 31.724814, 3.965602, 47.587221],
    [80, 31.724814, 15.862407, 47.587221],
    [81, 15.862407, 35.690416, -15.862407],
    [82, 15.862407, 47.587221, -15.862407],
    [83, 23.793610, 31.724814, -15.862407],
    [84, 23.793610, 31.724814, 15.862407],
    [85, 23.793610, 47.587221, 0.000000],
    [86, 31.724814, 15.862407, -15.862407],
    [87, 31.724814, 27.759212, -15.862407],
    [88, 31.724814, 31.724814, -7.931203],
    [89, 31.724814, 31.724814, 7.931203],
    [90, 31.724814, 35.690416, 15.862407],
    [91, 31.724814, 47.587221, 15.862407],
    [92, 15.862407, 27.759212, 47.587221],
    [93, 23.793610, 31.724814, 47.587221],
