# ==========================================
# Data ID: 1005
# ==========================================
node_data = [
    [1, 0.000000, -14.399234, -7.199617],
    [2, 0.000000, -7.199617, 0.000000],
    [3, 0.000000, 0.000000, -14.399234],
    [4, 0.000000, 0.000000, 14.399234],
    [5, 0.000000, 7.199617, 0.000000],
    [6, 0.000000, 14.399234, 7.199617],
    [7, 7.199617, -14.399234, -7.199617],
    [8, 7.199617, -14.399234, 7.199617],
    [9, 7.199617, 0.000000, -14.399234],
    [10, 7.199617, 0.000000, 0.000000],
    [11, 7.199617, 0.000000, 14.399234],
    [12, 7.199617, 14.399234, -7.199617],
    [13, 7.199617, 14.399234, 7.199617],
    [14, 14.399234, -14.399234, 7.199617],
    [15, 14.399234, -7.199617, 0.000000],
    [16, 14.399234, 0.000000, -14.399234],
    [17, 14.399234, 0.000000, 14.399234],
    [18, 14.399234, 7.199617, 0.000000],
    [19, 14.399234, 14.399234, -7.199617],
    [20, 0.000000, -14.399234, 21.598851],
    [21, 0.000000, -7.199617, 28.798468],
    [22, 0.000000, 0.000000, 43.197702],
    [23, 0.000000, 7.199617, 28.798468],
    [24, 0.000000, 14.399234, 35.998085],
    [25, 7.199617, -14.399234, 21.598851],
    [26, 7.199617, -14.399234, 35.998085],
    [27, 7.199617, 0.000000, 28.798468],
    [28, 7.199617, 0.000000, 43.197702],
    [29, 7.199617, 14.399234, 21.598851],
    [30, 7.199617, 14.399234, 35.998085],
    [31, 14.399234, -14.399234, 35.998085],
    [32, 14.399234, -7.199617, 28.798468],
    [33, 14.399234, 0.000000, 43.197702],
    [34, 14.399234, 7.199617, 28.798468],
    [35, 14.399234, 14.399234, 21.598851],
    [36, 0.000000, 14.399234, -7.199617],
    [37, 0.000000, 21.598851, 0.000000],
    [38, 0.000000, 28.798468, -14.399234],
    [39, 0.000000, 28.798468, 14.399234],
    [40, 0.000000, 35.998085, 0.000000],
    [41, 0.000000, 43.197702, 7.199617],
    [42, 7.199617, 28.798468, -14.399234],
    [43, 7.199617, 28.798468, 0.000000],
    [44, 7.199617, 28.798468, 14.399234],
    [45, 7.199617, 43.197702, -7.199617],
    [46, 7.199617, 43.197702, 7.199617],
    [47, 14.399234, 14.399234, 7.199617],
    [48, 14.399234, 21.598851, 0.000000],
    [49, 14.399234, 28.798468, -14.399234],
    [50, 14.399234, 28.798468, 14.399234],
    [51, 14.399234, 35.998085, 0.000000],
    [52, 14.399234, 43.197702, -7.199617],
    [53, 0.000000, 14.399234, 21.598851],
    [54, 0.000000, 21.598851, 28.798468],
    [55, 0.000000, 28.798468, 43.197702],
    [56, 0.000000, 35.998085, 28.798468],
    [57, 0.000000, 43.197702, 35.998085],
    [58, 7.199617, 28.798468, 28.798468],
    [59, 7.199617, 28.798468, 43.197702],
    [60, 7.199617, 43.197702, 21.598851],
    [61, 7.199617, 43.197702, 35.998085],
    [62, 14.399234, 14.399234, 35.998085],
    [63, 14.399234, 21.598851, 28.798468],
    [64, 14.399234, 28.798468, 43.197702],
    [65, 14.399234, 35.998085, 28.798468],
    [66, 14.399234, 43.197702, 21.598851],
    [67, 14.399234, -14.399234, -7.199617],
    [68, 21.598851, -14.399234, -7.199617],
    [69, 21.598851, -14.399234, 7.199617],
    [70, 21.598851, 0.000000, -14.399234],
    [71, 21.598851, 0.000000, 0.000000],
    [72, 21.598851, 0.000000, 14.399234],
    [73, 21.598851, 14.399234, -7.199617],
    [74, 21.598851, 14.399234, 7.199617],
    [75, 28.798468, -14.399234, 7.199617],
    [76, 28.798468, -7.199617, 0.000000],
    [77, 28.798468, 0.000000, -14.399234],
    [78, 28.798468, 0.000000, 14.399234],
    [79, 28.798468, 7.199617, 0.000000],
    [80, 28.798468, 14.399234, -7.199617],
    [81, 14.399234, -14.399234, 21.598851],
    [82, 21.598851, -14.399234, 21.598851],
    [83, 21.598851, -14.399234, 35.998085],
    [84, 21.598851, 0.000000, 28.798468],
    [85, 21.598851, 0.000000, 43.197702],
    [86, 21.598851, 14.399234, 21.598851],
    [87, 21.598851, 14.399234, 35.998085],
    [88, 28.798468, -14.399234, 35.998085],
    [89, 28.798468, -7.199617, 28.798468],
    [90, 28.798468, 0.000000, 43.197702],
    [91, 28.798468, 7.199617, 28.798468],
    [92, 28.798468, 14.399234, 21.598851],
    [93, 14.399234, 43.197702, 7.199617],
    [94, 21.598851, 28.798468, -14.399234],
    [95, 21.598851, 28.798468, 0.000000],
    [96, 21.598851, 28.798468, 14.399234],
    [97, 21.598851, 43.197702, -7.199617],
    [98, 21.598851, 43.197702, 7.199617],
    [99, 28.798468, 14.399234, 7.199617],
    [100, 28.798468, 21.598851, 0.000000],
    [101, 28.798468, 28.798468, -14.399234],
    [102, 28.798468, 28.798468, 14.399234],
    [103, 28.798468, 35.998085, 0.000000],
    [104, 28.798468, 43.197702, -7.199617],
    [105, 14.399234, 43.197702, 35.998085],
    [106, 21.598851, 28.798468, 28.798468],
    [107, 21.598851, 28.798468, 43.197702],
    [108, 21.598851, 43.197702, 21.598851],
    [109, 21.598851, 43.197702, 35.998085],
    [110, 28.798468, 14.399234, 35.998085],
    [111, 28.798468, 21.598851, 28.798468],
    [112, 28.798468, 28.798468, 43.197702],
    [113, 28.798468, 35.998085, 28.798468],
    [114, 28.798468, 43.197702, 21.598851],
    [115, 28.798468, -14.399234, -7.199617],
    [116, 35.998085, -14.399234, -7.199617],
    [117, 35.998085, -14.399234, 7.199617],
    [118, 35.998085, 0.000000, -14.399234],
    [119, 35.998085, 0.000000, 0.000000],
    [120, 35.998085, 0.000000, 14.399234],
    [121, 35.998085, 14.399234, -7.199617],
    [122, 35.998085, 14.399234, 7.199617],
    [123, 43.197702, -14.399234, 7.199617],
    [124, 43.197702, -7.199617, 0.000000],
    [125, 43.197702, 0.000000, -14.399234],
    [126, 43.197702, 0.000000, 14.399234],
    [127, 43.197702, 7.199617, 0.000000],
    [128, 43.197702, 14.399234, -7.199617],
    [129, 28.798468, -14.399234, 21.598851],
    [130, 35.998085, -14.399234, 21.598851],
    [131, 35.998085, -14.399234, 35.998085],
    [132, 35.998085, 0.000000, 28.798468],
    [133, 35.998085, 0.000000, 43.197702],
    [134, 35.998085, 14.399234, 21.598851],
    [135, 35.998085, 14.399234, 35.998085],
    [136, 43.197702, -14.399234, 35.998085],
