# ==========================================
# Data ID: 32298
# ==========================================
node_data = [
    [1, 0.000000, -15.718585, 0.000000],
    [2, 0.000000, -3.929646, 15.718585],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.929646, -15.718585],
    [5, 0.000000, 15.718585, 0.000000],
    [6, 7.859292, -15.718585, 0.000000],
    [7, 7.859292, -7.859292, -15.718585],
    [8, 7.859292, -7.859292, 15.718585],
    [9, 7.859292, 0.000000, -15.718585],
    [10, 7.859292, 0.000000, 15.718585],
    [11, 7.859292, 7.859292, -15.718585],
    [12, 7.859292, 7.859292, 15.718585],
    [13, 7.859292, 15.718585, 0.000000],
    [14, 15.718585, -15.718585, 0.000000],
    [15, 15.718585, -3.929646, -15.718585],
    [16, 15.718585, 0.000000, 0.000000],
    [17, 15.718585, 3.929646, 15.718585],
    [18, 15.718585, 15.718585, 0.000000],
    [19, 0.000000, -15.718585, 31.437170],
    [20, 0.000000, -3.929646, 47.155755],
    [21, 0.000000, 0.000000, 31.437170],
    [22, 0.000000, 3.929646, 15.718585],
    [23, 0.000000, 15.718585, 31.437170],
    [24, 7.859292, -15.718585, 31.437170],
    [25, 7.859292, -7.859292, 47.155755],
    [26, 7.859292, 0.000000, 47.155755],
    [27, 7.859292, 7.859292, 47.155755],
    [28, 7.859292, 15.718585, 31.437170],
    [29, 15.718585, -15.718585, 31.437170],
    [30, 15.718585, -3.929646, 15.718585],
    [31, 15.718585, 0.000000, 31.437170],
    [32, 15.718585, 3.929646, 47.155755],
    [33, 15.718585, 15.718585, 31.437170],
    [34, 0.000000, 27.507524, 15.718585],
    [35, 0.000000, 31.437170, 0.000000],
    [36, 0.000000, 35.366816, -15.718585],
    [37, 0.000000, 47.155755, 0.000000],
    [38, 7.859292, 23.577878, -15.718585],
    [39, 7.859292, 23.577878, 15.718585],
    [40, 7.859292, 31.437170, -15.718585],
    [41, 7.859292, 31.437170, 15.718585],
    [42, 7.859292, 39.296462, -15.718585],
    [43, 7.859292, 39.296462, 15.718585],
    [44, 7.859292, 47.155755, 0.000000],
    [45, 15.718585, 27.507524, -15.718585],
    [46, 15.718585, 31.437170, 0.000000],
    [47, 15.718585, 35.366816, 15.718585],
    [48, 15.718585, 47.155755, 0.000000],
    [49, 0.000000, 27.507524, 47.155755],
    [50, 0.000000, 31.437170, 31.437170],
    [51, 0.000000, 35.366816, 15.718585],
    [52, 0.000000, 47.155755, 31.437170],
    [53, 7.859292, 23.577878, 47.155755],
    [54, 7.859292, 31.437170, 47.155755],
    [55, 7.859292, 39.296462, 47.155755],
    [56, 7.859292, 47.155755, 31.437170],
    [57, 15.718585, 27.507524, 15.718585],
    [58, 15.718585, 31.437170, 31.437170],
    [59, 15.718585, 35.366816, 47.155755],
    [60, 15.718585, 47.155755, 31.437170],
    [61, 15.718585, 3.929646, -15.718585],
    [62, 23.577877, -15.718585, 0.000000],
    [63, 23.577877, -7.859292, -15.718585],
    [64, 23.577877, -7.859292, 15.718585],
    [65, 23.577877, 0.000000, -15.718585],
    [66, 23.577877, 0.000000, 15.718585],
