# ==========================================
# Data ID: 55160
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.700433],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.700433],
    [4, 7.700433, -15.400865, -15.400865],
    [5, 7.700433, -15.400865, 0.000000],
    [6, 7.700433, -15.400865, 15.400865],
    [7, 7.700433, 0.000000, -15.400865],
    [8, 7.700433, 0.000000, 15.400865],
    [9, 7.700433, 15.400865, -15.400865],
    [10, 7.700433, 15.400865, 0.000000],
    [11, 7.700433, 15.400865, 15.400865],
    [12, 15.400865, 0.000000, -7.700433],
    [13, 15.400865, 0.000000, 0.000000],
    [14, 15.400865, 0.000000, 7.700433],
    [15, 0.000000, 0.000000, 23.101297],
    [16, 0.000000, 0.000000, 30.801730],
    [17, 0.000000, 0.000000, 38.502163],
    [18, 7.700433, -15.400865, 30.801730],
    [19, 7.700433, -15.400865, 46.202595],
    [20, 7.700433, 0.000000, 46.202595],
    [21, 7.700433, 15.400865, 30.801730],
    [22, 7.700433, 15.400865, 46.202595],
    [23, 15.400865, 0.000000, 23.101297],
    [24, 15.400865, 0.000000, 30.801730],
    [25, 15.400865, 0.000000, 38.502163],
    [26, 0.000000, 30.801730, -7.700433],
    [27, 0.000000, 30.801730, 0.000000],
    [28, 0.000000, 30.801730, 7.700433],
    [29, 7.700433, 30.801730, -15.400865],
    [30, 7.700433, 30.801730, 15.400865],
    [31, 7.700433, 46.202595, -15.400865],
    [32, 7.700433, 46.202595, 0.000000],
    [33, 7.700433, 46.202595, 15.400865],
    [34, 15.400865, 30.801730, -7.700433],
    [35, 15.400865, 30.801730, 0.000000],
    [36, 15.400865, 30.801730, 7.700433],
    [37, 0.000000, 30.801730, 23.101297],
    [38, 0.000000, 30.801730, 30.801730],
    [39, 0.000000, 30.801730, 38.502163],
    [40, 7.700433, 30.801730, 46.202595],
    [41, 7.700433, 46.202595, 30.801730],
    [42, 7.700433, 46.202595, 46.202595],
    [43, 15.400865, 30.801730, 23.101297],
    [44, 15.400865, 30.801730, 30.801730],
    [45, 15.400865, 30.801730, 38.502163],
    [46, 23.101298, -15.400865, -15.400865],
    [47, 23.101298, -15.400865, 0.000000],
    [48, 23.101298, -15.400865, 15.400865],
    [49, 23.101298, 0.000000, -15.400865],
    [50, 23.101298, 0.000000, 15.400865],
    [51, 23.101298, 15.400865, -15.400865],
    [52, 23.101298, 15.400865, 0.000000],
    [53, 23.101298, 15.400865, 15.400865],
    [54, 30.801730, 0.000000, -7.700433],
    [55, 30.801730, 0.000000, 0.000000],
    [56, 30.801730, 0.000000, 7.700433],
    [57, 23.101298, -15.400865, 30.801730],
    [58, 23.101298, -15.400865, 46.202595],
    [59, 23.101298, 0.000000, 46.202595],
    [60, 23.101298, 15.400865, 30.801730],
    [61, 23.101298, 15.400865, 46.202595],
    [62, 30.801730, 0.000000, 23.101297],
    [63, 30.801730, 0.000000, 30.801730],
    [64, 30.801730, 0.000000, 38.502163],
    [65, 23.101298, 30.801730, -15.400865],
    [66, 23.101298, 30.801730, 15.400865],
    [67, 23.101298, 46.202595, -15.400865],
    [68, 23.101298, 46.202595, 0.000000],
    [69, 23.101298, 46.202595, 15.400865],
    [70, 30.801730, 30.801730, -7.700433],
    [71, 30.801730, 30.801730, 0.000000],
    [72, 30.801730, 30.801730, 7.700433],
    [73, 23.101298, 30.801730, 46.202595],
    [74, 23.101298, 46.202595, 30.801730],
    [75, 23.101298, 46.202595, 46.202595],
    [76, 30.801730, 30.801730, 23.101297],
    [77, 30.801730, 30.801730, 30.801730],
    [78, 30.801730, 30.801730, 38.502163],
    [79, 38.502163, -15.400865, -15.400865],
    [80, 38.502163, -15.400865, 0.000000],
    [81, 38.502163, -15.400865, 15.400865],
    [82, 38.502163, 0.000000, -15.400865],
    [83, 38.502163, 0.000000, 15.400865],
    [84, 38.502163, 15.400865, -15.400865],
    [85, 38.502163, 15.400865, 0.000000],
    [86, 38.502163, 15.400865, 15.400865],
    [87, 46.202595, 0.000000, -7.700433],
    [88, 46.202595, 0.000000, 0.000000],
    [89, 46.202595, 0.000000, 7.700433],
    [90, 38.502163, -15.400865, 30.801730],
    [91, 38.502163, -15.400865, 46.202595],
    [92, 38.502163, 0.000000, 46.202595],
    [93, 38.502163, 15.400865, 30.801730],
    [94, 38.502163, 15.400865, 46.202595],
    [95, 46.202595, 0.000000, 23.101297],
    [96, 46.202595, 0.000000, 30.801730],
    [97, 46.202595, 0.000000, 38.502163],
    [98, 38.502163, 30.801730, -15.400865],
    [99, 38.502163, 30.801730, 15.400865],
    [100, 38.502163, 46.202595, -15.400865],
    [101, 38.502163, 46.202595, 0.000000],
    [102, 38.502163, 46.202595, 15.400865],
    [103, 46.202595, 30.801730, -7.700433],
    [104, 46.202595, 30.801730, 0.000000],
    [105, 46.202595, 30.801730, 7.700433],
    [106, 38.502163, 30.801730, 46.202595],
    [107, 38.502163, 46.202595, 30.801730],
    [108, 38.502163, 46.202595, 46.202595],
    [109, 46.202595, 30.801730, 23.101297],
    [110, 46.202595, 30.801730, 30.801730],
    [111, 46.202595, 30.801730, 38.502163],
    [112, 53.903028, -15.400865, -15.400865],
    [113, 53.903028, -15.400865, 0.000000],
    [114, 53.903028, -15.400865, 15.400865],
    [115, 53.903028, 0.000000, -15.400865],
    [116, 53.903028, 0.000000, 15.400865],
    [117, 53.903028, 15.400865, -15.400865],
    [118, 53.903028, 15.400865, 0.000000],
    [119, 53.903028, 15.400865, 15.400865],
    [120, 61.603460, 0.000000, -7.700433],
    [121, 61.603460, 0.000000, 0.000000],
    [122, 61.603460, 0.000000, 7.700433],
    [123, 53.903028, -15.400865, 30.801730],
    [124, 53.903028, -15.400865, 46.202595],
    [125, 53.903028, 0.000000, 46.202595],
    [126, 53.903028, 15.400865, 30.801730],
    [127, 53.903028, 15.400865, 46.202595],
    [128, 61.603460, 0.000000, 23.101297],
    [129, 61.603460, 0.000000, 30.801730],
    [130, 61.603460, 0.000000, 38.502163],
    [131, 53.903028, 30.801730, -15.400865],
    [132, 53.903028, 30.801730, 15.400865],
    [133, 53.903028, 46.202595, -15.400865],
    [134, 53.903028, 46.202595, 0.000000],
    [135, 53.903028, 46.202595, 15.400865],
    [136, 61.603460, 30.801730, -7.700433],
    [137, 61.603460, 30.801730, 0.000000],
    [138, 61.603460, 30.801730, 7.700433],
    [139, 53.903028, 30.801730, 46.202595],
    [140, 53.903028, 46.202595, 30.801730],
    [141, 53.903028, 46.202595, 46.202595],
    [142, 61.603460, 30.801730, 23.101297],
    [143, 61.603460, 30.801730, 30.801730],
    [144, 61.603460, 30.801730, 38.502163],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
