# ==========================================
# Data ID: 47661
# ==========================================
node_data = [
    [1, 0.000000, -11.943165, 2.985791],
    [2, 0.000000, -5.971582, -11.943165],
    [3, 0.000000, -5.971582, 11.943165],
    [4, 0.000000, 5.971582, -11.943165],
    [5, 0.000000, 5.971582, 11.943165],
    [6, 0.000000, 11.943165, -2.985791],
    [7, 5.971582, -11.943165, -11.943165],
    [8, 5.971582, -11.943165, 0.000000],
    [9, 5.971582, -11.943165, 11.943165],
    [10, 5.971582, 0.000000, -11.943165],
    [11, 5.971582, 0.000000, 11.943165],
    [12, 5.971582, 11.943165, -11.943165],
    [13, 5.971582, 11.943165, 0.000000],
    [14, 5.971582, 11.943165, 11.943165],
    [15, 11.943165, -11.943165, -2.985791],
    [16, 11.943165, -5.971582, -11.943165],
    [17, 11.943165, -5.971582, 11.943165],
    [18, 11.943165, 5.971582, -11.943165],
    [19, 11.943165, 5.971582, 11.943165],
    [20, 11.943165, 11.943165, 2.985791],
    [21, 0.000000, -11.943165, 26.872121],
    [22, 0.000000, -5.971582, 35.829495],
    [23, 0.000000, 5.971582, 35.829495],
    [24, 0.000000, 11.943165, 20.900539],
    [25, 5.971582, -11.943165, 23.886330],
    [26, 5.971582, -11.943165, 35.829495],
    [27, 5.971582, 0.000000, 35.829495],
    [28, 5.971582, 11.943165, 23.886330],
    [29, 5.971582, 11.943165, 35.829495],
    [30, 11.943165, -11.943165, 20.900539],
    [31, 11.943165, -5.971582, 35.829495],
    [32, 11.943165, 5.971582, 35.829495],
    [33, 11.943165, 11.943165, 26.872121],
    [34, 0.000000, 11.943165, 2.985791],
    [35, 0.000000, 17.914748, -11.943165],
    [36, 0.000000, 17.914748, 11.943165],
    [37, 0.000000, 29.857912, -11.943165],
    [38, 0.000000, 29.857912, 11.943165],
    [39, 0.000000, 35.829495, -2.985791],
    [40, 5.971582, 23.886330, -11.943165],
    [41, 5.971582, 23.886330, 11.943165],
    [42, 5.971582, 35.829495, -11.943165],
    [43, 5.971582, 35.829495, 0.000000],
    [44, 5.971582, 35.829495, 11.943165],
    [45, 11.943165, 11.943165, -2.985791],
    [46, 11.943165, 17.914748, -11.943165],
    [47, 11.943165, 17.914748, 11.943165],
    [48, 11.943165, 29.857912, -11.943165],
    [49, 11.943165, 29.857912, 11.943165],
    [50, 11.943165, 35.829495, 2.985791],
    [51, 0.000000, 11.943165, 26.872121],
    [52, 0.000000, 17.914748, 35.829495],
    [53, 0.000000, 29.857912, 35.829495],
    [54, 0.000000, 35.829495, 20.900539],
    [55, 5.971582, 23.886330, 35.829495],
    [56, 5.971582, 35.829495, 23.886330],
    [57, 5.971582, 35.829495, 35.829495],
    [58, 11.943165, 11.943165, 20.900539],
    [59, 11.943165, 17.914748, 35.829495],
    [60, 11.943165, 29.857912, 35.829495],
    [61, 11.943165, 35.829495, 26.872121],
    [62, 11.943165, -11.943165, 2.985791],
    [63, 17.914747, -11.943165, -11.943165],
    [64, 17.914747, -11.943165, 0.000000],
    [65, 17.914747, -11.943165, 11.943165],
    [66, 17.914747, 0.000000, -11.943165],
    [67, 17.914747, 0.000000, 11.943165],
    [68, 17.914747, 11.943165, -11.943165],
    [69, 17.914747, 11.943165, 0.000000],
    [70, 17.914747, 11.943165, 11.943165],
    [71, 23.886330, -11.943165, -2.985791],
    [72, 23.886330, -5.971582, -11.943165],
    [73, 23.886330, -5.971582, 11.943165],
    [74, 23.886330, 5.971582, -11.943165],
    [75, 23.886330, 5.971582, 11.943165],
    [76, 23.886330, 11.943165, 2.985791],
    [77, 11.943165, -11.943165, 26.872121],
    [78, 17.914747, -11.943165, 23.886330],
    [79, 17.914747, -11.943165, 35.829495],
    [80, 17.914747, 0.000000, 35.829495],
    [81, 17.914747, 11.943165, 23.886330],
    [82, 17.914747, 11.943165, 35.829495],
    [83, 23.886330, -11.943165, 20.900539],
