# ==========================================
# Data ID: 57698
# ==========================================
node_data = [
    [1, 0.000000, -15.711198, 0.000000],
    [2, 0.000000, -3.927800, -11.783399],
    [3, 0.000000, 0.000000, -7.855599],
    [4, 0.000000, 0.000000, 7.855599],
    [5, 0.000000, 3.927800, 11.783399],
    [6, 0.000000, 15.711198, 0.000000],
    [7, 7.855599, -11.783399, -15.711198],
    [8, 7.855599, -11.783399, 15.711198],
    [9, 7.855599, 0.000000, 0.000000],
    [10, 7.855599, 11.783399, -15.711198],
    [11, 7.855599, 11.783399, 15.711198],
    [12, 15.711198, -15.711198, 0.000000],
    [13, 15.711198, -3.927800, 11.783399],
    [14, 15.711198, 0.000000, -7.855599],
    [15, 15.711198, 0.000000, 7.855599],
    [16, 15.711198, 3.927800, -11.783399],
    [17, 15.711198, 15.711198, 0.000000],
    [18, 0.000000, -15.711198, 31.422396],
    [19, 0.000000, -3.927800, 19.638997],
    [20, 0.000000, 0.000000, 23.566797],
    [21, 0.000000, 0.000000, 39.277995],
    [22, 0.000000, 3.927800, 43.205795],
    [23, 0.000000, 15.711198, 31.422396],
    [24, 7.855599, -11.783399, 47.133594],
    [25, 7.855599, 0.000000, 31.422396],
    [26, 7.855599, 11.783399, 47.133594],
    [27, 15.711198, -15.711198, 31.422396],
    [28, 15.711198, -3.927800, 43.205795],
    [29, 15.711198, 0.000000, 23.566797],
    [30, 15.711198, 0.000000, 39.277995],
    [31, 15.711198, 3.927800, 19.638997],
    [32, 15.711198, 15.711198, 31.422396],
    [33, 0.000000, 27.494596, -11.783399],
    [34, 0.000000, 31.422396, -7.855599],
    [35, 0.000000, 31.422396, 7.855599],
    [36, 0.000000, 35.350196, 11.783399],
    [37, 0.000000, 47.133594, 0.000000],
    [38, 7.855599, 19.638997, -15.711198],
    [39, 7.855599, 19.638997, 15.711198],
    [40, 7.855599, 31.422396, 0.000000],
    [41, 7.855599, 43.205795, -15.711198],
    [42, 7.855599, 43.205795, 15.711198],
    [43, 15.711198, 27.494596, 11.783399],
    [44, 15.711198, 31.422396, -7.855599],
    [45, 15.711198, 31.422396, 7.855599],
    [46, 15.711198, 35.350196, -11.783399],
    [47, 15.711198, 47.133594, 0.000000],
    [48, 0.000000, 27.494596, 19.638997],
    [49, 0.000000, 31.422396, 23.566797],
    [50, 0.000000, 31.422396, 39.277995],
    [51, 0.000000, 35.350196, 43.205795],
    [52, 0.000000, 47.133594, 31.422396],
    [53, 7.855599, 19.638997, 47.133594],
    [54, 7.855599, 31.422396, 31.422396],
    [55, 7.855599, 43.205795, 47.133594],
    [56, 15.711198, 27.494596, 43.205795],
    [57, 15.711198, 31.422396, 23.566797],
    [58, 15.711198, 31.422396, 39.277995],
    [59, 15.711198, 35.350196, 19.638997],
    [60, 15.711198, 47.133594, 31.422396],
    [61, 15.711198, -3.927800, -11.783399],
    [62, 15.711198, 3.927800, 11.783399],
    [63, 23.566797, -11.783399, -15.711198],
    [64, 23.566797, -11.783399, 15.711198],
    [65, 23.566797, 0.000000, 0.000000],
    [66, 23.566797, 11.783399, -15.711198],
    [67, 23.566797, 11.783399, 15.711198],
    [68, 31.422396, -15.711198, 0.000000],
    [69, 31.422396, -3.927800, 11.783399],
    [70, 31.422396, 0.000000, -7.855599],
    [71, 31.422396, 0.000000, 7.855599],
    [72, 31.422396, 3.927800, -11.783399],
    [73, 31.422396, 15.711198, 0.000000],
    [74, 15.711198, -3.927800, 19.638997],
    [75, 15.711198, 3.927800, 43.205795],
    [76, 23.566797, -11.783399, 47.133594],
    [77, 23.566797, 0.000000, 31.422396],
    [78, 23.566797, 11.783399, 47.133594],
    [79, 31.422396, -15.711198, 31.422396],
    [80, 31.422396, -3.927800, 43.205795],
    [81, 31.422396, 0.000000, 23.566797],
    [82, 31.422396, 0.000000, 39.277995],
    [83, 31.422396, 3.927800, 19.638997],
    [84, 31.422396, 15.711198, 31.422396],
    [85, 15.711198, 27.494596, -11.783399],
    [86, 15.711198, 35.350196, 11.783399],
    [87, 23.566797, 19.638997, -15.711198],
    [88, 23.566797, 19.638997, 15.711198],
    [89, 23.566797, 31.422396, 0.000000],
    [90, 23.566797, 43.205795, -15.711198],
    [91, 23.566797, 43.205795, 15.711198],
    [92, 31.422396, 27.494596, 11.783399],
    [93, 31.422396, 31.422396, -7.855599],
    [94, 31.422396, 31.422396, 7.855599],
    [95, 31.422396, 35.350196, -11.783399],
    [96, 31.422396, 47.133594, 0.000000],
    [97, 15.711198, 27.494596, 19.638997],
    [98, 15.711198, 35.350196, 43.205795],
    [99, 23.566797, 19.638997, 47.133594],
    [100, 23.566797, 31.422396, 31.422396],
    [101, 23.566797, 43.205795, 47.133594],
    [102, 31.422396, 27.494596, 43.205795],
    [103, 31.422396, 31.422396, 23.566797],
    [104, 31.422396, 31.422396, 39.277995],
    [105, 31.422396, 35.350196, 19.638997],
    [106, 31.422396, 47.133594, 31.422396],
    [107, 31.422396, -3.927800, -11.783399],
    [108, 31.422396, 3.927800, 11.783399],
    [109, 39.277995, -11.783399, -15.711198],
    [110, 39.277995, -11.783399, 15.711198],
    [111, 39.277995, 0.000000, 0.000000],
    [112, 39.277995, 11.783399, -15.711198],
    [113, 39.277995, 11.783399, 15.711198],
    [114, 47.133594, -15.711198, 0.000000],
    [115, 47.133594, -3.927800, 11.783399],
    [116, 47.133594, 0.000000, -7.855599],
    [117, 47.133594, 0.000000, 7.855599],
    [118, 47.133594, 3.927800, -11.783399],
