# ==========================================
# Data ID: 94884
# ==========================================
node_data = [
    [1, 0.000000, -4.306568, -12.919705],
    [2, 0.000000, 0.000000, -17.226273],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.226273],
    [5, 0.000000, 4.306568, 12.919705],
    [6, 8.613136, -17.226273, -17.226273],
    [7, 8.613136, -17.226273, 17.226273],
    [8, 8.613136, -4.306568, 0.000000],
    [9, 8.613136, 4.306568, 0.000000],
    [10, 8.613136, 17.226273, -17.226273],
    [11, 8.613136, 17.226273, 17.226273],
    [12, 17.226273, -4.306568, 12.919705],
    [13, 17.226273, 0.000000, -17.226273],
    [14, 17.226273, 0.000000, 0.000000],
    [15, 17.226273, 0.000000, 17.226273],
    [16, 17.226273, 4.306568, -12.919705],
    [17, 0.000000, -4.306568, 21.532841],
    [18, 0.000000, 0.000000, 34.452546],
    [19, 0.000000, 0.000000, 51.678819],
    [20, 0.000000, 4.306568, 47.372251],
    [21, 8.613136, -17.226273, 51.678819],
    [22, 8.613136, -4.306568, 34.452546],
    [23, 8.613136, 4.306568, 34.452546],
    [24, 8.613136, 17.226273, 51.678819],
    [25, 17.226273, -4.306568, 47.372251],
    [26, 17.226273, 0.000000, 34.452546],
    [27, 17.226273, 0.000000, 51.678819],
    [28, 17.226273, 4.306568, 21.532841],
    [29, 0.000000, 30.145978, -12.919705],
    [30, 0.000000, 34.452546, -17.226273],
    [31, 0.000000, 34.452546, 0.000000],
    [32, 0.000000, 34.452546, 17.226273],
    [33, 0.000000, 38.759114, 12.919705],
    [34, 8.613136, 30.145978, 0.000000],
    [35, 8.613136, 38.759114, 0.000000],
    [36, 8.613136, 51.678819, -17.226273],
    [37, 8.613136, 51.678819, 17.226273],
    [38, 17.226273, 30.145978, 12.919705],
    [39, 17.226273, 34.452546, -17.226273],
    [40, 17.226273, 34.452546, 0.000000],
    [41, 17.226273, 34.452546, 17.226273],
    [42, 17.226273, 38.759114, -12.919705],
    [43, 0.000000, 30.145978, 21.532841],
    [44, 0.000000, 34.452546, 34.452546],
    [45, 0.000000, 34.452546, 51.678819],
    [46, 0.000000, 38.759114, 47.372251],
    [47, 8.613136, 30.145978, 34.452546],
    [48, 8.613136, 38.759114, 34.452546],
    [49, 8.613136, 51.678819, 51.678819],
    [50, 17.226273, 30.145978, 47.372251],
    [51, 17.226273, 34.452546, 34.452546],
    [52, 17.226273, 34.452546, 51.678819],
    [53, 17.226273, 38.759114, 21.532841],
    [54, 17.226273, -4.306568, -12.919705],
    [55, 17.226273, 4.306568, 12.919705],
    [56, 25.839409, -17.226273, -17.226273],
    [57, 25.839409, -17.226273, 17.226273],
    [58, 25.839409, -4.306568, 0.000000],
    [59, 25.839409, 4.306568, 0.000000],
    [60, 25.839409, 17.226273, -17.226273],
    [61, 25.839409, 17.226273, 17.226273],
    [62, 34.452546, -4.306568, 12.919705],
    [63, 34.452546, 0.000000, -17.226273],
    [64, 34.452546, 0.000000, 0.000000],
    [65, 34.452546, 0.000000, 17.226273],
    [66, 34.452546, 4.306568, -12.919705],
    [67, 17.226273, -4.306568, 21.532841],
    [68, 17.226273, 4.306568, 47.372251],
    [69, 25.839409, -17.226273, 51.678819],
    [70, 25.839409, -4.306568, 34.452546],
    [71, 25.839409, 4.306568, 34.452546],
    [72, 25.839409, 17.226273, 51.678819],
    [73, 34.452546, -4.306568, 47.372251],
    [74, 34.452546, 0.000000, 34.452546],
    [75, 34.452546, 0.000000, 51.678819],
    [76, 34.452546, 4.306568, 21.532841],
    [77, 17.226273, 30.145978, -12.919705],
    [78, 17.226273, 38.759114, 12.919705],
    [79, 25.839409, 30.145978, 0.000000],
    [80, 25.839409, 38.759114, 0.000000],
    [81, 25.839409, 51.678819, -17.226273],
    [82, 25.839409, 51.678819, 17.226273],
    [83, 34.452546, 30.145978, 12.919705],
    [84, 34.452546, 34.452546, -17.226273],
    [85, 34.452546, 34.452546, 0.000000],
    [86, 34.452546, 34.452546, 17.226273],
    [87, 34.452546, 38.759114, -12.919705],
    [88, 17.226273, 30.145978, 21.532841],
    [89, 17.226273, 38.759114, 47.372251],
    [90, 25.839409, 30.145978, 34.452546],
    [91, 25.839409, 38.759114, 34.452546],
    [92, 25.839409, 51.678819, 51.678819],
    [93, 34.452546, 30.145978, 47.372251],
    [94, 34.452546, 34.452546, 34.452546],
    [95, 34.452546, 34.452546, 51.678819],
    [96, 34.452546, 38.759114, 21.532841],
    [97, 34.452546, -4.306568, -12.919705],
    [98, 34.452546, 4.306568, 12.919705],
    [99, 43.065682, -17.226273, -17.226273],
    [100, 43.065682, -17.226273, 17.226273],
    [101, 43.065682, -4.306568, 0.000000],
    [102, 43.065682, 4.306568, 0.000000],
    [103, 43.065682, 17.226273, -17.226273],
    [104, 43.065682, 17.226273, 17.226273],
    [105, 51.678819, -4.306568, 12.919705],
    [106, 51.678819, 0.000000, -17.226273],
    [107, 51.678819, 0.000000, 0.000000],
    [108, 51.678819, 0.000000, 17.226273],
    [109, 51.678819, 4.306568, -12.919705],
    [110, 34.452546, -4.306568, 21.532841],
    [111, 34.452546, 4.306568, 47.372251],
    [112, 43.065682, -17.226273, 51.678819],
    [113, 43.065682, -4.306568, 34.452546],
    [114, 43.065682, 4.306568, 34.452546],
    [115, 43.065682, 17.226273, 51.678819],
    [116, 51.678819, -4.306568, 47.372251],
    [117, 51.678819, 0.000000, 34.452546],
    [118, 51.678819, 0.000000, 51.678819],
    [119, 51.678819, 4.306568, 21.532841],
    [120, 34.452546, 30.145978, -12.919705],
    [121, 34.452546, 38.759114, 12.919705],
    [122, 43.065682, 30.145978, 0.000000],
    [123, 43.065682, 38.759114, 0.000000],
    [124, 43.065682, 51.678819, -17.226273],
    [125, 43.065682, 51.678819, 17.226273],
    [126, 51.678819, 30.145978, 12.919705],
    [127, 51.678819, 34.452546, -17.226273],
    [128, 51.678819, 34.452546, 0.000000],
    [129, 51.678819, 34.452546, 17.226273],
    [130, 51.678819, 38.759114, -12.919705],
    [131, 34.452546, 30.145978, 21.532841],
    [132, 34.452546, 38.759114, 47.372251],
    [133, 43.065682, 30.145978, 34.452546],
    [134, 43.065682, 38.759114, 34.452546],
    [135, 43.065682, 51.678819, 51.678819],
    [136, 51.678819, 30.145978, 47.372251],
    [137, 51.678819, 34.452546, 34.452546],
    [138, 51.678819, 34.452546, 51.678819],
    [139, 51.678819, 38.759114, 21.532841],
    [140, 51.678819, -4.306568, -12.919705],
    [141, 51.678819, 4.306568, 12.919705],
    [142, 60.291955, -17.226273, -17.226273],
    [143, 60.291955, -17.226273, 17.226273],
    [144, 60.291955, -4.306568, 0.000000],
    [145, 60.291955, 4.306568, 0.000000],
    [146, 60.291955, 17.226273, -17.226273],
    [147, 60.291955, 17.226273, 17.226273],
    [148, 68.905092, -4.306568, 12.919705],
    [149, 68.905092, 0.000000, -17.226273],
    [150, 68.905092, 0.000000, 0.000000],
    [151, 68.905092, 0.000000, 17.226273],
    [152, 68.905092, 4.306568, -12.919705],
    [153, 51.678819, -4.306568, 21.532841],
    [154, 51.678819, 4.306568, 47.372251],
    [155, 60.291955, -17.226273, 51.678819],
    [156, 60.291955, -4.306568, 34.452546],
    [157, 60.291955, 4.306568, 34.452546],
    [158, 60.291955, 17.226273, 51.678819],
    [159, 68.905092, -4.306568, 47.372251],
    [160, 68.905092, 0.000000, 34.452546],
    [161, 68.905092, 0.000000, 51.678819],
    [162, 68.905092, 4.306568, 21.532841],
    [163, 51.678819, 30.145978, -12.919705],
    [164, 51.678819, 38.759114, 12.919705],
    [165, 60.291955, 30.145978, 0.000000],
    [166, 60.291955, 38.759114, 0.000000],
    [167, 60.291955, 51.678819, -17.226273],
    [168, 60.291955, 51.678819, 17.226273],
    [169, 68.905092, 30.145978, 12.919705],
    [170, 68.905092, 34.452546, -17.226273],
    [171, 68.905092, 34.452546, 0.000000],
    [172, 68.905092, 34.452546, 17.226273],
    [173, 68.905092, 38.759114, -12.919705],
    [174, 51.678819, 30.145978, 21.532841],
    [175, 51.678819, 38.759114, 47.372251],
    [176, 60.291955, 30.145978, 34.452546],
    [177, 60.291955, 38.759114, 34.452546],
    [178, 60.291955, 51.678819, 51.678819],
    [179, 68.905092, 30.145978, 47.372251],
    [180, 68.905092, 34.452546, 34.452546],
    [181, 68.905092, 34.452546, 51.678819],
    [182, 68.905092, 38.759114, 21.532841],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 9],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 13],
    [11, 14],
    [11, 15],
    [12, 15],
    [13, 14],
    [13, 16],
    [14, 15],
    [17, 4],
    [17, 22],
    [4, 18],
    [4, 22],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 11],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [19, 27],
    [20, 23],
    [7, 22],
    [7, 26],
    [21, 22],
    [21, 27],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 11],
    [23, 24],
    [23, 15],
    [23, 26],
    [23, 28],
    [24, 26],
    [24, 27],
    [25, 27],
    [15, 26],
    [15, 28],
    [26, 27],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 10],
    [30, 34],
    [30, 36],
    [30, 39],
    [31, 32],
    [31, 11],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 11],
    [32, 35],
    [32, 37],
    [32, 41],
    [33, 35],
    [10, 34],
    [10, 39],
    [10, 40],
    [11, 34],
    [11, 41],
    [34, 38],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 40],
    [35, 42],
    [36, 39],
    [37, 40],
    [37, 41],
    [38, 41],
    [39, 40],
    [39, 42],
    [40, 41],
    [43, 32],
    [43, 47],
    [32, 44],
    [32, 47],
    [44, 45],
    [44, 24],
    [44, 47],
    [44, 48],
    [44, 37],
    [45, 46],
    [45, 24],
    [45, 48],
    [45, 49],
    [45, 52],
    [46, 48],
    [11, 47],
    [11, 51],
    [24, 47],
    [24, 52],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 37],
    [48, 49],
    [48, 41],
    [48, 51],
    [48, 53],
    [49, 51],
    [49, 52],
    [50, 52],
    [41, 51],
    [41, 53],
    [51, 52],
    [54, 13],
    [54, 58],
    [13, 56],
    [13, 58],
    [13, 60],
    [13, 63],
    [14, 57],
    [14, 58],
    [14, 59],
    [14, 60],
    [15, 55],
    [15, 57],
    [15, 59],
    [15, 61],
    [15, 65],
    [55, 59],
    [56, 58],
    [56, 63],
    [56, 64],
    [57, 58],
    [57, 65],
    [58, 62],
    [58, 64],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [59, 66],
    [60, 63],
    [61, 64],
    [61, 65],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 65],
    [67, 15],
    [67, 70],
    [15, 70],
    [26, 69],
    [26, 70],
    [26, 71],
    [26, 61],
    [27, 68],
    [27, 69],
    [27, 71],
    [27, 72],
    [27, 75],
    [68, 71],
    [57, 70],
    [57, 74],
    [69, 70],
    [69, 75],
    [70, 73],
    [70, 74],
    [70, 75],
    [71, 61],
    [71, 72],
    [71, 65],
    [71, 74],
    [71, 76],
    [72, 74],
    [72, 75],
    [73, 75],
    [65, 74],
    [65, 76],
    [74, 75],
    [77, 39],
    [77, 79],
    [39, 60],
    [39, 79],
    [39, 81],
    [39, 84],
    [40, 61],
    [40, 79],
    [40, 80],
    [40, 81],
    [41, 78],
    [41, 61],
    [41, 80],
    [41, 82],
    [41, 86],
    [78, 80],
    [60, 79],
    [60, 84],
    [60, 85],
    [61, 79],
    [61, 86],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 85],
    [80, 87],
    [81, 84],
    [82, 85],
    [82, 86],
    [83, 86],
    [84, 85],
    [84, 87],
    [85, 86],
    [88, 41],
    [88, 90],
    [41, 90],
    [51, 72],
    [51, 90],
    [51, 91],
    [51, 82],
    [52, 89],
    [52, 72],
    [52, 91],
    [52, 92],
    [52, 95],
    [89, 91],
    [61, 90],
    [61, 94],
    [72, 90],
    [72, 95],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 82],
    [91, 92],
    [91, 86],
    [91, 94],
    [91, 96],
    [92, 94],
    [92, 95],
    [93, 95],
    [86, 94],
    [86, 96],
    [94, 95],
    [97, 63],
    [97, 101],
    [63, 99],
    [63, 101],
    [63, 103],
    [63, 106],
    [64, 100],
    [64, 101],
    [64, 102],
    [64, 103],
    [65, 98],
    [65, 100],
    [65, 102],
    [65, 104],
    [65, 108],
    [98, 102],
    [99, 101],
    [99, 106],
    [99, 107],
    [100, 101],
    [100, 108],
    [101, 105],
    [101, 107],
    [101, 108],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [102, 109],
    [103, 106],
    [104, 107],
    [104, 108],
    [105, 108],
    [106, 107],
    [106, 109],
    [107, 108],
    [110, 65],
    [110, 113],
    [65, 113],
    [74, 112],
    [74, 113],
    [74, 114],
    [74, 104],
    [75, 111],
    [75, 112],
    [75, 114],
    [75, 115],
    [75, 118],
    [111, 114],
    [100, 113],
    [100, 117],
    [112, 113],
    [112, 118],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 104],
    [114, 115],
    [114, 108],
    [114, 117],
    [114, 119],
    [115, 117],
    [115, 118],
    [116, 118],
    [108, 117],
    [108, 119],
    [117, 118],
    [120, 84],
    [120, 122],
    [84, 103],
    [84, 122],
    [84, 124],
    [84, 127],
    [85, 104],
    [85, 122],
    [85, 123],
    [85, 124],
    [86, 121],
    [86, 104],
    [86, 123],
    [86, 125],
    [86, 129],
    [121, 123],
    [103, 122],
    [103, 127],
    [103, 128],
    [104, 122],
    [104, 129],
    [122, 126],
    [122, 128],
    [122, 129],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [123, 130],
    [124, 127],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 128],
    [127, 130],
    [128, 129],
    [131, 86],
    [131, 133],
    [86, 133],
    [94, 115],
    [94, 133],
    [94, 134],
    [94, 125],
    [95, 132],
    [95, 115],
    [95, 134],
    [95, 135],
    [95, 138],
    [132, 134],
    [104, 133],
    [104, 137],
    [115, 133],
    [115, 138],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 125],
    [134, 135],
    [134, 129],
    [134, 137],
    [134, 139],
    [135, 137],
    [135, 138],
    [136, 138],
    [129, 137],
    [129, 139],
    [137, 138],
    [140, 106],
    [140, 144],
    [106, 142],
    [106, 144],
    [106, 146],
    [106, 149],
    [107, 143],
    [107, 144],
    [107, 145],
    [107, 146],
    [108, 141],
    [108, 143],
    [108, 145],
    [108, 147],
    [108, 151],
    [141, 145],
    [142, 144],
    [142, 149],
    [142, 150],
    [143, 144],
    [143, 151],
