# ==========================================
# Data ID: 4266
# ==========================================
node_data = [
    [1, 0.000000, -17.192236, -17.192236],
    [2, 0.000000, -17.192236, -8.596118],
    [3, 0.000000, -17.192236, 0.000000],
    [4, 0.000000, -17.192236, 8.596118],
    [5, 0.000000, -17.192236, 17.192236],
    [6, 0.000000, 0.000000, -4.298059],
    [7, 0.000000, 0.000000, 4.298059],
    [8, 0.000000, 17.192236, -17.192236],
    [9, 0.000000, 17.192236, -8.596118],
    [10, 0.000000, 17.192236, 0.000000],
    [11, 0.000000, 17.192236, 8.596118],
    [12, 0.000000, 17.192236, 17.192236],
    [13, 8.596118, -17.192236, -17.192236],
    [14, 8.596118, -17.192236, 17.192236],
    [15, 8.596118, 0.000000, -17.192236],
    [16, 8.596118, 0.000000, 0.000000],
    [17, 8.596118, 0.000000, 17.192236],
    [18, 8.596118, 17.192236, -17.192236],
    [19, 8.596118, 17.192236, 17.192236],
    [20, 17.192236, -17.192236, -17.192236],
    [21, 17.192236, -17.192236, -8.596118],
    [22, 17.192236, -17.192236, 0.000000],
    [23, 17.192236, -17.192236, 8.596118],
    [24, 17.192236, -17.192236, 17.192236],
    [25, 17.192236, 0.000000, -4.298059],
    [26, 17.192236, 0.000000, 4.298059],
    [27, 17.192236, 17.192236, -17.192236],
    [28, 17.192236, 17.192236, -8.596118],
    [29, 17.192236, 17.192236, 0.000000],
    [30, 17.192236, 17.192236, 8.596118],
    [31, 17.192236, 17.192236, 17.192236],
    [32, 0.000000, -17.192236, 25.788354],
    [33, 0.000000, -17.192236, 34.384472],
    [34, 0.000000, -17.192236, 42.980590],
    [35, 0.000000, -17.192236, 51.576708],
    [36, 0.000000, 0.000000, 30.086413],
    [37, 0.000000, 0.000000, 38.682531],
    [38, 0.000000, 17.192236, 25.788354],
    [39, 0.000000, 17.192236, 34.384472],
    [40, 0.000000, 17.192236, 42.980590],
    [41, 0.000000, 17.192236, 51.576708],
    [42, 8.596118, -17.192236, 51.576708],
    [43, 8.596118, 0.000000, 34.384472],
    [44, 8.596118, 0.000000, 51.576708],
    [45, 8.596118, 17.192236, 51.576708],
    [46, 17.192236, -17.192236, 25.788354],
    [47, 17.192236, -17.192236, 34.384472],
    [48, 17.192236, -17.192236, 42.980590],
    [49, 17.192236, -17.192236, 51.576708],
    [50, 17.192236, 0.000000, 30.086413],
    [51, 17.192236, 0.000000, 38.682531],
    [52, 17.192236, 17.192236, 25.788354],
    [53, 17.192236, 17.192236, 34.384472],
    [54, 17.192236, 17.192236, 42.980590],
    [55, 17.192236, 17.192236, 51.576708],
    [56, 0.000000, 34.384472, -4.298059],
    [57, 0.000000, 34.384472, 4.298059],
    [58, 0.000000, 51.576708, -17.192236],
    [59, 0.000000, 51.576708, -8.596118],
    [60, 0.000000, 51.576708, 0.000000],
    [61, 0.000000, 51.576708, 8.596118],
    [62, 0.000000, 51.576708, 17.192236],
    [63, 8.596118, 34.384472, -17.192236],
    [64, 8.596118, 34.384472, 0.000000],
    [65, 8.596118, 34.384472, 17.192236],
    [66, 8.596118, 51.576708, -17.192236],
    [67, 8.596118, 51.576708, 17.192236],
    [68, 17.192236, 34.384472, -4.298059],
    [69, 17.192236, 34.384472, 4.298059],
    [70, 17.192236, 51.576708, -17.192236],
    [71, 17.192236, 51.576708, -8.596118],
    [72, 17.192236, 51.576708, 0.000000],
    [73, 17.192236, 51.576708, 8.596118],
    [74, 17.192236, 51.576708, 17.192236],
    [75, 0.000000, 34.384472, 30.086413],
    [76, 0.000000, 34.384472, 38.682531],
    [77, 0.000000, 51.576708, 25.788354],
    [78, 0.000000, 51.576708, 34.384472],
    [79, 0.000000, 51.576708, 42.980590],
    [80, 0.000000, 51.576708, 51.576708],
    [81, 8.596118, 34.384472, 34.384472],
    [82, 8.596118, 34.384472, 51.576708],
    [83, 8.596118, 51.576708, 51.576708],
    [84, 17.192236, 34.384472, 30.086413],
    [85, 17.192236, 34.384472, 38.682531],
    [86, 17.192236, 51.576708, 25.788354],
    [87, 17.192236, 51.576708, 34.384472],
    [88, 17.192236, 51.576708, 42.980590],
    [89, 17.192236, 51.576708, 51.576708],
    [90, 25.788354, -17.192236, -17.192236],
    [91, 25.788354, -17.192236, 17.192236],
    [92, 25.788354, 0.000000, -17.192236],
    [93, 25.788354, 0.000000, 0.000000],
    [94, 25.788354, 0.000000, 17.192236],
    [95, 25.788354, 17.192236, -17.192236],
    [96, 25.788354, 17.192236, 17.192236],
    [97, 34.384472, -17.192236, -17.192236],
    [98, 34.384472, -17.192236, -8.596118],
    [99, 34.384472, -17.192236, 0.000000],
    [100, 34.384472, -17.192236, 8.596118],
    [101, 34.384472, -17.192236, 17.192236],
    [102, 34.384472, 0.000000, -4.298059],
    [103, 34.384472, 0.000000, 4.298059],
    [104, 34.384472, 17.192236, -17.192236],
    [105, 34.384472, 17.192236, -8.596118],
    [106, 34.384472, 17.192236, 0.000000],
    [107, 34.384472, 17.192236, 8.596118],
    [108, 34.384472, 17.192236, 17.192236],
    [109, 25.788354, -17.192236, 51.576708],
    [110, 25.788354, 0.000000, 34.384472],
    [111, 25.788354, 0.000000, 51.576708],
    [112, 25.788354, 17.192236, 51.576708],
    [113, 34.384472, -17.192236, 25.788354],
    [114, 34.384472, -17.192236, 34.384472],
    [115, 34.384472, -17.192236, 42.980590],
    [116, 34.384472, -17.192236, 51.576708],
    [117, 34.384472, 0.000000, 30.086413],
    [118, 34.384472, 0.000000, 38.682531],
    [119, 34.384472, 17.192236, 25.788354],
    [120, 34.384472, 17.192236, 34.384472],
    [121, 34.384472, 17.192236, 42.980590],
    [122, 34.384472, 17.192236, 51.576708],
    [123, 25.788354, 34.384472, -17.192236],
    [124, 25.788354, 34.384472, 0.000000],
    [125, 25.788354, 34.384472, 17.192236],
    [126, 25.788354, 51.576708, -17.192236],
    [127, 25.788354, 51.576708, 17.192236],
    [128, 34.384472, 34.384472, -4.298059],
    [129, 34.384472, 34.384472, 4.298059],
    [130, 34.384472, 51.576708, -17.192236],
    [131, 34.384472, 51.576708, -8.596118],
    [132, 34.384472, 51.576708, 0.000000],
    [133, 34.384472, 51.576708, 8.596118],
    [134, 34.384472, 51.576708, 17.192236],
    [135, 25.788354, 34.384472, 34.384472],
    [136, 25.788354, 34.384472, 51.576708],
    [137, 25.788354, 51.576708, 51.576708],
    [138, 34.384472, 34.384472, 30.086413],
    [139, 34.384472, 34.384472, 38.682531],
    [140, 34.384472, 51.576708, 25.788354],
    [141, 34.384472, 51.576708, 34.384472],
    [142, 34.384472, 51.576708, 42.980590],
    [143, 34.384472, 51.576708, 51.576708],
    [144, 42.980590, -17.192236, -17.192236],
    [145, 42.980590, -17.192236, 17.192236],
    [146, 42.980590, 0.000000, -17.192236],
    [147, 42.980590, 0.000000, 0.000000],
    [148, 42.980590, 0.000000, 17.192236],
    [149, 42.980590, 17.192236, -17.192236],
    [150, 42.980590, 17.192236, 17.192236],
    [151, 51.576708, -17.192236, -17.192236],
    [152, 51.576708, -17.192236, -8.596118],
    [153, 51.576708, -17.192236, 0.000000],
    [154, 51.576708, -17.192236, 8.596118],
    [155, 51.576708, -17.192236, 17.192236],
    [156, 51.576708, 0.000000, -4.298059],
    [157, 51.576708, 0.000000, 4.298059],
    [158, 51.576708, 17.192236, -17.192236],
    [159, 51.576708, 17.192236, -8.596118],
    [160, 51.576708, 17.192236, 0.000000],
    [161, 51.576708, 17.192236, 8.596118],
    [162, 51.576708, 17.192236, 17.192236],
    [163, 42.980590, -17.192236, 51.576708],
    [164, 42.980590, 0.000000, 34.384472],
    [165, 42.980590, 0.000000, 51.576708],
    [166, 42.980590, 17.192236, 51.576708],
    [167, 51.576708, -17.192236, 25.788354],
    [168, 51.576708, -17.192236, 34.384472],
    [169, 51.576708, -17.192236, 42.980590],
    [170, 51.576708, -17.192236, 51.576708],
    [171, 51.576708, 0.000000, 30.086413],
    [172, 51.576708, 0.000000, 38.682531],
    [173, 51.576708, 17.192236, 25.788354],
    [174, 51.576708, 17.192236, 34.384472],
    [175, 51.576708, 17.192236, 42.980590],
    [176, 51.576708, 17.192236, 51.576708],
    [177, 42.980590, 34.384472, -17.192236],
    [178, 42.980590, 34.384472, 0.000000],
    [179, 42.980590, 34.384472, 17.192236],
    [180, 42.980590, 51.576708, -17.192236],
    [181, 42.980590, 51.576708, 17.192236],
    [182, 51.576708, 34.384472, -4.298059],
    [183, 51.576708, 34.384472, 4.298059],
    [184, 51.576708, 51.576708, -17.192236],
    [185, 51.576708, 51.576708, -8.596118],
    [186, 51.576708, 51.576708, 0.000000],
    [187, 51.576708, 51.576708, 8.596118],
