# ==========================================
# Data ID: 25558
# ==========================================
node_data = [
    [1, 0.000000, -17.296144, 12.972108],
    [2, 0.000000, -4.324036, 0.000000],
    [3, 0.000000, 0.000000, -17.296144],
    [4, 0.000000, 0.000000, 17.296144],
    [5, 0.000000, 4.324036, 0.000000],
    [6, 0.000000, 17.296144, -12.972108],
    [7, 8.648072, -17.296144, -17.296144],
    [8, 8.648072, -17.296144, 17.296144],
    [9, 8.648072, -8.648072, 0.000000],
    [10, 8.648072, 0.000000, 0.000000],
    [11, 8.648072, 8.648072, 0.000000],
    [12, 8.648072, 17.296144, -17.296144],
    [13, 8.648072, 17.296144, 17.296144],
    [14, 17.296144, -17.296144, -12.972108],
    [15, 17.296144, -4.324036, 0.000000],
    [16, 17.296144, 0.000000, -17.296144],
    [17, 17.296144, 0.000000, 17.296144],
    [18, 17.296144, 4.324036, 0.000000],
    [19, 17.296144, 17.296144, 12.972108],
    [20, 0.000000, -17.296144, 47.564396],
    [21, 0.000000, -4.324036, 34.592288],
    [22, 0.000000, 0.000000, 51.888432],
    [23, 0.000000, 4.324036, 34.592288],
    [24, 0.000000, 17.296144, 21.620180],
    [25, 8.648072, -17.296144, 51.888432],
    [26, 8.648072, -8.648072, 34.592288],
    [27, 8.648072, 0.000000, 34.592288],
    [28, 8.648072, 8.648072, 34.592288],
    [29, 8.648072, 17.296144, 51.888432],
    [30, 17.296144, -17.296144, 21.620180],
    [31, 17.296144, -4.324036, 34.592288],
    [32, 17.296144, 0.000000, 51.888432],
    [33, 17.296144, 4.324036, 34.592288],
    [34, 17.296144, 17.296144, 47.564396],
    [35, 0.000000, 17.296144, 12.972108],
    [36, 0.000000, 30.268252, 0.000000],
    [37, 0.000000, 34.592288, -17.296144],
    [38, 0.000000, 34.592288, 17.296144],
    [39, 0.000000, 38.916324, 0.000000],
    [40, 0.000000, 51.888432, -12.972108],
    [41, 8.648072, 25.944216, 0.000000],
    [42, 8.648072, 34.592288, 0.000000],
    [43, 8.648072, 43.240360, 0.000000],
    [44, 8.648072, 51.888432, -17.296144],
    [45, 8.648072, 51.888432, 17.296144],
    [46, 17.296144, 17.296144, -12.972108],
    [47, 17.296144, 30.268252, 0.000000],
    [48, 17.296144, 34.592288, -17.296144],
    [49, 17.296144, 34.592288, 17.296144],
    [50, 17.296144, 38.916324, 0.000000],
    [51, 17.296144, 51.888432, 12.972108],
    [52, 0.000000, 17.296144, 47.564396],
    [53, 0.000000, 30.268252, 34.592288],
    [54, 0.000000, 34.592288, 51.888432],
    [55, 0.000000, 38.916324, 34.592288],
    [56, 0.000000, 51.888432, 21.620180],
    [57, 8.648072, 25.944216, 34.592288],
    [58, 8.648072, 34.592288, 34.592288],
    [59, 8.648072, 43.240360, 34.592288],
    [60, 8.648072, 51.888432, 51.888432],
    [61, 17.296144, 17.296144, 21.620180],
    [62, 17.296144, 30.268252, 34.592288],
