# ==========================================
# Data ID: 81744
# ==========================================
node_data = [
    [1, 0.000000, -18.162241, 0.000000],
    [2, 0.000000, 0.000000, -18.162241],
    [3, 0.000000, 0.000000, 18.162241],
    [4, 0.000000, 18.162241, 0.000000],
    [5, 9.081120, -18.162241, 0.000000],
    [6, 9.081120, -13.621680, -18.162241],
    [7, 9.081120, -13.621680, 18.162241],
    [8, 9.081120, 0.000000, -13.621680],
    [9, 9.081120, 0.000000, 13.621680],
    [10, 9.081120, 13.621680, -18.162241],
    [11, 9.081120, 13.621680, 18.162241],
    [12, 9.081120, 18.162241, 0.000000],
    [13, 18.162241, -18.162241, 0.000000],
    [14, 18.162241, 0.000000, -18.162241],
    [15, 18.162241, 0.000000, 18.162241],
    [16, 18.162241, 18.162241, 0.000000],
    [17, 0.000000, -18.162241, 36.324482],
    [18, 0.000000, 0.000000, 54.486723],
    [19, 0.000000, 18.162241, 36.324482],
    [20, 9.081120, -18.162241, 36.324482],
    [21, 9.081120, -13.621680, 54.486723],
    [22, 9.081120, 0.000000, 22.702802],
    [23, 9.081120, 0.000000, 49.946162],
    [24, 9.081120, 13.621680, 54.486723],
    [25, 9.081120, 18.162241, 36.324482],
    [26, 18.162241, -18.162241, 36.324482],
    [27, 18.162241, 0.000000, 54.486723],
    [28, 18.162241, 18.162241, 36.324482],
    [29, 0.000000, 36.324482, -18.162241],
    [30, 0.000000, 36.324482, 18.162241],
    [31, 0.000000, 54.486723, 0.000000],
    [32, 9.081120, 22.702802, -18.162241],
    [33, 9.081120, 22.702802, 18.162241],
    [34, 9.081120, 36.324482, -13.621680],
    [35, 9.081120, 36.324482, 13.621680],
    [36, 9.081120, 49.946162, -18.162241],
    [37, 9.081120, 49.946162, 18.162241],
    [38, 9.081120, 54.486723, 0.000000],
    [39, 18.162241, 36.324482, -18.162241],
    [40, 18.162241, 36.324482, 18.162241],
    [41, 18.162241, 54.486723, 0.000000],
    [42, 0.000000, 36.324482, 54.486723],
    [43, 0.000000, 54.486723, 36.324482],
    [44, 9.081120, 22.702802, 54.486723],
    [45, 9.081120, 36.324482, 22.702802],
    [46, 9.081120, 36.324482, 49.946162],
    [47, 9.081120, 49.946162, 54.486723],
    [48, 9.081120, 54.486723, 36.324482],
    [49, 18.162241, 36.324482, 54.486723],
    [50, 18.162241, 54.486723, 36.324482],
    [51, 27.243361, -18.162241, 0.000000],
    [52, 27.243361, -13.621680, -18.162241],
    [53, 27.243361, -13.621680, 18.162241],
    [54, 27.243361, 0.000000, -13.621680],
    [55, 27.243361, 0.000000, 13.621680],
