# ==========================================
# Data ID: 76745
# ==========================================
node_data = [
    [1, 0.000000, -17.702802, -17.702802],
    [2, 0.000000, -17.702802, 17.702802],
    [3, 0.000000, -8.851401, 8.851401],
    [4, 0.000000, 8.851401, -8.851401],
    [5, 0.000000, 17.702802, -17.702802],
    [6, 0.000000, 17.702802, 17.702802],
    [7, 8.851401, -17.702802, 0.000000],
    [8, 8.851401, 0.000000, -13.277101],
    [9, 8.851401, 0.000000, 0.000000],
    [10, 8.851401, 0.000000, 13.277101],
    [11, 8.851401, 17.702802, 0.000000],
    [12, 17.702802, -17.702802, -17.702802],
    [13, 17.702802, -17.702802, 17.702802],
    [14, 17.702802, -8.851401, -8.851401],
    [15, 17.702802, 8.851401, 8.851401],
    [16, 17.702802, 17.702802, -17.702802],
    [17, 17.702802, 17.702802, 17.702802],
    [18, 0.000000, -17.702802, 53.108406],
    [19, 0.000000, -8.851401, 44.257005],
    [20, 0.000000, 8.851401, 26.554203],
    [21, 0.000000, 17.702802, 53.108406],
    [22, 8.851401, -17.702802, 35.405604],
    [23, 8.851401, 0.000000, 22.128503],
    [24, 8.851401, 0.000000, 35.405604],
    [25, 8.851401, 0.000000, 48.682705],
    [26, 8.851401, 17.702802, 35.405604],
    [27, 17.702802, -17.702802, 53.108406],
    [28, 17.702802, -8.851401, 26.554203],
    [29, 17.702802, 8.851401, 44.257005],
    [30, 17.702802, 17.702802, 53.108406],
    [31, 0.000000, 26.554203, 8.851401],
    [32, 0.000000, 44.257005, -8.851401],
    [33, 0.000000, 53.108406, -17.702802],
    [34, 0.000000, 53.108406, 17.702802],
    [35, 8.851401, 35.405604, -13.277101],
    [36, 8.851401, 35.405604, 0.000000],
    [37, 8.851401, 35.405604, 13.277101],
    [38, 8.851401, 53.108406, 0.000000],
    [39, 17.702802, 26.554203, -8.851401],
    [40, 17.702802, 44.257005, 8.851401],
    [41, 17.702802, 53.108406, -17.702802],
    [42, 17.702802, 53.108406, 17.702802],
    [43, 0.000000, 26.554203, 44.257005],
    [44, 0.000000, 44.257005, 26.554203],
    [45, 0.000000, 53.108406, 53.108406],
    [46, 8.851401, 35.405604, 22.128503],
    [47, 8.851401, 35.405604, 35.405604],
    [48, 8.851401, 35.405604, 48.682705],
    [49, 8.851401, 53.108406, 35.405604],
    [50, 17.702802, 26.554203, 26.554203],
    [51, 17.702802, 44.257005, 44.257005],
    [52, 17.702802, 53.108406, 53.108406],
    [53, 17.702802, -8.851401, 8.851401],
    [54, 17.702802, 8.851401, -8.851401],
    [55, 26.554203, -17.702802, 0.000000],
    [56, 26.554203, 0.000000, -13.277101],
    [57, 26.554203, 0.000000, 0.000000],
    [58, 26.554203, 0.000000, 13.277101],
    [59, 26.554203, 17.702802, 0.000000],
    [60, 35.405604, -17.702802, -17.702802],
    [61, 35.405604, -17.702802, 17.702802],
    [62, 35.405604, -8.851401, -8.851401],
    [63, 35.405604, 8.851401, 8.851401],
    [64, 35.405604, 17.702802, -17.702802],
    [65, 35.405604, 17.702802, 17.702802],
    [66, 17.702802, -8.851401, 44.257005],
    [67, 17.702802, 8.851401, 26.554203],
    [68, 26.554203, -17.702802, 35.405604],
    [69, 26.554203, 0.000000, 22.128503],
    [70, 26.554203, 0.000000, 35.405604],
    [71, 26.554203, 0.000000, 48.682705],
    [72, 26.554203, 17.702802, 35.405604],
    [73, 35.405604, -17.702802, 53.108406],
    [74, 35.405604, -8.851401, 26.554203],
    [75, 35.405604, 8.851401, 44.257005],
    [76, 35.405604, 17.702802, 53.108406],
    [77, 17.702802, 26.554203, 8.851401],
    [78, 17.702802, 44.257005, -8.851401],
    [79, 26.554203, 35.405604, -13.277101],
    [80, 26.554203, 35.405604, 0.000000],
    [81, 26.554203, 35.405604, 13.277101],
    [82, 26.554203, 53.108406, 0.000000],
    [83, 35.405604, 26.554203, -8.851401],
    [84, 35.405604, 44.257005, 8.851401],
    [85, 35.405604, 53.108406, -17.702802],
    [86, 35.405604, 53.108406, 17.702802],
    [87, 17.702802, 26.554203, 44.257005],
    [88, 17.702802, 44.257005, 26.554203],
    [89, 26.554203, 35.405604, 22.128503],
    [90, 26.554203, 35.405604, 35.405604],
    [91, 26.554203, 35.405604, 48.682705],
    [92, 26.554203, 53.108406, 35.405604],
    [93, 35.405604, 26.554203, 26.554203],
    [94, 35.405604, 44.257005, 44.257005],
    [95, 35.405604, 53.108406, 53.108406],
    [96, 35.405604, -8.851401, 8.851401],
    [97, 35.405604, 8.851401, -8.851401],
    [98, 44.257005, -17.702802, 0.000000],
    [99, 44.257005, 0.000000, -13.277101],
    [100, 44.257005, 0.000000, 0.000000],
    [101, 44.257005, 0.000000, 13.277101],
    [102, 44.257005, 17.702802, 0.000000],
    [103, 53.108406, -17.702802, -17.702802],
    [104, 53.108406, -17.702802, 17.702802],
    [105, 53.108406, -8.851401, -8.851401],
    [106, 53.108406, 8.851401, 8.851401],
    [107, 53.108406, 17.702802, -17.702802],
    [108, 53.108406, 17.702802, 17.702802],
    [109, 35.405604, -8.851401, 44.257005],
    [110, 35.405604, 8.851401, 26.554203],
    [111, 44.257005, -17.702802, 35.405604],
    [112, 44.257005, 0.000000, 22.128503],
    [113, 44.257005, 0.000000, 35.405604],
    [114, 44.257005, 0.000000, 48.682705],
    [115, 44.257005, 17.702802, 35.405604],
    [116, 53.108406, -17.702802, 53.108406],
    [117, 53.108406, -8.851401, 26.554203],
    [118, 53.108406, 8.851401, 44.257005],
    [119, 53.108406, 17.702802, 53.108406],
    [120, 35.405604, 26.554203, 8.851401],
    [121, 35.405604, 44.257005, -8.851401],
    [122, 44.257005, 35.405604, -13.277101],
    [123, 44.257005, 35.405604, 0.000000],
    [124, 44.257005, 35.405604, 13.277101],
    [125, 44.257005, 53.108406, 0.000000],
    [126, 53.108406, 26.554203, -8.851401],
    [127, 53.108406, 44.257005, 8.851401],
    [128, 53.108406, 53.108406, -17.702802],
    [129, 53.108406, 53.108406, 17.702802],
    [130, 35.405604, 26.554203, 44.257005],
    [131, 35.405604, 44.257005, 26.554203],
    [132, 44.257005, 35.405604, 22.128503],
    [133, 44.257005, 35.405604, 35.405604],
    [134, 44.257005, 35.405604, 48.682705],
    [135, 44.257005, 53.108406, 35.405604],
    [136, 53.108406, 26.554203, 26.554203],
    [137, 53.108406, 44.257005, 44.257005],
    [138, 53.108406, 53.108406, 53.108406],
    [139, 53.108406, -8.851401, 8.851401],
    [140, 53.108406, 8.851401, -8.851401],
    [141, 61.959807, -17.702802, 0.000000],
    [142, 61.959807, 0.000000, -13.277101],
    [143, 61.959807, 0.000000, 0.000000],
    [144, 61.959807, 0.000000, 13.277101],
    [145, 61.959807, 17.702802, 0.000000],
    [146, 70.811208, -17.702802, -17.702802],
    [147, 70.811208, -17.702802, 17.702802],
    [148, 70.811208, -8.851401, -8.851401],
    [149, 70.811208, 8.851401, 8.851401],
    [150, 70.811208, 17.702802, -17.702802],
    [151, 70.811208, 17.702802, 17.702802],
    [152, 53.108406, -8.851401, 44.257005],
    [153, 53.108406, 8.851401, 26.554203],
    [154, 61.959807, -17.702802, 35.405604],
    [155, 61.959807, 0.000000, 22.128503],
    [156, 61.959807, 0.000000, 35.405604],
    [157, 61.959807, 0.000000, 48.682705],
    [158, 61.959807, 17.702802, 35.405604],
    [159, 70.811208, -17.702802, 53.108406],
    [160, 70.811208, -8.851401, 26.554203],
    [161, 70.811208, 8.851401, 44.257005],
    [162, 70.811208, 17.702802, 53.108406],
    [163, 53.108406, 26.554203, 8.851401],
    [164, 53.108406, 44.257005, -8.851401],
    [165, 61.959807, 35.405604, -13.277101],
    [166, 61.959807, 35.405604, 0.000000],
    [167, 61.959807, 35.405604, 13.277101],
    [168, 61.959807, 53.108406, 0.000000],
    [169, 70.811208, 26.554203, -8.851401],
    [170, 70.811208, 44.257005, 8.851401],
    [171, 70.811208, 53.108406, -17.702802],
    [172, 70.811208, 53.108406, 17.702802],
    [173, 53.108406, 26.554203, 44.257005],
    [174, 53.108406, 44.257005, 26.554203],
    [175, 61.959807, 35.405604, 22.128503],
    [176, 61.959807, 35.405604, 35.405604],
    [177, 61.959807, 35.405604, 48.682705],
    [178, 61.959807, 53.108406, 35.405604],
    [179, 70.811208, 26.554203, 26.554203],
    [180, 70.811208, 44.257005, 44.257005],
    [181, 70.811208, 53.108406, 53.108406],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 9],
    [4, 5],
    [4, 9],
    [5, 8],
    [5, 9],
    [5, 11],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 17],
    [11, 16],
    [11, 17],
    [12, 14],
    [15, 17],
    [2, 22],
    [2, 23],
    [2, 24],
    [18, 19],
    [18, 22],
    [18, 24],
    [18, 25],
    [19, 24],
    [20, 6],
    [20, 24],
    [6, 23],
    [6, 24],
    [6, 26],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 24],
    [22, 13],
    [22, 27],
    [23, 24],
    [23, 13],
    [23, 17],
