# ==========================================
# Data ID: 54462
# ==========================================
node_data = [
    [1, 0.000000, -13.603691, -13.603691],
    [2, 0.000000, -10.202768, 0.000000],
    [3, 0.000000, -6.801846, -13.603691],
    [4, 0.000000, 0.000000, -6.801846],
    [5, 0.000000, 0.000000, 6.801846],
    [6, 0.000000, 6.801846, 13.603691],
    [7, 0.000000, 10.202768, 0.000000],
    [8, 0.000000, 13.603691, 13.603691],
    [9, 6.801846, -13.603691, -6.801846],
    [10, 6.801846, -13.603691, 6.801846],
    [11, 6.801846, 0.000000, 0.000000],
    [12, 6.801846, 13.603691, -6.801846],
    [13, 6.801846, 13.603691, 6.801846],
    [14, 13.603691, -13.603691, 13.603691],
    [15, 13.603691, -10.202768, 0.000000],
    [16, 13.603691, -6.801846, 13.603691],
    [17, 13.603691, 0.000000, -6.801846],
    [18, 13.603691, 0.000000, 6.801846],
    [19, 13.603691, 6.801846, -13.603691],
    [20, 13.603691, 10.202768, 0.000000],
    [21, 13.603691, 13.603691, -13.603691],
    [22, 0.000000, -13.603691, 13.603691],
    [23, 0.000000, -10.202768, 27.207382],
    [24, 0.000000, -6.801846, 13.603691],
    [25, 0.000000, 0.000000, 20.405536],
    [26, 0.000000, 0.000000, 34.009228],
    [27, 0.000000, 6.801846, 40.811073],
    [28, 0.000000, 10.202768, 27.207382],
    [29, 0.000000, 13.603691, 40.811073],
    [30, 6.801846, -13.603691, 20.405536],
    [31, 6.801846, -13.603691, 34.009228],
    [32, 6.801846, 0.000000, 27.207382],
    [33, 6.801846, 13.603691, 20.405536],
    [34, 6.801846, 13.603691, 34.009228],
    [35, 13.603691, -13.603691, 40.811073],
    [36, 13.603691, -10.202768, 27.207382],
    [37, 13.603691, -6.801846, 40.811073],
    [38, 13.603691, 0.000000, 20.405536],
    [39, 13.603691, 0.000000, 34.009228],
    [40, 13.603691, 6.801846, 13.603691],
    [41, 13.603691, 10.202768, 27.207382],
    [42, 13.603691, 13.603691, 13.603691],
    [43, 0.000000, 13.603691, -13.603691],
    [44, 0.000000, 17.004614, 0.000000],
    [45, 0.000000, 20.405536, -13.603691],
    [46, 0.000000, 27.207382, -6.801846],
    [47, 0.000000, 27.207382, 6.801846],
    [48, 0.000000, 34.009228, 13.603691],
    [49, 0.000000, 37.410150, 0.000000],
