# ==========================================
# Data ID: 45091
# ==========================================
node_data = [
    [1, 0.000000, -18.302771, 0.000000],
    [2, 0.000000, -13.727079, -18.302771],
    [3, 0.000000, 0.000000, -18.302771],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.302771],
    [6, 0.000000, 13.727079, 18.302771],
    [7, 0.000000, 18.302771, 0.000000],
    [8, 9.151386, -18.302771, -18.302771],
    [9, 9.151386, -18.302771, 0.000000],
    [10, 9.151386, -18.302771, 18.302771],
    [11, 9.151386, 18.302771, -18.302771],
    [12, 9.151386, 18.302771, 0.000000],
    [13, 9.151386, 18.302771, 18.302771],
    [14, 18.302771, -18.302771, 0.000000],
    [15, 18.302771, -13.727079, 18.302771],
    [16, 18.302771, 0.000000, -18.302771],
    [17, 18.302771, 0.000000, 0.000000],
    [18, 18.302771, 0.000000, 18.302771],
    [19, 18.302771, 13.727079, -18.302771],
    [20, 18.302771, 18.302771, 0.000000],
    [21, 0.000000, -18.302771, 36.605542],
    [22, 0.000000, -13.727079, 18.302771],
    [23, 0.000000, 0.000000, 36.605542],
    [24, 0.000000, 0.000000, 54.908313],
    [25, 0.000000, 13.727079, 54.908313],
    [26, 0.000000, 18.302771, 36.605542],
    [27, 9.151386, -18.302771, 36.605542],
    [28, 9.151386, -18.302771, 54.908313],
    [29, 9.151386, 18.302771, 36.605542],
    [30, 9.151386, 18.302771, 54.908313],
    [31, 18.302771, -18.302771, 36.605542],
    [32, 18.302771, -13.727079, 54.908313],
    [33, 18.302771, 0.000000, 36.605542],
    [34, 18.302771, 0.000000, 54.908313],
    [35, 18.302771, 13.727079, 18.302771],
    [36, 18.302771, 18.302771, 36.605542],
    [37, 0.000000, 22.878463, -18.302771],
    [38, 0.000000, 36.605542, -18.302771],
    [39, 0.000000, 36.605542, 0.000000],
    [40, 0.000000, 36.605542, 18.302771],
    [41, 0.000000, 50.332621, 18.302771],
    [42, 0.000000, 54.908313, 0.000000],
    [43, 9.151386, 54.908313, -18.302771],
    [44, 9.151386, 54.908313, 0.000000],
    [45, 9.151386, 54.908313, 18.302771],
    [46, 18.302771, 22.878463, 18.302771],
    [47, 18.302771, 36.605542, -18.302771],
    [48, 18.302771, 36.605542, 0.000000],
    [49, 18.302771, 36.605542, 18.302771],
    [50, 18.302771, 50.332621, -18.302771],
    [51, 18.302771, 54.908313, 0.000000],
    [52, 0.000000, 22.878463, 18.302771],
    [53, 0.000000, 36.605542, 36.605542],
    [54, 0.000000, 36.605542, 54.908313],
    [55, 0.000000, 50.332621, 54.908313],
    [56, 0.000000, 54.908313, 36.605542],
    [57, 9.151386, 54.908313, 36.605542],
    [58, 9.151386, 54.908313, 54.908313],
    [59, 18.302771, 22.878463, 54.908313],
    [60, 18.302771, 36.605542, 36.605542],
    [61, 18.302771, 36.605542, 54.908313],
    [62, 18.302771, 50.332621, 18.302771],
    [63, 18.302771, 54.908313, 36.605542],
    [64, 18.302771, -13.727079, -18.302771],
    [65, 27.454157, -18.302771, -18.302771],
    [66, 27.454157, -18.302771, 0.000000],
    [67, 27.454157, -18.302771, 18.302771],
    [68, 27.454157, 18.302771, -18.302771],
    [69, 27.454157, 18.302771, 0.000000],
    [70, 27.454157, 18.302771, 18.302771],
    [71, 36.605542, -18.302771, 0.000000],
    [72, 36.605542, -13.727079, 18.302771],
    [73, 36.605542, 0.000000, -18.302771],
    [74, 36.605542, 0.000000, 0.000000],
    [75, 36.605542, 0.000000, 18.302771],
    [76, 36.605542, 13.727079, -18.302771],
    [77, 36.605542, 18.302771, 0.000000],
    [78, 18.302771, 13.727079, 54.908313],
    [79, 27.454157, -18.302771, 36.605542],
    [80, 27.454157, -18.302771, 54.908313],
    [81, 27.454157, 18.302771, 36.605542],
    [82, 27.454157, 18.302771, 54.908313],
    [83, 36.605542, -18.302771, 36.605542],
    [84, 36.605542, -13.727079, 54.908313],
    [85, 36.605542, 0.000000, 36.605542],
    [86, 36.605542, 0.000000, 54.908313],
    [87, 36.605542, 13.727079, 18.302771],
    [88, 36.605542, 18.302771, 36.605542],
    [89, 18.302771, 22.878463, -18.302771],
    [90, 27.454157, 54.908313, -18.302771],
    [91, 27.454157, 54.908313, 0.000000],
    [92, 27.454157, 54.908313, 18.302771],
    [93, 36.605542, 22.878463, 18.302771],
    [94, 36.605542, 36.605542, -18.302771],
    [95, 36.605542, 36.605542, 0.000000],
    [96, 36.605542, 36.605542, 18.302771],
    [97, 36.605542, 50.332621, -18.302771],
    [98, 36.605542, 54.908313, 0.000000],
    [99, 18.302771, 50.332621, 54.908313],
    [100, 27.454157, 54.908313, 36.605542],
    [101, 27.454157, 54.908313, 54.908313],
    [102, 36.605542, 22.878463, 54.908313],
    [103, 36.605542, 36.605542, 36.605542],
    [104, 36.605542, 36.605542, 54.908313],
    [105, 36.605542, 50.332621, 18.302771],
    [106, 36.605542, 54.908313, 36.605542],
    [107, 36.605542, -13.727079, -18.302771],
    [108, 45.756928, -18.302771, -18.302771],
    [109, 45.756928, -18.302771, 0.000000],
    [110, 45.756928, -18.302771, 18.302771],
    [111, 45.756928, 18.302771, -18.302771],
    [112, 45.756928, 18.302771, 0.000000],
    [113, 45.756928, 18.302771, 18.302771],
    [114, 54.908313, -18.302771, 0.000000],
    [115, 54.908313, -13.727079, 18.302771],
    [116, 54.908313, 0.000000, -18.302771],
    [117, 54.908313, 0.000000, 0.000000],
    [118, 54.908313, 0.000000, 18.302771],
    [119, 54.908313, 13.727079, -18.302771],
    [120, 54.908313, 18.302771, 0.000000],
    [121, 36.605542, 13.727079, 54.908313],
    [122, 45.756928, -18.302771, 36.605542],
    [123, 45.756928, -18.302771, 54.908313],
    [124, 45.756928, 18.302771, 36.605542],
    [125, 45.756928, 18.302771, 54.908313],
    [126, 54.908313, -18.302771, 36.605542],
    [127, 54.908313, -13.727079, 54.908313],
    [128, 54.908313, 0.000000, 36.605542],
    [129, 54.908313, 0.000000, 54.908313],
    [130, 54.908313, 13.727079, 18.302771],
    [131, 54.908313, 18.302771, 36.605542],
    [132, 36.605542, 22.878463, -18.302771],
    [133, 45.756928, 54.908313, -18.302771],
    [134, 45.756928, 54.908313, 0.000000],
    [135, 45.756928, 54.908313, 18.302771],
    [136, 54.908313, 22.878463, 18.302771],
    [137, 54.908313, 36.605542, -18.302771],
    [138, 54.908313, 36.605542, 0.000000],
    [139, 54.908313, 36.605542, 18.302771],
    [140, 54.908313, 50.332621, -18.302771],
    [141, 54.908313, 54.908313, 0.000000],
    [142, 36.605542, 50.332621, 54.908313],
    [143, 45.756928, 54.908313, 36.605542],
    [144, 45.756928, 54.908313, 54.908313],
    [145, 54.908313, 22.878463, 54.908313],
    [146, 54.908313, 36.605542, 36.605542],
    [147, 54.908313, 36.605542, 54.908313],
    [148, 54.908313, 50.332621, 18.302771],
    [149, 54.908313, 54.908313, 36.605542],
    [150, 54.908313, -13.727079, -18.302771],
    [151, 64.059699, -18.302771, -18.302771],
    [152, 64.059699, -18.302771, 0.000000],
    [153, 64.059699, -18.302771, 18.302771],
    [154, 64.059699, 18.302771, -18.302771],
    [155, 64.059699, 18.302771, 0.000000],
    [156, 64.059699, 18.302771, 18.302771],
    [157, 73.211084, -18.302771, 0.000000],
    [158, 73.211084, -13.727079, 18.302771],
    [159, 73.211084, 0.000000, -18.302771],
    [160, 73.211084, 0.000000, 0.000000],
    [161, 73.211084, 0.000000, 18.302771],
    [162, 73.211084, 13.727079, -18.302771],
    [163, 73.211084, 18.302771, 0.000000],
    [164, 54.908313, 13.727079, 54.908313],
    [165, 64.059699, -18.302771, 36.605542],
    [166, 64.059699, -18.302771, 54.908313],
    [167, 64.059699, 18.302771, 36.605542],
    [168, 64.059699, 18.302771, 54.908313],
    [169, 73.211084, -18.302771, 36.605542],
    [170, 73.211084, -13.727079, 54.908313],
    [171, 73.211084, 0.000000, 36.605542],
    [172, 73.211084, 0.000000, 54.908313],
    [173, 73.211084, 13.727079, 18.302771],
    [174, 73.211084, 18.302771, 36.605542],
    [175, 54.908313, 22.878463, -18.302771],
    [176, 64.059699, 54.908313, -18.302771],
    [177, 64.059699, 54.908313, 0.000000],
    [178, 64.059699, 54.908313, 18.302771],
    [179, 73.211084, 22.878463, 18.302771],
    [180, 73.211084, 36.605542, -18.302771],
    [181, 73.211084, 36.605542, 0.000000],
    [182, 73.211084, 36.605542, 18.302771],
    [183, 73.211084, 50.332621, -18.302771],
    [184, 73.211084, 54.908313, 0.000000],
    [185, 54.908313, 50.332621, 54.908313],
    [186, 64.059699, 54.908313, 36.605542],
    [187, 64.059699, 54.908313, 54.908313],
    [188, 73.211084, 22.878463, 54.908313],
    [189, 73.211084, 36.605542, 36.605542],
    [190, 73.211084, 36.605542, 54.908313],
    [191, 73.211084, 50.332621, 18.302771],
    [192, 73.211084, 54.908313, 36.605542],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 18],
    [2, 3],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 20],
    [6, 7],
    [7, 13],
    [7, 16],
    [8, 9],
    [9, 10],
    [9, 17],
    [9, 18],
    [10, 14],
    [11, 12],
    [11, 20],
    [12, 13],
    [12, 16],
    [12, 17],
    [14, 15],
    [14, 16],
    [14, 17],
    [15, 18],
    [16, 19],
    [17, 20],
    [18, 20],
    [19, 20],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 10],
    [21, 34],
    [22, 5],
    [5, 26],
    [5, 27],
    [5, 31],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 29],
    [24, 36],
    [25, 26],
    [26, 30],
    [26, 18],
    [10, 27],
    [27, 28],
    [27, 33],
    [27, 34],
    [28, 31],
    [13, 29],
    [13, 36],
    [29, 30],
    [29, 18],
    [29, 33],
    [31, 32],
    [31, 18],
    [31, 33],
    [32, 34],
    [18, 35],
    [33, 36],
    [34, 36],
    [35, 36],
    [7, 37],
    [7, 39],
    [7, 40],
    [7, 11],
    [7, 49],
    [37, 38],
    [38, 42],
    [38, 12],
    [38, 20],
    [39, 42],
    [39, 12],
    [39, 44],
    [40, 41],
    [40, 44],
    [40, 51],
    [41, 42],
    [42, 45],
    [42, 47],
    [12, 48],
    [12, 49],
    [13, 20],
    [43, 44],
    [43, 51],
    [44, 45],
    [44, 47],
    [44, 48],
    [20, 46],
    [20, 47],
    [20, 48],
    [46, 49],
    [47, 50],
    [48, 51],
    [49, 51],
    [50, 51],
    [26, 52],
    [26, 53],
    [26, 54],
    [26, 13],
    [26, 61],
    [52, 40],
    [40, 56],
    [40, 29],
    [40, 36],
    [53, 56],
    [53, 29],
    [53, 57],
    [54, 55],
    [54, 57],
    [54, 63],
    [55, 56],
    [56, 58],
    [56, 49],
    [29, 60],
    [29, 61],
    [30, 36],
    [45, 57],
    [45, 63],
    [57, 58],
    [57, 49],
    [57, 60],
    [36, 59],
    [36, 49],
    [36, 60],
    [59, 61],
    [49, 62],
    [60, 63],
    [61, 63],
    [62, 63],
    [14, 64],
    [14, 18],
    [14, 65],
    [14, 75],
    [64, 16],
    [16, 20],
    [16, 66],
    [16, 71],
    [17, 66],
    [17, 69],
    [18, 69],
    [18, 77],
    [35, 20],
    [20, 70],
    [20, 73],
    [65, 66],
    [66, 67],
    [66, 74],
    [66, 75],
    [67, 71],
    [68, 69],
    [68, 77],
    [69, 70],
    [69, 73],
    [69, 74],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 75],
    [73, 76],
    [74, 77],
    [75, 77],
    [76, 77],
    [31, 15],
    [31, 34],
    [31, 67],
    [31, 86],
    [18, 36],
    [18, 79],
    [18, 83],
    [33, 79],
    [33, 81],
    [34, 78],
    [34, 81],
    [34, 88],
    [78, 36],
    [36, 82],
    [36, 75],
    [67, 79],
    [79, 80],
    [79, 85],
    [79, 86],
    [80, 83],
    [70, 81],
    [70, 88],
    [81, 82],
    [81, 75],
    [81, 85],
    [83, 84],
    [83, 75],
    [83, 85],
    [84, 86],
    [75, 87],
    [85, 88],
    [86, 88],
    [87, 88],
    [20, 89],
    [20, 49],
    [20, 68],
    [20, 96],
    [89, 47],
    [47, 51],
    [47, 69],
    [47, 77],
    [48, 69],
    [48, 91],
    [49, 91],
    [49, 98],
    [62, 51],
    [51, 92],
    [51, 94],
    [69, 95],
    [69, 96],
    [70, 77],
    [90, 91],
    [90, 98],
    [91, 92],
    [91, 94],
    [91, 95],
    [77, 93],
    [77, 94],
    [77, 95],
    [93, 96],
    [94, 97],
    [95, 98],
    [96, 98],
    [97, 98],
    [36, 46],
    [36, 61],
    [36, 70],
    [36, 104],
    [49, 63],
    [49, 81],
    [49, 88],
    [60, 81],
    [60, 100],
    [61, 99],
    [61, 100],
    [61, 106],
    [99, 63],
    [63, 101],
    [63, 96],
    [81, 103],
    [81, 104],
    [82, 88],
    [92, 100],
    [92, 106],
    [100, 101],
    [100, 96],
    [100, 103],
    [88, 102],
    [88, 96],
    [88, 103],
    [102, 104],
    [96, 105],
    [103, 106],
    [104, 106],
    [105, 106],
    [71, 107],
    [71, 75],
    [71, 108],
    [71, 118],
    [107, 73],
    [73, 77],
    [73, 109],
    [73, 114],
    [74, 109],
    [74, 112],
    [75, 112],
    [75, 120],
    [87, 77],
    [77, 113],
    [77, 116],
    [108, 109],
    [109, 110],
    [109, 117],
    [109, 118],
    [110, 114],
    [111, 112],
    [111, 120],
    [112, 113],
    [112, 116],
    [112, 117],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 118],
    [116, 119],
    [117, 120],
    [118, 120],
    [119, 120],
    [83, 72],
    [83, 86],
    [83, 110],
    [83, 129],
    [75, 88],
    [75, 122],
    [75, 126],
    [85, 122],
    [85, 124],
    [86, 121],
    [86, 124],
    [86, 131],
    [121, 88],
    [88, 125],
    [88, 118],
    [110, 122],
    [122, 123],
    [122, 128],
    [122, 129],
    [123, 126],
    [113, 124],
    [113, 131],
    [124, 125],
    [124, 118],
    [124, 128],
    [126, 127],
    [126, 118],
    [126, 128],
    [127, 129],
    [118, 130],
    [128, 131],
    [129, 131],
    [130, 131],
    [77, 132],
    [77, 96],
    [77, 111],
    [77, 139],
    [132, 94],
    [94, 98],
    [94, 112],
    [94, 120],
    [95, 112],
    [95, 134],
    [96, 134],
    [96, 141],
    [105, 98],
    [98, 135],
    [98, 137],
    [112, 138],
    [112, 139],
    [113, 120],
    [133, 134],
    [133, 141],
    [134, 135],
    [134, 137],
    [134, 138],
    [120, 136],
    [120, 137],
    [120, 138],
    [136, 139],
    [137, 140],
    [138, 141],
    [139, 141],
    [140, 141],
    [88, 93],
    [88, 104],
    [88, 113],
    [88, 147],
    [96, 106],
    [96, 124],
    [96, 131],
    [103, 124],
    [103, 143],
    [104, 142],
    [104, 143],
    [104, 149],
    [142, 106],
    [106, 144],
    [106, 139],
    [124, 146],
    [124, 147],
    [125, 131],
    [135, 143],
    [135, 149],
    [143, 144],
    [143, 139],
    [143, 146],
    [131, 145],
    [131, 139],
    [131, 146],
    [145, 147],
    [139, 148],
    [146, 149],
    [147, 149],
    [148, 149],
    [114, 150],
    [114, 118],
    [114, 151],
    [114, 161],
    [150, 116],
    [116, 120],
    [116, 152],
    [116, 157],
    [117, 152],
    [117, 155],
    [118, 155],
    [118, 163],
    [130, 120],
    [120, 156],
    [120, 159],
    [151, 152],
    [152, 153],
    [152, 160],
    [152, 161],
    [153, 157],
    [154, 155],
    [154, 163],
    [155, 156],
    [155, 159],
    [155, 160],
    [157, 158],
    [157, 159],
    [157, 160],
    [158, 161],
    [159, 162],
    [160, 163],
    [161, 163],
    [162, 163],
    [126, 115],
    [126, 129],
    [126, 153],
    [126, 172],
    [118, 131],
    [118, 165],
    [118, 169],
    [128, 165],
    [128, 167],
    [129, 164],
    [129, 167],
    [129, 174],
    [164, 131],
    [131, 168],
    [131, 161],
    [153, 165],
    [165, 166],
    [165, 171],
    [165, 172],
    [166, 169],
    [156, 167],
    [156, 174],
    [167, 168],
    [167, 161],
    [167, 171],
    [169, 170],
    [169, 161],
    [169, 171],
    [170, 172],
    [161, 173],
    [171, 174],
    [172, 174],
    [173, 174],
    [120, 175],
    [120, 139],
    [120, 154],
    [120, 182],
    [175, 137],
    [137, 141],
    [137, 155],
    [137, 163],
    [138, 155],
    [138, 177],
