# ==========================================
# Data ID: 52172
# ==========================================
node_data = [
    [1, 0.000000, -10.329118, 13.772157],
    [2, 0.000000, -6.886079, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.886079, 0.000000],
    [5, 0.000000, 10.329118, -13.772157],
    [6, 6.886079, -13.772157, -6.886079],
    [7, 6.886079, -13.772157, 6.886079],
    [8, 6.886079, 0.000000, 0.000000],
    [9, 6.886079, 13.772157, -6.886079],
    [10, 6.886079, 13.772157, 6.886079],
    [11, 13.772157, -10.329118, -13.772157],
    [12, 13.772157, -6.886079, 0.000000],
    [13, 13.772157, 0.000000, 0.000000],
    [14, 13.772157, 6.886079, 0.000000],
    [15, 13.772157, 10.329118, 13.772157],
    [16, 0.000000, -10.329118, 41.316471],
    [17, 0.000000, -6.886079, 27.544314],
    [18, 0.000000, 0.000000, 27.544314],
    [19, 0.000000, 6.886079, 27.544314],
    [20, 0.000000, 10.329118, 13.772157],
    [21, 6.886079, -13.772157, 20.658235],
    [22, 6.886079, -13.772157, 34.430393],
    [23, 6.886079, 0.000000, 27.544314],
    [24, 6.886079, 13.772157, 20.658235],
    [25, 6.886079, 13.772157, 34.430393],
    [26, 13.772157, -10.329118, 13.772157],
    [27, 13.772157, -6.886079, 27.544314],
    [28, 13.772157, 0.000000, 27.544314],
    [29, 13.772157, 6.886079, 27.544314],
    [30, 13.772157, 10.329118, 41.316471],
    [31, 0.000000, 17.215196, 13.772157],
    [32, 0.000000, 20.658235, 0.000000],
    [33, 0.000000, 27.544314, 0.000000],
    [34, 0.000000, 34.430393, 0.000000],
    [35, 0.000000, 37.873432, -13.772157],
    [36, 6.886079, 27.544314, 0.000000],
    [37, 6.886079, 41.316471, -6.886079],
    [38, 6.886079, 41.316471, 6.886079],
    [39, 13.772157, 17.215196, -13.772157],
    [40, 13.772157, 20.658235, 0.000000],
    [41, 13.772157, 27.544314, 0.000000],
    [42, 13.772157, 34.430393, 0.000000],
    [43, 13.772157, 37.873432, 13.772157],
    [44, 0.000000, 17.215196, 41.316471],
    [45, 0.000000, 20.658235, 27.544314],
    [46, 0.000000, 27.544314, 27.544314],
    [47, 0.000000, 34.430393, 27.544314],
    [48, 0.000000, 37.873432, 13.772157],
    [49, 6.886079, 27.544314, 27.544314],
    [50, 6.886079, 41.316471, 20.658235],
    [51, 6.886079, 41.316471, 34.430393],
    [52, 13.772157, 17.215196, 13.772157],
    [53, 13.772157, 20.658235, 27.544314],
    [54, 13.772157, 27.544314, 27.544314],
    [55, 13.772157, 34.430393, 27.544314],
    [56, 13.772157, 37.873432, 41.316471],
    [57, 13.772157, 10.329118, -13.772157],
    [58, 20.658236, -13.772157, -6.886079],
    [59, 20.658236, -13.772157, 6.886079],
    [60, 20.658236, 0.000000, 0.000000],
    [61, 20.658236, 13.772157, -6.886079],
    [62, 20.658236, 13.772157, 6.886079],
    [63, 27.544314, -10.329118, -13.772157],
    [64, 27.544314, -6.886079, 0.000000],
    [65, 27.544314, 0.000000, 0.000000],
    [66, 27.544314, 6.886079, 0.000000],
    [67, 27.544314, 10.329118, 13.772157],
    [68, 13.772157, -10.329118, 41.316471],
    [69, 20.658236, -13.772157, 20.658235],
    [70, 20.658236, -13.772157, 34.430393],
    [71, 20.658236, 0.000000, 27.544314],
    [72, 20.658236, 13.772157, 20.658235],
    [73, 20.658236, 13.772157, 34.430393],
    [74, 27.544314, -10.329118, 13.772157],
    [75, 27.544314, -6.886079, 27.544314],
    [76, 27.544314, 0.000000, 27.544314],
    [77, 27.544314, 6.886079, 27.544314],
    [78, 27.544314, 10.329118, 41.316471],
    [79, 13.772157, 37.873432, -13.772157],
    [80, 20.658236, 27.544314, 0.000000],
    [81, 20.658236, 41.316471, -6.886079],
    [82, 20.658236, 41.316471, 6.886079],
    [83, 27.544314, 17.215196, -13.772157],
    [84, 27.544314, 20.658235, 0.000000],
    [85, 27.544314, 27.544314, 0.000000],
    [86, 27.544314, 34.430393, 0.000000],
    [87, 27.544314, 37.873432, 13.772157],
    [88, 13.772157, 17.215196, 41.316471],
    [89, 20.658236, 27.544314, 27.544314],
    [90, 20.658236, 41.316471, 20.658235],
    [91, 20.658236, 41.316471, 34.430393],
    [92, 27.544314, 17.215196, 13.772157],
    [93, 27.544314, 20.658235, 27.544314],
    [94, 27.544314, 27.544314, 27.544314],
    [95, 27.544314, 34.430393, 27.544314],
    [96, 27.544314, 37.873432, 41.316471],
    [97, 27.544314, 10.329118, -13.772157],
    [98, 34.430393, -13.772157, -6.886079],
    [99, 34.430393, -13.772157, 6.886079],
    [100, 34.430393, 0.000000, 0.000000],
    [101, 34.430393, 13.772157, -6.886079],
    [102, 34.430393, 13.772157, 6.886079],
    [103, 41.316471, -10.329118, -13.772157],
    [104, 41.316471, -6.886079, 0.000000],
    [105, 41.316471, 0.000000, 0.000000],
    [106, 41.316471, 6.886079, 0.000000],
    [107, 41.316471, 10.329118, 13.772157],
    [108, 27.544314, -10.329118, 41.316471],
    [109, 34.430393, -13.772157, 20.658235],
    [110, 34.430393, -13.772157, 34.430393],
    [111, 34.430393, 0.000000, 27.544314],
    [112, 34.430393, 13.772157, 20.658235],
    [113, 34.430393, 13.772157, 34.430393],
    [114, 41.316471, -10.329118, 13.772157],
    [115, 41.316471, -6.886079, 27.544314],
    [116, 41.316471, 0.000000, 27.544314],
    [117, 41.316471, 6.886079, 27.544314],
    [118, 41.316471, 10.329118, 41.316471],
    [119, 27.544314, 37.873432, -13.772157],
    [120, 34.430393, 27.544314, 0.000000],
    [121, 34.430393, 41.316471, -6.886079],
    [122, 34.430393, 41.316471, 6.886079],
    [123, 41.316471, 17.215196, -13.772157],
    [124, 41.316471, 20.658235, 0.000000],
    [125, 41.316471, 27.544314, 0.000000],
    [126, 41.316471, 34.430393, 0.000000],
    [127, 41.316471, 37.873432, 13.772157],
    [128, 27.544314, 17.215196, 41.316471],
    [129, 34.430393, 27.544314, 27.544314],
    [130, 34.430393, 41.316471, 20.658235],
    [131, 34.430393, 41.316471, 34.430393],
    [132, 41.316471, 17.215196, 13.772157],
    [133, 41.316471, 20.658235, 27.544314],
    [134, 41.316471, 27.544314, 27.544314],
    [135, 41.316471, 34.430393, 27.544314],
    [136, 41.316471, 37.873432, 41.316471],
    [137, 41.316471, 10.329118, -13.772157],
    [138, 48.202550, -13.772157, -6.886079],
    [139, 48.202550, -13.772157, 6.886079],
    [140, 48.202550, 0.000000, 0.000000],
    [141, 48.202550, 13.772157, -6.886079],
    [142, 48.202550, 13.772157, 6.886079],
    [143, 55.088628, -10.329118, -13.772157],
    [144, 55.088628, -6.886079, 0.000000],
    [145, 55.088628, 0.000000, 0.000000],
    [146, 55.088628, 6.886079, 0.000000],
    [147, 55.088628, 10.329118, 13.772157],
    [148, 41.316471, -10.329118, 41.316471],
    [149, 48.202550, -13.772157, 20.658235],
    [150, 48.202550, -13.772157, 34.430393],
    [151, 48.202550, 0.000000, 27.544314],
    [152, 48.202550, 13.772157, 20.658235],
    [153, 48.202550, 13.772157, 34.430393],
    [154, 55.088628, -10.329118, 13.772157],
    [155, 55.088628, -6.886079, 27.544314],
    [156, 55.088628, 0.000000, 27.544314],
    [157, 55.088628, 6.886079, 27.544314],
    [158, 55.088628, 10.329118, 41.316471],
    [159, 41.316471, 37.873432, -13.772157],
    [160, 48.202550, 27.544314, 0.000000],
    [161, 48.202550, 41.316471, -6.886079],
    [162, 48.202550, 41.316471, 6.886079],
    [163, 55.088628, 17.215196, -13.772157],
    [164, 55.088628, 20.658235, 0.000000],
    [165, 55.088628, 27.544314, 0.000000],
    [166, 55.088628, 34.430393, 0.000000],
    [167, 55.088628, 37.873432, 13.772157],
    [168, 41.316471, 17.215196, 41.316471],
    [169, 48.202550, 27.544314, 27.544314],
    [170, 48.202550, 41.316471, 20.658235],
    [171, 48.202550, 41.316471, 34.430393],
    [172, 55.088628, 17.215196, 13.772157],
    [173, 55.088628, 20.658235, 27.544314],
    [174, 55.088628, 27.544314, 27.544314],
    [175, 55.088628, 34.430393, 27.544314],
    [176, 55.088628, 37.873432, 41.316471],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 5],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 8],
    [6, 8],
    [6, 12],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [10, 14],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [16, 18],
    [16, 23],
    [17, 18],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 23],
    [19, 23],
    [19, 24],
    [20, 23],
    [21, 23],
    [21, 27],
    [22, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [25, 29],
    [26, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [31, 33],
    [31, 36],
    [32, 33],
    [32, 10],
    [32, 36],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [34, 37],
    [35, 36],
    [9, 36],
    [9, 40],
    [10, 36],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 43],
    [38, 42],
    [39, 41],
    [40, 41],
    [41, 42],
    [41, 43],
    [44, 46],
    [44, 49],
    [45, 46],
    [45, 25],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 49],
    [47, 49],
    [47, 50],
    [48, 49],
    [24, 49],
    [24, 53],
    [25, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [51, 55],
    [52, 54],
    [53, 54],
    [54, 55],
    [54, 56],
    [26, 13],
    [26, 60],
    [12, 59],
    [12, 60],
    [13, 57],
    [13, 60],
    [14, 60],
    [14, 61],
    [57, 60],
    [58, 60],
    [58, 64],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
    [62, 66],
    [63, 65],
    [64, 65],
    [65, 66],
    [65, 67],
    [68, 28],
    [68, 71],
    [27, 70],
    [27, 71],
    [28, 15],
    [28, 71],
    [29, 71],
    [29, 72],
    [15, 71],
    [69, 71],
    [69, 75],
    [70, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [71, 78],
    [73, 77],
    [74, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [52, 41],
    [52, 80],
    [40, 62],
    [40, 80],
    [41, 79],
    [41, 80],
    [42, 80],
    [42, 81],
    [79, 80],
    [61, 80],
    [61, 84],
    [62, 80],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [80, 87],
    [82, 86],
    [83, 85],
    [84, 85],
    [85, 86],
    [85, 87],
    [88, 54],
    [88, 89],
    [53, 73],
    [53, 89],
    [54, 43],
    [54, 89],
    [55, 89],
    [55, 90],
    [43, 89],
    [72, 89],
    [72, 93],
    [73, 89],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [89, 95],
    [89, 96],
    [91, 95],
    [92, 94],
    [93, 94],
    [94, 95],
    [94, 96],
    [74, 65],
    [74, 100],
    [64, 99],
    [64, 100],
    [65, 97],
    [65, 100],
    [66, 100],
    [66, 101],
    [97, 100],
    [98, 100],
    [98, 104],
    [99, 100],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [102, 106],
    [103, 105],
    [104, 105],
    [105, 106],
    [105, 107],
    [108, 76],
    [108, 111],
    [75, 110],
    [75, 111],
    [76, 67],
    [76, 111],
    [77, 111],
    [77, 112],
    [67, 111],
    [109, 111],
    [109, 115],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [113, 117],
    [114, 116],
    [115, 116],
    [116, 117],
    [116, 118],
    [92, 85],
    [92, 120],
    [84, 102],
    [84, 120],
    [85, 119],
    [85, 120],
    [86, 120],
    [86, 121],
    [119, 120],
    [101, 120],
    [101, 124],
    [102, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 126],
    [120, 127],
    [122, 126],
    [123, 125],
    [124, 125],
    [125, 126],
