# ==========================================
# Data ID: 81359
# ==========================================
node_data = [
    [1, 0.000000, -17.142483, 0.000000],
    [2, 0.000000, -8.571241, -17.142483],
    [3, 0.000000, 0.000000, -8.571241],
    [4, 0.000000, 0.000000, 8.571241],
    [5, 0.000000, 8.571241, 17.142483],
    [6, 0.000000, 17.142483, 0.000000],
    [7, 8.571241, -4.285621, -17.142483],
    [8, 8.571241, -4.285621, 17.142483],
    [9, 8.571241, 0.000000, 0.000000],
    [10, 8.571241, 4.285621, -17.142483],
    [11, 8.571241, 4.285621, 17.142483],
    [12, 17.142483, -17.142483, 0.000000],
    [13, 17.142483, -8.571241, 17.142483],
    [14, 17.142483, 0.000000, -8.571241],
    [15, 17.142483, 0.000000, 8.571241],
    [16, 17.142483, 8.571241, -17.142483],
    [17, 17.142483, 17.142483, 0.000000],
    [18, 0.000000, -17.142483, 34.284966],
    [19, 0.000000, -8.571241, 17.142483],
    [20, 0.000000, 0.000000, 25.713725],
    [21, 0.000000, 0.000000, 42.856207],
    [22, 0.000000, 8.571241, 51.427449],
    [23, 0.000000, 17.142483, 34.284966],
    [24, 8.571241, -4.285621, 51.427449],
    [25, 8.571241, 0.000000, 34.284966],
    [26, 8.571241, 4.285621, 51.427449],
    [27, 17.142483, -17.142483, 34.284966],
    [28, 17.142483, -8.571241, 51.427449],
    [29, 17.142483, 0.000000, 25.713725],
    [30, 17.142483, 0.000000, 42.856207],
    [31, 17.142483, 8.571241, 17.142483],
    [32, 17.142483, 17.142483, 34.284966],
    [33, 0.000000, 25.713725, -17.142483],
    [34, 0.000000, 34.284966, -8.571241],
    [35, 0.000000, 34.284966, 8.571241],
    [36, 0.000000, 42.856207, 17.142483],
    [37, 0.000000, 51.427449, 0.000000],
    [38, 8.571241, 29.999345, -17.142483],
    [39, 8.571241, 29.999345, 17.142483],
    [40, 8.571241, 34.284966, 0.000000],
    [41, 8.571241, 38.570587, -17.142483],
    [42, 8.571241, 38.570587, 17.142483],
    [43, 17.142483, 25.713725, 17.142483],
    [44, 17.142483, 34.284966, -8.571241],
    [45, 17.142483, 34.284966, 8.571241],
    [46, 17.142483, 42.856207, -17.142483],
    [47, 17.142483, 51.427449, 0.000000],
    [48, 0.000000, 25.713725, 17.142483],
    [49, 0.000000, 34.284966, 25.713725],
    [50, 0.000000, 34.284966, 42.856207],
    [51, 0.000000, 42.856207, 51.427449],
    [52, 0.000000, 51.427449, 34.284966],
    [53, 8.571241, 29.999345, 51.427449],
    [54, 8.571241, 34.284966, 34.284966],
    [55, 8.571241, 38.570587, 51.427449],
    [56, 17.142483, 25.713725, 51.427449],
    [57, 17.142483, 34.284966, 25.713725],
    [58, 17.142483, 34.284966, 42.856207],
    [59, 17.142483, 42.856207, 17.142483],
    [60, 17.142483, 51.427449, 34.284966],
    [61, 17.142483, -8.571241, -17.142483],
    [62, 25.713724, -4.285621, -17.142483],
    [63, 25.713724, -4.285621, 17.142483],
    [64, 25.713724, 0.000000, 0.000000],
    [65, 25.713724, 4.285621, -17.142483],
    [66, 25.713724, 4.285621, 17.142483],
    [67, 34.284966, -17.142483, 0.000000],
    [68, 34.284966, -8.571241, 17.142483],
    [69, 34.284966, 0.000000, -8.571241],
    [70, 34.284966, 0.000000, 8.571241],
    [71, 34.284966, 8.571241, -17.142483],
    [72, 34.284966, 17.142483, 0.000000],
    [73, 17.142483, 8.571241, 51.427449],
    [74, 25.713724, -4.285621, 51.427449],
    [75, 25.713724, 0.000000, 34.284966],
    [76, 25.713724, 4.285621, 51.427449],
    [77, 34.284966, -17.142483, 34.284966],
    [78, 34.284966, -8.571241, 51.427449],
    [79, 34.284966, 0.000000, 25.713725],
    [80, 34.284966, 0.000000, 42.856207],
    [81, 34.284966, 8.571241, 17.142483],
    [82, 34.284966, 17.142483, 34.284966],
    [83, 17.142483, 25.713725, -17.142483],
    [84, 25.713724, 29.999345, -17.142483],
    [85, 25.713724, 29.999345, 17.142483],
    [86, 25.713724, 34.284966, 0.000000],
    [87, 25.713724, 38.570587, -17.142483],
    [88, 25.713724, 38.570587, 17.142483],
    [89, 34.284966, 25.713725, 17.142483],
    [90, 34.284966, 34.284966, -8.571241],
    [91, 34.284966, 34.284966, 8.571241],
    [92, 34.284966, 42.856207, -17.142483],
    [93, 34.284966, 51.427449, 0.000000],
    [94, 17.142483, 42.856207, 51.427449],
    [95, 25.713724, 29.999345, 51.427449],
    [96, 25.713724, 34.284966, 34.284966],
    [97, 25.713724, 38.570587, 51.427449],
    [98, 34.284966, 25.713725, 51.427449],
    [99, 34.284966, 34.284966, 25.713725],
    [100, 34.284966, 34.284966, 42.856207],
    [101, 34.284966, 42.856207, 17.142483],
    [102, 34.284966, 51.427449, 34.284966],
    [103, 34.284966, -8.571241, -17.142483],
    [104, 42.856207, -4.285621, -17.142483],
    [105, 42.856207, -4.285621, 17.142483],
    [106, 42.856207, 0.000000, 0.000000],
    [107, 42.856207, 4.285621, -17.142483],
    [108, 42.856207, 4.285621, 17.142483],
    [109, 51.427449, -17.142483, 0.000000],
    [110, 51.427449, -8.571241, 17.142483],
    [111, 51.427449, 0.000000, -8.571241],
    [112, 51.427449, 0.000000, 8.571241],
    [113, 51.427449, 8.571241, -17.142483],
    [114, 51.427449, 17.142483, 0.000000],
    [115, 34.284966, 8.571241, 51.427449],
    [116, 42.856207, -4.285621, 51.427449],
    [117, 42.856207, 0.000000, 34.284966],
    [118, 42.856207, 4.285621, 51.427449],
    [119, 51.427449, -17.142483, 34.284966],
    [120, 51.427449, -8.571241, 51.427449],
    [121, 51.427449, 0.000000, 25.713725],
    [122, 51.427449, 0.000000, 42.856207],
    [123, 51.427449, 8.571241, 17.142483],
    [124, 51.427449, 17.142483, 34.284966],
    [125, 34.284966, 25.713725, -17.142483],
    [126, 42.856207, 29.999345, -17.142483],
    [127, 42.856207, 29.999345, 17.142483],
    [128, 42.856207, 34.284966, 0.000000],
    [129, 42.856207, 38.570587, -17.142483],
    [130, 42.856207, 38.570587, 17.142483],
    [131, 51.427449, 25.713725, 17.142483],
    [132, 51.427449, 34.284966, -8.571241],
    [133, 51.427449, 34.284966, 8.571241],
    [134, 51.427449, 42.856207, -17.142483],
    [135, 51.427449, 51.427449, 0.000000],
    [136, 34.284966, 42.856207, 51.427449],
    [137, 42.856207, 29.999345, 51.427449],
    [138, 42.856207, 34.284966, 34.284966],
    [139, 42.856207, 38.570587, 51.427449],
    [140, 51.427449, 25.713725, 51.427449],
    [141, 51.427449, 34.284966, 25.713725],
    [142, 51.427449, 34.284966, 42.856207],
    [143, 51.427449, 42.856207, 17.142483],
    [144, 51.427449, 51.427449, 34.284966],
    [145, 51.427449, -8.571241, -17.142483],
    [146, 59.998690, -4.285621, -17.142483],
    [147, 59.998690, -4.285621, 17.142483],
    [148, 59.998690, 0.000000, 0.000000],
    [149, 59.998690, 4.285621, -17.142483],
    [150, 59.998690, 4.285621, 17.142483],
    [151, 68.569932, -17.142483, 0.000000],
    [152, 68.569932, -8.571241, 17.142483],
    [153, 68.569932, 0.000000, -8.571241],
    [154, 68.569932, 0.000000, 8.571241],
    [155, 68.569932, 8.571241, -17.142483],
    [156, 68.569932, 17.142483, 0.000000],
    [157, 51.427449, 8.571241, 51.427449],
    [158, 59.998690, -4.285621, 51.427449],
    [159, 59.998690, 0.000000, 34.284966],
    [160, 59.998690, 4.285621, 51.427449],
    [161, 68.569932, -17.142483, 34.284966],
    [162, 68.569932, -8.571241, 51.427449],
    [163, 68.569932, 0.000000, 25.713725],
    [164, 68.569932, 0.000000, 42.856207],
    [165, 68.569932, 8.571241, 17.142483],
    [166, 68.569932, 17.142483, 34.284966],
    [167, 51.427449, 25.713725, -17.142483],
    [168, 59.998690, 29.999345, -17.142483],
    [169, 59.998690, 29.999345, 17.142483],
    [170, 59.998690, 34.284966, 0.000000],
    [171, 59.998690, 38.570587, -17.142483],
    [172, 59.998690, 38.570587, 17.142483],
    [173, 68.569932, 25.713725, 17.142483],
    [174, 68.569932, 34.284966, -8.571241],
    [175, 68.569932, 34.284966, 8.571241],
    [176, 68.569932, 42.856207, -17.142483],
    [177, 68.569932, 51.427449, 0.000000],
    [178, 51.427449, 42.856207, 51.427449],
    [179, 59.998690, 29.999345, 51.427449],
    [180, 59.998690, 34.284966, 34.284966],
    [181, 59.998690, 38.570587, 51.427449],
    [182, 68.569932, 25.713725, 51.427449],
    [183, 68.569932, 34.284966, 25.713725],
    [184, 68.569932, 34.284966, 42.856207],
    [185, 68.569932, 42.856207, 17.142483],
    [186, 68.569932, 51.427449, 34.284966],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 6],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 9],
    [5, 11],
    [5, 17],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [11, 15],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 21],
    [18, 24],
    [18, 25],
    [18, 28],
    [19, 8],
    [19, 25],
    [19, 27],
    [20, 23],
    [20, 25],
    [20, 11],
    [21, 24],
    [21, 25],
    [22, 25],
    [22, 26],
    [22, 32],
    [23, 25],
    [23, 11],
    [23, 31],
    [8, 25],
    [8, 27],
    [8, 29],
    [24, 25],
    [24, 28],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 31],
    [26, 30],
    [26, 32],
    [27, 29],
    [30, 32],
    [6, 35],
    [6, 39],
    [6, 40],
    [6, 43],
    [33, 38],
    [33, 40],
    [33, 17],
    [34, 37],
    [34, 40],
    [34, 41],
    [35, 39],
