# ==========================================
# Data ID: 14428
# ==========================================
node_data = [
    [1, 0.000000, -15.831129, 3.957782],
    [2, 0.000000, 0.000000, -15.831129],
    [3, 0.000000, 0.000000, -3.957782],
    [4, 0.000000, 0.000000, 3.957782],
    [5, 0.000000, 0.000000, 15.831129],
    [6, 0.000000, 15.831129, -3.957782],
    [7, 7.915564, -15.831129, -15.831129],
    [8, 7.915564, -15.831129, 15.831129],
    [9, 7.915564, -3.957782, 0.000000],
    [10, 7.915564, 0.000000, -15.831129],
    [11, 7.915564, 0.000000, 15.831129],
    [12, 7.915564, 3.957782, 0.000000],
    [13, 7.915564, 15.831129, -15.831129],
    [14, 7.915564, 15.831129, 15.831129],
    [15, 15.831129, -15.831129, -3.957782],
    [16, 15.831129, 0.000000, -15.831129],
    [17, 15.831129, 0.000000, -3.957782],
    [18, 15.831129, 0.000000, 3.957782],
    [19, 15.831129, 0.000000, 15.831129],
    [20, 15.831129, 15.831129, 3.957782],
    [21, 0.000000, -15.831129, 35.620040],
    [22, 0.000000, 0.000000, 27.704476],
    [23, 0.000000, 0.000000, 35.620040],
    [24, 0.000000, 0.000000, 47.493387],
    [25, 0.000000, 15.831129, 27.704476],
    [26, 7.915564, -15.831129, 47.493387],
    [27, 7.915564, -3.957782, 31.662258],
    [28, 7.915564, 0.000000, 47.493387],
    [29, 7.915564, 3.957782, 31.662258],
    [30, 7.915564, 15.831129, 47.493387],
    [31, 15.831129, -15.831129, 27.704476],
    [32, 15.831129, 0.000000, 27.704476],
    [33, 15.831129, 0.000000, 35.620040],
    [34, 15.831129, 0.000000, 47.493387],
    [35, 15.831129, 15.831129, 35.620040],
    [36, 0.000000, 15.831129, 3.957782],
    [37, 0.000000, 31.662258, -15.831129],
    [38, 0.000000, 31.662258, -3.957782],
    [39, 0.000000, 31.662258, 3.957782],
    [40, 0.000000, 31.662258, 15.831129],
    [41, 0.000000, 47.493387, -3.957782],
    [42, 7.915564, 27.704476, 0.000000],
    [43, 7.915564, 31.662258, -15.831129],
    [44, 7.915564, 31.662258, 15.831129],
    [45, 7.915564, 35.620040, 0.000000],
    [46, 7.915564, 47.493387, -15.831129],
    [47, 7.915564, 47.493387, 15.831129],
    [48, 15.831129, 15.831129, -3.957782],
    [49, 15.831129, 31.662258, -15.831129],
    [50, 15.831129, 31.662258, -3.957782],
    [51, 15.831129, 31.662258, 3.957782],
    [52, 15.831129, 31.662258, 15.831129],
    [53, 15.831129, 47.493387, 3.957782],
    [54, 0.000000, 15.831129, 35.620040],
    [55, 0.000000, 31.662258, 27.704476],
    [56, 0.000000, 31.662258, 35.620040],
    [57, 0.000000, 31.662258, 47.493387],
    [58, 0.000000, 47.493387, 27.704476],
    [59, 7.915564, 27.704476, 31.662258],
    [60, 7.915564, 31.662258, 47.493387],
    [61, 7.915564, 35.620040, 31.662258],
    [62, 7.915564, 47.493387, 47.493387],
    [63, 15.831129, 15.831129, 27.704476],
    [64, 15.831129, 31.662258, 27.704476],
    [65, 15.831129, 31.662258, 35.620040],
    [66, 15.831129, 31.662258, 47.493387],
    [67, 15.831129, 47.493387, 35.620040],
    [68, 15.831129, -15.831129, 3.957782],
    [69, 23.746693, -15.831129, -15.831129],
    [70, 23.746693, -15.831129, 15.831129],
    [71, 23.746693, -3.957782, 0.000000],
    [72, 23.746693, 0.000000, -15.831129],
    [73, 23.746693, 0.000000, 15.831129],
    [74, 23.746693, 3.957782, 0.000000],
