# ==========================================
# Data ID: 36978
# ==========================================
node_data = [
    [1, 0.000000, -16.149844, -16.149844],
    [2, 0.000000, -16.149844, 16.149844],
    [3, 0.000000, -8.074922, -8.074922],
    [4, 0.000000, -8.074922, 8.074922],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.074922, -8.074922],
    [7, 0.000000, 8.074922, 8.074922],
    [8, 0.000000, 16.149844, -16.149844],
    [9, 0.000000, 16.149844, 16.149844],
    [10, 8.074922, -8.074922, -12.112383],
    [11, 8.074922, -8.074922, 12.112383],
    [12, 8.074922, 0.000000, -16.149844],
    [13, 8.074922, 0.000000, 16.149844],
    [14, 8.074922, 8.074922, -12.112383],
    [15, 8.074922, 8.074922, 12.112383],
    [16, 16.149844, -16.149844, -16.149844],
    [17, 16.149844, -16.149844, 16.149844],
    [18, 16.149844, -8.074922, -8.074922],
    [19, 16.149844, -8.074922, 8.074922],
    [20, 16.149844, 0.000000, 0.000000],
    [21, 16.149844, 8.074922, -8.074922],
    [22, 16.149844, 8.074922, 8.074922],
    [23, 16.149844, 16.149844, -16.149844],
    [24, 16.149844, 16.149844, 16.149844],
    [25, 0.000000, -16.149844, 48.449532],
    [26, 0.000000, -8.074922, 24.224766],
    [27, 0.000000, -8.074922, 40.374610],
    [28, 0.000000, 0.000000, 32.299688],
    [29, 0.000000, 8.074922, 24.224766],
    [30, 0.000000, 8.074922, 40.374610],
    [31, 0.000000, 16.149844, 48.449532],
    [32, 8.074922, -8.074922, 20.187305],
    [33, 8.074922, -8.074922, 44.412071],
    [34, 8.074922, 0.000000, 48.449532],
    [35, 8.074922, 8.074922, 20.187305],
    [36, 8.074922, 8.074922, 44.412071],
    [37, 16.149844, -16.149844, 48.449532],
    [38, 16.149844, -8.074922, 24.224766],
    [39, 16.149844, -8.074922, 40.374610],
    [40, 16.149844, 0.000000, 32.299688],
    [41, 16.149844, 8.074922, 24.224766],
    [42, 16.149844, 8.074922, 40.374610],
    [43, 16.149844, 16.149844, 48.449532],
    [44, 0.000000, 24.224766, -8.074922],
    [45, 0.000000, 24.224766, 8.074922],
    [46, 0.000000, 32.299688, 0.000000],
    [47, 0.000000, 40.374610, -8.074922],
    [48, 0.000000, 40.374610, 8.074922],
    [49, 0.000000, 48.449532, -16.149844],
    [50, 0.000000, 48.449532, 16.149844],
    [51, 8.074922, 24.224766, -12.112383],
    [52, 8.074922, 24.224766, 12.112383],
    [53, 8.074922, 32.299688, -16.149844],
    [54, 8.074922, 32.299688, 16.149844],
    [55, 8.074922, 40.374610, -12.112383],
    [56, 8.074922, 40.374610, 12.112383],
    [57, 16.149844, 24.224766, -8.074922],
    [58, 16.149844, 24.224766, 8.074922],
    [59, 16.149844, 32.299688, 0.000000],
    [60, 16.149844, 40.374610, -8.074922],
    [61, 16.149844, 40.374610, 8.074922],
    [62, 16.149844, 48.449532, -16.149844],
    [63, 16.149844, 48.449532, 16.149844],
    [64, 0.000000, 24.224766, 24.224766],
    [65, 0.000000, 24.224766, 40.374610],
    [66, 0.000000, 32.299688, 32.299688],
    [67, 0.000000, 40.374610, 24.224766],
    [68, 0.000000, 40.374610, 40.374610],
    [69, 0.000000, 48.449532, 48.449532],
    [70, 8.074922, 24.224766, 20.187305],
    [71, 8.074922, 24.224766, 44.412071],
    [72, 8.074922, 32.299688, 48.449532],
    [73, 8.074922, 40.374610, 20.187305],
    [74, 8.074922, 40.374610, 44.412071],
    [75, 16.149844, 24.224766, 24.224766],
    [76, 16.149844, 24.224766, 40.374610],
    [77, 16.149844, 32.299688, 32.299688],
    [78, 16.149844, 40.374610, 24.224766],
    [79, 16.149844, 40.374610, 40.374610],
    [80, 16.149844, 48.449532, 48.449532],
    [81, 24.224766, -8.074922, -12.112383],
    [82, 24.224766, -8.074922, 12.112383],
    [83, 24.224766, 0.000000, -16.149844],
    [84, 24.224766, 0.000000, 16.149844],
    [85, 24.224766, 8.074922, -12.112383],
    [86, 24.224766, 8.074922, 12.112383],
    [87, 32.299688, -16.149844, -16.149844],
    [88, 32.299688, -16.149844, 16.149844],
    [89, 32.299688, -8.074922, -8.074922],
