# ==========================================
# Data ID: 41463
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.322718],
    [52, 22.645436, 0.000000, 15.096957],
    [53, 22.645436, 11.322718, 0.000000],
    [54, 22.645436, 15.096957, -15.096957],
    [55, 22.645436, 15.096957, 15.096957],
    [56, 30.193914, 0.000000, -11.322718],
    [57, 30.193914, 0.000000, 0.000000],
    [58, 30.193914, 0.000000, 11.322718],
    [59, 22.645436, -15.096957, 45.290871],
    [60, 22.645436, -11.322718, 30.193914],
    [61, 22.645436, 0.000000, 45.290871],
    [62, 22.645436, 11.322718, 30.193914],
    [63, 22.645436, 15.096957, 45.290871],
    [64, 30.193914, 0.000000, 18.871196],
    [65, 30.193914, 0.000000, 30.193914],
    [66, 30.193914, 0.000000, 41.516632],
    [67, 22.645436, 18.871196, 0.000000],
    [68, 22.645436, 30.193914, -15.096957],
    [69, 22.645436, 30.193914, 15.096957],
    [70, 22.645436, 41.516632, 0.000000],
    [71, 22.645436, 45.290871, -15.096957],
    [72, 22.645436, 45.290871, 15.096957],
    [73, 30.193914, 30.193914, -11.322718],
    [74, 30.193914, 30.193914, 0.000000],
    [75, 30.193914, 30.193914, 11.322718],
    [76, 22.645436, 18.871196, 30.193914],
    [77, 22.645436, 30.193914, 45.290871],
    [78, 22.645436, 41.516632, 30.193914],
    [79, 22.645436, 45.290871, 45.290871],
    [80, 30.193914, 30.193914, 18.871196],
    [81, 30.193914, 30.193914, 30.193914],
    [82, 30.193914, 30.193914, 41.516632],
    [83, 37.742393, -15.096957, -15.096957],
    [84, 37.742393, -15.096957, 15.096957],
    [85, 37.742393, -11.322718, 0.000000],
    [86, 37.742393, 0.000000, -15.096957],
    [87, 37.742393, 0.000000, 15.096957],
    [88, 37.742393, 11.322718, 0.000000],
    [89, 37.742393, 15.096957, -15.096957],
    [90, 37.742393, 15.096957, 15.096957],
    [91, 45.290871, 0.000000, -11.322718],
    [92, 45.290871, 0.000000, 0.000000],
    [93, 45.290871, 0.000000, 11.322718],
    [94, 37.742393, -15.096957, 45.290871],
    [95, 37.742393, -11.322718, 30.193914],
    [96, 37.742393, 0.000000, 45.290871],
    [97, 37.742393, 11.322718, 30.193914],
    [98, 37.742393, 15.096957, 45.290871],
    [99, 45.290871, 0.000000, 18.871196],
    [100, 45.290871, 0.000000, 30.193914],
    [101, 45.290871, 0.000000, 41.516632],
    [102, 37.742393, 18.871196, 0.000000],
    [103, 37.742393, 30.193914, -15.096957],
    [104, 37.742393, 30.193914, 15.096957],
    [105, 37.742393, 41.516632, 0.000000],
    [106, 37.742393, 45.290871, -15.096957],
    [107, 37.742393, 45.290871, 15.096957],
    [108, 45.290871, 30.193914, -11.322718],
    [109, 45.290871, 30.193914, 0.000000],
    [110, 45.290871, 30.193914, 11.322718],
    [111, 37.742393, 18.871196, 30.193914],
    [112, 37.742393, 30.193914, 45.290871],
    [113, 37.742393, 41.516632, 30.193914],
    [114, 37.742393, 45.290871, 45.290871],
    [115, 45.290871, 30.193914, 18.871196],
    [116, 45.290871, 30.193914, 30.193914],
    [117, 45.290871, 30.193914, 41.516632],
    [118, 52.839350, -15.096957, -15.096957],
    [119, 52.839350, -15.096957, 15.096957],
    [120, 52.839350, -11.322718, 0.000000],
    [121, 52.839350, 0.000000, -15.096957],
    [122, 52.839350, 0.000000, 15.096957],
    [123, 52.839350, 11.322718, 0.000000],
    [124, 52.839350, 15.096957, -15.096957],
    [125, 52.839350, 15.096957, 15.096957],
    [126, 60.387828, 0.000000, -11.322718],
    [127, 60.387828, 0.000000, 0.000000],
    [128, 60.387828, 0.000000, 11.322718],
    [129, 52.839350, -15.096957, 45.290871],
    [130, 52.839350, -11.322718, 30.193914],
    [131, 52.839350, 0.000000, 45.290871],
    [132, 52.839350, 11.322718, 30.193914],
    [133, 52.839350, 15.096957, 45.290871],
    [134, 60.387828, 0.000000, 18.871196],
    [135, 60.387828, 0.000000, 30.193914],
    [136, 60.387828, 0.000000, 41.516632],
    [137, 52.839350, 18.871196, 0.000000],
    [138, 52.839350, 30.193914, -15.096957],
    [139, 52.839350, 30.193914, 15.096957],
    [140, 52.839350, 41.516632, 0.000000],
    [141, 52.839350, 45.290871, -15.096957],
    [142, 52.839350, 45.290871, 15.096957],
    [143, 60.387828, 30.193914, -11.322718],
    [144, 60.387828, 30.193914, 0.000000],
    [145, 60.387828, 30.193914, 11.322718],
    [146, 52.839350, 18.871196, 30.193914],
    [147, 52.839350, 30.193914, 45.290871],
    [148, 52.839350, 41.516632, 30.193914],
    [149, 52.839350, 45.290871, 45.290871],
    [150, 60.387828, 30.193914, 18.871196],
    [151, 60.387828, 30.193914, 30.193914],
    [152, 60.387828, 30.193914, 41.516632],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 13],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [11, 14],
    [15, 8],
    [15, 11],
    [16, 5],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 20],
    [5, 19],
    [5, 23],
    [18, 19],
    [18, 20],
    [18, 24],
    [19, 24],
    [8, 23],
    [8, 24],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 24],
    [11, 24],
    [22, 25],
    [26, 30],
    [26, 33],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 34],
    [28, 11],
    [28, 31],
    [10, 29],
    [10, 30],
    [10, 35],
    [11, 29],
    [11, 31],
    [11, 36],
    [29, 36],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 36],
    [33, 36],
    [34, 37],
    [38, 31],
    [38, 34],
    [39, 11],
    [39, 41],
    [39, 31],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 22],
    [40, 42],
    [11, 41],
    [11, 45],
    [22, 41],
    [22, 42],
    [22, 46],
    [41, 46],
    [31, 45],
    [31, 46],
    [42, 44],
    [42, 46],
    [42, 47],
    [43, 34],
    [43, 44],
    [43, 46],
    [34, 46],
    [44, 47],
    [12, 51],
    [12, 54],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 49],
    [14, 52],
    [48, 50],
    [48, 51],
    [48, 56],
    [49, 50],
    [49, 52],
    [49, 57],
    [50, 57],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 57],
    [55, 58],
    [23, 52],
    [23, 55],
    [24, 49],
    [24, 60],
    [24, 52],
    [24, 61],
    [24, 62],
    [24, 63],
    [25, 59],
    [25, 61],
    [49, 60],
    [49, 64],
    [59, 60],
    [59, 61],
    [59, 65],
    [60, 65],
    [52, 64],
    [52, 65],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 55],
    [62, 63],
    [62, 65],
    [55, 65],
    [63, 66],
    [35, 68],
    [35, 71],
    [36, 54],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 72],
    [37, 55],
    [37, 69],
    [54, 67],
    [54, 68],
    [54, 73],
    [55, 67],
    [55, 69],
    [55, 74],
    [67, 74],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 74],
    [72, 75],
    [45, 69],
    [45, 72],
    [46, 55],
    [46, 76],
    [46, 69],
    [46, 77],
    [46, 78],
    [46, 79],
    [47, 63],
    [47, 77],
    [55, 76],
    [55, 80],
    [63, 76],
    [63, 77],
    [63, 81],
    [76, 81],
    [69, 80],
    [69, 81],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 72],
    [78, 79],
    [78, 81],
    [72, 81],
    [79, 82],
    [56, 86],
    [56, 89],
    [57, 83],
    [57, 85],
    [57, 86],
    [57, 87],
    [57, 88],
    [57, 90],
    [58, 84],
    [58, 87],
    [83, 85],
    [83, 86],
    [83, 91],
    [84, 85],
    [84, 87],
    [84, 92],
    [85, 92],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 92],
    [89, 92],
    [90, 93],
    [64, 87],
    [64, 90],
    [65, 84],
    [65, 95],
    [65, 87],
    [65, 96],
    [65, 97],
    [65, 98],
    [66, 94],
    [66, 96],
    [84, 95],
    [84, 99],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 100],
    [87, 99],
    [87, 100],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 90],
    [97, 98],
    [97, 100],
    [90, 100],
    [98, 101],
    [73, 103],
    [73, 106],
    [74, 89],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 107],
    [75, 90],
    [75, 104],
    [89, 102],
    [89, 103],
    [89, 108],
    [90, 102],
    [90, 104],
    [90, 109],
    [102, 109],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 109],
    [107, 110],
    [80, 104],
    [80, 107],
    [81, 90],
    [81, 111],
    [81, 104],
    [81, 112],
    [81, 113],
    [81, 114],
    [82, 98],
    [82, 112],
    [90, 111],
    [90, 115],
    [98, 111],
    [98, 112],
    [98, 116],
    [111, 116],
    [104, 115],
    [104, 116],
    [112, 114],
    [112, 116],
    [112, 117],
    [113, 107],
    [113, 114],
    [113, 116],
    [107, 116],
    [114, 117],
    [91, 121],
    [91, 124],
    [92, 118],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 125],
    [93, 119],
    [93, 122],
    [118, 120],
    [118, 121],
    [118, 126],
    [119, 120],
    [119, 122],
    [119, 127],
    [120, 127],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 127],
    [125, 128],
    [99, 122],
    [99, 125],
    [100, 119],
    [100, 130],
    [100, 122],
    [100, 131],
    [100, 132],
    [100, 133],
    [101, 129],
    [101, 131],
    [119, 130],
    [119, 134],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 135],
    [122, 134],
    [122, 135],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 125],
    [132, 133],
    [132, 135],
    [125, 135],
    [133, 136],
    [108, 138],
    [108, 141],
    [109, 124],
    [109, 137],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 142],
    [110, 125],
    [110, 139],
    [124, 137],
    [124, 138],
    [124, 143],
    [125, 137],
    [125, 139],
    [125, 144],
    [137, 144],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 142],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 142],
    [140, 144],
    [141, 144],
    [142, 145],
    [115, 139],
    [115, 142],
    [116, 125],
    [116, 146],
    [116, 139],
    [116, 147],
    [116, 148],
    [116, 149],
    [117, 133],
    [117, 147],
    [125, 146],
    [125, 150],
    [133, 146],
    [133, 147],
    [133, 151],
    [146, 151],
    [139, 150],
    [139, 151],
    [147, 149],
    [147, 151],
    [147, 152],
    [148, 142],
    [148, 149],
    [148, 151],
    [142, 151],
    [149, 152],
]
