# ==========================================
# Data ID: 53944
# ==========================================
node_data = [
    [1, 0.000000, -13.747487, 0.000000],
    [2, 0.000000, -3.436872, 13.747487],
    [3, 0.000000, 3.436872, -13.747487],
    [4, 0.000000, 13.747487, 0.000000],
    [5, 6.873744, -13.747487, -13.747487],
    [6, 6.873744, -13.747487, 13.747487],
    [7, 6.873744, 0.000000, 0.000000],
    [8, 6.873744, 13.747487, -13.747487],
    [9, 6.873744, 13.747487, 13.747487],
    [10, 13.747487, -13.747487, 0.000000],
    [11, 13.747487, -3.436872, -13.747487],
    [12, 13.747487, 3.436872, 13.747487],
    [13, 13.747487, 13.747487, 0.000000],
    [14, 0.000000, -13.747487, 27.494974],
    [15, 0.000000, -3.436872, 41.242461],
    [16, 0.000000, 3.436872, 13.747487],
    [17, 0.000000, 13.747487, 27.494974],
    [18, 6.873744, -13.747487, 41.242461],
    [19, 6.873744, 0.000000, 27.494974],
    [20, 6.873744, 13.747487, 41.242461],
    [21, 13.747487, -13.747487, 27.494974],
    [22, 13.747487, -3.436872, 13.747487],
    [23, 13.747487, 3.436872, 41.242461],
    [24, 13.747487, 13.747487, 27.494974],
    [25, 0.000000, 24.058102, 13.747487],
    [26, 0.000000, 30.931846, -13.747487],
    [27, 0.000000, 41.242461, 0.000000],
    [28, 6.873744, 27.494974, 0.000000],
    [29, 6.873744, 41.242461, -13.747487],
    [30, 6.873744, 41.242461, 13.747487],
    [31, 13.747487, 24.058102, -13.747487],
    [32, 13.747487, 30.931846, 13.747487],
    [33, 13.747487, 41.242461, 0.000000],
    [34, 0.000000, 24.058102, 41.242461],
    [35, 0.000000, 30.931846, 13.747487],
    [36, 0.000000, 41.242461, 27.494974],
    [37, 6.873744, 27.494974, 27.494974],
    [38, 6.873744, 41.242461, 41.242461],
    [39, 13.747487, 24.058102, 13.747487],
    [40, 13.747487, 30.931846, 41.242461],
    [41, 13.747487, 41.242461, 27.494974],
    [42, 13.747487, 3.436872, -13.747487],
    [43, 20.621231, -13.747487, -13.747487],
    [44, 20.621231, -13.747487, 13.747487],
    [45, 20.621231, 0.000000, 0.000000],
    [46, 20.621231, 13.747487, -13.747487],
    [47, 20.621231, 13.747487, 13.747487],
    [48, 27.494974, -13.747487, 0.000000],
    [49, 27.494974, -3.436872, -13.747487],
    [50, 27.494974, 3.436872, 13.747487],
    [51, 27.494974, 13.747487, 0.000000],
    [52, 13.747487, -3.436872, 41.242461],
    [53, 20.621231, -13.747487, 41.242461],
    [54, 20.621231, 0.000000, 27.494974],
    [55, 20.621231, 13.747487, 41.242461],
    [56, 27.494974, -13.747487, 27.494974],
    [57, 27.494974, -3.436872, 13.747487],
    [58, 27.494974, 3.436872, 41.242461],
    [59, 27.494974, 13.747487, 27.494974],
    [60, 13.747487, 30.931846, -13.747487],
    [61, 20.621231, 27.494974, 0.000000],
    [62, 20.621231, 41.242461, -13.747487],
    [63, 20.621231, 41.242461, 13.747487],
    [64, 27.494974, 24.058102, -13.747487],
    [65, 27.494974, 30.931846, 13.747487],
    [66, 27.494974, 41.242461, 0.000000],
    [67, 13.747487, 24.058102, 41.242461],
    [68, 20.621231, 27.494974, 27.494974],
    [69, 20.621231, 41.242461, 41.242461],
    [70, 27.494974, 24.058102, 13.747487],
    [71, 27.494974, 30.931846, 41.242461],
    [72, 27.494974, 41.242461, 27.494974],
    [73, 27.494974, 3.436872, -13.747487],
    [74, 34.368718, -13.747487, -13.747487],
    [75, 34.368718, -13.747487, 13.747487],
    [76, 34.368718, 0.000000, 0.000000],
    [77, 34.368718, 13.747487, -13.747487],
    [78, 34.368718, 13.747487, 13.747487],
    [79, 41.242461, -13.747487, 0.000000],
    [80, 41.242461, -3.436872, -13.747487],
    [81, 41.242461, 3.436872, 13.747487],
    [82, 41.242461, 13.747487, 0.000000],
    [83, 27.494974, -3.436872, 41.242461],
    [84, 34.368718, -13.747487, 41.242461],
    [85, 34.368718, 0.000000, 27.494974],
    [86, 34.368718, 13.747487, 41.242461],
    [87, 41.242461, -13.747487, 27.494974],
    [88, 41.242461, -3.436872, 13.747487],
    [89, 41.242461, 3.436872, 41.242461],
    [90, 41.242461, 13.747487, 27.494974],
    [91, 27.494974, 30.931846, -13.747487],
    [92, 34.368718, 27.494974, 0.000000],
    [93, 34.368718, 41.242461, -13.747487],
    [94, 34.368718, 41.242461, 13.747487],
    [95, 41.242461, 24.058102, -13.747487],
    [96, 41.242461, 30.931846, 13.747487],
    [97, 41.242461, 41.242461, 0.000000],
    [98, 27.494974, 24.058102, 41.242461],
    [99, 34.368718, 27.494974, 27.494974],
    [100, 34.368718, 41.242461, 41.242461],
    [101, 41.242461, 24.058102, 13.747487],
    [102, 41.242461, 30.931846, 41.242461],
    [103, 41.242461, 41.242461, 27.494974],
    [104, 41.242461, 3.436872, -13.747487],
    [105, 48.116205, -13.747487, -13.747487],
    [106, 48.116205, -13.747487, 13.747487],
    [107, 48.116205, 0.000000, 0.000000],
    [108, 48.116205, 13.747487, -13.747487],
    [109, 48.116205, 13.747487, 13.747487],
    [110, 54.989948, -13.747487, 0.000000],
    [111, 54.989948, -3.436872, -13.747487],
    [112, 54.989948, 3.436872, 13.747487],
    [113, 54.989948, 13.747487, 0.000000],
    [114, 41.242461, -3.436872, 41.242461],
    [115, 48.116205, -13.747487, 41.242461],
    [116, 48.116205, 0.000000, 27.494974],
    [117, 48.116205, 13.747487, 41.242461],
    [118, 54.989948, -13.747487, 27.494974],
    [119, 54.989948, -3.436872, 13.747487],
    [120, 54.989948, 3.436872, 41.242461],
    [121, 54.989948, 13.747487, 27.494974],
    [122, 41.242461, 30.931846, -13.747487],
    [123, 48.116205, 27.494974, 0.000000],
    [124, 48.116205, 41.242461, -13.747487],
    [125, 48.116205, 41.242461, 13.747487],
    [126, 54.989948, 24.058102, -13.747487],
    [127, 54.989948, 30.931846, 13.747487],
    [128, 54.989948, 41.242461, 0.000000],
    [129, 41.242461, 24.058102, 41.242461],
    [130, 48.116205, 27.494974, 27.494974],
    [131, 48.116205, 41.242461, 41.242461],
    [132, 54.989948, 24.058102, 13.747487],
    [133, 54.989948, 30.931846, 41.242461],
    [134, 54.989948, 41.242461, 27.494974],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 11],
    [2, 6],
    [2, 7],
