# ==========================================
# Data ID: 17937
# ==========================================
node_data = [
    [1, 0.000000, -17.319054, -17.319054],
    [2, 0.000000, -8.659527, -17.319054],
    [3, 0.000000, -8.659527, 17.319054],
    [4, 0.000000, -4.329763, 0.000000],
    [5, 0.000000, 4.329763, 0.000000],
    [6, 0.000000, 8.659527, -17.319054],
    [7, 0.000000, 8.659527, 17.319054],
    [8, 0.000000, 17.319054, 17.319054],
    [9, 4.329763, -12.989290, 8.659527],
    [10, 4.329763, 12.989290, -8.659527],
    [11, 8.659527, -17.319054, -12.989290],
    [12, 8.659527, -17.319054, 0.000000],
    [13, 8.659527, -17.319054, 12.989290],
    [14, 8.659527, 0.000000, -17.319054],
    [15, 8.659527, 0.000000, 17.319054],
    [16, 8.659527, 17.319054, -12.989290],
    [17, 8.659527, 17.319054, 0.000000],
    [18, 8.659527, 17.319054, 12.989290],
    [19, 12.989290, -12.989290, -8.659527],
    [20, 12.989290, 12.989290, 8.659527],
    [21, 17.319054, -17.319054, 17.319054],
    [22, 17.319054, -8.659527, -17.319054],
    [23, 17.319054, -8.659527, 17.319054],
    [24, 17.319054, -4.329763, 0.000000],
    [25, 17.319054, 4.329763, 0.000000],
    [26, 17.319054, 8.659527, -17.319054],
    [27, 17.319054, 8.659527, 17.319054],
    [28, 17.319054, 17.319054, -17.319054],
    [29, 0.000000, -17.319054, 17.319054],
    [30, 0.000000, -8.659527, 51.957162],
    [31, 0.000000, -4.329763, 34.638108],
    [32, 0.000000, 4.329763, 34.638108],
    [33, 0.000000, 8.659527, 51.957162],
    [34, 0.000000, 17.319054, 51.957162],
    [35, 4.329763, -12.989290, 43.297635],
    [36, 4.329763, 12.989290, 25.978581],
    [37, 8.659527, -17.319054, 21.648818],
    [38, 8.659527, -17.319054, 34.638108],
    [39, 8.659527, -17.319054, 47.627398],
    [40, 8.659527, 0.000000, 51.957162],
    [41, 8.659527, 17.319054, 21.648818],
    [42, 8.659527, 17.319054, 34.638108],
    [43, 8.659527, 17.319054, 47.627398],
    [44, 12.989290, -12.989290, 25.978581],
    [45, 12.989290, 12.989290, 43.297635],
    [46, 17.319054, -17.319054, 51.957162],
