# ==========================================
# Data ID: 11667
# ==========================================
node_data = [
    [1, 0.000000, -17.121605, 0.000000],
    [2, 0.000000, -4.280401, -17.121605],
    [3, 0.000000, -4.280401, 17.121605],
    [4, 0.000000, 4.280401, -17.121605],
    [5, 0.000000, 4.280401, 17.121605],
    [6, 0.000000, 17.121605, 0.000000],
    [7, 8.560802, -17.121605, -12.841203],
    [8, 8.560802, -17.121605, 12.841203],
    [9, 8.560802, 0.000000, -17.121605],
    [10, 8.560802, 0.000000, 17.121605],
    [11, 8.560802, 17.121605, -12.841203],
    [12, 8.560802, 17.121605, 12.841203],
    [13, 17.121605, -17.121605, 0.000000],
    [14, 17.121605, -4.280401, -17.121605],
    [15, 17.121605, -4.280401, 17.121605],
    [16, 17.121605, 4.280401, -17.121605],
    [17, 17.121605, 4.280401, 17.121605],
    [18, 17.121605, 17.121605, 0.000000],
    [19, 0.000000, -17.121605, 34.243210],
    [20, 0.000000, -4.280401, 51.364815],
    [21, 0.000000, 4.280401, 51.364815],
    [22, 0.000000, 17.121605, 34.243210],
    [23, 8.560802, -17.121605, 21.402007],
    [24, 8.560802, -17.121605, 47.084413],
    [25, 8.560802, 0.000000, 51.364815],
    [26, 8.560802, 17.121605, 21.402007],
    [27, 8.560802, 17.121605, 47.084413],
    [28, 17.121605, -17.121605, 34.243210],
    [29, 17.121605, -4.280401, 51.364815],
    [30, 17.121605, 4.280401, 51.364815],
    [31, 17.121605, 17.121605, 34.243210],
    [32, 0.000000, 29.962809, -17.121605],
    [33, 0.000000, 29.962809, 17.121605],
    [34, 0.000000, 38.523611, -17.121605],
    [35, 0.000000, 38.523611, 17.121605],
    [36, 0.000000, 51.364815, 0.000000],
    [37, 8.560802, 34.243210, -17.121605],
    [38, 8.560802, 34.243210, 17.121605],
    [39, 8.560802, 51.364815, -12.841203],
    [40, 8.560802, 51.364815, 12.841203],
    [41, 17.121605, 29.962809, -17.121605],
    [42, 17.121605, 29.962809, 17.121605],
    [43, 17.121605, 38.523611, -17.121605],
    [44, 17.121605, 38.523611, 17.121605],
    [45, 17.121605, 51.364815, 0.000000],
    [46, 0.000000, 29.962809, 51.364815],
    [47, 0.000000, 38.523611, 51.364815],
    [48, 0.000000, 51.364815, 34.243210],
    [49, 8.560802, 34.243210, 51.364815],
    [50, 8.560802, 51.364815, 21.402007],
    [51, 8.560802, 51.364815, 47.084413],
    [52, 17.121605, 29.962809, 51.364815],
    [53, 17.121605, 38.523611, 51.364815],
    [54, 17.121605, 51.364815, 34.243210],
    [55, 25.682407, -17.121605, -12.841203],
    [56, 25.682407, -17.121605, 12.841203],
    [57, 25.682407, 0.000000, -17.121605],
    [58, 25.682407, 0.000000, 17.121605],
    [59, 25.682407, 17.121605, -12.841203],
    [60, 25.682407, 17.121605, 12.841203],
    [61, 34.243210, -17.121605, 0.000000],
    [62, 34.243210, -4.280401, -17.121605],
    [63, 34.243210, -4.280401, 17.121605],
    [64, 34.243210, 4.280401, -17.121605],
    [65, 34.243210, 4.280401, 17.121605],
    [66, 34.243210, 17.121605, 0.000000],
    [67, 25.682407, -17.121605, 21.402007],
    [68, 25.682407, -17.121605, 47.084413],
    [69, 25.682407, 0.000000, 51.364815],
    [70, 25.682407, 17.121605, 21.402007],
    [71, 25.682407, 17.121605, 47.084413],
    [72, 34.243210, -17.121605, 34.243210],
    [73, 34.243210, -4.280401, 51.364815],
    [74, 34.243210, 4.280401, 51.364815],
    [75, 34.243210, 17.121605, 34.243210],
    [76, 25.682407, 34.243210, -17.121605],
    [77, 25.682407, 34.243210, 17.121605],
    [78, 25.682407, 51.364815, -12.841203],
    [79, 25.682407, 51.364815, 12.841203],
    [80, 34.243210, 29.962809, -17.121605],
    [81, 34.243210, 29.962809, 17.121605],
    [82, 34.243210, 38.523611, -17.121605],
    [83, 34.243210, 38.523611, 17.121605],
    [84, 34.243210, 51.364815, 0.000000],
    [85, 25.682407, 34.243210, 51.364815],
    [86, 25.682407, 51.364815, 21.402007],
    [87, 25.682407, 51.364815, 47.084413],
    [88, 34.243210, 29.962809, 51.364815],
    [89, 34.243210, 38.523611, 51.364815],
    [90, 34.243210, 51.364815, 34.243210],
    [91, 42.804012, -17.121605, -12.841203],
    [92, 42.804012, -17.121605, 12.841203],
    [93, 42.804012, 0.000000, -17.121605],
    [94, 42.804012, 0.000000, 17.121605],
    [95, 42.804012, 17.121605, -12.841203],
    [96, 42.804012, 17.121605, 12.841203],
    [97, 51.364815, -17.121605, 0.000000],
    [98, 51.364815, -4.280401, -17.121605],
    [99, 51.364815, -4.280401, 17.121605],
    [100, 51.364815, 4.280401, -17.121605],
    [101, 51.364815, 4.280401, 17.121605],
    [102, 51.364815, 17.121605, 0.000000],
    [103, 42.804012, -17.121605, 21.402007],
    [104, 42.804012, -17.121605, 47.084413],
    [105, 42.804012, 0.000000, 51.364815],
    [106, 42.804012, 17.121605, 21.402007],
    [107, 42.804012, 17.121605, 47.084413],
    [108, 51.364815, -17.121605, 34.243210],
    [109, 51.364815, -4.280401, 51.364815],
    [110, 51.364815, 4.280401, 51.364815],
    [111, 51.364815, 17.121605, 34.243210],
    [112, 42.804012, 34.243210, -17.121605],
    [113, 42.804012, 34.243210, 17.121605],
    [114, 42.804012, 51.364815, -12.841203],
    [115, 42.804012, 51.364815, 12.841203],
    [116, 51.364815, 29.962809, -17.121605],
    [117, 51.364815, 29.962809, 17.121605],
    [118, 51.364815, 38.523611, -17.121605],
    [119, 51.364815, 38.523611, 17.121605],
    [120, 51.364815, 51.364815, 0.000000],
    [121, 42.804012, 34.243210, 51.364815],
    [122, 42.804012, 51.364815, 21.402007],
    [123, 42.804012, 51.364815, 47.084413],
    [124, 51.364815, 29.962809, 51.364815],
    [125, 51.364815, 38.523611, 51.364815],
    [126, 51.364815, 51.364815, 34.243210],
    [127, 59.925617, -17.121605, -12.841203],
    [128, 59.925617, -17.121605, 12.841203],
    [129, 59.925617, 0.000000, -17.121605],
    [130, 59.925617, 0.000000, 17.121605],
    [131, 59.925617, 17.121605, -12.841203],
    [132, 59.925617, 17.121605, 12.841203],
    [133, 68.486420, -17.121605, 0.000000],
    [134, 68.486420, -4.280401, -17.121605],
    [135, 68.486420, -4.280401, 17.121605],
    [136, 68.486420, 4.280401, -17.121605],
    [137, 68.486420, 4.280401, 17.121605],
    [138, 68.486420, 17.121605, 0.000000],
    [139, 59.925617, -17.121605, 21.402007],
    [140, 59.925617, -17.121605, 47.084413],
    [141, 59.925617, 0.000000, 51.364815],
    [142, 59.925617, 17.121605, 21.402007],
    [143, 59.925617, 17.121605, 47.084413],
    [144, 68.486420, -17.121605, 34.243210],
    [145, 68.486420, -4.280401, 51.364815],
    [146, 68.486420, 4.280401, 51.364815],
    [147, 68.486420, 17.121605, 34.243210],
    [148, 59.925617, 34.243210, -17.121605],
    [149, 59.925617, 34.243210, 17.121605],
    [150, 59.925617, 51.364815, -12.841203],
    [151, 59.925617, 51.364815, 12.841203],
    [152, 68.486420, 29.962809, -17.121605],
    [153, 68.486420, 29.962809, 17.121605],
    [154, 68.486420, 38.523611, -17.121605],
    [155, 68.486420, 38.523611, 17.121605],
    [156, 68.486420, 51.364815, 0.000000],
    [157, 59.925617, 34.243210, 51.364815],
    [158, 59.925617, 51.364815, 21.402007],
    [159, 59.925617, 51.364815, 47.084413],
    [160, 68.486420, 29.962809, 51.364815],
    [161, 68.486420, 38.523611, 51.364815],
    [162, 68.486420, 51.364815, 34.243210],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 13],
