# ==========================================
# Data ID: 93177
# ==========================================
node_data = [
    [1, 0.000000, -18.178081, 0.000000],
    [2, 0.000000, -9.089040, -18.178081],
    [3, 0.000000, -9.089040, 18.178081],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.089040, -18.178081],
    [6, 0.000000, 9.089040, 18.178081],
    [7, 0.000000, 18.178081, 0.000000],
    [8, 9.089040, -18.178081, -18.178081],
    [9, 9.089040, -18.178081, 18.178081],
    [10, 9.089040, 0.000000, -18.178081],
    [11, 9.089040, 0.000000, 18.178081],
    [12, 9.089040, 18.178081, -18.178081],
    [13, 9.089040, 18.178081, 18.178081],
    [14, 18.178081, -18.178081, 0.000000],
    [15, 18.178081, -9.089040, -18.178081],
    [16, 18.178081, -9.089040, 18.178081],
    [17, 18.178081, 0.000000, 0.000000],
    [18, 18.178081, 9.089040, -18.178081],
    [19, 18.178081, 9.089040, 18.178081],
    [20, 18.178081, 18.178081, 0.000000],
    [21, 0.000000, -18.178081, 36.356162],
    [22, 0.000000, -9.089040, 54.534243],
    [23, 0.000000, 0.000000, 36.356162],
    [24, 0.000000, 9.089040, 54.534243],
    [25, 0.000000, 18.178081, 36.356162],
    [26, 9.089040, -18.178081, 54.534243],
    [27, 9.089040, 0.000000, 54.534243],
    [28, 9.089040, 18.178081, 54.534243],
    [29, 18.178081, -18.178081, 36.356162],
    [30, 18.178081, -9.089040, 54.534243],
    [31, 18.178081, 0.000000, 36.356162],
    [32, 18.178081, 9.089040, 54.534243],
    [33, 18.178081, 18.178081, 36.356162],
    [34, 0.000000, 27.267122, -18.178081],
    [35, 0.000000, 27.267122, 18.178081],
    [36, 0.000000, 36.356162, 0.000000],
    [37, 0.000000, 45.445202, -18.178081],
    [38, 0.000000, 45.445202, 18.178081],
    [39, 0.000000, 54.534243, 0.000000],
    [40, 9.089040, 36.356162, -18.178081],
    [41, 9.089040, 36.356162, 18.178081],
    [42, 9.089040, 54.534243, -18.178081],
    [43, 9.089040, 54.534243, 18.178081],
    [44, 18.178081, 27.267122, -18.178081],
    [45, 18.178081, 27.267122, 18.178081],
    [46, 18.178081, 36.356162, 0.000000],
    [47, 18.178081, 45.445202, -18.178081],
    [48, 18.178081, 45.445202, 18.178081],
    [49, 18.178081, 54.534243, 0.000000],
    [50, 0.000000, 27.267122, 54.534243],
    [51, 0.000000, 36.356162, 36.356162],
    [52, 0.000000, 45.445202, 54.534243],
    [53, 0.000000, 54.534243, 36.356162],
    [54, 9.089040, 36.356162, 54.534243],
    [55, 9.089040, 54.534243, 54.534243],
    [56, 18.178081, 27.267122, 54.534243],
    [57, 18.178081, 36.356162, 36.356162],
    [58, 18.178081, 45.445202, 54.534243],
    [59, 18.178081, 54.534243, 36.356162],
    [60, 27.267121, -18.178081, -18.178081],
    [61, 27.267121, -18.178081, 18.178081],
    [62, 27.267121, 0.000000, -18.178081],
    [63, 27.267121, 0.000000, 18.178081],
    [64, 27.267121, 18.178081, -18.178081],
    [65, 27.267121, 18.178081, 18.178081],
    [66, 36.356162, -18.178081, 0.000000],
    [67, 36.356162, -9.089040, -18.178081],
    [68, 36.356162, -9.089040, 18.178081],
    [69, 36.356162, 0.000000, 0.000000],
    [70, 36.356162, 9.089040, -18.178081],
    [71, 36.356162, 9.089040, 18.178081],
    [72, 36.356162, 18.178081, 0.000000],
    [73, 27.267121, -18.178081, 54.534243],
    [74, 27.267121, 0.000000, 54.534243],
    [75, 27.267121, 18.178081, 54.534243],
    [76, 36.356162, -18.178081, 36.356162],
    [77, 36.356162, -9.089040, 54.534243],
    [78, 36.356162, 0.000000, 36.356162],
    [79, 36.356162, 9.089040, 54.534243],
    [80, 36.356162, 18.178081, 36.356162],
    [81, 27.267121, 36.356162, -18.178081],
    [82, 27.267121, 36.356162, 18.178081],
    [83, 27.267121, 54.534243, -18.178081],
    [84, 27.267121, 54.534243, 18.178081],
    [85, 36.356162, 27.267122, -18.178081],
    [86, 36.356162, 27.267122, 18.178081],
    [87, 36.356162, 36.356162, 0.000000],
    [88, 36.356162, 45.445202, -18.178081],
    [89, 36.356162, 45.445202, 18.178081],
    [90, 36.356162, 54.534243, 0.000000],
    [91, 27.267121, 36.356162, 54.534243],
    [92, 27.267121, 54.534243, 54.534243],
    [93, 36.356162, 27.267122, 54.534243],
    [94, 36.356162, 36.356162, 36.356162],
    [95, 36.356162, 45.445202, 54.534243],
    [96, 36.356162, 54.534243, 36.356162],
    [97, 45.445202, -18.178081, -18.178081],
    [98, 45.445202, -18.178081, 18.178081],
    [99, 45.445202, 0.000000, -18.178081],
    [100, 45.445202, 0.000000, 18.178081],
    [101, 45.445202, 18.178081, -18.178081],
    [102, 45.445202, 18.178081, 18.178081],
    [103, 54.534243, -18.178081, 0.000000],
    [104, 54.534243, -9.089040, -18.178081],
    [105, 54.534243, -9.089040, 18.178081],
    [106, 54.534243, 0.000000, 0.000000],
    [107, 54.534243, 9.089040, -18.178081],
    [108, 54.534243, 9.089040, 18.178081],
    [109, 54.534243, 18.178081, 0.000000],
    [110, 45.445202, -18.178081, 54.534243],
    [111, 45.445202, 0.000000, 54.534243],
    [112, 45.445202, 18.178081, 54.534243],
    [113, 54.534243, -18.178081, 36.356162],
    [114, 54.534243, -9.089040, 54.534243],
    [115, 54.534243, 0.000000, 36.356162],
    [116, 54.534243, 9.089040, 54.534243],
    [117, 54.534243, 18.178081, 36.356162],
    [118, 45.445202, 36.356162, -18.178081],
    [119, 45.445202, 36.356162, 18.178081],
    [120, 45.445202, 54.534243, -18.178081],
    [121, 45.445202, 54.534243, 18.178081],
    [122, 54.534243, 27.267122, -18.178081],
    [123, 54.534243, 27.267122, 18.178081],
    [124, 54.534243, 36.356162, 0.000000],
    [125, 54.534243, 45.445202, -18.178081],
    [126, 54.534243, 45.445202, 18.178081],
    [127, 54.534243, 54.534243, 0.000000],
    [128, 45.445202, 36.356162, 54.534243],
    [129, 45.445202, 54.534243, 54.534243],
    [130, 54.534243, 27.267122, 54.534243],
    [131, 54.534243, 36.356162, 36.356162],
    [132, 54.534243, 45.445202, 54.534243],
    [133, 54.534243, 54.534243, 36.356162],
    [134, 63.623283, -18.178081, -18.178081],
    [135, 63.623283, -18.178081, 18.178081],
    [136, 63.623283, 0.000000, -18.178081],
    [137, 63.623283, 0.000000, 18.178081],
    [138, 63.623283, 18.178081, -18.178081],
    [139, 63.623283, 18.178081, 18.178081],
    [140, 72.712324, -18.178081, 0.000000],
    [141, 72.712324, -9.089040, -18.178081],
    [142, 72.712324, -9.089040, 18.178081],
    [143, 72.712324, 0.000000, 0.000000],
    [144, 72.712324, 9.089040, -18.178081],
    [145, 72.712324, 9.089040, 18.178081],
    [146, 72.712324, 18.178081, 0.000000],
    [147, 63.623283, -18.178081, 54.534243],
    [148, 63.623283, 0.000000, 54.534243],
    [149, 63.623283, 18.178081, 54.534243],
    [150, 72.712324, -18.178081, 36.356162],
    [151, 72.712324, -9.089040, 54.534243],
    [152, 72.712324, 0.000000, 36.356162],
    [153, 72.712324, 9.089040, 54.534243],
    [154, 72.712324, 18.178081, 36.356162],
    [155, 63.623283, 36.356162, -18.178081],
    [156, 63.623283, 36.356162, 18.178081],
    [157, 63.623283, 54.534243, -18.178081],
    [158, 63.623283, 54.534243, 18.178081],
    [159, 72.712324, 27.267122, -18.178081],
    [160, 72.712324, 27.267122, 18.178081],
    [161, 72.712324, 36.356162, 0.000000],
    [162, 72.712324, 45.445202, -18.178081],
    [163, 72.712324, 45.445202, 18.178081],
    [164, 72.712324, 54.534243, 0.000000],
    [165, 63.623283, 36.356162, 54.534243],
    [166, 63.623283, 54.534243, 54.534243],
    [167, 72.712324, 27.267122, 54.534243],
    [168, 72.712324, 36.356162, 36.356162],
    [169, 72.712324, 45.445202, 54.534243],
    [170, 72.712324, 54.534243, 36.356162],
]

element_conn = [
    [1, 3],
    [1, 9],
    [2, 8],
    [2, 17],
    [3, 11],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 13],
    [4, 16],
    [4, 17],
