# ==========================================
# Data ID: 39288
# ==========================================
node_data = [
    [1, 0.000000, -13.686950, 6.843475],
    [2, 0.000000, -10.265212, 0.000000],
    [3, 0.000000, 0.000000, -13.686950],
    [4, 0.000000, 0.000000, 13.686950],
    [5, 0.000000, 10.265212, 0.000000],
    [6, 0.000000, 13.686950, -6.843475],
    [7, 6.843475, 0.000000, 0.000000],
    [8, 13.686950, -13.686950, -6.843475],
    [9, 13.686950, -10.265212, 0.000000],
    [10, 13.686950, 0.000000, -13.686950],
    [11, 13.686950, 0.000000, 13.686950],
    [12, 13.686950, 10.265212, 0.000000],
    [13, 13.686950, 13.686950, 6.843475],
    [14, 0.000000, -13.686950, 34.217375],
    [15, 0.000000, -10.265212, 27.373900],
    [16, 0.000000, 0.000000, 41.060850],
    [17, 0.000000, 10.265212, 27.373900],
    [18, 0.000000, 13.686950, 20.530425],
    [19, 6.843475, 0.000000, 27.373900],
    [20, 13.686950, -13.686950, 20.530425],
    [21, 13.686950, -10.265212, 27.373900],
    [22, 13.686950, 0.000000, 41.060850],
    [23, 13.686950, 10.265212, 27.373900],
    [24, 13.686950, 13.686950, 34.217375],
    [25, 0.000000, 13.686950, 6.843475],
    [26, 0.000000, 17.108688, 0.000000],
    [27, 0.000000, 27.373900, -13.686950],
    [28, 0.000000, 27.373900, 13.686950],
    [29, 0.000000, 37.639112, 0.000000],
    [30, 0.000000, 41.060850, -6.843475],
    [31, 6.843475, 27.373900, 0.000000],
    [32, 13.686950, 13.686950, -6.843475],
    [33, 13.686950, 17.108688, 0.000000],
    [34, 13.686950, 27.373900, -13.686950],
    [35, 13.686950, 27.373900, 13.686950],
    [36, 13.686950, 37.639112, 0.000000],
    [37, 13.686950, 41.060850, 6.843475],
    [38, 0.000000, 13.686950, 34.217375],
    [39, 0.000000, 17.108688, 27.373900],
    [40, 0.000000, 27.373900, 41.060850],
    [41, 0.000000, 37.639112, 27.373900],
    [42, 0.000000, 41.060850, 20.530425],
    [43, 6.843475, 27.373900, 27.373900],
    [44, 13.686950, 13.686950, 20.530425],
    [45, 13.686950, 17.108688, 27.373900],
    [46, 13.686950, 27.373900, 41.060850],
    [47, 13.686950, 37.639112, 27.373900],
    [48, 13.686950, 41.060850, 34.217375],
    [49, 13.686950, -13.686950, 6.843475],
    [50, 20.530425, 0.000000, 0.000000],
    [51, 27.373900, -13.686950, -6.843475],
    [52, 27.373900, -10.265212, 0.000000],
    [53, 27.373900, 0.000000, -13.686950],
    [54, 27.373900, 0.000000, 13.686950],
    [55, 27.373900, 10.265212, 0.000000],
    [56, 27.373900, 13.686950, 6.843475],
    [57, 13.686950, -13.686950, 34.217375],
    [58, 20.530425, 0.000000, 27.373900],
    [59, 27.373900, -13.686950, 20.530425],
    [60, 27.373900, -10.265212, 27.373900],
    [61, 27.373900, 0.000000, 41.060850],
    [62, 27.373900, 10.265212, 27.373900],
    [63, 27.373900, 13.686950, 34.217375],
    [64, 13.686950, 41.060850, -6.843475],
    [65, 20.530425, 27.373900, 0.000000],
    [66, 27.373900, 13.686950, -6.843475],
    [67, 27.373900, 17.108688, 0.000000],
    [68, 27.373900, 27.373900, -13.686950],
    [69, 27.373900, 27.373900, 13.686950],
    [70, 27.373900, 37.639112, 0.000000],
    [71, 27.373900, 41.060850, 6.843475],
    [72, 13.686950, 41.060850, 20.530425],
    [73, 20.530425, 27.373900, 27.373900],
    [74, 27.373900, 13.686950, 20.530425],
    [75, 27.373900, 17.108688, 27.373900],
    [76, 27.373900, 27.373900, 41.060850],
    [77, 27.373900, 37.639112, 27.373900],
    [78, 27.373900, 41.060850, 34.217375],
    [79, 27.373900, -13.686950, 6.843475],
    [80, 34.217375, 0.000000, 0.000000],
    [81, 41.060850, -13.686950, -6.843475],
    [82, 41.060850, -10.265212, 0.000000],
    [83, 41.060850, 0.000000, -13.686950],
    [84, 41.060850, 0.000000, 13.686950],
    [85, 41.060850, 10.265212, 0.000000],
    [86, 41.060850, 13.686950, 6.843475],
    [87, 27.373900, -13.686950, 34.217375],
    [88, 34.217375, 0.000000, 27.373900],
    [89, 41.060850, -13.686950, 20.530425],
    [90, 41.060850, -10.265212, 27.373900],
    [91, 41.060850, 0.000000, 41.060850],
    [92, 41.060850, 10.265212, 27.373900],
    [93, 41.060850, 13.686950, 34.217375],
