# ==========================================
# Data ID: 5931
# ==========================================
node_data = [
    [1, 0.000000, -18.097761, -18.097761],
    [2, 0.000000, -18.097761, -4.524440],
    [3, 0.000000, -18.097761, 4.524440],
    [4, 0.000000, 18.097761, -4.524440],
    [5, 0.000000, 18.097761, 4.524440],
    [6, 0.000000, 18.097761, 18.097761],
    [7, 9.048881, -18.097761, -18.097761],
    [8, 9.048881, -18.097761, 18.097761],
    [9, 9.048881, 0.000000, -18.097761],
    [10, 9.048881, 0.000000, 0.000000],
    [11, 9.048881, 0.000000, 18.097761],
    [12, 9.048881, 18.097761, -18.097761],
    [13, 9.048881, 18.097761, 18.097761],
    [14, 18.097761, -18.097761, -4.524440],
    [15, 18.097761, -18.097761, 4.524440],
    [16, 18.097761, -18.097761, 18.097761],
    [17, 18.097761, 18.097761, -18.097761],
    [18, 18.097761, 18.097761, -4.524440],
    [19, 18.097761, 18.097761, 4.524440],
    [20, 0.000000, -18.097761, 18.097761],
    [21, 0.000000, -18.097761, 31.671082],
    [22, 0.000000, -18.097761, 40.719962],
    [23, 0.000000, 18.097761, 31.671082],
    [24, 0.000000, 18.097761, 40.719962],
    [25, 0.000000, 18.097761, 54.293283],
    [26, 9.048881, -18.097761, 54.293283],
    [27, 9.048881, 0.000000, 36.195522],
    [28, 9.048881, 0.000000, 54.293283],
    [29, 9.048881, 18.097761, 54.293283],
    [30, 18.097761, -18.097761, 31.671082],
    [31, 18.097761, -18.097761, 40.719962],
    [32, 18.097761, -18.097761, 54.293283],
    [33, 18.097761, 18.097761, 18.097761],
    [34, 18.097761, 18.097761, 31.671082],
    [35, 18.097761, 18.097761, 40.719962],
    [36, 0.000000, 18.097761, -18.097761],
    [37, 0.000000, 54.293283, -4.524440],
    [38, 0.000000, 54.293283, 4.524440],
    [39, 0.000000, 54.293283, 18.097761],
    [40, 9.048881, 36.195522, -18.097761],
    [41, 9.048881, 36.195522, 0.000000],
    [42, 9.048881, 36.195522, 18.097761],
    [43, 9.048881, 54.293283, -18.097761],
    [44, 9.048881, 54.293283, 18.097761],
    [45, 18.097761, 54.293283, -18.097761],
    [46, 18.097761, 54.293283, -4.524440],
    [47, 18.097761, 54.293283, 4.524440],
    [48, 0.000000, 54.293283, 31.671082],
    [49, 0.000000, 54.293283, 40.719962],
    [50, 0.000000, 54.293283, 54.293283],
    [51, 9.048881, 36.195522, 36.195522],
    [52, 9.048881, 36.195522, 54.293283],
    [53, 9.048881, 54.293283, 54.293283],
    [54, 18.097761, 18.097761, 54.293283],
    [55, 18.097761, 54.293283, 18.097761],
    [56, 18.097761, 54.293283, 31.671082],
    [57, 18.097761, 54.293283, 40.719962],
    [58, 18.097761, -18.097761, -18.097761],
    [59, 27.146642, -18.097761, -18.097761],
    [60, 27.146642, -18.097761, 18.097761],
    [61, 27.146642, 0.000000, -18.097761],
    [62, 27.146642, 0.000000, 0.000000],
    [63, 27.146642, 0.000000, 18.097761],
    [64, 27.146642, 18.097761, -18.097761],
    [65, 27.146642, 18.097761, 18.097761],
    [66, 36.195522, -18.097761, -4.524440],
    [67, 36.195522, -18.097761, 4.524440],
    [68, 36.195522, -18.097761, 18.097761],
    [69, 36.195522, 18.097761, -18.097761],
    [70, 36.195522, 18.097761, -4.524440],
    [71, 36.195522, 18.097761, 4.524440],
    [72, 27.146642, -18.097761, 54.293283],
    [73, 27.146642, 0.000000, 36.195522],
    [74, 27.146642, 0.000000, 54.293283],
    [75, 27.146642, 18.097761, 54.293283],
    [76, 36.195522, -18.097761, 31.671082],
    [77, 36.195522, -18.097761, 40.719962],
    [78, 36.195522, -18.097761, 54.293283],
    [79, 36.195522, 18.097761, 18.097761],
    [80, 36.195522, 18.097761, 31.671082],
    [81, 36.195522, 18.097761, 40.719962],
    [82, 27.146642, 36.195522, -18.097761],
    [83, 27.146642, 36.195522, 0.000000],
    [84, 27.146642, 36.195522, 18.097761],
    [85, 27.146642, 54.293283, -18.097761],
    [86, 27.146642, 54.293283, 18.097761],
    [87, 36.195522, 54.293283, -18.097761],
    [88, 36.195522, 54.293283, -4.524440],
    [89, 36.195522, 54.293283, 4.524440],
    [90, 18.097761, 54.293283, 54.293283],
    [91, 27.146642, 36.195522, 36.195522],
    [92, 27.146642, 36.195522, 54.293283],
    [93, 27.146642, 54.293283, 54.293283],
    [94, 36.195522, 18.097761, 54.293283],
    [95, 36.195522, 54.293283, 18.097761],
    [96, 36.195522, 54.293283, 31.671082],
    [97, 36.195522, 54.293283, 40.719962],
    [98, 36.195522, -18.097761, -18.097761],
    [99, 45.244403, -18.097761, -18.097761],
    [100, 45.244403, -18.097761, 18.097761],
    [101, 45.244403, 0.000000, -18.097761],
    [102, 45.244403, 0.000000, 0.000000],
    [103, 45.244403, 0.000000, 18.097761],
    [104, 45.244403, 18.097761, -18.097761],
    [105, 45.244403, 18.097761, 18.097761],
    [106, 54.293283, -18.097761, -4.524440],
    [107, 54.293283, -18.097761, 4.524440],
    [108, 54.293283, -18.097761, 18.097761],
    [109, 54.293283, 18.097761, -18.097761],
    [110, 54.293283, 18.097761, -4.524440],
    [111, 54.293283, 18.097761, 4.524440],
    [112, 45.244403, -18.097761, 54.293283],
    [113, 45.244403, 0.000000, 36.195522],
    [114, 45.244403, 0.000000, 54.293283],
    [115, 45.244403, 18.097761, 54.293283],
    [116, 54.293283, -18.097761, 31.671082],
    [117, 54.293283, -18.097761, 40.719962],
    [118, 54.293283, -18.097761, 54.293283],
    [119, 54.293283, 18.097761, 18.097761],
    [120, 54.293283, 18.097761, 31.671082],
    [121, 54.293283, 18.097761, 40.719962],
    [122, 45.244403, 36.195522, -18.097761],
    [123, 45.244403, 36.195522, 0.000000],
