# ==========================================
# Data ID: 45017
# ==========================================
node_data = [
    [1, 0.000000, -12.522084, 6.261042],
    [2, 0.000000, -3.130521, 0.000000],
    [3, 0.000000, 0.000000, -12.522084],
    [4, 0.000000, 0.000000, 12.522084],
    [5, 0.000000, 3.130521, 0.000000],
    [6, 0.000000, 12.522084, -6.261042],
    [7, 6.261042, -12.522084, 0.000000],
    [8, 6.261042, 0.000000, 0.000000],
    [9, 6.261042, 12.522084, 0.000000],
    [10, 12.522084, -12.522084, -6.261042],
    [11, 12.522084, -3.130521, 0.000000],
    [12, 12.522084, 0.000000, -12.522084],
    [13, 12.522084, 0.000000, 12.522084],
    [14, 12.522084, 3.130521, 0.000000],
    [15, 12.522084, 12.522084, 6.261042],
    [16, 0.000000, -12.522084, 31.305210],
    [17, 0.000000, -3.130521, 25.044168],
    [18, 0.000000, 0.000000, 37.566252],
    [19, 0.000000, 3.130521, 25.044168],
    [20, 0.000000, 12.522084, 18.783126],
    [21, 6.261042, -12.522084, 25.044168],
    [22, 6.261042, 0.000000, 25.044168],
    [23, 6.261042, 12.522084, 25.044168],
    [24, 12.522084, -12.522084, 18.783126],
    [25, 12.522084, -3.130521, 25.044168],
    [26, 12.522084, 0.000000, 37.566252],
    [27, 12.522084, 3.130521, 25.044168],
    [28, 12.522084, 12.522084, 31.305210],
    [29, 0.000000, 12.522084, 6.261042],
    [30, 0.000000, 21.913647, 0.000000],
    [31, 0.000000, 25.044168, -12.522084],
    [32, 0.000000, 25.044168, 12.522084],
    [33, 0.000000, 28.174689, 0.000000],
    [34, 0.000000, 37.566252, -6.261042],
    [35, 6.261042, 25.044168, 0.000000],
    [36, 6.261042, 37.566252, 0.000000],
    [37, 12.522084, 12.522084, -6.261042],
    [38, 12.522084, 21.913647, 0.000000],
    [39, 12.522084, 25.044168, -12.522084],
    [40, 12.522084, 25.044168, 12.522084],
    [41, 12.522084, 28.174689, 0.000000],
    [42, 12.522084, 37.566252, 6.261042],
    [43, 0.000000, 12.522084, 31.305210],
    [44, 0.000000, 21.913647, 25.044168],
    [45, 0.000000, 25.044168, 37.566252],
    [46, 0.000000, 28.174689, 25.044168],
    [47, 0.000000, 37.566252, 18.783126],
    [48, 6.261042, 25.044168, 25.044168],
    [49, 6.261042, 37.566252, 25.044168],
    [50, 12.522084, 12.522084, 18.783126],
    [51, 12.522084, 21.913647, 25.044168],
    [52, 12.522084, 25.044168, 37.566252],
    [53, 12.522084, 28.174689, 25.044168],
    [54, 12.522084, 37.566252, 31.305210],
    [55, 12.522084, -12.522084, 6.261042],
    [56, 18.783126, -12.522084, 0.000000],
    [57, 18.783126, 0.000000, 0.000000],
    [58, 18.783126, 12.522084, 0.000000],
    [59, 25.044168, -12.522084, -6.261042],
    [60, 25.044168, -3.130521, 0.000000],
    [61, 25.044168, 0.000000, -12.522084],
    [62, 25.044168, 0.000000, 12.522084],
    [63, 25.044168, 3.130521, 0.000000],
    [64, 25.044168, 12.522084, 6.261042],
    [65, 12.522084, -12.522084, 31.305210],
    [66, 18.783126, -12.522084, 25.044168],
    [67, 18.783126, 0.000000, 25.044168],
    [68, 18.783126, 12.522084, 25.044168],
    [69, 25.044168, -12.522084, 18.783126],
    [70, 25.044168, -3.130521, 25.044168],
    [71, 25.044168, 0.000000, 37.566252],
    [72, 25.044168, 3.130521, 25.044168],
