# ==========================================
# Data ID: 55311
# ==========================================
node_data = [
    [1, 0.000000, -17.619913, -17.619913],
    [2, 0.000000, -17.619913, 17.619913],
    [3, 0.000000, -4.404978, -17.619913],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.404978, 17.619913],
    [6, 0.000000, 17.619913, -17.619913],
    [7, 0.000000, 17.619913, 17.619913],
    [8, 8.809956, -17.619913, -8.809956],
    [9, 8.809956, -17.619913, 0.000000],
    [10, 8.809956, -17.619913, 8.809956],
    [11, 8.809956, 17.619913, -8.809956],
    [12, 8.809956, 17.619913, 0.000000],
    [13, 8.809956, 17.619913, 8.809956],
    [14, 17.619913, -17.619913, -17.619913],
    [15, 17.619913, -17.619913, 17.619913],
    [16, 17.619913, -4.404978, 17.619913],
    [17, 17.619913, 0.000000, 0.000000],
    [18, 17.619913, 4.404978, -17.619913],
    [19, 17.619913, 17.619913, -17.619913],
    [20, 17.619913, 17.619913, 17.619913],
    [21, 0.000000, -17.619913, 52.859739],
    [22, 0.000000, -4.404978, 17.619913],
    [23, 0.000000, 0.000000, 35.239826],
    [24, 0.000000, 4.404978, 52.859739],
    [25, 0.000000, 17.619913, 52.859739],
    [26, 8.809956, -17.619913, 26.429870],
    [27, 8.809956, -17.619913, 35.239826],
    [28, 8.809956, -17.619913, 44.049782],
    [29, 8.809956, 17.619913, 26.429870],
    [30, 8.809956, 17.619913, 35.239826],
    [31, 8.809956, 17.619913, 44.049782],
    [32, 17.619913, -17.619913, 52.859739],
    [33, 17.619913, -4.404978, 52.859739],
    [34, 17.619913, 0.000000, 35.239826],
    [35, 17.619913, 4.404978, 17.619913],
    [36, 17.619913, 17.619913, 52.859739],
    [37, 0.000000, 30.834848, -17.619913],
    [38, 0.000000, 35.239826, 0.000000],
    [39, 0.000000, 39.644804, 17.619913],
    [40, 0.000000, 52.859739, -17.619913],
    [41, 0.000000, 52.859739, 17.619913],
    [42, 8.809956, 52.859739, -8.809956],
    [43, 8.809956, 52.859739, 0.000000],
    [44, 8.809956, 52.859739, 8.809956],
    [45, 17.619913, 30.834848, 17.619913],
    [46, 17.619913, 35.239826, 0.000000],
    [47, 17.619913, 39.644804, -17.619913],
    [48, 17.619913, 52.859739, -17.619913],
    [49, 17.619913, 52.859739, 17.619913],
    [50, 0.000000, 30.834848, 17.619913],
    [51, 0.000000, 35.239826, 35.239826],
    [52, 0.000000, 39.644804, 52.859739],
    [53, 0.000000, 52.859739, 52.859739],
    [54, 8.809956, 52.859739, 26.429870],
    [55, 8.809956, 52.859739, 35.239826],
    [56, 8.809956, 52.859739, 44.049782],
    [57, 17.619913, 30.834848, 52.859739],
    [58, 17.619913, 35.239826, 35.239826],
    [59, 17.619913, 39.644804, 17.619913],
    [60, 17.619913, 52.859739, 52.859739],
    [61, 17.619913, -4.404978, -17.619913],
    [62, 26.429869, -17.619913, -8.809956],
    [63, 26.429869, -17.619913, 0.000000],
    [64, 26.429869, -17.619913, 8.809956],
    [65, 26.429869, 17.619913, -8.809956],
    [66, 26.429869, 17.619913, 0.000000],
    [67, 26.429869, 17.619913, 8.809956],
    [68, 35.239826, -17.619913, -17.619913],
    [69, 35.239826, -17.619913, 17.619913],
    [70, 35.239826, -4.404978, 17.619913],
    [71, 35.239826, 0.000000, 0.000000],
    [72, 35.239826, 4.404978, -17.619913],
    [73, 35.239826, 17.619913, -17.619913],
    [74, 35.239826, 17.619913, 17.619913],
    [75, 17.619913, 4.404978, 52.859739],
    [76, 26.429869, -17.619913, 26.429870],
    [77, 26.429869, -17.619913, 35.239826],
    [78, 26.429869, -17.619913, 44.049782],
    [79, 26.429869, 17.619913, 26.429870],
    [80, 26.429869, 17.619913, 35.239826],
    [81, 26.429869, 17.619913, 44.049782],
    [82, 35.239826, -17.619913, 52.859739],
    [83, 35.239826, -4.404978, 52.859739],
    [84, 35.239826, 0.000000, 35.239826],
    [85, 35.239826, 4.404978, 17.619913],
    [86, 35.239826, 17.619913, 52.859739],
    [87, 17.619913, 30.834848, -17.619913],
    [88, 26.429869, 52.859739, -8.809956],
    [89, 26.429869, 52.859739, 0.000000],
    [90, 26.429869, 52.859739, 8.809956],
    [91, 35.239826, 30.834848, 17.619913],
    [92, 35.239826, 35.239826, 0.000000],
    [93, 35.239826, 39.644804, -17.619913],
    [94, 35.239826, 52.859739, -17.619913],
    [95, 35.239826, 52.859739, 17.619913],
    [96, 17.619913, 39.644804, 52.859739],
    [97, 26.429869, 52.859739, 26.429870],
    [98, 26.429869, 52.859739, 35.239826],
    [99, 26.429869, 52.859739, 44.049782],
    [100, 35.239826, 30.834848, 52.859739],
    [101, 35.239826, 35.239826, 35.239826],
    [102, 35.239826, 39.644804, 17.619913],
    [103, 35.239826, 52.859739, 52.859739],
    [104, 35.239826, -4.404978, -17.619913],
    [105, 44.049782, -17.619913, -8.809956],
    [106, 44.049782, -17.619913, 0.000000],
    [107, 44.049782, -17.619913, 8.809956],
    [108, 44.049782, 17.619913, -8.809956],
    [109, 44.049782, 17.619913, 0.000000],
    [110, 44.049782, 17.619913, 8.809956],
    [111, 52.859739, -17.619913, -17.619913],
    [112, 52.859739, -17.619913, 17.619913],
    [113, 52.859739, -4.404978, 17.619913],
    [114, 52.859739, 0.000000, 0.000000],
    [115, 52.859739, 4.404978, -17.619913],
    [116, 52.859739, 17.619913, -17.619913],
    [117, 52.859739, 17.619913, 17.619913],
    [118, 35.239826, 4.404978, 52.859739],
    [119, 44.049782, -17.619913, 26.429870],
    [120, 44.049782, -17.619913, 35.239826],
    [121, 44.049782, -17.619913, 44.049782],
    [122, 44.049782, 17.619913, 26.429870],
    [123, 44.049782, 17.619913, 35.239826],
    [124, 44.049782, 17.619913, 44.049782],
    [125, 52.859739, -17.619913, 52.859739],
    [126, 52.859739, -4.404978, 52.859739],
    [127, 52.859739, 0.000000, 35.239826],
    [128, 52.859739, 4.404978, 17.619913],
    [129, 52.859739, 17.619913, 52.859739],
    [130, 35.239826, 30.834848, -17.619913],
    [131, 44.049782, 52.859739, -8.809956],
    [132, 44.049782, 52.859739, 0.000000],
    [133, 44.049782, 52.859739, 8.809956],
    [134, 52.859739, 30.834848, 17.619913],
    [135, 52.859739, 35.239826, 0.000000],
    [136, 52.859739, 39.644804, -17.619913],
    [137, 52.859739, 52.859739, -17.619913],
    [138, 52.859739, 52.859739, 17.619913],
    [139, 35.239826, 39.644804, 52.859739],
    [140, 44.049782, 52.859739, 26.429870],
    [141, 44.049782, 52.859739, 35.239826],
    [142, 44.049782, 52.859739, 44.049782],
    [143, 52.859739, 30.834848, 52.859739],
    [144, 52.859739, 35.239826, 35.239826],
    [145, 52.859739, 39.644804, 17.619913],
    [146, 52.859739, 52.859739, 52.859739],
    [147, 52.859739, -4.404978, -17.619913],
    [148, 61.669695, -17.619913, -8.809956],
    [149, 61.669695, -17.619913, 0.000000],
    [150, 61.669695, -17.619913, 8.809956],
    [151, 61.669695, 17.619913, -8.809956],
    [152, 61.669695, 17.619913, 0.000000],
    [153, 61.669695, 17.619913, 8.809956],
    [154, 70.479652, -17.619913, -17.619913],
    [155, 70.479652, -17.619913, 17.619913],
    [156, 70.479652, -4.404978, 17.619913],
    [157, 70.479652, 0.000000, 0.000000],
    [158, 70.479652, 4.404978, -17.619913],
    [159, 70.479652, 17.619913, -17.619913],
    [160, 70.479652, 17.619913, 17.619913],
    [161, 52.859739, 4.404978, 52.859739],
