# ==========================================
# Data ID: 76456
# ==========================================
node_data = [
    [1, 0.000000, -15.987076, 15.987076],
    [2, 0.000000, -7.993538, 0.000000],
    [3, 0.000000, 7.993538, 0.000000],
    [4, 0.000000, 15.987076, -15.987076],
    [5, 7.993538, -15.987076, -15.987076],
    [6, 7.993538, -15.987076, 15.987076],
    [7, 7.993538, -3.996769, 0.000000],
    [8, 7.993538, 0.000000, -15.987076],
    [9, 7.993538, 0.000000, 15.987076],
    [10, 7.993538, 3.996769, 0.000000],
    [11, 7.993538, 15.987076, -15.987076],
    [12, 7.993538, 15.987076, 15.987076],
    [13, 15.987076, -15.987076, -15.987076],
    [14, 15.987076, -7.993538, 0.000000],
    [15, 15.987076, 7.993538, 0.000000],
    [16, 15.987076, 15.987076, 15.987076],
    [17, 0.000000, -15.987076, 47.961228],
    [18, 0.000000, -7.993538, 31.974152],
    [19, 0.000000, 7.993538, 31.974152],
    [20, 0.000000, 15.987076, 15.987076],
    [21, 7.993538, -15.987076, 47.961228],
    [22, 7.993538, -3.996769, 31.974152],
    [23, 7.993538, 0.000000, 47.961228],
    [24, 7.993538, 3.996769, 31.974152],
    [25, 7.993538, 15.987076, 47.961228],
    [26, 15.987076, -15.987076, 15.987076],
    [27, 15.987076, -7.993538, 31.974152],
    [28, 15.987076, 7.993538, 31.974152],
    [29, 15.987076, 15.987076, 47.961228],
    [30, 0.000000, 23.980614, 0.000000],
    [31, 0.000000, 39.967690, 0.000000],
    [32, 0.000000, 47.961228, -15.987076],
    [33, 7.993538, 27.977383, 0.000000],
    [34, 7.993538, 31.974152, -15.987076],
    [35, 7.993538, 31.974152, 15.987076],
    [36, 7.993538, 35.970921, 0.000000],
    [37, 7.993538, 47.961228, -15.987076],
    [38, 7.993538, 47.961228, 15.987076],
    [39, 15.987076, 15.987076, -15.987076],
    [40, 15.987076, 23.980614, 0.000000],
    [41, 15.987076, 39.967690, 0.000000],
    [42, 15.987076, 47.961228, 15.987076],
    [43, 0.000000, 15.987076, 47.961228],
    [44, 0.000000, 23.980614, 31.974152],
    [45, 0.000000, 39.967690, 31.974152],
    [46, 0.000000, 47.961228, 15.987076],
    [47, 7.993538, 27.977383, 31.974152],
    [48, 7.993538, 31.974152, 47.961228],
    [49, 7.993538, 35.970921, 31.974152],
    [50, 7.993538, 47.961228, 47.961228],
    [51, 15.987076, 23.980614, 31.974152],
    [52, 15.987076, 39.967690, 31.974152],
    [53, 15.987076, 47.961228, 47.961228],
    [54, 23.980614, -15.987076, -15.987076],
    [55, 23.980614, -15.987076, 15.987076],
    [56, 23.980614, -3.996769, 0.000000],
    [57, 23.980614, 0.000000, -15.987076],
    [58, 23.980614, 0.000000, 15.987076],
    [59, 23.980614, 3.996769, 0.000000],
    [60, 23.980614, 15.987076, -15.987076],
    [61, 23.980614, 15.987076, 15.987076],
    [62, 31.974152, -15.987076, -15.987076],
    [63, 31.974152, -7.993538, 0.000000],
    [64, 31.974152, 7.993538, 0.000000],
    [65, 31.974152, 15.987076, 15.987076],
    [66, 15.987076, -15.987076, 47.961228],
    [67, 23.980614, -15.987076, 47.961228],
    [68, 23.980614, -3.996769, 31.974152],
    [69, 23.980614, 0.000000, 47.961228],
    [70, 23.980614, 3.996769, 31.974152],
    [71, 23.980614, 15.987076, 47.961228],
    [72, 31.974152, -15.987076, 15.987076],
