# ==========================================
# Data ID: 59973
# ==========================================
node_data = [
    [1, 0.000000, -13.076788, 0.000000],
    [2, 0.000000, -6.538394, 13.076788],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.538394, -13.076788],
    [5, 0.000000, 13.076788, 0.000000],
    [6, 6.538394, -13.076788, -13.076788],
    [7, 6.538394, -13.076788, 13.076788],
    [8, 6.538394, 13.076788, -13.076788],
    [9, 6.538394, 13.076788, 13.076788],
    [10, 13.076788, -13.076788, 0.000000],
    [11, 13.076788, -6.538394, -13.076788],
    [12, 13.076788, 0.000000, 0.000000],
    [13, 13.076788, 6.538394, 13.076788],
    [14, 13.076788, 13.076788, 0.000000],
    [15, 0.000000, -13.076788, 26.153576],
    [16, 0.000000, -6.538394, 39.230364],
    [17, 0.000000, 0.000000, 26.153576],
    [18, 0.000000, 6.538394, 13.076788],
    [19, 0.000000, 13.076788, 26.153576],
    [20, 6.538394, -13.076788, 39.230364],
    [21, 6.538394, 13.076788, 39.230364],
    [22, 13.076788, -13.076788, 26.153576],
    [23, 13.076788, -6.538394, 13.076788],
    [24, 13.076788, 0.000000, 26.153576],
    [25, 13.076788, 6.538394, 39.230364],
    [26, 13.076788, 13.076788, 26.153576],
    [27, 0.000000, 19.615182, 13.076788],
    [28, 0.000000, 26.153576, 0.000000],
    [29, 0.000000, 32.691970, -13.076788],
    [30, 0.000000, 39.230364, 0.000000],
    [31, 6.538394, 39.230364, -13.076788],
    [32, 6.538394, 39.230364, 13.076788],
    [33, 13.076788, 19.615182, -13.076788],
    [34, 13.076788, 26.153576, 0.000000],
    [35, 13.076788, 32.691970, 13.076788],
    [36, 13.076788, 39.230364, 0.000000],
    [37, 0.000000, 19.615182, 39.230364],
    [38, 0.000000, 26.153576, 26.153576],
    [39, 0.000000, 32.691970, 13.076788],
    [40, 0.000000, 39.230364, 26.153576],
    [41, 6.538394, 39.230364, 39.230364],
    [42, 13.076788, 19.615182, 13.076788],
    [43, 13.076788, 26.153576, 26.153576],
    [44, 13.076788, 32.691970, 39.230364],
    [45, 13.076788, 39.230364, 26.153576],
    [46, 13.076788, 6.538394, -13.076788],
    [47, 19.615182, -13.076788, -13.076788],
    [48, 19.615182, -13.076788, 13.076788],
    [49, 19.615182, 13.076788, -13.076788],
    [50, 19.615182, 13.076788, 13.076788],
    [51, 26.153576, -13.076788, 0.000000],
    [52, 26.153576, -6.538394, -13.076788],
    [53, 26.153576, 0.000000, 0.000000],
    [54, 26.153576, 6.538394, 13.076788],
    [55, 26.153576, 13.076788, 0.000000],
    [56, 13.076788, -6.538394, 39.230364],
    [57, 19.615182, -13.076788, 39.230364],
    [58, 19.615182, 13.076788, 39.230364],
    [59, 26.153576, -13.076788, 26.153576],
    [60, 26.153576, -6.538394, 13.076788],
    [61, 26.153576, 0.000000, 26.153576],
    [62, 26.153576, 6.538394, 39.230364],
    [63, 26.153576, 13.076788, 26.153576],
    [64, 13.076788, 32.691970, -13.076788],
    [65, 19.615182, 39.230364, -13.076788],
    [66, 19.615182, 39.230364, 13.076788],
    [67, 26.153576, 19.615182, -13.076788],
    [68, 26.153576, 26.153576, 0.000000],
    [69, 26.153576, 32.691970, 13.076788],
    [70, 26.153576, 39.230364, 0.000000],
    [71, 13.076788, 19.615182, 39.230364],
    [72, 19.615182, 39.230364, 39.230364],
    [73, 26.153576, 19.615182, 13.076788],
    [74, 26.153576, 26.153576, 26.153576],
    [75, 26.153576, 32.691970, 39.230364],
    [76, 26.153576, 39.230364, 26.153576],
    [77, 26.153576, 6.538394, -13.076788],
    [78, 32.691970, -13.076788, -13.076788],
    [79, 32.691970, -13.076788, 13.076788],
    [80, 32.691970, 13.076788, -13.076788],
    [81, 32.691970, 13.076788, 13.076788],
    [82, 39.230364, -13.076788, 0.000000],
    [83, 39.230364, -6.538394, -13.076788],
    [84, 39.230364, 0.000000, 0.000000],
    [85, 39.230364, 6.538394, 13.076788],
    [86, 39.230364, 13.076788, 0.000000],
    [87, 26.153576, -6.538394, 39.230364],
    [88, 32.691970, -13.076788, 39.230364],
    [89, 32.691970, 13.076788, 39.230364],
    [90, 39.230364, -13.076788, 26.153576],
    [91, 39.230364, -6.538394, 13.076788],
    [92, 39.230364, 0.000000, 26.153576],
    [93, 39.230364, 6.538394, 39.230364],
    [94, 39.230364, 13.076788, 26.153576],
    [95, 26.153576, 32.691970, -13.076788],
    [96, 32.691970, 39.230364, -13.076788],
    [97, 32.691970, 39.230364, 13.076788],
    [98, 39.230364, 19.615182, -13.076788],
    [99, 39.230364, 26.153576, 0.000000],
    [100, 39.230364, 32.691970, 13.076788],
