# ==========================================
# Data ID: 11574
# ==========================================
node_data = [
    [1, 0.000000, -17.193377, 17.193377],
    [2, 0.000000, -12.895033, -8.596688],
    [3, 0.000000, -12.895033, 8.596688],
    [4, 0.000000, -8.596688, 0.000000],
    [5, 0.000000, -4.298344, -17.193377],
    [6, 0.000000, -4.298344, 17.193377],
    [7, 0.000000, 4.298344, -17.193377],
    [8, 0.000000, 4.298344, 17.193377],
    [9, 0.000000, 8.596688, 0.000000],
    [10, 0.000000, 12.895033, -8.596688],
    [11, 0.000000, 12.895033, 8.596688],
    [12, 0.000000, 17.193377, -17.193377],
    [13, 8.596688, -17.193377, 0.000000],
    [14, 8.596688, 0.000000, -17.193377],
    [15, 8.596688, 0.000000, 0.000000],
    [16, 8.596688, 0.000000, 17.193377],
    [17, 8.596688, 17.193377, 0.000000],
    [18, 17.193377, -17.193377, -17.193377],
    [19, 17.193377, -12.895033, -8.596688],
    [20, 17.193377, -12.895033, 8.596688],
    [21, 17.193377, -8.596688, 0.000000],
    [22, 17.193377, -4.298344, -17.193377],
    [23, 17.193377, -4.298344, 17.193377],
    [24, 17.193377, 4.298344, -17.193377],
    [25, 17.193377, 4.298344, 17.193377],
    [26, 17.193377, 8.596688, 0.000000],
    [27, 17.193377, 12.895033, -8.596688],
    [28, 17.193377, 12.895033, 8.596688],
    [29, 17.193377, 17.193377, 17.193377],
    [30, 0.000000, -17.193377, 51.580131],
    [31, 0.000000, -12.895033, 25.790066],
    [32, 0.000000, -12.895033, 42.983442],
    [33, 0.000000, -8.596688, 34.386754],
    [34, 0.000000, -4.298344, 51.580131],
    [35, 0.000000, 4.298344, 51.580131],
    [36, 0.000000, 8.596688, 34.386754],
    [37, 0.000000, 12.895033, 25.790066],
    [38, 0.000000, 12.895033, 42.983442],
    [39, 0.000000, 17.193377, 17.193377],
    [40, 8.596688, -17.193377, 34.386754],
    [41, 8.596688, 0.000000, 34.386754],
    [42, 8.596688, 0.000000, 51.580131],
    [43, 8.596688, 17.193377, 34.386754],
    [44, 17.193377, -17.193377, 17.193377],
    [45, 17.193377, -12.895033, 25.790066],
    [46, 17.193377, -12.895033, 42.983442],
    [47, 17.193377, -8.596688, 34.386754],
    [48, 17.193377, -4.298344, 51.580131],
    [49, 17.193377, 4.298344, 51.580131],
    [50, 17.193377, 8.596688, 34.386754],
    [51, 17.193377, 12.895033, 25.790066],
    [52, 17.193377, 12.895033, 42.983442],
    [53, 17.193377, 17.193377, 51.580131],
    [54, 0.000000, 21.491721, -8.596688],
    [55, 0.000000, 21.491721, 8.596688],
    [56, 0.000000, 25.790066, 0.000000],
    [57, 0.000000, 30.088410, -17.193377],
    [58, 0.000000, 30.088410, 17.193377],
    [59, 0.000000, 38.685098, -17.193377],
    [60, 0.000000, 38.685098, 17.193377],
    [61, 0.000000, 42.983442, 0.000000],
    [62, 0.000000, 47.281787, -8.596688],
    [63, 0.000000, 47.281787, 8.596688],
    [64, 0.000000, 51.580131, -17.193377],
    [65, 8.596688, 34.386754, -17.193377],
    [66, 8.596688, 34.386754, 0.000000],
    [67, 8.596688, 34.386754, 17.193377],
    [68, 8.596688, 51.580131, 0.000000],
    [69, 17.193377, 17.193377, -17.193377],
    [70, 17.193377, 21.491721, -8.596688],
    [71, 17.193377, 21.491721, 8.596688],
    [72, 17.193377, 25.790066, 0.000000],
    [73, 17.193377, 30.088410, -17.193377],
    [74, 17.193377, 30.088410, 17.193377],
    [75, 17.193377, 38.685098, -17.193377],
    [76, 17.193377, 38.685098, 17.193377],
    [77, 17.193377, 42.983442, 0.000000],
    [78, 17.193377, 47.281787, -8.596688],
    [79, 17.193377, 47.281787, 8.596688],
    [80, 17.193377, 51.580131, 17.193377],
    [81, 0.000000, 17.193377, 51.580131],
    [82, 0.000000, 21.491721, 25.790066],
    [83, 0.000000, 21.491721, 42.983442],
    [84, 0.000000, 25.790066, 34.386754],
    [85, 0.000000, 30.088410, 51.580131],
    [86, 0.000000, 38.685098, 51.580131],
    [87, 0.000000, 42.983442, 34.386754],
    [88, 0.000000, 47.281787, 25.790066],
    [89, 0.000000, 47.281787, 42.983442],
    [90, 0.000000, 51.580131, 17.193377],
    [91, 8.596688, 34.386754, 34.386754],
    [92, 8.596688, 34.386754, 51.580131],
    [93, 8.596688, 51.580131, 34.386754],
    [94, 17.193377, 21.491721, 25.790066],
    [95, 17.193377, 21.491721, 42.983442],
    [96, 17.193377, 25.790066, 34.386754],
    [97, 17.193377, 30.088410, 51.580131],
    [98, 17.193377, 38.685098, 51.580131],
    [99, 17.193377, 42.983442, 34.386754],
    [100, 17.193377, 47.281787, 25.790066],
    [101, 17.193377, 47.281787, 42.983442],
    [102, 17.193377, 51.580131, 51.580131],
    [103, 25.790065, -17.193377, 0.000000],
    [104, 25.790065, 0.000000, -17.193377],
    [105, 25.790065, 0.000000, 0.000000],
    [106, 25.790065, 0.000000, 17.193377],
    [107, 25.790065, 17.193377, 0.000000],
    [108, 34.386754, -17.193377, -17.193377],
    [109, 34.386754, -12.895033, -8.596688],
    [110, 34.386754, -12.895033, 8.596688],
    [111, 34.386754, -8.596688, 0.000000],
    [112, 34.386754, -4.298344, -17.193377],
    [113, 34.386754, -4.298344, 17.193377],
    [114, 34.386754, 4.298344, -17.193377],
    [115, 34.386754, 4.298344, 17.193377],
    [116, 34.386754, 8.596688, 0.000000],
    [117, 34.386754, 12.895033, -8.596688],
    [118, 34.386754, 12.895033, 8.596688],
    [119, 34.386754, 17.193377, 17.193377],
    [120, 17.193377, -17.193377, 51.580131],
    [121, 25.790065, -17.193377, 34.386754],
    [122, 25.790065, 0.000000, 34.386754],
    [123, 25.790065, 0.000000, 51.580131],
    [124, 25.790065, 17.193377, 34.386754],
    [125, 34.386754, -17.193377, 17.193377],
    [126, 34.386754, -12.895033, 25.790066],
    [127, 34.386754, -12.895033, 42.983442],
    [128, 34.386754, -8.596688, 34.386754],
    [129, 34.386754, -4.298344, 51.580131],
    [130, 34.386754, 4.298344, 51.580131],
    [131, 34.386754, 8.596688, 34.386754],
    [132, 34.386754, 12.895033, 25.790066],
    [133, 34.386754, 12.895033, 42.983442],
    [134, 34.386754, 17.193377, 51.580131],
    [135, 17.193377, 51.580131, -17.193377],
    [136, 25.790065, 34.386754, -17.193377],
    [137, 25.790065, 34.386754, 0.000000],
    [138, 25.790065, 34.386754, 17.193377],
    [139, 25.790065, 51.580131, 0.000000],
    [140, 34.386754, 17.193377, -17.193377],
    [141, 34.386754, 21.491721, -8.596688],
    [142, 34.386754, 21.491721, 8.596688],
    [143, 34.386754, 25.790066, 0.000000],
    [144, 34.386754, 30.088410, -17.193377],
    [145, 34.386754, 30.088410, 17.193377],
    [146, 34.386754, 38.685098, -17.193377],
    [147, 34.386754, 38.685098, 17.193377],
    [148, 34.386754, 42.983442, 0.000000],
    [149, 34.386754, 47.281787, -8.596688],
    [150, 34.386754, 47.281787, 8.596688],
    [151, 34.386754, 51.580131, 17.193377],
    [152, 25.790065, 34.386754, 34.386754],
    [153, 25.790065, 34.386754, 51.580131],
    [154, 25.790065, 51.580131, 34.386754],
    [155, 34.386754, 21.491721, 25.790066],
    [156, 34.386754, 21.491721, 42.983442],
    [157, 34.386754, 25.790066, 34.386754],
    [158, 34.386754, 30.088410, 51.580131],
    [159, 34.386754, 38.685098, 51.580131],
    [160, 34.386754, 42.983442, 34.386754],
    [161, 34.386754, 47.281787, 25.790066],
    [162, 34.386754, 47.281787, 42.983442],
    [163, 34.386754, 51.580131, 51.580131],
    [164, 42.983442, -17.193377, 0.000000],
    [165, 42.983442, 0.000000, -17.193377],
    [166, 42.983442, 0.000000, 0.000000],
    [167, 42.983442, 0.000000, 17.193377],
    [168, 42.983442, 17.193377, 0.000000],
    [169, 51.580131, -17.193377, -17.193377],
    [170, 51.580131, -12.895033, -8.596688],
    [171, 51.580131, -12.895033, 8.596688],
    [172, 51.580131, -8.596688, 0.000000],
    [173, 51.580131, -4.298344, -17.193377],
    [174, 51.580131, -4.298344, 17.193377],
    [175, 51.580131, 4.298344, -17.193377],
    [176, 51.580131, 4.298344, 17.193377],
    [177, 51.580131, 8.596688, 0.000000],
    [178, 51.580131, 12.895033, -8.596688],
    [179, 51.580131, 12.895033, 8.596688],
    [180, 51.580131, 17.193377, 17.193377],
    [181, 34.386754, -17.193377, 51.580131],
    [182, 42.983442, -17.193377, 34.386754],
    [183, 42.983442, 0.000000, 34.386754],
    [184, 42.983442, 0.000000, 51.580131],
    [185, 42.983442, 17.193377, 34.386754],
    [186, 51.580131, -17.193377, 17.193377],
    [187, 51.580131, -12.895033, 25.790066],
    [188, 51.580131, -12.895033, 42.983442],
    [189, 51.580131, -8.596688, 34.386754],
    [190, 51.580131, -4.298344, 51.580131],
    [191, 51.580131, 4.298344, 51.580131],
    [192, 51.580131, 8.596688, 34.386754],
    [193, 51.580131, 12.895033, 25.790066],
    [194, 51.580131, 12.895033, 42.983442],
    [195, 51.580131, 17.193377, 51.580131],
    [196, 34.386754, 51.580131, -17.193377],
    [197, 42.983442, 34.386754, -17.193377],
    [198, 42.983442, 34.386754, 0.000000],
    [199, 42.983442, 34.386754, 17.193377],
    [200, 42.983442, 51.580131, 0.000000],
    [201, 51.580131, 17.193377, -17.193377],
    [202, 51.580131, 21.491721, -8.596688],
    [203, 51.580131, 21.491721, 8.596688],
    [204, 51.580131, 25.790066, 0.000000],
    [205, 51.580131, 30.088410, -17.193377],
    [206, 51.580131, 30.088410, 17.193377],
    [207, 51.580131, 38.685098, -17.193377],
    [208, 51.580131, 38.685098, 17.193377],
    [209, 51.580131, 42.983442, 0.000000],
    [210, 51.580131, 47.281787, -8.596688],
    [211, 51.580131, 47.281787, 8.596688],
    [212, 51.580131, 51.580131, 17.193377],
    [213, 42.983442, 34.386754, 34.386754],
    [214, 42.983442, 34.386754, 51.580131],
    [215, 42.983442, 51.580131, 34.386754],
    [216, 51.580131, 21.491721, 25.790066],
    [217, 51.580131, 21.491721, 42.983442],
    [218, 51.580131, 25.790066, 34.386754],
    [219, 51.580131, 30.088410, 51.580131],
    [220, 51.580131, 38.685098, 51.580131],
    [221, 51.580131, 42.983442, 34.386754],
    [222, 51.580131, 47.281787, 25.790066],
    [223, 51.580131, 47.281787, 42.983442],
    [224, 51.580131, 51.580131, 51.580131],
    [225, 60.176819, -17.193377, 0.000000],
    [226, 60.176819, 0.000000, -17.193377],
    [227, 60.176819, 0.000000, 0.000000],
    [228, 60.176819, 0.000000, 17.193377],
    [229, 60.176819, 17.193377, 0.000000],
    [230, 68.773508, -17.193377, -17.193377],
    [231, 68.773508, -12.895033, -8.596688],
    [232, 68.773508, -12.895033, 8.596688],
    [233, 68.773508, -8.596688, 0.000000],
    [234, 68.773508, -4.298344, -17.193377],
    [235, 68.773508, -4.298344, 17.193377],
    [236, 68.773508, 4.298344, -17.193377],
    [237, 68.773508, 4.298344, 17.193377],
    [238, 68.773508, 8.596688, 0.000000],
    [239, 68.773508, 12.895033, -8.596688],
    [240, 68.773508, 12.895033, 8.596688],
    [241, 68.773508, 17.193377, 17.193377],
    [242, 51.580131, -17.193377, 51.580131],
    [243, 60.176819, -17.193377, 34.386754],
    [244, 60.176819, 0.000000, 34.386754],
    [245, 60.176819, 0.000000, 51.580131],
    [246, 60.176819, 17.193377, 34.386754],
    [247, 68.773508, -17.193377, 17.193377],
    [248, 68.773508, -12.895033, 25.790066],
    [249, 68.773508, -12.895033, 42.983442],
    [250, 68.773508, -8.596688, 34.386754],
    [251, 68.773508, -4.298344, 51.580131],
    [252, 68.773508, 4.298344, 51.580131],
    [253, 68.773508, 8.596688, 34.386754],
    [254, 68.773508, 12.895033, 25.790066],
    [255, 68.773508, 12.895033, 42.983442],
    [256, 68.773508, 17.193377, 51.580131],
    [257, 51.580131, 51.580131, -17.193377],
    [258, 60.176819, 34.386754, -17.193377],
    [259, 60.176819, 34.386754, 0.000000],
    [260, 60.176819, 34.386754, 17.193377],
    [261, 60.176819, 51.580131, 0.000000],
    [262, 68.773508, 17.193377, -17.193377],
    [263, 68.773508, 21.491721, -8.596688],
    [264, 68.773508, 21.491721, 8.596688],
    [265, 68.773508, 25.790066, 0.000000],
    [266, 68.773508, 30.088410, -17.193377],
    [267, 68.773508, 30.088410, 17.193377],
    [268, 68.773508, 38.685098, -17.193377],
