# ==========================================
# Data ID: 28793
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.693151],
    [2, 0.000000, 0.000000, 3.693151],
    [3, 7.386303, -14.772606, -3.693151],
    [4, 7.386303, -14.772606, 3.693151],
    [5, 7.386303, -7.386303, 0.000000],
    [6, 7.386303, 0.000000, -14.772606],
    [7, 7.386303, 0.000000, 14.772606],
    [8, 7.386303, 7.386303, 0.000000],
    [9, 7.386303, 14.772606, -3.693151],
    [10, 7.386303, 14.772606, 3.693151],
    [11, 14.772606, 0.000000, -3.693151],
    [12, 14.772606, 0.000000, 3.693151],
    [13, 0.000000, 0.000000, 25.852061],
    [14, 0.000000, 0.000000, 33.238363],
    [15, 7.386303, -14.772606, 25.852061],
    [16, 7.386303, -14.772606, 33.238363],
    [17, 7.386303, -7.386303, 29.545212],
    [18, 7.386303, 0.000000, 44.317818],
    [19, 7.386303, 7.386303, 29.545212],
    [20, 7.386303, 14.772606, 25.852061],
    [21, 7.386303, 14.772606, 33.238363],
    [22, 14.772606, 0.000000, 25.852061],
    [23, 14.772606, 0.000000, 33.238363],
    [24, 0.000000, 29.545212, -3.693151],
    [25, 0.000000, 29.545212, 3.693151],
    [26, 7.386303, 22.158909, 0.000000],
    [27, 7.386303, 29.545212, -14.772606],
    [28, 7.386303, 29.545212, 14.772606],
    [29, 7.386303, 36.931515, 0.000000],
    [30, 7.386303, 44.317818, -3.693151],
    [31, 7.386303, 44.317818, 3.693151],
    [32, 14.772606, 29.545212, -3.693151],
    [33, 14.772606, 29.545212, 3.693151],
    [34, 0.000000, 29.545212, 25.852061],
    [35, 0.000000, 29.545212, 33.238363],
    [36, 7.386303, 22.158909, 29.545212],
    [37, 7.386303, 29.545212, 44.317818],
    [38, 7.386303, 36.931515, 29.545212],
    [39, 7.386303, 44.317818, 25.852061],
    [40, 7.386303, 44.317818, 33.238363],
    [41, 14.772606, 29.545212, 25.852061],
    [42, 14.772606, 29.545212, 33.238363],
    [43, 22.158909, -14.772606, -3.693151],
    [44, 22.158909, -14.772606, 3.693151],
    [45, 22.158909, -7.386303, 0.000000],
    [46, 22.158909, 0.000000, -14.772606],
    [47, 22.158909, 0.000000, 14.772606],
    [48, 22.158909, 7.386303, 0.000000],
    [49, 22.158909, 14.772606, -3.693151],
    [50, 22.158909, 14.772606, 3.693151],
    [51, 29.545212, 0.000000, -3.693151],
    [52, 29.545212, 0.000000, 3.693151],
    [53, 22.158909, -14.772606, 25.852061],
    [54, 22.158909, -14.772606, 33.238363],
    [55, 22.158909, -7.386303, 29.545212],
    [56, 22.158909, 0.000000, 44.317818],
    [57, 22.158909, 7.386303, 29.545212],
    [58, 22.158909, 14.772606, 25.852061],
    [59, 22.158909, 14.772606, 33.238363],
    [60, 29.545212, 0.000000, 25.852061],
    [61, 29.545212, 0.000000, 33.238363],
    [62, 22.158909, 22.158909, 0.000000],
    [63, 22.158909, 29.545212, -14.772606],
    [64, 22.158909, 29.545212, 14.772606],
    [65, 22.158909, 36.931515, 0.000000],
    [66, 22.158909, 44.317818, -3.693151],
    [67, 22.158909, 44.317818, 3.693151],
    [68, 29.545212, 29.545212, -3.693151],
    [69, 29.545212, 29.545212, 3.693151],
    [70, 22.158909, 22.158909, 29.545212],
    [71, 22.158909, 29.545212, 44.317818],
    [72, 22.158909, 36.931515, 29.545212],
    [73, 22.158909, 44.317818, 25.852061],
    [74, 22.158909, 44.317818, 33.238363],
    [75, 29.545212, 29.545212, 25.852061],
    [76, 29.545212, 29.545212, 33.238363],
