# ==========================================
# Data ID: 34048
# ==========================================
node_data = [
    [1, 0.000000, -15.675514, 0.000000],
    [2, 0.000000, -3.918878, -15.675514],
    [3, 0.000000, 3.918878, 15.675514],
    [4, 0.000000, 15.675514, 0.000000],
    [5, 7.837757, -7.837757, 0.000000],
    [6, 7.837757, 0.000000, -15.675514],
    [7, 7.837757, 0.000000, 15.675514],
    [8, 7.837757, 7.837757, 0.000000],
    [9, 15.675514, -15.675514, 0.000000],
    [10, 15.675514, -3.918878, 15.675514],
    [11, 15.675514, 3.918878, -15.675514],
    [12, 15.675514, 15.675514, 0.000000],
    [13, 0.000000, -15.675514, 31.351028],
    [14, 0.000000, -3.918878, 15.675514],
    [15, 0.000000, 3.918878, 47.026542],
    [16, 0.000000, 15.675514, 31.351028],
    [17, 7.837757, -7.837757, 31.351028],
    [18, 7.837757, 0.000000, 47.026542],
    [19, 7.837757, 7.837757, 31.351028],
    [20, 15.675514, -15.675514, 31.351028],
    [21, 15.675514, -3.918878, 47.026542],
    [22, 15.675514, 3.918878, 15.675514],
    [23, 15.675514, 15.675514, 31.351028],
    [24, 0.000000, 27.432150, -15.675514],
    [25, 0.000000, 35.269906, 15.675514],
    [26, 0.000000, 47.026542, 0.000000],
    [27, 7.837757, 23.513271, 0.000000],
    [28, 7.837757, 31.351028, -15.675514],
    [29, 7.837757, 31.351028, 15.675514],
    [30, 7.837757, 39.188785, 0.000000],
    [31, 15.675514, 27.432150, 15.675514],
    [32, 15.675514, 35.269906, -15.675514],
    [33, 15.675514, 47.026542, 0.000000],
    [34, 0.000000, 27.432150, 15.675514],
    [35, 0.000000, 35.269906, 47.026542],
    [36, 0.000000, 47.026542, 31.351028],
    [37, 7.837757, 23.513271, 31.351028],
    [38, 7.837757, 31.351028, 47.026542],
    [39, 7.837757, 39.188785, 31.351028],
    [40, 15.675514, 27.432150, 47.026542],
    [41, 15.675514, 35.269906, 15.675514],
    [42, 15.675514, 47.026542, 31.351028],
    [43, 15.675514, -3.918878, -15.675514],
    [44, 23.513271, -7.837757, 0.000000],
    [45, 23.513271, 0.000000, -15.675514],
    [46, 23.513271, 0.000000, 15.675514],
    [47, 23.513271, 7.837757, 0.000000],
    [48, 31.351028, -15.675514, 0.000000],
    [49, 31.351028, -3.918878, 15.675514],
    [50, 31.351028, 3.918878, -15.675514],
    [51, 31.351028, 15.675514, 0.000000],
    [52, 15.675514, 3.918878, 47.026542],
    [53, 23.513271, -7.837757, 31.351028],
    [54, 23.513271, 0.000000, 47.026542],
    [55, 23.513271, 7.837757, 31.351028],
    [56, 31.351028, -15.675514, 31.351028],
    [57, 31.351028, -3.918878, 47.026542],
    [58, 31.351028, 3.918878, 15.675514],
    [59, 31.351028, 15.675514, 31.351028],
    [60, 15.675514, 27.432150, -15.675514],
    [61, 23.513271, 23.513271, 0.000000],
    [62, 23.513271, 31.351028, -15.675514],
    [63, 23.513271, 31.351028, 15.675514],
    [64, 23.513271, 39.188785, 0.000000],
    [65, 31.351028, 27.432150, 15.675514],
    [66, 31.351028, 35.269906, -15.675514],
    [67, 31.351028, 47.026542, 0.000000],
    [68, 15.675514, 35.269906, 47.026542],
    [69, 23.513271, 23.513271, 31.351028],
    [70, 23.513271, 31.351028, 47.026542],
    [71, 23.513271, 39.188785, 31.351028],
    [72, 31.351028, 27.432150, 47.026542],
    [73, 31.351028, 35.269906, 15.675514],
    [74, 31.351028, 47.026542, 31.351028],
    [75, 31.351028, -3.918878, -15.675514],
    [76, 39.188785, -7.837757, 0.000000],
    [77, 39.188785, 0.000000, -15.675514],
    [78, 39.188785, 0.000000, 15.675514],
    [79, 39.188785, 7.837757, 0.000000],
    [80, 47.026542, -15.675514, 0.000000],
    [81, 47.026542, -3.918878, 15.675514],
    [82, 47.026542, 3.918878, -15.675514],
    [83, 47.026542, 15.675514, 0.000000],
    [84, 31.351028, 3.918878, 47.026542],
    [85, 39.188785, -7.837757, 31.351028],
    [86, 39.188785, 0.000000, 47.026542],
    [87, 39.188785, 7.837757, 31.351028],
    [88, 47.026542, -15.675514, 31.351028],
    [89, 47.026542, -3.918878, 47.026542],
    [90, 47.026542, 3.918878, 15.675514],
    [91, 47.026542, 15.675514, 31.351028],
    [92, 31.351028, 27.432150, -15.675514],
    [93, 39.188785, 23.513271, 0.000000],
    [94, 39.188785, 31.351028, -15.675514],
    [95, 39.188785, 31.351028, 15.675514],
    [96, 39.188785, 39.188785, 0.000000],
    [97, 47.026542, 27.432150, 15.675514],
    [98, 47.026542, 35.269906, -15.675514],
    [99, 47.026542, 47.026542, 0.000000],
    [100, 31.351028, 35.269906, 47.026542],
    [101, 39.188785, 23.513271, 31.351028],
    [102, 39.188785, 31.351028, 47.026542],
    [103, 39.188785, 39.188785, 31.351028],
    [104, 47.026542, 27.432150, 47.026542],
    [105, 47.026542, 35.269906, 15.675514],
    [106, 47.026542, 47.026542, 31.351028],
    [107, 47.026542, -3.918878, -15.675514],
    [108, 54.864299, -7.837757, 0.000000],
    [109, 54.864299, 0.000000, -15.675514],
    [110, 54.864299, 0.000000, 15.675514],
    [111, 54.864299, 7.837757, 0.000000],
    [112, 62.702056, -15.675514, 0.000000],
    [113, 62.702056, -3.918878, 15.675514],
    [114, 62.702056, 3.918878, -15.675514],
    [115, 62.702056, 15.675514, 0.000000],
    [116, 47.026542, 3.918878, 47.026542],
    [117, 54.864299, -7.837757, 31.351028],
    [118, 54.864299, 0.000000, 47.026542],
    [119, 54.864299, 7.837757, 31.351028],
    [120, 62.702056, -15.675514, 31.351028],
    [121, 62.702056, -3.918878, 47.026542],
    [122, 62.702056, 3.918878, 15.675514],
    [123, 62.702056, 15.675514, 31.351028],
    [124, 47.026542, 27.432150, -15.675514],
    [125, 54.864299, 23.513271, 0.000000],
    [126, 54.864299, 31.351028, -15.675514],
    [127, 54.864299, 31.351028, 15.675514],
    [128, 54.864299, 39.188785, 0.000000],
    [129, 62.702056, 27.432150, 15.675514],
    [130, 62.702056, 35.269906, -15.675514],
    [131, 62.702056, 47.026542, 0.000000],
    [132, 47.026542, 35.269906, 47.026542],
    [133, 54.864299, 23.513271, 31.351028],
    [134, 54.864299, 31.351028, 47.026542],
    [135, 54.864299, 39.188785, 31.351028],
    [136, 62.702056, 27.432150, 47.026542],
    [137, 62.702056, 35.269906, 15.675514],
    [138, 62.702056, 47.026542, 31.351028],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 9],
    [3, 4],
    [3, 8],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 12],
    [8, 11],
    [8, 12],
    [9, 10],
    [11, 12],
    [13, 14],
    [13, 17],
    [13, 18],
    [13, 20],
    [13, 21],
    [14, 17],
    [14, 20],
    [15, 16],
    [15, 19],
    [15, 23],
    [16, 7],
    [16, 19],
    [16, 22],
    [16, 23],
    [17, 7],
