# ==========================================
# Data ID: 93378
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.757027],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.757027],
    [4, 8.504685, -17.009369, -17.009369],
    [5, 8.504685, -17.009369, 0.000000],
    [6, 8.504685, -17.009369, 17.009369],
    [7, 8.504685, 0.000000, -17.009369],
    [8, 8.504685, 0.000000, 17.009369],
    [9, 8.504685, 17.009369, -17.009369],
    [10, 8.504685, 17.009369, 0.000000],
    [11, 8.504685, 17.009369, 17.009369],
    [12, 17.009369, 0.000000, -12.757027],
    [13, 17.009369, 0.000000, 0.000000],
    [14, 17.009369, 0.000000, 12.757027],
    [15, 0.000000, 0.000000, 21.261711],
    [16, 0.000000, 0.000000, 34.018738],
    [17, 0.000000, 0.000000, 46.775765],
    [18, 8.504685, -17.009369, 34.018738],
    [19, 8.504685, -17.009369, 51.028107],
    [20, 8.504685, 0.000000, 51.028107],
    [21, 8.504685, 17.009369, 34.018738],
    [22, 8.504685, 17.009369, 51.028107],
    [23, 17.009369, 0.000000, 21.261711],
    [24, 17.009369, 0.000000, 34.018738],
    [25, 17.009369, 0.000000, 46.775765],
    [26, 0.000000, 34.018738, -12.757027],
    [27, 0.000000, 34.018738, 0.000000],
    [28, 0.000000, 34.018738, 12.757027],
    [29, 8.504685, 34.018738, -17.009369],
    [30, 8.504685, 34.018738, 17.009369],
    [31, 8.504685, 51.028107, -17.009369],
    [32, 8.504685, 51.028107, 0.000000],
    [33, 8.504685, 51.028107, 17.009369],
    [34, 17.009369, 34.018738, -12.757027],
    [35, 17.009369, 34.018738, 0.000000],
    [36, 17.009369, 34.018738, 12.757027],
    [37, 0.000000, 34.018738, 21.261711],
    [38, 0.000000, 34.018738, 34.018738],
    [39, 0.000000, 34.018738, 46.775765],
    [40, 8.504685, 34.018738, 51.028107],
    [41, 8.504685, 51.028107, 34.018738],
    [42, 8.504685, 51.028107, 51.028107],
    [43, 17.009369, 34.018738, 21.261711],
    [44, 17.009369, 34.018738, 34.018738],
    [45, 17.009369, 34.018738, 46.775765],
    [46, 25.514054, -17.009369, -17.009369],
    [47, 25.514054, -17.009369, 0.000000],
    [48, 25.514054, -17.009369, 17.009369],
    [49, 25.514054, 0.000000, -17.009369],
    [50, 25.514054, 0.000000, 17.009369],
    [51, 25.514054, 17.009369, -17.009369],
    [52, 25.514054, 17.009369, 0.000000],
    [53, 25.514054, 17.009369, 17.009369],
    [54, 34.018738, 0.000000, -12.757027],
    [55, 34.018738, 0.000000, 0.000000],
    [56, 34.018738, 0.000000, 12.757027],
    [57, 25.514054, -17.009369, 34.018738],
    [58, 25.514054, -17.009369, 51.028107],
    [59, 25.514054, 0.000000, 51.028107],
    [60, 25.514054, 17.009369, 34.018738],
    [61, 25.514054, 17.009369, 51.028107],
    [62, 34.018738, 0.000000, 21.261711],
    [63, 34.018738, 0.000000, 34.018738],
    [64, 34.018738, 0.000000, 46.775765],
    [65, 25.514054, 34.018738, -17.009369],
    [66, 25.514054, 34.018738, 17.009369],
    [67, 25.514054, 51.028107, -17.009369],
    [68, 25.514054, 51.028107, 0.000000],
    [69, 25.514054, 51.028107, 17.009369],
    [70, 34.018738, 34.018738, -12.757027],
    [71, 34.018738, 34.018738, 0.000000],
    [72, 34.018738, 34.018738, 12.757027],
    [73, 25.514054, 34.018738, 51.028107],
    [74, 25.514054, 51.028107, 34.018738],
    [75, 25.514054, 51.028107, 51.028107],
    [76, 34.018738, 34.018738, 21.261711],
    [77, 34.018738, 34.018738, 34.018738],
    [78, 34.018738, 34.018738, 46.775765],
    [79, 42.523423, -17.009369, -17.009369],
    [80, 42.523423, -17.009369, 0.000000],
    [81, 42.523423, -17.009369, 17.009369],
    [82, 42.523423, 0.000000, -17.009369],
    [83, 42.523423, 0.000000, 17.009369],
    [84, 42.523423, 17.009369, -17.009369],
    [85, 42.523423, 17.009369, 0.000000],
    [86, 42.523423, 17.009369, 17.009369],
    [87, 51.028107, 0.000000, -12.757027],
    [88, 51.028107, 0.000000, 0.000000],
    [89, 51.028107, 0.000000, 12.757027],
    [90, 42.523423, -17.009369, 34.018738],
    [91, 42.523423, -17.009369, 51.028107],
    [92, 42.523423, 0.000000, 51.028107],
    [93, 42.523423, 17.009369, 34.018738],
    [94, 42.523423, 17.009369, 51.028107],
    [95, 51.028107, 0.000000, 21.261711],
    [96, 51.028107, 0.000000, 34.018738],
    [97, 51.028107, 0.000000, 46.775765],
    [98, 42.523423, 34.018738, -17.009369],
    [99, 42.523423, 34.018738, 17.009369],
    [100, 42.523423, 51.028107, -17.009369],
    [101, 42.523423, 51.028107, 0.000000],
    [102, 42.523423, 51.028107, 17.009369],
    [103, 51.028107, 34.018738, -12.757027],
    [104, 51.028107, 34.018738, 0.000000],
    [105, 51.028107, 34.018738, 12.757027],
    [106, 42.523423, 34.018738, 51.028107],
    [107, 42.523423, 51.028107, 34.018738],
    [108, 42.523423, 51.028107, 51.028107],
    [109, 51.028107, 34.018738, 21.261711],
    [110, 51.028107, 34.018738, 34.018738],
    [111, 51.028107, 34.018738, 46.775765],
    [112, 59.532792, -17.009369, -17.009369],
    [113, 59.532792, -17.009369, 0.000000],
    [114, 59.532792, -17.009369, 17.009369],
    [115, 59.532792, 0.000000, -17.009369],
    [116, 59.532792, 0.000000, 17.009369],
    [117, 59.532792, 17.009369, -17.009369],
    [118, 59.532792, 17.009369, 0.000000],
    [119, 59.532792, 17.009369, 17.009369],
    [120, 68.037476, 0.000000, -12.757027],
    [121, 68.037476, 0.000000, 0.000000],
    [122, 68.037476, 0.000000, 12.757027],
    [123, 59.532792, -17.009369, 34.018738],
    [124, 59.532792, -17.009369, 51.028107],
    [125, 59.532792, 0.000000, 51.028107],
    [126, 59.532792, 17.009369, 34.018738],
    [127, 59.532792, 17.009369, 51.028107],
    [128, 68.037476, 0.000000, 21.261711],
    [129, 68.037476, 0.000000, 34.018738],
    [130, 68.037476, 0.000000, 46.775765],
    [131, 59.532792, 34.018738, -17.009369],
    [132, 59.532792, 34.018738, 17.009369],
    [133, 59.532792, 51.028107, -17.009369],
    [134, 59.532792, 51.028107, 0.000000],
    [135, 59.532792, 51.028107, 17.009369],
    [136, 68.037476, 34.018738, -12.757027],
    [137, 68.037476, 34.018738, 0.000000],
    [138, 68.037476, 34.018738, 12.757027],
    [139, 59.532792, 34.018738, 51.028107],
    [140, 59.532792, 51.028107, 34.018738],
    [141, 59.532792, 51.028107, 51.028107],
    [142, 68.037476, 34.018738, 21.261711],
    [143, 68.037476, 34.018738, 34.018738],
    [144, 68.037476, 34.018738, 46.775765],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 8],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 13],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 8],
    [16, 17],
    [16, 6],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 20],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 24],
    [19, 24],
    [8, 21],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 24],
    [20, 25],
    [11, 21],
    [11, 24],
    [21, 22],
    [21, 24],
    [22, 24],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 29],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 35],
    [28, 30],
    [9, 35],
    [10, 29],
    [10, 30],
    [10, 35],
    [11, 35],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 30],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 22],
    [38, 30],
    [38, 40],
    [38, 33],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 40],
    [11, 44],
    [21, 30],
    [21, 40],
    [21, 44],
    [22, 44],
    [30, 41],
    [30, 43],
    [30, 44],
    [40, 41],
    [40, 44],
    [40, 45],
    [33, 41],
    [33, 44],
    [41, 42],
    [41, 44],
    [42, 44],
    [43, 44],
    [44, 45],
    [12, 49],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 50],
    [46, 47],
    [46, 55],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 55],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 55],
    [50, 56],
