# ==========================================
# Data ID: 41180
# ==========================================
node_data = [
    [1, 0.000000, -16.284264, -16.284264],
    [2, 0.000000, -16.284264, 0.000000],
    [3, 0.000000, -8.142132, 4.071066],
    [4, 0.000000, 8.142132, -4.071066],
    [5, 0.000000, 16.284264, 0.000000],
    [6, 0.000000, 16.284264, 16.284264],
    [7, 8.142132, -8.142132, -16.284264],
    [8, 8.142132, -8.142132, 16.284264],
    [9, 8.142132, 0.000000, 0.000000],
    [10, 8.142132, 8.142132, -16.284264],
    [11, 8.142132, 8.142132, 16.284264],
    [12, 16.284264, -16.284264, 0.000000],
    [13, 16.284264, -16.284264, 16.284264],
    [14, 16.284264, -8.142132, -4.071066],
    [15, 16.284264, 8.142132, 4.071066],
    [16, 16.284264, 16.284264, -16.284264],
    [17, 16.284264, 16.284264, 0.000000],
    [18, 0.000000, -16.284264, 16.284264],
    [19, 0.000000, -16.284264, 32.568528],
    [20, 0.000000, -8.142132, 36.639594],
    [21, 0.000000, 8.142132, 28.497462],
    [22, 0.000000, 16.284264, 32.568528],
    [23, 0.000000, 16.284264, 48.852792],
    [24, 8.142132, -8.142132, 48.852792],
    [25, 8.142132, 0.000000, 32.568528],
    [26, 8.142132, 8.142132, 48.852792],
    [27, 16.284264, -16.284264, 32.568528],
    [28, 16.284264, -16.284264, 48.852792],
    [29, 16.284264, -8.142132, 28.497462],
    [30, 16.284264, 8.142132, 36.639594],
    [31, 16.284264, 16.284264, 16.284264],
    [32, 16.284264, 16.284264, 32.568528],
    [33, 0.000000, 16.284264, -16.284264],
    [34, 0.000000, 24.426396, 4.071066],
    [35, 0.000000, 40.710660, -4.071066],
    [36, 0.000000, 48.852792, 0.000000],
    [37, 0.000000, 48.852792, 16.284264],
    [38, 8.142132, 24.426396, -16.284264],
    [39, 8.142132, 24.426396, 16.284264],
    [40, 8.142132, 32.568528, 0.000000],
    [41, 8.142132, 40.710660, -16.284264],
    [42, 8.142132, 40.710660, 16.284264],
    [43, 16.284264, 24.426396, -4.071066],
    [44, 16.284264, 40.710660, 4.071066],
    [45, 16.284264, 48.852792, -16.284264],
    [46, 16.284264, 48.852792, 0.000000],
    [47, 0.000000, 24.426396, 36.639594],
    [48, 0.000000, 40.710660, 28.497462],
    [49, 0.000000, 48.852792, 32.568528],
    [50, 0.000000, 48.852792, 48.852792],
    [51, 8.142132, 24.426396, 48.852792],
    [52, 8.142132, 32.568528, 32.568528],
    [53, 8.142132, 40.710660, 48.852792],
    [54, 16.284264, 16.284264, 48.852792],
    [55, 16.284264, 24.426396, 28.497462],
    [56, 16.284264, 40.710660, 36.639594],
    [57, 16.284264, 48.852792, 16.284264],
    [58, 16.284264, 48.852792, 32.568528],
    [59, 16.284264, -16.284264, -16.284264],
    [60, 16.284264, -8.142132, 4.071066],
    [61, 16.284264, 8.142132, -4.071066],
    [62, 24.426396, -8.142132, -16.284264],
    [63, 24.426396, -8.142132, 16.284264],
    [64, 24.426396, 0.000000, 0.000000],
    [65, 24.426396, 8.142132, -16.284264],
    [66, 24.426396, 8.142132, 16.284264],
    [67, 32.568528, -16.284264, 0.000000],
    [68, 32.568528, -16.284264, 16.284264],
    [69, 32.568528, -8.142132, -4.071066],
    [70, 32.568528, 8.142132, 4.071066],
    [71, 32.568528, 16.284264, -16.284264],
