# ==========================================
# Data ID: 71243
# ==========================================
node_data = [
    [1, 0.000000, -17.015110, 12.761332],
    [2, 0.000000, -8.507555, 0.000000],
    [3, 0.000000, -8.507555, 17.015110],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.507555, -17.015110],
    [6, 0.000000, 8.507555, 0.000000],
    [7, 0.000000, 17.015110, -12.761332],
    [8, 8.507555, -17.015110, -17.015110],
    [9, 8.507555, -17.015110, 17.015110],
    [10, 8.507555, -8.507555, 0.000000],
    [11, 8.507555, 0.000000, -17.015110],
    [12, 8.507555, 0.000000, 0.000000],
    [13, 8.507555, 0.000000, 17.015110],
    [14, 8.507555, 8.507555, 0.000000],
    [15, 8.507555, 17.015110, -17.015110],
    [16, 8.507555, 17.015110, 17.015110],
    [17, 17.015110, -17.015110, -12.761332],
    [18, 17.015110, -8.507555, -17.015110],
    [19, 17.015110, -8.507555, 0.000000],
    [20, 17.015110, 0.000000, 0.000000],
    [21, 17.015110, 8.507555, 0.000000],
    [22, 17.015110, 8.507555, 17.015110],
    [23, 17.015110, 17.015110, 12.761332],
    [24, 0.000000, -17.015110, 46.791552],
    [25, 0.000000, -8.507555, 34.030220],
    [26, 0.000000, -8.507555, 51.045330],
    [27, 0.000000, 0.000000, 34.030220],
    [28, 0.000000, 8.507555, 17.015110],
    [29, 0.000000, 8.507555, 34.030220],
    [30, 0.000000, 17.015110, 21.268888],
    [31, 8.507555, -17.015110, 51.045330],
    [32, 8.507555, -8.507555, 34.030220],
    [33, 8.507555, 0.000000, 34.030220],
    [34, 8.507555, 0.000000, 51.045330],
    [35, 8.507555, 8.507555, 34.030220],
    [36, 8.507555, 17.015110, 51.045330],
    [37, 17.015110, -17.015110, 21.268888],
    [38, 17.015110, -8.507555, 17.015110],
    [39, 17.015110, -8.507555, 34.030220],
    [40, 17.015110, 0.000000, 34.030220],
    [41, 17.015110, 8.507555, 34.030220],
    [42, 17.015110, 8.507555, 51.045330],
    [43, 17.015110, 17.015110, 46.791552],
    [44, 0.000000, 17.015110, 12.761332],
    [45, 0.000000, 25.522665, 0.000000],
    [46, 0.000000, 25.522665, 17.015110],
    [47, 0.000000, 34.030220, 0.000000],
    [48, 0.000000, 42.537775, -17.015110],
    [49, 0.000000, 42.537775, 0.000000],
    [50, 0.000000, 51.045330, -12.761332],
    [51, 8.507555, 25.522665, 0.000000],
    [52, 8.507555, 34.030220, -17.015110],
    [53, 8.507555, 34.030220, 0.000000],
    [54, 8.507555, 34.030220, 17.015110],
    [55, 8.507555, 42.537775, 0.000000],
    [56, 8.507555, 51.045330, -17.015110],
    [57, 8.507555, 51.045330, 17.015110],
