# ==========================================
# Data ID: 18227
# ==========================================
node_data = [
    [1, 0.000000, -15.229012, 15.229012],
    [2, 0.000000, -7.614506, -7.614506],
    [3, 0.000000, 7.614506, 7.614506],
    [4, 0.000000, 15.229012, -15.229012],
    [5, 7.614506, -15.229012, -15.229012],
    [6, 7.614506, -15.229012, 0.000000],
    [7, 7.614506, -15.229012, 15.229012],
    [8, 7.614506, 0.000000, -15.229012],
    [9, 7.614506, 0.000000, 15.229012],
    [10, 7.614506, 15.229012, -15.229012],
    [11, 7.614506, 15.229012, 0.000000],
    [12, 7.614506, 15.229012, 15.229012],
    [13, 15.229012, -15.229012, -15.229012],
    [14, 15.229012, -7.614506, 7.614506],
    [15, 15.229012, 7.614506, -7.614506],
    [16, 15.229012, 15.229012, 15.229012],
    [17, 0.000000, -15.229012, 45.687036],
    [18, 0.000000, -7.614506, 22.843518],
    [19, 0.000000, 7.614506, 38.072530],
    [20, 0.000000, 15.229012, 15.229012],
    [21, 7.614506, -15.229012, 30.458024],
    [22, 7.614506, -15.229012, 45.687036],
    [23, 7.614506, 0.000000, 45.687036],
    [24, 7.614506, 15.229012, 30.458024],
    [25, 7.614506, 15.229012, 45.687036],
    [26, 15.229012, -15.229012, 15.229012],
    [27, 15.229012, -7.614506, 38.072530],
    [28, 15.229012, 7.614506, 22.843518],
    [29, 15.229012, 15.229012, 45.687036],
    [30, 0.000000, 22.843518, -7.614506],
    [31, 0.000000, 38.072530, 7.614506],
    [32, 0.000000, 45.687036, -15.229012],
    [33, 7.614506, 30.458024, -15.229012],
    [34, 7.614506, 30.458024, 15.229012],
    [35, 7.614506, 45.687036, -15.229012],
    [36, 7.614506, 45.687036, 0.000000],
    [37, 7.614506, 45.687036, 15.229012],
    [38, 15.229012, 15.229012, -15.229012],
    [39, 15.229012, 22.843518, 7.614506],
    [40, 15.229012, 38.072530, -7.614506],
    [41, 15.229012, 45.687036, 15.229012],
    [42, 0.000000, 15.229012, 45.687036],
    [43, 0.000000, 22.843518, 22.843518],
    [44, 0.000000, 38.072530, 38.072530],
    [45, 0.000000, 45.687036, 15.229012],
    [46, 7.614506, 30.458024, 45.687036],
    [47, 7.614506, 45.687036, 30.458024],
    [48, 7.614506, 45.687036, 45.687036],
    [49, 15.229012, 22.843518, 38.072530],
    [50, 15.229012, 38.072530, 22.843518],
    [51, 15.229012, 45.687036, 45.687036],
    [52, 15.229012, -7.614506, -7.614506],
    [53, 15.229012, 7.614506, 7.614506],
    [54, 22.843518, -15.229012, -15.229012],
    [55, 22.843518, -15.229012, 0.000000],
    [56, 22.843518, -15.229012, 15.229012],
    [57, 22.843518, 0.000000, -15.229012],
    [58, 22.843518, 0.000000, 15.229012],
    [59, 22.843518, 15.229012, -15.229012],
    [60, 22.843518, 15.229012, 0.000000],
    [61, 22.843518, 15.229012, 15.229012],
    [62, 30.458024, -15.229012, -15.229012],
    [63, 30.458024, -7.614506, 7.614506],
    [64, 30.458024, 7.614506, -7.614506],
    [65, 30.458024, 15.229012, 15.229012],
    [66, 15.229012, -15.229012, 45.687036],
    [67, 15.229012, -7.614506, 22.843518],
    [68, 15.229012, 7.614506, 38.072530],
    [69, 22.843518, -15.229012, 30.458024],
    [70, 22.843518, -15.229012, 45.687036],
    [71, 22.843518, 0.000000, 45.687036],
    [72, 22.843518, 15.229012, 30.458024],
    [73, 22.843518, 15.229012, 45.687036],
    [74, 30.458024, -15.229012, 15.229012],
    [75, 30.458024, -7.614506, 38.072530],
    [76, 30.458024, 7.614506, 22.843518],
    [77, 30.458024, 15.229012, 45.687036],
    [78, 15.229012, 22.843518, -7.614506],
    [79, 15.229012, 38.072530, 7.614506],
    [80, 15.229012, 45.687036, -15.229012],
    [81, 22.843518, 30.458024, -15.229012],
    [82, 22.843518, 30.458024, 15.229012],
    [83, 22.843518, 45.687036, -15.229012],
    [84, 22.843518, 45.687036, 0.000000],
    [85, 22.843518, 45.687036, 15.229012],
    [86, 30.458024, 15.229012, -15.229012],
    [87, 30.458024, 22.843518, 7.614506],
    [88, 30.458024, 38.072530, -7.614506],
    [89, 30.458024, 45.687036, 15.229012],
    [90, 15.229012, 22.843518, 22.843518],
    [91, 15.229012, 38.072530, 38.072530],
    [92, 22.843518, 30.458024, 45.687036],
    [93, 22.843518, 45.687036, 30.458024],
    [94, 22.843518, 45.687036, 45.687036],
    [95, 30.458024, 22.843518, 38.072530],
    [96, 30.458024, 38.072530, 22.843518],
    [97, 30.458024, 45.687036, 45.687036],
    [98, 30.458024, -7.614506, -7.614506],
    [99, 30.458024, 7.614506, 7.614506],
    [100, 38.072530, -15.229012, -15.229012],
    [101, 38.072530, -15.229012, 0.000000],
    [102, 38.072530, -15.229012, 15.229012],
    [103, 38.072530, 0.000000, -15.229012],
    [104, 38.072530, 0.000000, 15.229012],
    [105, 38.072530, 15.229012, -15.229012],
    [106, 38.072530, 15.229012, 0.000000],
