# ==========================================
# Data ID: 94621
# ==========================================
node_data = [
    [1, 0.000000, -17.642171, 0.000000],
    [2, 0.000000, -8.821085, -17.642171],
    [3, 0.000000, -8.821085, 17.642171],
    [4, 0.000000, 8.821085, -17.642171],
    [5, 0.000000, 8.821085, 17.642171],
    [6, 0.000000, 17.642171, 0.000000],
    [7, 8.821085, -17.642171, -17.642171],
    [8, 8.821085, -17.642171, 0.000000],
    [9, 8.821085, -17.642171, 17.642171],
    [10, 8.821085, 0.000000, -17.642171],
    [11, 8.821085, 0.000000, 0.000000],
    [12, 8.821085, 0.000000, 17.642171],
    [13, 8.821085, 17.642171, -17.642171],
    [14, 8.821085, 17.642171, 0.000000],
    [15, 8.821085, 17.642171, 17.642171],
    [16, 17.642171, -17.642171, 0.000000],
    [17, 17.642171, -8.821085, -17.642171],
    [18, 17.642171, -8.821085, 17.642171],
    [19, 17.642171, 8.821085, -17.642171],
    [20, 17.642171, 8.821085, 17.642171],
    [21, 17.642171, 17.642171, 0.000000],
    [22, 0.000000, -17.642171, 35.284342],
    [23, 0.000000, -8.821085, 52.926513],
    [24, 0.000000, 8.821085, 52.926513],
    [25, 0.000000, 17.642171, 35.284342],
    [26, 8.821085, -17.642171, 35.284342],
    [27, 8.821085, -17.642171, 52.926513],
    [28, 8.821085, 0.000000, 35.284342],
    [29, 8.821085, 0.000000, 52.926513],
    [30, 8.821085, 17.642171, 35.284342],
    [31, 8.821085, 17.642171, 52.926513],
    [32, 17.642171, -17.642171, 35.284342],
    [33, 17.642171, -8.821085, 52.926513],
    [34, 17.642171, 8.821085, 52.926513],
    [35, 17.642171, 17.642171, 35.284342],
    [36, 0.000000, 26.463257, -17.642171],
    [37, 0.000000, 26.463257, 17.642171],
    [38, 0.000000, 44.105427, -17.642171],
    [39, 0.000000, 44.105427, 17.642171],
    [40, 0.000000, 52.926513, 0.000000],
    [41, 8.821085, 35.284342, -17.642171],
    [42, 8.821085, 35.284342, 0.000000],
    [43, 8.821085, 35.284342, 17.642171],
    [44, 8.821085, 52.926513, -17.642171],
    [45, 8.821085, 52.926513, 0.000000],
    [46, 8.821085, 52.926513, 17.642171],
    [47, 17.642171, 26.463257, -17.642171],
    [48, 17.642171, 26.463257, 17.642171],
    [49, 17.642171, 44.105427, -17.642171],
    [50, 17.642171, 44.105427, 17.642171],
    [51, 17.642171, 52.926513, 0.000000],
    [52, 0.000000, 26.463257, 52.926513],
    [53, 0.000000, 44.105427, 52.926513],
    [54, 0.000000, 52.926513, 35.284342],
    [55, 8.821085, 35.284342, 35.284342],
    [56, 8.821085, 35.284342, 52.926513],
    [57, 8.821085, 52.926513, 35.284342],
    [58, 8.821085, 52.926513, 52.926513],
    [59, 17.642171, 26.463257, 52.926513],
    [60, 17.642171, 44.105427, 52.926513],
    [61, 17.642171, 52.926513, 35.284342],
    [62, 26.463256, -17.642171, -17.642171],
    [63, 26.463256, -17.642171, 0.000000],
    [64, 26.463256, -17.642171, 17.642171],
    [65, 26.463256, 0.000000, -17.642171],
    [66, 26.463256, 0.000000, 0.000000],
    [67, 26.463256, 0.000000, 17.642171],
    [68, 26.463256, 17.642171, -17.642171],
    [69, 26.463256, 17.642171, 0.000000],
    [70, 26.463256, 17.642171, 17.642171],
    [71, 35.284342, -17.642171, 0.000000],
    [72, 35.284342, -8.821085, -17.642171],
    [73, 35.284342, -8.821085, 17.642171],
    [74, 35.284342, 8.821085, -17.642171],
    [75, 35.284342, 8.821085, 17.642171],
    [76, 35.284342, 17.642171, 0.000000],
    [77, 26.463256, -17.642171, 35.284342],
    [78, 26.463256, -17.642171, 52.926513],
    [79, 26.463256, 0.000000, 35.284342],
    [80, 26.463256, 0.000000, 52.926513],
    [81, 26.463256, 17.642171, 35.284342],
    [82, 26.463256, 17.642171, 52.926513],
    [83, 35.284342, -17.642171, 35.284342],
    [84, 35.284342, -8.821085, 52.926513],
    [85, 35.284342, 8.821085, 52.926513],
    [86, 35.284342, 17.642171, 35.284342],
    [87, 26.463256, 35.284342, -17.642171],
    [88, 26.463256, 35.284342, 0.000000],
    [89, 26.463256, 35.284342, 17.642171],
    [90, 26.463256, 52.926513, -17.642171],
    [91, 26.463256, 52.926513, 0.000000],
    [92, 26.463256, 52.926513, 17.642171],
    [93, 35.284342, 26.463257, -17.642171],
    [94, 35.284342, 26.463257, 17.642171],
    [95, 35.284342, 44.105427, -17.642171],
    [96, 35.284342, 44.105427, 17.642171],
    [97, 35.284342, 52.926513, 0.000000],
    [98, 26.463256, 35.284342, 35.284342],
    [99, 26.463256, 35.284342, 52.926513],
    [100, 26.463256, 52.926513, 35.284342],
    [101, 26.463256, 52.926513, 52.926513],
    [102, 35.284342, 26.463257, 52.926513],
