# ==========================================
# Data ID: 90327
# ==========================================
node_data = [
    [1, 0.000000, -18.080434, -18.080434],
    [2, 0.000000, -18.080434, 18.080434],
    [3, 0.000000, -13.560325, 0.000000],
    [4, 0.000000, 13.560325, 0.000000],
    [5, 0.000000, 18.080434, -18.080434],
    [6, 0.000000, 18.080434, 18.080434],
    [7, 9.040217, -18.080434, -18.080434],
    [8, 9.040217, -18.080434, -4.520108],
    [9, 9.040217, -18.080434, 4.520108],
    [10, 9.040217, -18.080434, 18.080434],
    [11, 9.040217, 0.000000, -13.560325],
    [12, 9.040217, 0.000000, 0.000000],
    [13, 9.040217, 0.000000, 13.560325],
    [14, 9.040217, 18.080434, -18.080434],
    [15, 9.040217, 18.080434, -4.520108],
    [16, 9.040217, 18.080434, 4.520108],
    [17, 9.040217, 18.080434, 18.080434],
    [18, 18.080434, -18.080434, -18.080434],
    [19, 18.080434, -18.080434, 18.080434],
    [20, 18.080434, -13.560325, 0.000000],
    [21, 18.080434, 13.560325, 0.000000],
    [22, 18.080434, 18.080434, -18.080434],
    [23, 18.080434, 18.080434, 18.080434],
    [24, 0.000000, -18.080434, 54.241302],
    [25, 0.000000, -13.560325, 36.160868],
    [26, 0.000000, 13.560325, 36.160868],
    [27, 0.000000, 18.080434, 54.241302],
    [28, 9.040217, -18.080434, 31.640760],
    [29, 9.040217, -18.080434, 40.680976],
    [30, 9.040217, -18.080434, 54.241302],
    [31, 9.040217, 0.000000, 22.600543],
    [32, 9.040217, 0.000000, 36.160868],
    [33, 9.040217, 0.000000, 49.721193],
    [34, 9.040217, 18.080434, 31.640760],
    [35, 9.040217, 18.080434, 40.680976],
    [36, 9.040217, 18.080434, 54.241302],
    [37, 18.080434, -18.080434, 54.241302],
    [38, 18.080434, -13.560325, 36.160868],
    [39, 18.080434, 13.560325, 36.160868],
    [40, 18.080434, 18.080434, 54.241302],
    [41, 0.000000, 22.600543, 0.000000],
    [42, 0.000000, 49.721193, 0.000000],
    [43, 0.000000, 54.241302, -18.080434],
    [44, 0.000000, 54.241302, 18.080434],
    [45, 9.040217, 36.160868, -13.560325],
    [46, 9.040217, 36.160868, 0.000000],
    [47, 9.040217, 36.160868, 13.560325],
    [48, 9.040217, 54.241302, -18.080434],
    [49, 9.040217, 54.241302, -4.520108],
    [50, 9.040217, 54.241302, 4.520108],
    [51, 9.040217, 54.241302, 18.080434],
    [52, 18.080434, 22.600543, 0.000000],
    [53, 18.080434, 49.721193, 0.000000],
    [54, 18.080434, 54.241302, -18.080434],
    [55, 18.080434, 54.241302, 18.080434],
    [56, 0.000000, 22.600543, 36.160868],
    [57, 0.000000, 49.721193, 36.160868],
    [58, 0.000000, 54.241302, 54.241302],
    [59, 9.040217, 36.160868, 22.600543],
    [60, 9.040217, 36.160868, 36.160868],
    [61, 9.040217, 36.160868, 49.721193],
    [62, 9.040217, 54.241302, 31.640760],
    [63, 9.040217, 54.241302, 40.680976],
    [64, 9.040217, 54.241302, 54.241302],
    [65, 18.080434, 22.600543, 36.160868],
    [66, 18.080434, 49.721193, 36.160868],
    [67, 18.080434, 54.241302, 54.241302],
    [68, 27.120651, -18.080434, -18.080434],
    [69, 27.120651, -18.080434, -4.520108],
    [70, 27.120651, -18.080434, 4.520108],
    [71, 27.120651, -18.080434, 18.080434],
    [72, 27.120651, 0.000000, -13.560325],
    [73, 27.120651, 0.000000, 0.000000],
    [74, 27.120651, 0.000000, 13.560325],
    [75, 27.120651, 18.080434, -18.080434],
    [76, 27.120651, 18.080434, -4.520108],
    [77, 27.120651, 18.080434, 4.520108],
    [78, 27.120651, 18.080434, 18.080434],
    [79, 36.160868, -18.080434, -18.080434],
    [80, 36.160868, -18.080434, 18.080434],
    [81, 36.160868, -13.560325, 0.000000],
    [82, 36.160868, 13.560325, 0.000000],
    [83, 36.160868, 18.080434, -18.080434],
    [84, 36.160868, 18.080434, 18.080434],
    [85, 27.120651, -18.080434, 31.640760],
    [86, 27.120651, -18.080434, 40.680976],
    [87, 27.120651, -18.080434, 54.241302],
    [88, 27.120651, 0.000000, 22.600543],
    [89, 27.120651, 0.000000, 36.160868],
    [90, 27.120651, 0.000000, 49.721193],
    [91, 27.120651, 18.080434, 31.640760],
    [92, 27.120651, 18.080434, 40.680976],
    [93, 27.120651, 18.080434, 54.241302],
    [94, 36.160868, -18.080434, 54.241302],
    [95, 36.160868, -13.560325, 36.160868],
    [96, 36.160868, 13.560325, 36.160868],
    [97, 36.160868, 18.080434, 54.241302],
    [98, 27.120651, 36.160868, -13.560325],
    [99, 27.120651, 36.160868, 0.000000],
    [100, 27.120651, 36.160868, 13.560325],
    [101, 27.120651, 54.241302, -18.080434],
    [102, 27.120651, 54.241302, -4.520108],
    [103, 27.120651, 54.241302, 4.520108],
    [104, 27.120651, 54.241302, 18.080434],
    [105, 36.160868, 22.600543, 0.000000],
    [106, 36.160868, 49.721193, 0.000000],
    [107, 36.160868, 54.241302, -18.080434],
    [108, 36.160868, 54.241302, 18.080434],
    [109, 27.120651, 36.160868, 22.600543],
    [110, 27.120651, 36.160868, 36.160868],
    [111, 27.120651, 36.160868, 49.721193],
    [112, 27.120651, 54.241302, 31.640760],
    [113, 27.120651, 54.241302, 40.680976],
    [114, 27.120651, 54.241302, 54.241302],
    [115, 36.160868, 22.600543, 36.160868],
    [116, 36.160868, 49.721193, 36.160868],
    [117, 36.160868, 54.241302, 54.241302],
    [118, 45.201085, -18.080434, -18.080434],
    [119, 45.201085, -18.080434, -4.520108],
    [120, 45.201085, -18.080434, 4.520108],
    [121, 45.201085, -18.080434, 18.080434],
    [122, 45.201085, 0.000000, -13.560325],
    [123, 45.201085, 0.000000, 0.000000],
    [124, 45.201085, 0.000000, 13.560325],
    [125, 45.201085, 18.080434, -18.080434],
    [126, 45.201085, 18.080434, -4.520108],
    [127, 45.201085, 18.080434, 4.520108],
    [128, 45.201085, 18.080434, 18.080434],
    [129, 54.241302, -18.080434, -18.080434],
    [130, 54.241302, -18.080434, 18.080434],
    [131, 54.241302, -13.560325, 0.000000],
    [132, 54.241302, 13.560325, 0.000000],
    [133, 54.241302, 18.080434, -18.080434],
    [134, 54.241302, 18.080434, 18.080434],
    [135, 45.201085, -18.080434, 31.640760],
    [136, 45.201085, -18.080434, 40.680976],
    [137, 45.201085, -18.080434, 54.241302],
    [138, 45.201085, 0.000000, 22.600543],
    [139, 45.201085, 0.000000, 36.160868],
    [140, 45.201085, 0.000000, 49.721193],
    [141, 45.201085, 18.080434, 31.640760],
    [142, 45.201085, 18.080434, 40.680976],
    [143, 45.201085, 18.080434, 54.241302],
    [144, 54.241302, -18.080434, 54.241302],
    [145, 54.241302, -13.560325, 36.160868],
    [146, 54.241302, 13.560325, 36.160868],
    [147, 54.241302, 18.080434, 54.241302],
    [148, 45.201085, 36.160868, -13.560325],
    [149, 45.201085, 36.160868, 0.000000],
    [150, 45.201085, 36.160868, 13.560325],
    [151, 45.201085, 54.241302, -18.080434],
    [152, 45.201085, 54.241302, -4.520108],
    [153, 45.201085, 54.241302, 4.520108],
    [154, 45.201085, 54.241302, 18.080434],
    [155, 54.241302, 22.600543, 0.000000],
    [156, 54.241302, 49.721193, 0.000000],
    [157, 54.241302, 54.241302, -18.080434],
    [158, 54.241302, 54.241302, 18.080434],
    [159, 45.201085, 36.160868, 22.600543],
    [160, 45.201085, 36.160868, 36.160868],
    [161, 45.201085, 36.160868, 49.721193],
    [162, 45.201085, 54.241302, 31.640760],
    [163, 45.201085, 54.241302, 40.680976],
    [164, 45.201085, 54.241302, 54.241302],
    [165, 54.241302, 22.600543, 36.160868],
    [166, 54.241302, 49.721193, 36.160868],
    [167, 54.241302, 54.241302, 54.241302],
    [168, 63.281519, -18.080434, -18.080434],
    [169, 63.281519, -18.080434, -4.520108],
    [170, 63.281519, -18.080434, 4.520108],
    [171, 63.281519, -18.080434, 18.080434],
    [172, 63.281519, 0.000000, -13.560325],
    [173, 63.281519, 0.000000, 0.000000],
    [174, 63.281519, 0.000000, 13.560325],
    [175, 63.281519, 18.080434, -18.080434],
    [176, 63.281519, 18.080434, -4.520108],
    [177, 63.281519, 18.080434, 4.520108],
    [178, 63.281519, 18.080434, 18.080434],
    [179, 72.321736, -18.080434, -18.080434],
    [180, 72.321736, -18.080434, 18.080434],
    [181, 72.321736, -13.560325, 0.000000],
    [182, 72.321736, 13.560325, 0.000000],
    [183, 72.321736, 18.080434, -18.080434],
    [184, 72.321736, 18.080434, 18.080434],
    [185, 63.281519, -18.080434, 31.640760],
    [186, 63.281519, -18.080434, 40.680976],
    [187, 63.281519, -18.080434, 54.241302],
    [188, 63.281519, 0.000000, 22.600543],
    [189, 63.281519, 0.000000, 36.160868],
    [190, 63.281519, 0.000000, 49.721193],
    [191, 63.281519, 18.080434, 31.640760],
    [192, 63.281519, 18.080434, 40.680976],
    [193, 63.281519, 18.080434, 54.241302],
