# ==========================================
# Data ID: 67438
# ==========================================
node_data = [
    [1, 0.000000, -15.204814, -15.204814],
    [2, 0.000000, -3.801203, 0.000000],
    [3, 0.000000, 3.801203, 0.000000],
    [4, 0.000000, 15.204814, 15.204814],
    [5, 7.602407, -15.204814, -15.204814],
    [6, 7.602407, -15.204814, 0.000000],
    [7, 7.602407, -15.204814, 15.204814],
    [8, 7.602407, 0.000000, -11.403610],
    [9, 7.602407, 0.000000, 0.000000],
    [10, 7.602407, 0.000000, 11.403610],
    [11, 7.602407, 15.204814, -15.204814],
    [12, 7.602407, 15.204814, 0.000000],
    [13, 7.602407, 15.204814, 15.204814],
    [14, 15.204814, -15.204814, 15.204814],
    [15, 15.204814, -3.801203, 0.000000],
    [16, 15.204814, 3.801203, 0.000000],
    [17, 15.204814, 15.204814, -15.204814],
    [18, 0.000000, -15.204814, 15.204814],
    [19, 0.000000, -3.801203, 30.409628],
    [20, 0.000000, 3.801203, 30.409628],
    [21, 0.000000, 15.204814, 45.614442],
    [22, 7.602407, -15.204814, 30.409628],
    [23, 7.602407, -15.204814, 45.614442],
    [24, 7.602407, 0.000000, 19.006018],
    [25, 7.602407, 0.000000, 30.409628],
    [26, 7.602407, 0.000000, 41.813238],
    [27, 7.602407, 15.204814, 30.409628],
    [28, 7.602407, 15.204814, 45.614442],
    [29, 15.204814, -15.204814, 45.614442],
    [30, 15.204814, -3.801203, 30.409628],
    [31, 15.204814, 3.801203, 30.409628],
    [32, 15.204814, 15.204814, 15.204814],
    [33, 0.000000, 15.204814, -15.204814],
    [34, 0.000000, 26.608425, 0.000000],
    [35, 0.000000, 34.210831, 0.000000],
    [36, 0.000000, 45.614442, 15.204814],
    [37, 7.602407, 30.409628, -11.403610],
    [38, 7.602407, 30.409628, 0.000000],
    [39, 7.602407, 30.409628, 11.403610],
    [40, 7.602407, 45.614442, -15.204814],
    [41, 7.602407, 45.614442, 0.000000],
    [42, 7.602407, 45.614442, 15.204814],
    [43, 15.204814, 26.608425, 0.000000],
    [44, 15.204814, 34.210831, 0.000000],
    [45, 15.204814, 45.614442, -15.204814],
    [46, 0.000000, 26.608425, 30.409628],
    [47, 0.000000, 34.210831, 30.409628],
    [48, 0.000000, 45.614442, 45.614442],
    [49, 7.602407, 30.409628, 19.006018],
    [50, 7.602407, 30.409628, 30.409628],
    [51, 7.602407, 30.409628, 41.813238],
    [52, 7.602407, 45.614442, 30.409628],
    [53, 7.602407, 45.614442, 45.614442],
    [54, 15.204814, 15.204814, 45.614442],
    [55, 15.204814, 26.608425, 30.409628],
    [56, 15.204814, 34.210831, 30.409628],
    [57, 15.204814, 45.614442, 15.204814],
    [58, 15.204814, -15.204814, -15.204814],
    [59, 22.807221, -15.204814, -15.204814],
    [60, 22.807221, -15.204814, 0.000000],
    [61, 22.807221, -15.204814, 15.204814],
    [62, 22.807221, 0.000000, -11.403610],
    [63, 22.807221, 0.000000, 0.000000],
    [64, 22.807221, 0.000000, 11.403610],
    [65, 22.807221, 15.204814, -15.204814],
    [66, 22.807221, 15.204814, 0.000000],
    [67, 22.807221, 15.204814, 15.204814],
    [68, 30.409628, -15.204814, 15.204814],
    [69, 30.409628, -3.801203, 0.000000],
    [70, 30.409628, 3.801203, 0.000000],
    [71, 30.409628, 15.204814, -15.204814],
    [72, 22.807221, -15.204814, 30.409628],
    [73, 22.807221, -15.204814, 45.614442],
    [74, 22.807221, 0.000000, 19.006018],
    [75, 22.807221, 0.000000, 30.409628],
    [76, 22.807221, 0.000000, 41.813238],
