# ==========================================
# Data ID: 85690
# ==========================================
node_data = [
    [1, 0.000000, -10.383391, 5.191695],
    [2, 0.000000, 0.000000, -5.191695],
    [3, 0.000000, 0.000000, 5.191695],
    [4, 0.000000, 10.383391, -5.191695],
    [5, 5.191695, -10.383391, -10.383391],
    [6, 5.191695, -10.383391, 0.000000],
    [7, 5.191695, -10.383391, 10.383391],
    [8, 5.191695, 10.383391, -10.383391],
    [9, 5.191695, 10.383391, 0.000000],
    [10, 5.191695, 10.383391, 10.383391],
    [11, 10.383391, -10.383391, -5.191695],
    [12, 10.383391, 0.000000, -5.191695],
    [13, 10.383391, 0.000000, 5.191695],
    [14, 10.383391, 10.383391, 5.191695],
    [15, 0.000000, -10.383391, 25.958477],
    [16, 0.000000, 0.000000, 15.575087],
    [17, 0.000000, 0.000000, 25.958477],
    [18, 0.000000, 10.383391, 15.575087],
    [19, 5.191695, -10.383391, 20.766782],
    [20, 5.191695, -10.383391, 31.150173],
    [21, 5.191695, 10.383391, 20.766782],
    [22, 5.191695, 10.383391, 31.150173],
    [23, 10.383391, -10.383391, 15.575087],
    [24, 10.383391, 0.000000, 15.575087],
    [25, 10.383391, 0.000000, 25.958477],
    [26, 10.383391, 10.383391, 25.958477],
    [27, 0.000000, 10.383391, 5.191695],
    [28, 0.000000, 20.766782, -5.191695],
    [29, 0.000000, 20.766782, 5.191695],
    [30, 0.000000, 31.150173, -5.191695],
    [31, 5.191695, 31.150173, -10.383391],
    [32, 5.191695, 31.150173, 0.000000],
    [33, 5.191695, 31.150173, 10.383391],
    [34, 10.383391, 10.383391, -5.191695],
    [35, 10.383391, 20.766782, -5.191695],
    [36, 10.383391, 20.766782, 5.191695],
    [37, 10.383391, 31.150173, 5.191695],
    [38, 0.000000, 10.383391, 25.958477],
    [39, 0.000000, 20.766782, 15.575087],
    [40, 0.000000, 20.766782, 25.958477],
    [41, 0.000000, 31.150173, 15.575087],
    [42, 5.191695, 31.150173, 20.766782],
    [43, 5.191695, 31.150173, 31.150173],
    [44, 10.383391, 10.383391, 15.575087],
    [45, 10.383391, 20.766782, 15.575087],
    [46, 10.383391, 20.766782, 25.958477],
    [47, 10.383391, 31.150173, 25.958477],
    [48, 10.383391, -10.383391, 5.191695],
    [49, 15.575086, -10.383391, -10.383391],
    [50, 15.575086, -10.383391, 0.000000],
    [51, 15.575086, -10.383391, 10.383391],
    [52, 15.575086, 10.383391, -10.383391],
    [53, 15.575086, 10.383391, 0.000000],
    [54, 15.575086, 10.383391, 10.383391],
    [55, 20.766782, -10.383391, -5.191695],
    [56, 20.766782, 0.000000, -5.191695],
    [57, 20.766782, 0.000000, 5.191695],
    [58, 20.766782, 10.383391, 5.191695],
    [59, 10.383391, -10.383391, 25.958477],
    [60, 15.575086, -10.383391, 20.766782],
    [61, 15.575086, -10.383391, 31.150173],
    [62, 15.575086, 10.383391, 20.766782],
    [63, 15.575086, 10.383391, 31.150173],
    [64, 20.766782, -10.383391, 15.575087],
    [65, 20.766782, 0.000000, 15.575087],
    [66, 20.766782, 0.000000, 25.958477],
    [67, 20.766782, 10.383391, 25.958477],
    [68, 10.383391, 31.150173, -5.191695],
    [69, 15.575086, 31.150173, -10.383391],
    [70, 15.575086, 31.150173, 0.000000],
