# ==========================================
# Data ID: 18139
# ==========================================
node_data = [
    [1, 0.000000, -3.781738, -15.126951],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.781738, 15.126951],
    [4, 7.563475, -15.126951, -15.126951],
    [5, 7.563475, -15.126951, -7.563475],
    [6, 7.563475, -15.126951, 0.000000],
    [7, 7.563475, -15.126951, 7.563475],
    [8, 7.563475, -15.126951, 15.126951],
    [9, 7.563475, 0.000000, -3.781738],
    [10, 7.563475, 0.000000, 3.781738],
    [11, 7.563475, 15.126951, -15.126951],
    [12, 7.563475, 15.126951, -7.563475],
    [13, 7.563475, 15.126951, 0.000000],
    [14, 7.563475, 15.126951, 7.563475],
    [15, 7.563475, 15.126951, 15.126951],
    [16, 15.126951, -3.781738, 15.126951],
    [17, 15.126951, 0.000000, 0.000000],
    [18, 15.126951, 3.781738, -15.126951],
    [19, 0.000000, -3.781738, 15.126951],
    [20, 0.000000, 0.000000, 30.253902],
    [21, 0.000000, 3.781738, 45.380853],
    [22, 7.563475, -15.126951, 22.690427],
    [23, 7.563475, -15.126951, 30.253902],
    [24, 7.563475, -15.126951, 37.817377],
    [25, 7.563475, -15.126951, 45.380853],
    [26, 7.563475, 0.000000, 26.472164],
    [27, 7.563475, 0.000000, 34.035640],
    [28, 7.563475, 15.126951, 22.690427],
    [29, 7.563475, 15.126951, 30.253902],
    [30, 7.563475, 15.126951, 37.817377],
    [31, 7.563475, 15.126951, 45.380853],
    [32, 15.126951, -3.781738, 45.380853],
    [33, 15.126951, 0.000000, 30.253902],
    [34, 15.126951, 3.781738, 15.126951],
    [35, 0.000000, 26.472164, -15.126951],
    [36, 0.000000, 30.253902, 0.000000],
    [37, 0.000000, 34.035640, 15.126951],
    [38, 7.563475, 30.253902, -3.781738],
    [39, 7.563475, 30.253902, 3.781738],
    [40, 7.563475, 45.380853, -15.126951],
    [41, 7.563475, 45.380853, -7.563475],
    [42, 7.563475, 45.380853, 0.000000],
    [43, 7.563475, 45.380853, 7.563475],
    [44, 7.563475, 45.380853, 15.126951],
    [45, 15.126951, 26.472164, 15.126951],
    [46, 15.126951, 30.253902, 0.000000],
    [47, 15.126951, 34.035640, -15.126951],
    [48, 0.000000, 26.472164, 15.126951],
    [49, 0.000000, 30.253902, 30.253902],
    [50, 0.000000, 34.035640, 45.380853],
    [51, 7.563475, 30.253902, 26.472164],
    [52, 7.563475, 30.253902, 34.035640],
    [53, 7.563475, 45.380853, 22.690427],
    [54, 7.563475, 45.380853, 30.253902],
    [55, 7.563475, 45.380853, 37.817377],
    [56, 7.563475, 45.380853, 45.380853],
    [57, 15.126951, 26.472164, 45.380853],
    [58, 15.126951, 30.253902, 30.253902],
    [59, 15.126951, 34.035640, 15.126951],
    [60, 15.126951, -3.781738, -15.126951],
    [61, 22.690426, -15.126951, -15.126951],
    [62, 22.690426, -15.126951, -7.563475],
    [63, 22.690426, -15.126951, 0.000000],
    [64, 22.690426, -15.126951, 7.563475],
    [65, 22.690426, -15.126951, 15.126951],
    [66, 22.690426, 0.000000, -3.781738],
    [67, 22.690426, 0.000000, 3.781738],
    [68, 22.690426, 15.126951, -15.126951],
    [69, 22.690426, 15.126951, -7.563475],
    [70, 22.690426, 15.126951, 0.000000],
    [71, 22.690426, 15.126951, 7.563475],
    [72, 22.690426, 15.126951, 15.126951],
    [73, 30.253902, -3.781738, 15.126951],
    [74, 30.253902, 0.000000, 0.000000],
    [75, 30.253902, 3.781738, -15.126951],
    [76, 15.126951, 3.781738, 45.380853],
    [77, 22.690426, -15.126951, 22.690427],
    [78, 22.690426, -15.126951, 30.253902],
    [79, 22.690426, -15.126951, 37.817377],
    [80, 22.690426, -15.126951, 45.380853],
    [81, 22.690426, 0.000000, 26.472164],
    [82, 22.690426, 0.000000, 34.035640],
    [83, 22.690426, 15.126951, 22.690427],
    [84, 22.690426, 15.126951, 30.253902],
    [85, 22.690426, 15.126951, 37.817377],
    [86, 22.690426, 15.126951, 45.380853],
    [87, 30.253902, -3.781738, 45.380853],
    [88, 30.253902, 0.000000, 30.253902],
    [89, 30.253902, 3.781738, 15.126951],
    [90, 15.126951, 26.472164, -15.126951],
    [91, 22.690426, 30.253902, -3.781738],
    [92, 22.690426, 30.253902, 3.781738],
    [93, 22.690426, 45.380853, -15.126951],
    [94, 22.690426, 45.380853, -7.563475],
    [95, 22.690426, 45.380853, 0.000000],
    [96, 22.690426, 45.380853, 7.563475],
    [97, 22.690426, 45.380853, 15.126951],
    [98, 30.253902, 26.472164, 15.126951],
    [99, 30.253902, 30.253902, 0.000000],
    [100, 30.253902, 34.035640, -15.126951],
    [101, 15.126951, 34.035640, 45.380853],
    [102, 22.690426, 30.253902, 26.472164],
    [103, 22.690426, 30.253902, 34.035640],
    [104, 22.690426, 45.380853, 22.690427],
    [105, 22.690426, 45.380853, 30.253902],
    [106, 22.690426, 45.380853, 37.817377],
    [107, 22.690426, 45.380853, 45.380853],
    [108, 30.253902, 26.472164, 45.380853],
    [109, 30.253902, 30.253902, 30.253902],
    [110, 30.253902, 34.035640, 15.126951],
    [111, 30.253902, -3.781738, -15.126951],
    [112, 37.817377, -15.126951, -15.126951],
    [113, 37.817377, -15.126951, -7.563475],
    [114, 37.817377, -15.126951, 0.000000],
