# ==========================================
# Data ID: 82017
# ==========================================
node_data = [
    [1, 0.000000, -16.716965, -16.716965],
    [2, 0.000000, -16.716965, 16.716965],
    [3, 0.000000, -4.179241, -16.716965],
    [4, 0.000000, -4.179241, 16.716965],
    [5, 0.000000, 4.179241, -16.716965],
    [6, 0.000000, 4.179241, 16.716965],
    [7, 0.000000, 16.716965, -16.716965],
    [8, 0.000000, 16.716965, 16.716965],
    [9, 8.358482, 0.000000, -16.716965],
    [10, 8.358482, 0.000000, 0.000000],
    [11, 8.358482, 0.000000, 16.716965],
    [12, 16.716965, -16.716965, -16.716965],
    [13, 16.716965, -16.716965, 16.716965],
    [14, 16.716965, -4.179241, -16.716965],
    [15, 16.716965, -4.179241, 16.716965],
    [16, 16.716965, 4.179241, -16.716965],
    [17, 16.716965, 4.179241, 16.716965],
    [18, 16.716965, 16.716965, -16.716965],
    [19, 16.716965, 16.716965, 16.716965],
    [20, 0.000000, -16.716965, 50.150895],
    [21, 0.000000, -4.179241, 50.150895],
    [22, 0.000000, 4.179241, 50.150895],
    [23, 0.000000, 16.716965, 50.150895],
    [24, 8.358482, 0.000000, 33.433930],
    [25, 8.358482, 0.000000, 50.150895],
    [26, 16.716965, -16.716965, 50.150895],
    [27, 16.716965, -4.179241, 50.150895],
    [28, 16.716965, 4.179241, 50.150895],
    [29, 16.716965, 16.716965, 50.150895],
    [30, 0.000000, 29.254689, -16.716965],
    [31, 0.000000, 29.254689, 16.716965],
    [32, 0.000000, 37.613171, -16.716965],
    [33, 0.000000, 37.613171, 16.716965],
    [34, 0.000000, 50.150895, -16.716965],
    [35, 0.000000, 50.150895, 16.716965],
    [36, 8.358482, 33.433930, -16.716965],
    [37, 8.358482, 33.433930, 0.000000],
    [38, 8.358482, 33.433930, 16.716965],
    [39, 16.716965, 29.254689, -16.716965],
    [40, 16.716965, 29.254689, 16.716965],
    [41, 16.716965, 37.613171, -16.716965],
    [42, 16.716965, 37.613171, 16.716965],
    [43, 16.716965, 50.150895, -16.716965],
    [44, 16.716965, 50.150895, 16.716965],
    [45, 0.000000, 29.254689, 50.150895],
